Chương 564: Lữ gia mọi người khiếp sợ 
Converter Dzung Kiều cầu khen thưởng 

	Sách cổ kính trong phòng, xông thơm mềm rủ dâng lên, tụ không tan.

	Nguyên bản còn đang không ngừng mở miệng, muốn để cho Bắc Phong thay đổi chủ ý mấy người nhất thời ngẩn ngơ.

	"Ông nội, không thể à!"

	"Cha, một khi động Tằng gia an bài thám tử, đây chính là thật xé rách da mặt, đến lúc đó bọn họ tuyệt đối sẽ không từ bỏ ý đồ."

	Lữ Kỳ Lân cùng Lữ Lương các người rối rít khuyên lơn.

	Tằng gia ở Lữ gia bốn phía an bài thám tử Lữ gia mọi người sẽ không biết sao? Dĩ nhiên không thể nào, chớ nói chi là những thứ này giám thị Lữ gia thám tử căn bản không có nhiều hơn che giấu.

	Lấy Lữ gia thế lực, thật không làm gì được mấy vị thám tử sao? Có lẽ so sánh với Tằng gia mà nói không đáng nhắc tới, có thể vẻn vẹn chỉ là mấy cái thám tử mà thôi, muốn thanh trừ lại đơn giản bất quá.

	Có thể hiếm thấy là thanh trừ mấy vị này thám tử sau đó, Tằng gia phản ứng, một khi Tằng gia mượn này làm khó dễ, Lữ gia có thể không đỡ nổi.

	Là lấy mặc dù cảm giác được bực bội, có thể Lữ gia mọi người cũng chỉ có thể nắm lỗ mũi nhịn.

	Mà lúc này Bắc Phong lại nói để cho Lữ Bố ra tay, trực tiếp đánh chết Tằng gia thám tử, hơn nữa còn phải đem những thám tử này thi thể ném tới Tằng gia đi, đây không phải là trực tiếp đánh Tằng gia mặt sao?

	Đến lúc đó Tằng gia không dám động Lữ Bất Hối, có thể ừ lớn Lữ gia nhưng sẽ rơi vào trong nguy cục.

	"Ý ta đã quyết, không cần nhiều nói, Lữ Bố đi đi, trước cho Tằng gia một chút dạy bảo, cùng sau khi trời sáng lại đi đạp bằng Tằng gia."

	Bắc Phong ánh mắt hờ hững, hoàn toàn không có đem Tằng gia coi vào đâu, lấy Bắc Phong bây giờ dưới quyền thế lực mà nói, cũng quả thật không cần đem Tằng gia coi vào đâu.

	Coi như là thành Tam Xuyên thành chủ xuất từ Tằng gia thì như thế nào, thành Tam Xuyên bất quá là một cái thành nhỏ mà thôi, tối đa thành chủ cũng bất quá là ngàn năm vương cảnh, hơn nữa còn là ngàn năm vương cảnh một hai tầng dáng vẻ, không nói thỏ lưu manh Cổ Kỳ, chỉ bằng vào trước Lữ Bố một người cũng đủ để đạp bằng Tằng gia!

	"Cha. . ."

	"Ông nội, Tằng gia gia đại nghiệp đại, ta Lữ gia xa xa không phải là đối thủ à, như vậy cùng thành Tam Xuyên xé rách da mặt, Tằng gia cũng sẽ không có điều cố kỵ."

	Lữ Kỳ Lân gương mặt đau khổ, còn muốn khuyên nữa hiểu một chút Bắc Phong.

	"Đúng vậy cha, lúc này lập tức muốn tiến hành cuộc thi, bây giờ Bất Hối không người nào dám động, một khi Bất Hối thành công tiến vào đại học Thiên Mạc, ta Lữ gia nguy cơ tự nhiên không đánh tự thua."

	Lữ Bạch Ngọc cũng là ở một bên phân tích lợi hại.

	"Ta Lữ gia không phải là người nào cũng có thể gây khó dễ, ngoài ra Lữ gia sản nghiệp chuẩn bị xong đổi bán, sau này mấy năm thời gian, Lữ gia sản nghiệp trọng tâm chuyển tới thành phố Thiên Hoang."

	Bắc Phong lần nữa ném ra một cái trái bom nặng ký, để cho Lữ gia mọi người trợn mắt hốc mồm.

	Lúc này Lữ Bố đã mang hai vị hộ vệ đội võ giả đi ra ngoài, bắt đầu giết hại.

	"Cha đây là chuẩn bị đem Lữ gia sản nghiệp toàn bộ đổi bán, dời đến thành phố Thiên Hoang đi tránh nạn sao? Có thể Tằng gia sẽ không chỉ như vậy từ bỏ ý đồ."

	Lữ Lương vẻ kiêu ngạo cười khổ, đã nghĩ được Tằng gia ở phát hiện phái ra tới giám thị Lữ gia thám tử thi thể sau đó sẽ là như thế nào tức giận.

	"Cha. . . Lữ gia sản nghiệp đã mười đi năm sáu, hơn nữa Tằng gia đánh đè chúng ta sự việc đã ở thành Tam Xuyên lưu truyền ra, căn bản không có người sẽ bất chấp đắc tội Tằng gia nguy hiểm tới đón chúng ta sản nghiệp."

	Lữ Huy đoạn này thời gian thay đổi rất lớn, lúc này cũng không nhịn được mở miệng nói.

	"Những chuyện này các người không cần phải để ý đến, ta tự nhiên sẽ xử lý, ngoài ra Bất Hối đâu ?"

	Bắc Phong phất phất tay, không thèm để ý chút nào, quay đầu hỏi thăm tới Lữ Bất Hối tới.

	"Bất Hối đoạn này thời gian cũng ở trường học, không dám lộ mặt, đồng thời cũng đang chuẩn bị sắp đến khảo hạch."

	Lữ Lương đáp trả, đồng thời cũng có chút thương tiếc, Bất Hối thiên phú rất mạnh, không tới hai mươi tuổi, đã là trăm năm cảnh tầng thứ ba tột cùng, lúc này đang đang toàn lực đột phá trăm năm cảnh tầng thứ tư, một khi đột phá đến trăm năm cảnh tầng thứ tư, Lữ Bất Hối tiến vào đại học Thiên Mạc cơ hội thì sẽ lên cao đến 50% chắc chắn.

	Có thể Lữ gia bây giờ mưa gió lay động, đã không thể lại cho Lữ Bất Hối trợ giúp, mà Lữ Bất Hối ở khảo hạch tới trước đột phá cơ hội cực kỳ nhỏ.

	"Lữ Băng, sáng mai đi đem Bất Hối đón về tới."

	Bắc Phong gật đầu một cái, Lữ Bất Hối tư chất cho dù là ở Thiên Mạc tinh lên cũng coi là lên thượng đẳng, không tới hai mươi tuổi sắp đột phá đến trăm năm cảnh tầng thứ tư, đã là đem một đám người vung ở sau lưng, cái này còn là bởi vì vì Lữ gia không cho được Lữ Bất Hối nhiều ít trợ giúp dưới tình huống.

	Nếu là có đầy đủ tài nguyên, từ nhỏ bắt đầu đào tạo Lữ Bất Hối, Bắc Phong tin tưởng lúc này Lữ Bất Hối sợ rằng đã đột phá ngàn năm vương cảnh.

	Lữ gia không thể nào chỉ dựa vào tự mình một người chống đỡ, chỉ có Lữ gia dòng chánh càng mạnh, đối với Bắc Phong trợ giúp cũng biết càng lớn.

	"Ừ!"

	Lữ băng gật đầu một cái, lần nữa rơi vào yên tĩnh.

	"Ừ ?"

	Lữ Lương cùng Lữ Bạch Ngọc lúc này cũng là sững sờ, trong miệng không khỏi phát ra một tiếng kinh nghi bất định thanh âm, hai người hai mắt nhìn nhau một cái, cũng nhìn ra trong mắt đối phương nghi ngờ.

	Thẳng đến lúc này hai người mới phát hiện Lữ Băng tồn tại, nếu không phải mới vừa Lữ Băng mở miệng, hai người lại có thể cũng không có chú ý tới Lữ Băng, đây là rất chuyện không thể tưởng tượng nổi, hai người tu vi cũng đạt tới trăm năm cảnh tầng thứ tư, theo lý thuyết sẽ không phát sinh như vậy sự việc, nhưng bây giờ nhưng hết lần này tới lần khác xảy ra, theo thói quen bỏ quên Lữ Băng tồn tại.

	Lúc này ngưng thần dưới hướng Lữ Băng nhìn, Lữ Băng thân hình nhất thời ở hai người trong mắt lơ lửng không chừng, tựa như tồn tại vừa tựa như chẳng qua là một đạo hư ảnh, đồng thời hai người ở Lữ Băng trên mình cảm nhận được đậm đà nguy hiểm, cả người giống như hơi lợi kiếm ra khỏi vỏ.

	Lại chuyển dời ánh mắt, đánh giá hộ vệ đội còn lại võ giả, 2 anh em lại là tâm thần chấn động, thiếu chút nữa kinh hô thành tiếng!

	"Làm sao có thể! Tất cả mọi người đều đột phá đến trăm năm cảnh tầng thứ tư, hơn nữa ở trăm năm cảnh tầng thứ tư trong đều không yếu!"

	Lữ Lương vẻ kiêu ngạo khiếp sợ, hộ vệ đội võ giả cũng không có che giấu trên người khí cơ, là lấy Lữ Lương hơi quan sát chút liền đã nhìn ra mọi người tu vi, nhưng chính là bởi vì như vậy, Lữ Lương mới hơn nữa khiếp sợ.

	Lữ Lương nhưng mà nhớ mười người này đều là mình vì Bắc Phong an bài, những người này tu vi mình có thể là biết rõ ràng, chỉ bất quá ngắn ngủi mấy tháng, những người này lại có thể toàn bộ đột phá!

	"Đi đi."

	Bắc Phong phất phất tay, để cho Lữ Lương các người lui ra, Lữ Lương các người cũng là một bụng nghi ngờ rời đi thư phòng.

	"Không biết đoạn này thời gian chuyện gì xảy ra, lần này cha sau khi trở về biến hóa trên người quá lớn."

	Lữ Lương đoàn người đi ở trong viện tử, Lữ Bạch Ngọc bỗng nhiên mở miệng nói.

	"Quả thật, đối mặt cha ta cảm giác được một hồi kiềm chế, nhưng lại không nhìn ra chút nào tu vi."

	Lữ Lương cau mày, mình cao đến trăm năm cảnh tầng thứ tư tu vi cũng không nhìn ra được ba tu vi, lại liên tưởng đến cha mặt mũi biến hóa lớn, Lữ Lương trong đầu nhô ra một cái ý niệm.

	Mà lúc này Lữ Bạch Ngọc cùng Lữ Huy cũng là phản ứng lại, dừng chân một cái, ba người hai mắt nhìn nhau một cái, rối rít đoán được đối phương nghĩ gì!

	Chỉ có một cái khả năng! Đó chính là ba tu vi đã so mình mạnh hơn! Chỉ có như vậy, mình mới không nhìn ra ba sâu cạn!

	Có thể điều này sao có thể? Mấy tháng trước cha mới khó khăn lắm đột phá trăm năm cảnh tầng thứ hai, hơn nữa còn là ở lớn giới hạn đến đang lúc mới đột phá, theo lý thuyết ba cực hạn cũng chính là trăm năm cảnh tầng thứ hai, nhưng bây giờ nhìn lại ba tu vi rõ ràng so mình các người mạnh hơn!Chương 564: Lữ gia mọi người khiếp sợ 
Converter Dzung Kiều cầu khen thưởng 

	Sách cổ kính trong phòng, xông thơm mềm rủ dâng lên, tụ không tan.

	Nguyên bản còn đang không ngừng mở miệng, muốn để cho Bắc Phong thay đổi chủ ý mấy người nhất thời ngẩn ngơ.

	"Ông nội, không thể à!"

	"Cha, một khi động Tằng gia an bài thám tử, đây chính là thật xé rách da mặt, đến lúc đó bọn họ tuyệt đối sẽ không từ bỏ ý đồ."

	Lữ Kỳ Lân cùng Lữ Lương các người rối rít khuyên lơn.

	Tằng gia ở Lữ gia bốn phía an bài thám tử Lữ gia mọi người sẽ không biết sao? Dĩ nhiên không thể nào, chớ nói chi là những thứ này giám thị Lữ gia thám tử căn bản không có nhiều hơn che giấu.

	Lấy Lữ gia thế lực, thật không làm gì được mấy vị thám tử sao? Có lẽ so sánh với Tằng gia mà nói không đáng nhắc tới, có thể vẻn vẹn chỉ là mấy cái thám tử mà thôi, muốn thanh trừ lại đơn giản bất quá.

	Có thể hiếm thấy là thanh trừ mấy vị này thám tử sau đó, Tằng gia phản ứng, một khi Tằng gia mượn này làm khó dễ, Lữ gia có thể không đỡ nổi.

	Là lấy mặc dù cảm giác được bực bội, có thể Lữ gia mọi người cũng chỉ có thể nắm lỗ mũi nhịn.

	Mà lúc này Bắc Phong lại nói để cho Lữ Bố ra tay, trực tiếp đánh chết Tằng gia thám tử, hơn nữa còn phải đem những thám tử này thi thể ném tới Tằng gia đi, đây không phải là trực tiếp đánh Tằng gia mặt sao?

	Đến lúc đó Tằng gia không dám động Lữ Bất Hối, có thể ừ lớn Lữ gia nhưng sẽ rơi vào trong nguy cục.

	"Ý ta đã quyết, không cần nhiều nói, Lữ Bố đi đi, trước cho Tằng gia một chút dạy bảo, cùng sau khi trời sáng lại đi đạp bằng Tằng gia."

	Bắc Phong ánh mắt hờ hững, hoàn toàn không có đem Tằng gia coi vào đâu, lấy Bắc Phong bây giờ dưới quyền thế lực mà nói, cũng quả thật không cần đem Tằng gia coi vào đâu.

	Coi như là thành Tam Xuyên thành chủ xuất từ Tằng gia thì như thế nào, thành Tam Xuyên bất quá là một cái thành nhỏ mà thôi, tối đa thành chủ cũng bất quá là ngàn năm vương cảnh, hơn nữa còn là ngàn năm vương cảnh một hai tầng dáng vẻ, không nói thỏ lưu manh Cổ Kỳ, chỉ bằng vào trước Lữ Bố một người cũng đủ để đạp bằng Tằng gia!

	"Cha. . ."

	"Ông nội, Tằng gia gia đại nghiệp đại, ta Lữ gia xa xa không phải là đối thủ à, như vậy cùng thành Tam Xuyên xé rách da mặt, Tằng gia cũng sẽ không có điều cố kỵ."

	Lữ Kỳ Lân gương mặt đau khổ, còn muốn khuyên nữa hiểu một chút Bắc Phong.

	"Đúng vậy cha, lúc này lập tức muốn tiến hành cuộc thi, bây giờ Bất Hối không người nào dám động, một khi Bất Hối thành công tiến vào đại học Thiên Mạc, ta Lữ gia nguy cơ tự nhiên không đánh tự thua."

	Lữ Bạch Ngọc cũng là ở một bên phân tích lợi hại.

	"Ta Lữ gia không phải là người nào cũng có thể gây khó dễ, ngoài ra Lữ gia sản nghiệp chuẩn bị xong đổi bán, sau này mấy năm thời gian, Lữ gia sản nghiệp trọng tâm chuyển tới thành phố Thiên Hoang."

	Bắc Phong lần nữa ném ra một cái trái bom nặng ký, để cho Lữ gia mọi người trợn mắt hốc mồm.

	Lúc này Lữ Bố đã mang hai vị hộ vệ đội võ giả đi ra ngoài, bắt đầu giết hại.

	"Cha đây là chuẩn bị đem Lữ gia sản nghiệp toàn bộ đổi bán, dời đến thành phố Thiên Hoang đi tránh nạn sao? Có thể Tằng gia sẽ không chỉ như vậy từ bỏ ý đồ."

	Lữ Lương vẻ kiêu ngạo cười khổ, đã nghĩ được Tằng gia ở phát hiện phái ra tới giám thị Lữ gia thám tử thi thể sau đó sẽ là như thế nào tức giận.

	"Cha. . . Lữ gia sản nghiệp đã mười đi năm sáu, hơn nữa Tằng gia đánh đè chúng ta sự việc đã ở thành Tam Xuyên lưu truyền ra, căn bản không có người sẽ bất chấp đắc tội Tằng gia nguy hiểm tới đón chúng ta sản nghiệp."

	Lữ Huy đoạn này thời gian thay đổi rất lớn, lúc này cũng không nhịn được mở miệng nói.

	"Những chuyện này các người không cần phải để ý đến, ta tự nhiên sẽ xử lý, ngoài ra Bất Hối đâu ?"

	Bắc Phong phất phất tay, không thèm để ý chút nào, quay đầu hỏi thăm tới Lữ Bất Hối tới.

	"Bất Hối đoạn này thời gian cũng ở trường học, không dám lộ mặt, đồng thời cũng đang chuẩn bị sắp đến khảo hạch."

	Lữ Lương đáp trả, đồng thời cũng có chút thương tiếc, Bất Hối thiên phú rất mạnh, không tới hai mươi tuổi, đã là trăm năm cảnh tầng thứ ba tột cùng, lúc này đang đang toàn lực đột phá trăm năm cảnh tầng thứ tư, một khi đột phá đến trăm năm cảnh tầng thứ tư, Lữ Bất Hối tiến vào đại học Thiên Mạc cơ hội thì sẽ lên cao đến 50% chắc chắn.

	Có thể Lữ gia bây giờ mưa gió lay động, đã không thể lại cho Lữ Bất Hối trợ giúp, mà Lữ Bất Hối ở khảo hạch tới trước đột phá cơ hội cực kỳ nhỏ.

	"Lữ Băng, sáng mai đi đem Bất Hối đón về tới."

	Bắc Phong gật đầu một cái, Lữ Bất Hối tư chất cho dù là ở Thiên Mạc tinh lên cũng coi là lên thượng đẳng, không tới hai mươi tuổi sắp đột phá đến trăm năm cảnh tầng thứ tư, đã là đem một đám người vung ở sau lưng, cái này còn là bởi vì vì Lữ gia không cho được Lữ Bất Hối nhiều ít trợ giúp dưới tình huống.

	Nếu là có đầy đủ tài nguyên, từ nhỏ bắt đầu đào tạo Lữ Bất Hối, Bắc Phong tin tưởng lúc này Lữ Bất Hối sợ rằng đã đột phá ngàn năm vương cảnh.

	Lữ gia không thể nào chỉ dựa vào tự mình một người chống đỡ, chỉ có Lữ gia dòng chánh càng mạnh, đối với Bắc Phong trợ giúp cũng biết càng lớn.

	"Ừ!"

	Lữ băng gật đầu một cái, lần nữa rơi vào yên tĩnh.

	"Ừ ?"

	Lữ Lương cùng Lữ Bạch Ngọc lúc này cũng là sững sờ, trong miệng không khỏi phát ra một tiếng kinh nghi bất định thanh âm, hai người hai mắt nhìn nhau một cái, cũng nhìn ra trong mắt đối phương nghi ngờ.

	Thẳng đến lúc này hai người mới phát hiện Lữ Băng tồn tại, nếu không phải mới vừa Lữ Băng mở miệng, hai người lại có thể cũng không có chú ý tới Lữ Băng, đây là rất chuyện không thể tưởng tượng nổi, hai người tu vi cũng đạt tới trăm năm cảnh tầng thứ tư, theo lý thuyết sẽ không phát sinh như vậy sự việc, nhưng bây giờ nhưng hết lần này tới lần khác xảy ra, theo thói quen bỏ quên Lữ Băng tồn tại.

	Lúc này ngưng thần dưới hướng Lữ Băng nhìn, Lữ Băng thân hình nhất thời ở hai người trong mắt lơ lửng không chừng, tựa như tồn tại vừa tựa như chẳng qua là một đạo hư ảnh, đồng thời hai người ở Lữ Băng trên mình cảm nhận được đậm đà nguy hiểm, cả người giống như hơi lợi kiếm ra khỏi vỏ.

