Chương 775: Siêu thoát 1 phương thiên! 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong diễn cảm có chút đờ đẫn, một không chú ý liền đem đệ tử cũ toàn đắc tội một lần?

	Nhưng để cho Bắc Phong rời đi nơi này, Bắc Phong giống vậy không muốn.

	"Quỷ Xa Tử sư huynh, tông môn có thể chưa bao giờ quy định nơi này chỉ có thể đại sư huynh, hoặc là đại sư tỷ cư trú đi."

	Bắc Phong biểu hiện trên mặt khôi phục như thường, không biết đang suy nghĩ gì, mở miệng hỏi ngược lại.

	"Sư đệ, không muốn không nghe khuyên bảo, nơi đây không phải ngươi có thể ở."

	Quỷ Xa Tử một đầu hắc tuyến, làm sao nhìn không ra người này chính là một cái đầu óc chết đây.

	"Quỷ Xa Tử, lui ra đi, xem ra chúng ta vị này tiểu sư đệ quyết tâm."

	Cám ơn Thập Tam nhíu mày một cái, cùng Quỷ Xa Tử tư giao rất tốt, chú ý tới trong sân mười một vị sư huynh sắc mặt không tốt xem, lúc này hướng về phía Quỷ Xa Tử nói.

	"Ai, sư đệ tự thu xếp ổn thỏa."

	Quỷ Xa Tử lắc đầu một cái, cứ việc không thể giết lẫn nhau, nhưng chèn ép ngươi vẫn là không có bất cứ vấn đề gì.

	Chỉ cần không ra nặng tay phế một người đạo cơ, đều là ở tông môn cho phép bên trong.

	"Ngươi muốn làm đại sư huynh?"

	Vô sanh tiến lên một bước, kinh khủng hơi thở phóng lên cao, hạ xuống ở Bắc Phong trên mình.

	"Hừ!"

	Bắc Phong rên lên một tiếng, một liền lui về phía sau bảy tám bước, mỗi một bước cũng trên đất chà đạp đi ra từng đạo dấu chân thật sâu.

	Một món màu vàng tím máu tươi từ Bắc Phong khóe miệng tràn ra.

	Coi như Bắc Phong mạnh mẽ, nhưng vô sanh nhưng là cao hơn Bắc Phong 2 cái lớn cảnh giới!

	Bắc Phong yên lặng, sử dụng ngọc bội ở ở trên gác lau một cái, rồi sau đó cũng không quay đầu lại rời đi.

	"Không biết trời cao đất rộng."

	Một người giễu cợt, nhìn Bắc Phong thân thể đi xa.

	Trong sân đệ tử rối rít rời đi, nguyên bản cho rằng có thể gặp được vừa ra long tranh hổ đấu, nhưng là gặp được một tràng quạ đen.

	Mạnh nhất mười một người cũng rối rít rời đi, trên mặt có chút không nén giận được, còn tưởng rằng là còn lại mười người có đột phá, muốn một lần hành động đè xuống những người còn lại, lúc này mới vội vàng chạy tới.

	Có thể cuối cùng nhưng phát hiện náo loạn một tràng quạ đen, cái này làm cho một đám người Mưu chân lực lượng, nhưng một quyền đánh vào trên bông vải vậy.

	"Ta sẽ cầm về."

	Bắc Phong không có phân nửa chán chường, trong con ngươi ánh sáng lung linh tuyệt đẹp, tràn đầy ý chí chiến đấu.

	"Ra mắt trưởng lão, đệ tử muốn sử dụng thanh thiên đất lành."

	Bắc Phong dựa theo trong ngọc bội hiểu được tin tức, bay qua mấy ngọn núi cao, đi tới một ngọn núi lớn xuống núi ngoài cốc.

	Trong thung lũng từng đạo ánh sáng lung linh tuyệt đẹp thoáng qua, tản ra kinh khủng hơi thở, bị bao phủ ở trong trận pháp.

	Cửa thung lũng, một chàng trai lười biếng dùng một cái xương trêu chọc một cái lại da chó.

	Bắc Phong nhưng không có chút nào coi thường, tiến lên cung kính vừa nói.

	"Hu hu!"

	Lại da chó hướng về phía Bắc Phong làm ra tư thế công kích, giống như là đang cảnh cáo Bắc Phong đừng đánh nó xương chủ ý.

	"Lệnh bài thân phận cho ta, ngươi có thanh thiên đất lành một tháng thời gian, lần này vận dụng mấy ngày?"

	Thanh dương ngẩng đầu nhìn Bắc Phong một cái, trong mắt lóe lên vẻ kinh dị, người này căn cơ hùng hậu, thật là chưa bao giờ nghe.

	"Toàn dùng!"

	Bắc Phong không chút do dự nào, mình cũng là thời điểm chuẩn bị đột phá sự nghi.

	"Tốt lắm, vào đi thôi."

	Thanh dương hướng về phía ngọc bội một chút, rồi sau đó đem ngọc bội ném về cho Bắc Phong, tiếp tục dùng xương trêu chọc bên chân lại da chó.

	Bắc Phong thi lễ một cái rồi sau đó sãi bước sao rơi hướng bên trong sơn cốc đi tới.

	Vừa đi vào cốc khẩu, Bắc Phong đột nhiên hoa mắt một cái, lúc xuất hiện lại đã đến một gian luyện công thất trong.

	Cái này ở giữa luyện công nhiệt độ trong phòng rất cao, bốn phía vách tường phơi bày màu thiên thanh!

	Từng luồng màu xanh khí lưu đang ở phòng luyện công bên trong vang vọng.

	"Đây chính là thanh thiên đất lành?"

	Bắc Phong đưa ngón tay ra, đầu ngón tay một món màu xanh sương mù lượn lờ.

	Bắc Phong cũng không biết mình bây giờ ở đâu, mới vừa rồi rõ ràng cho thấy trải qua không gian truyền tống, nói không chừng bây giờ không có ở đây vạn cổ thanh thiên giới cũng nói không chừng.

	Bắc Phong vận chuyển công pháp, bắt đầu tu hành, mới vừa một vận chuyển khí huyết, luyện công bên trong phòng màu xanh sương mù thì có một món tiến vào Bắc Phong trong cơ thể!

	"Tí tách!"

	Từng đạo thanh âm từ Bắc Phong trong cơ thể truyền tới, màu xanh sương mù giống như ngọn lửa, cháy Bắc Phong trong cơ thể khí huyết!

	Nhưng Bắc Phong trong cơ thể khí huyết thật sự là quá mạnh mẽ, chất lượng rất cao, để cho Bắc Phong trong cơ thể khí huyết hao tổn cực kỳ nhỏ.

	"Cái này màu xanh khí lưu có thể trợ giúp võ giả tinh luyện khí huyết, hóa vì cao đẳng hơn năng lượng, đồng thời đối với tinh thần cũng có rất tốt tư bổ tác dụng, cơ thể ở nơi này một món sương mù giội rửa cũng tăng lên không đáng kể một tia."

	Bắc Phong thổ nạp một món màu xanh sương mù sau đó thì dừng lại, cho đến cái này một món màu xanh sương mù ở trong người tiêu hao hầu như không còn, Bắc Phong mới mở mắt ra.

	Cái này màu xanh sương mù tác dụng giống như vạn tinh dầu, có thể đối với võ giả mọi phương diện đưa đến trợ giúp.

	Phải biết võ giả tầm thường muốn lên cấp đến vạn năm tôn, chỉ là mài tinh luyện trong cơ thể khí huyết liền phải tiêu hao hàng loạt thời gian.

	Đồng thời còn tinh thần hơn mượt mà, khí lực mạnh mẽ, mới càng có cơ hội đột phá.

	Nhưng bây giờ cái này màu xanh sương mù lại có thể vô tuyến súc giảm cái này thời gian.

	Bắc Phong ý niệm động một cái, một cây cần câu xuất hiện ở trong tay, rồi sau đó Bắc Phong đem lưỡi câu ném ra ngoài!

	Ở lưỡi câu chỗ rơi xuống đất, một đạo không gian lối đi im hơi lặng tiếng mở ra, ổn định vô cùng.

	"Hệ thống, loại bỏ công pháp ra tất cả vật phẩm! Đại nhật cấp trở xuống không làm cân nhắc!"

	Bắc Phong ở trong đầu dự tính điều kiện, ước chừng chỉ để lại công pháp.

	Bắc Phong bây giờ cấp thiết nhất chính là một bộ phù hợp mình công pháp, đối với còn lại tài nguyên ngược lại là không có gấp như vậy vội vả.

	Trong dị thế giới, một mảnh diện tích rộng lớn do hán ngọc trắng đắp trên quảng trường, đứng thẳng một cái mấy ngàn thước chiều dài thần long pho tượng, một tóc bạc hoa râm người trung niên di thế mà độc lập, đứng ở đầu rồng trên, áo khoác không gió tự động.

	Rõ ràng một đầu trắng như tuyết tóc, nhưng nhìn qua nhưng là người trung niên hình dáng, để cho người cảm thấy có chút quái dị.

	Hết lần này tới lần khác hai người kết hợp với nhau, lại có loại để cho người cảm thấy đương nhiên ma lực.

	Thần long pho tượng dưới đứng mấy chục ngàn ăn mặc thống nhất phục sức đệ tử, gươm tuốt vỏ, nỏ giương dây, binh khí lấy ra.

	"Coi như mảnh thiên địa này bài xích ta thì như thế nào, ta chờ đợi ngày này đã đợi ba trăm năm."

	Người trung niên đứng ở đầu rồng trên, cùng mảnh thiên địa này hoàn toàn xa lạ, trên bầu trời từng đạo sấm sét bơi, nhưng lại không có một đạo sấm sét rơi xuống, giống như là đang kiêng kỵ.

	"Phương thiên địa này quá nhỏ à, ba trăm năm qua không có chút nào tiến thêm, là lấy ta nuôi dưỡng các người, muốn cho ta mang đến áp lực, để cho ta đánh vỡ giam cầm, mà các người cũng không có để cho ta thất vọng, thành tăng đến liền ta cũng muốn nhìn thẳng đến nước."

	Người trung niên thanh âm càng ngày càng lớn, cuối cùng đúng mảnh trời đất cũng đang vang vọng!

	"Đệ nhất thiên hạ, hôm nay chính là ngươi ngày giỗ!"

	"Ngày hôm nay đánh một trận, chẳng phân biệt được thắng thua, chỉ phân sống chết!"

	Một liền mấy đạo tiếng rít truyền tới, mấy vị bóng người trực tiếp dựng thân giữa không trung, nhìn về phía đệ nhất thiên hạ trong ánh mắt tràn đầy phức tạp.

	Phía dưới mấy chục ngàn người mặc chế thức quần áo đệ tử nhìn bầu trời mấy đạo phát ra khủng bố chập chờn bóng người có chút xôn xao, nhưng khi nhìn đến tóc trắng như tuyết người trung niên sau đó xôn xao biến mất không gặp, trong ánh mắt lộ ra cuồng nhiệt.

	"Đệ nhất thiên hạ, vì ngươi tư dục, toàn bộ thiên hạ dân chúng lầm than, thiên tai không ngừng, ngày hôm nay bọn ta thì phải vì dân trừ hại!"

	"Đúng mảnh trời đất đều ở đây phản ngươi, ngươi lấy cái gì đấu với chúng ta!"

	"Giết! Giết! Giết!"

	Từng trận đất rung núi chuyển thanh âm truyền tới, phương xa dâng lên một đạo bụi mù, che khuất bầu trời, mấy trăm ngàn quân đội vây ở chung quanh, đằng đằng sát khí!

	"Sư phụ, cuối cùng gọi ngài một tiếng sư phụ, quay đầu đi."

	Bầu trời mấy vị lão người thần sắc phức tạp, một người trong đó đứng ra cung kính hướng về phía người trung niên nói.

	"Thời gian trôi qua thật mau, chớp mắt đã qua ba trăm năm, ban đầu ta tổng cộng nuôi dưỡng hai mươi tám người, hôm nay cũng chỉ còn lại các người mấy người."

	Người đàn ông trung niên ánh mắt không có bất cứ ba động gì, mấy trăm ngàn đại quân ở trong mắt cũng không quá con kiến hôi.

	Ngược lại là tự mình nói, "Ban đầu ngươi là ngu nhất, không nghĩ tới ba trăm năm trôi qua, bị vi sư ký thác kỳ vọng rất lớn mấy người chết rồi, ngược lại thì ngươi trưởng thành cho tới bây giờ đến nước."

	"Đệ nhất thiên hạ, ngươi vì ham muốn cá nhân, thật muốn làm cho cả thiên hạ vì ngươi chôn theo sao? !"

	Cả người xuyên cửu long hoàng bào cụ già ở mấy người thanh niên nâng đỡ từ đại quân trong đi ra, hướng người trung niên trách mắng.

	"Ha ha, ta phục họ Thiên hạ, là là thứ nhất, hướng văn đạo tịch có thể chết vậy, dù là chẳng qua là để cho ta liếc mắt nhìn, liền liếc mắt nhìn đường phía trước, cho dù hủy diệt cái thế giới này có cái gì không được!"

	Người trung niên cả người áo quần vù vù vang dội, cả người hơi thở giống như mười tám tầng địa ngục, sâu không lường được, nửa bầu trời trực tiếp hóa vì màu đen, không ngừng về phía trước khuếch trương!Chương 775: Siêu thoát 1 phương thiên! 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong diễn cảm có chút đờ đẫn, một không chú ý liền đem đệ tử cũ toàn đắc tội một lần?

	Nhưng để cho Bắc Phong rời đi nơi này, Bắc Phong giống vậy không muốn.

	"Quỷ Xa Tử sư huynh, tông môn có thể chưa bao giờ quy định nơi này chỉ có thể đại sư huynh, hoặc là đại sư tỷ cư trú đi."

	Bắc Phong biểu hiện trên mặt khôi phục như thường, không biết đang suy nghĩ gì, mở miệng hỏi ngược lại.

	"Sư đệ, không muốn không nghe khuyên bảo, nơi đây không phải ngươi có thể ở."

	Quỷ Xa Tử một đầu hắc tuyến, làm sao nhìn không ra người này chính là một cái đầu óc chết đây.

	"Quỷ Xa Tử, lui ra đi, xem ra chúng ta vị này tiểu sư đệ quyết tâm."

	Cám ơn Thập Tam nhíu mày một cái, cùng Quỷ Xa Tử tư giao rất tốt, chú ý tới trong sân mười một vị sư huynh sắc mặt không tốt xem, lúc này hướng về phía Quỷ Xa Tử nói.

	"Ai, sư đệ tự thu xếp ổn thỏa."

	Quỷ Xa Tử lắc đầu một cái, cứ việc không thể giết lẫn nhau, nhưng chèn ép ngươi vẫn là không có bất cứ vấn đề gì.

	Chỉ cần không ra nặng tay phế một người đạo cơ, đều là ở tông môn cho phép bên trong.

	"Ngươi muốn làm đại sư huynh?"

	Vô sanh tiến lên một bước, kinh khủng hơi thở phóng lên cao, hạ xuống ở Bắc Phong trên mình.

	"Hừ!"

	Bắc Phong rên lên một tiếng, một liền lui về phía sau bảy tám bước, mỗi một bước cũng trên đất chà đạp đi ra từng đạo dấu chân thật sâu.

	Một món màu vàng tím máu tươi từ Bắc Phong khóe miệng tràn ra.

	Coi như Bắc Phong mạnh mẽ, nhưng vô sanh nhưng là cao hơn Bắc Phong 2 cái lớn cảnh giới!

	Bắc Phong yên lặng, sử dụng ngọc bội ở ở trên gác lau một cái, rồi sau đó cũng không quay đầu lại rời đi.

	"Không biết trời cao đất rộng."

	Một người giễu cợt, nhìn Bắc Phong thân thể đi xa.

	Trong sân đệ tử rối rít rời đi, nguyên bản cho rằng có thể gặp được vừa ra long tranh hổ đấu, nhưng là gặp được một tràng quạ đen.

	Mạnh nhất mười một người cũng rối rít rời đi, trên mặt có chút không nén giận được, còn tưởng rằng là còn lại mười người có đột phá, muốn một lần hành động đè xuống những người còn lại, lúc này mới vội vàng chạy tới.

	Có thể cuối cùng nhưng phát hiện náo loạn một tràng quạ đen, cái này làm cho một đám người Mưu chân lực lượng, nhưng một quyền đánh vào trên bông vải vậy.

	"Ta sẽ cầm về."

	Bắc Phong không có phân nửa chán chường, trong con ngươi ánh sáng lung linh tuyệt đẹp, tràn đầy ý chí chiến đấu.

	"Ra mắt trưởng lão, đệ tử muốn sử dụng thanh thiên đất lành."

	Bắc Phong dựa theo trong ngọc bội hiểu được tin tức, bay qua mấy ngọn núi cao, đi tới một ngọn núi lớn xuống núi ngoài cốc.

	Trong thung lũng từng đạo ánh sáng lung linh tuyệt đẹp thoáng qua, tản ra kinh khủng hơi thở, bị bao phủ ở trong trận pháp.

	Cửa thung lũng, một chàng trai lười biếng dùng một cái xương trêu chọc một cái lại da chó.

	Bắc Phong nhưng không có chút nào coi thường, tiến lên cung kính vừa nói.

	"Hu hu!"

	Lại da chó hướng về phía Bắc Phong làm ra tư thế công kích, giống như là đang cảnh cáo Bắc Phong đừng đánh nó xương chủ ý.

	"Lệnh bài thân phận cho ta, ngươi có thanh thiên đất lành một tháng thời gian, lần này vận dụng mấy ngày?"

	Thanh dương ngẩng đầu nhìn Bắc Phong một cái, trong mắt lóe lên vẻ kinh dị, người này căn cơ hùng hậu, thật là chưa bao giờ nghe.

	"Toàn dùng!"

	Bắc Phong không chút do dự nào, mình cũng là thời điểm chuẩn bị đột phá sự nghi.

	"Tốt lắm, vào đi thôi."

	Thanh dương hướng về phía ngọc bội một chút, rồi sau đó đem ngọc bội ném về cho Bắc Phong, tiếp tục dùng xương trêu chọc bên chân lại da chó.

	Bắc Phong thi lễ một cái rồi sau đó sãi bước sao rơi hướng bên trong sơn cốc đi tới.

	Vừa đi vào cốc khẩu, Bắc Phong đột nhiên hoa mắt một cái, lúc xuất hiện lại đã đến một gian luyện công thất trong.

	Cái này ở giữa luyện công nhiệt độ trong phòng rất cao, bốn phía vách tường phơi bày màu thiên thanh!

	Từng luồng màu xanh khí lưu đang ở phòng luyện công bên trong vang vọng.

	"Đây chính là thanh thiên đất lành?"

	Bắc Phong đưa ngón tay ra, đầu ngón tay một món màu xanh sương mù lượn lờ.

	Bắc Phong cũng không biết mình bây giờ ở đâu, mới vừa rồi rõ ràng cho thấy trải qua không gian truyền tống, nói không chừng bây giờ không có ở đây vạn cổ thanh thiên giới cũng nói không chừng.

	Bắc Phong vận chuyển công pháp, bắt đầu tu hành, mới vừa một vận chuyển khí huyết, luyện công bên trong phòng màu xanh sương mù thì có một món tiến vào Bắc Phong trong cơ thể!

	"Tí tách!"

	Từng đạo thanh âm từ Bắc Phong trong cơ thể truyền tới, màu xanh sương mù giống như ngọn lửa, cháy Bắc Phong trong cơ thể khí huyết!

	Nhưng Bắc Phong trong cơ thể khí huyết thật sự là quá mạnh mẽ, chất lượng rất cao, để cho Bắc Phong trong cơ thể khí huyết hao tổn cực kỳ nhỏ.

	"Cái này màu xanh khí lưu có thể trợ giúp võ giả tinh luyện khí huyết, hóa vì cao đẳng hơn năng lượng, đồng thời đối với tinh thần cũng có rất tốt tư bổ tác dụng, cơ thể ở nơi này một món sương mù giội rửa cũng tăng lên không đáng kể một tia."

	Bắc Phong thổ nạp một món màu xanh sương mù sau đó thì dừng lại, cho đến cái này một món màu xanh sương mù ở trong người tiêu hao hầu như không còn, Bắc Phong mới mở mắt ra.

	Cái này màu xanh sương mù tác dụng giống như vạn tinh dầu, có thể đối với võ giả mọi phương diện đưa đến trợ giúp.

	Phải biết võ giả tầm thường muốn lên cấp đến vạn năm tôn, chỉ là mài tinh luyện trong cơ thể khí huyết liền phải tiêu hao hàng loạt thời gian.

	Đồng thời còn tinh thần hơn mượt mà, khí lực mạnh mẽ, mới càng có cơ hội đột phá.

	Nhưng bây giờ cái này màu xanh sương mù lại có thể vô tuyến súc giảm cái này thời gian.

	Bắc Phong ý niệm động một cái, một cây cần câu xuất hiện ở trong tay, rồi sau đó Bắc Phong đem lưỡi câu ném ra ngoài!

	Ở lưỡi câu chỗ rơi xuống đất, một đạo không gian lối đi im hơi lặng tiếng mở ra, ổn định vô cùng.

	"Hệ thống, loại bỏ công pháp ra tất cả vật phẩm! Đại nhật cấp trở xuống không làm cân nhắc!"

