Chương 1026: Dòng nước ngầm phun trào 
 Converter Dzung Kiều cầu khen thưởng 

	Dưới đất linh dịch hồ chỗ sâu, áp lực khổng lồ đến không tưởng tượng nổi!

	Thỉnh thoảng có một cái dưới phong hoàng cảnh côn trùng chui vào khu vực này, ngay tức thì liền bị đáng sợ áp lực gắng gượng đè chết!

	Không biết nhiều ít vạn trượng phần đáy, một cái khổng lồ xương cốt lẳng lặng nặng ở linh dịch hồ lòng đất.

	Đầu này thi thể khổng lồ máu thịt xương cốt gìn giữ hoàn hảo, từ bề ngoài nhìn qua, giống như là một con gấu!

	Một đầu màu đen gấu to!

	Thân thể nằm nghiêng đáy hồ, phần lớn thân thể chôn ở bùn cát trong,

	Lượn quanh là như vậy, lộ ra bùn cát bộ phận cũng là khổng lồ đến không tưởng tượng nổi!

	Ước chừng gần nửa đoạn thân thể nằm nghiêng đáy hồ, tựa như cùng một tòa giơ lên trời dãy núi!

	Dài đến mấy vạn dặm!

	Đầu này màu đen gấu to người lập lên người cao sợ rằng có chừng mười mấy vạn dặm cao!

	Đây là một cái đáng sợ dáng người, Trái Đất ngọn núi cao nhất cùng chi so với đều là nhỏ nhặt không đáng kể, dáng người có thể so với một ngôi sao!

	Phải biết Trái Đất cũng chỉ hơn mười ngàn ngàn thước đường kính!

	Như vậy một đầu sinh vật, kia sợ cái gì cũng không biết, cũng có thể một quyền đánh nát tinh thần!

	Đầu này màu đen gấu to quanh thân bị từng cổ một màu đen phong sát lượn lờ, phong sát như thần binh, phong đế cảnh bị dây dưa tới cũng hẳn phải chết không thể nghi ngờ!

	Da lông lưu chuyển ánh sáng đen, từng cây một lông đều là bền chắc không thể gãy!

	Đầu này đồ vật khổng lồ không có sinh cơ, một hơi một tí, khuôn mặt dữ tợn, lộ ra hai cây răng nanh sắc bén, đủ để dễ như trở bàn tay cắn nát thiên đế trọng bảo!

	Một đôi màu đỏ sậm ánh mắt trợn to, vô cùng ý định giết người cùng không cam lòng ở trong con ngươi đặt cách, phong đế cảnh cũng không dám nhìn thẳng cặp mắt!

	Mà đây đầu chết không nhắm mắt màu đen gấu to trên ót bị phá ra một lỗ thủng, không biết bị đánh chết nhiều ít vạn năm, huyết dịch cũng còn chưa khô khốc, thỉnh thoảng còn có từng luồng huyết dịch từ vết thương chỗ tràn ra.

	Cái này một lỗ thủng đối với cái này một đầu gấu to mà nói nhỏ nhặt không đáng kể, nhưng là đối với còn lại sinh vật mà nói chính là vô cùng to lớn!

	Chỉ là cái này một vết thương đường kính liền vượt qua mấy trăm cây số!

	Khổng lồ như vậy vết thương tán tràn ra huyết dịch đơn giản là giống như một mảnh hồ bạc!

	Khoảng cách cái này một đầu màu đen gấu to thi thể đếm ngoài ngàn dặm, là một đám côn trùng cùng mấy đầu con bướm vậy vậy sinh vật!

	Những côn trùng này màu sắc không phải bảy màu, cũng không phải sánh bằng loài người phong đế cảnh cửu sắc, mà là màu trắng đen cùng hỗn độn sắc!

	Mỗi một đầu côn trùng thân thể cũng vô cùng to lớn, chẳng qua là so với màu đen gấu to mà nói không đáng nhắc tới, có thể Hắc Bạch hai màu một khối côn trùng thực lực sánh bằng thiên đế cảnh!

	Hỗn độn xanh côn trùng lại là thiên đế cảnh trên tồn tại, còn như nhóm người này côn trùng phía trước ba đầu như con bướm vậy sinh vật lại là vượt qua thiên đế cảnh trên hai cảnh giới!

	Cái này ba đầu con bướm vậy sinh vật hơi thở vô cùng đáng sợ, trấn áp vạn cổ, có đỏ thẫm xích thần thỉnh thoảng ở quanh thân hiện lên.

	Hắn đủ vô cùng sắc bén, cánh lại là dữ tợn đáng sợ, không giống con bướm cánh, mà là từng cây một xương tạo thành, chậm rãi xúi giục, cánh bên bờ không gian bị dễ như trở bàn tay phá vỡ.

