Chương 1059: Nguyên do 
 Converter Dzung Kiều cầu phiếu 

	"Phi!"

	Cóc to lớn liếc mắt nhìn, phun nhả nước miếng, mặt coi thường, liền thông minh này, cái hố đứng lên một chút áp lực cũng không có.

	Không để ý tới kêu la Đại Thanh Ngưu, cóc to lớn một mặt thô bỉ, ngay tức thì ở trong tuyết địa văng ra đi mấy ngàn trượng, đáng sợ hơi thở ở con cóc trên mình phát ra, để cho con cóc chỗ rơi xuống đất tuyết đọng trực tiếp nổ tung!

	Sâu đạt trăm mét tuyết đọng ở cóc to lớn trong mắt không đáng nhắc tới, ngay lập tức ở giữa trong tuyết địa xuất hiện một mực kính ngàn thước trống không hố to!

	Cóc to lớn một mặt kích động, mình nhưng mà huyết thống cao quý cóc vàng ba chân, tìm bảo năng lực nói không khoa trương tự nhận thứ hai, không có chủng tộc dám nhận thứ nhất!

	Mà lúc này cóc to lớn trên lưng bắt đầu nổi lên từng luồng kim ty, tạo thành nửa cái lớn chừng bàn tay đồng tiền!

	Cóc vàng ba chân thông linh, tìm bảo năng lực vô cùng đáng sợ, cho dù là một bụi tổ thuốc cũng không thể để cho cóc to lớn phần lưng xuất hiện nửa cái đồng tiền.

	Một bụi tổ thuốc nhiều nhất để cho cóc to lớn trên lưng nhiều hơn tới mấy cọng kim ty, mà hôm nay cóc to lớn trên lưng kim ty nhưng mà bao lớn đếm hơn trăm ngàn cọng, thậm chí đan vào lẫn nhau, tạo thành nửa cái đồng tiền.

	"Trọng bảo!"

	Cóc to lớn nước miếng cũng sắp chảy ra, có thể dẫn động cóc vàng ba chân thiên phú thần thông, ở hắn phần lưng tạo thành nửa cái đồng tiền bảo vật tuyệt đối trân quý!

	Đây cũng là cóc to lớn vì sao như thế lòng đen tối, không chút do dự gài bẫy Đại Thanh Ngưu nguyên nhân.

	Còn như lương tâm? Không tồn tại.

	Cóc to lớn không nghi ngờ chút nào, nếu là đầu này trâu ngốc phát hiện trước, cũng giống vậy sau đó tay gõ mình muộn côn.

	"Ta mẹ nó đây là cái đồ chơi gì mà? !"

	Đánh Đại Thanh Ngưu muộn côn cóc to lớn hào hứng chạy tới địa điểm, nhìn chăm chăm vừa thấy, không khỏi đờ đẫn, một cặp mắt trong tràn đầy nghi vấn.

	"Ò ọ!"

	"Điểm nhỏ này trò lừa bịp còn muốn vây khốn bò gia, cũng không có cửa, Ngưu Ma xé trời quyền!"

	Đại Thanh Ngưu người lập lên, đáng sợ kình lực ở trong người phun trào, ngay tức thì một móng đánh ra, trực tiếp làm vỡ nát cóc to lớn bày ra phong ấn.

	Mấy chục trên trăm tấn tuyết phóng lên cao, lưu loát hướng 4 phương bay xuống.

	Đại Thanh Ngưu một chút không ngừng chạy, biết rõ cóc to lớn là cái gì mặt hàng, đi trễ chỉ có thể uống điểm còn dư lại thang.

	Lỗ mũi bất chấp từng cổ một màu trắng nóng bỏng sương mù, đối với con ngươi nhìn chung quanh, rồi sau đó vội vả ở trên trời dậm chân, đỉnh đầu hai cây già dặn sừng trâu phá vỡ không gian, giống như xa xa thẫn thờ cóc to lớn đỉnh đi.

	"Ta đỉnh ngươi cái phổi, đi ngươi!"

	Đại Thanh Ngưu có chút nghi ngờ, không biết xa xa cóc to lớn đang làm gì, nhưng cũng không muốn đi suy nghĩ nhiều, ngay tức thì từ trong hư vô xuất hiện ở cóc to lớn bên cạnh, một bên sừng trâu đè ở cóc to lớn mềm mại trên bụng phương.

	"Ai yêu, trâu ngốc, ngươi ra tay thật Hắc!"

	Không kịp đề phòng dưới, cóc to lớn trực tiếp bay ra ngoài, đụng vào trong tuyết địa, chỉ còn lại dư âm lượn lờ.

