Chương 341: Thanh danh đại chấn! 
 Converter Dzung Kiều cầu phiếu 

	Hàn Thế Bình giống như lâm vào trong giác ngộ, từng chiêu từng thức tiện tay lấy!

	Huyền Nhất tạm thời bây giờ lại có thể không thể cuốn lấy Hàn Thế Bình, màu đỏ thẫm roi hóa thành từng đạo tàn ảnh, chỉ gặp từng cái nhỏ yếu tơ hư ảnh hóa thành một viên quả cầu, bao phủ Hàn Thế Bình toàn thân!

	" Mở !"

	"Rào rào rào rào!"

	Hàn Thế Bình phách không chưởng vận chuyển tới cực hạn, uy thế kinh người!

	Ở nơi này loại đặc thù dưới trạng thái, coi như là mới vào tiên thiên võ giả phỏng đoán cũng chỉ có thể khó khăn lắm cùng Hàn Thế Bình đánh một ngang tay.

	Như hình cầu giống vậy bóng roi hướng nội bộ co rúc lại, bị Hàn Thế Bình đánh ra từng cái hướng ra phía ngoài lồi ra dấu bàn tay, để cho màu đỏ roi huyên náo vang dội.

	"Chết!"

	Một tiếng hừ lạnh, ngàn giết xích long đột nhiên chấn động một cái, sau đó đột nhiên dừng lại, giống như pha quay chậm vậy, có thể rõ ràng thấy được từng tầng một roi tràn đầy vận chuyển, roi ranh giới sắc bén lưỡi đao ở mặt trời chiếu xuống lóe sắc bén.

	Đúng cái roi ngay tức thì hướng ngoại giới phình to liền gấp đôi, sau đó đột nhiên nổ tung!

	Một đoạn tiết roi nứt ra tới, rồi sau đó hướng trung tâm Hàn Thế Bình bắn tới!

	"Vèo! Vèo!"

	Từng đạo thanh âm truyền tới, cái này một đoạn tiết trên roi bị quán chú khổng lồ nội kình, lực sát thương khủng bố! Chẳng qua là ngay tức thì, vô số roi hóa thành từng đạo quanh quẩn phi đao!

	Một cái đem đột phá âm phi đao ở nơi này 4m phương viên trong không gian không ngừng xuyên tới xuyên lui!

	Huyền Nhất nhìn trong tay mình chỉ còn lại roi cái chuôi, hơi khẽ chau mày, roi ném một cái, xoay người đi theo Bắc Phong sau lưng rời đi.

	"Đinh!"

	Một đoạn tiết phi đao bắn vào sâu đậm khắp nơi, trên mặt đất lưu lại từng đạo sâu không thấy đáy lỗ thủng!

	"Ùm!"

	Hàn Thế Bình còn duy trì xuất chưởng tư thế, vậy ngưng tụ hắn tín niệm cùng toàn thân kình lực phách không chưởng cuối cùng vẫn là không có sử xuất ra, cả người quỳ sụp xuống đất lên, nhìn về phía Bắc Phong các người rời đi phương hướng!

	"Xích!"

	Một đạo nho nhỏ vết thương ở Hàn Thế Bình trên mặt xuất hiện, một đạo máu tươi bay bắn ra!

	Lần này giống như là đưa tới phản ứng dây chuyền vậy, Hàn Thế Bình toàn thân cao thấp đồng thời xuất hiện từng đạo mịn vết thương!

	Gió nhẹ nhàng thổi một cái, nâng lên Bắc Phong một đầu trắng, để cho Bắc Phong bình thiêm mấy phần yêu tà!

	"Quả nhiên là có cái gì chủ tử, liền có cái gì thuộc hạ."

	"Chặc chặc, cái này cái gì Hàn gia coi như là xong rồi, người nào không có thể đắc tội cũng không biết, thật không biết gia tộc này là như thế nào tồn tại đến bây giờ."

	Một đám tiên thiên võ giả nhìn Hàn Thế Bình vậy bộ xương trắng nhách, không khỏi rùng mình một cái.

	"Đạo hữu, tới để cho ta dính dính may mắn!"

