Chương 165: Gấu cùng ong! 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong trên mặt lộ ra hung ác vẻ, người bị dồn đến tuyệt cảnh chỉ có 2 loại bản năng!

	Một loại là buông tha giãy giụa, loại thứ hai cũng không cố hết thảy, đặt lên mình tất cả!

	Nói cho cùng loài người cũng chỉ là động vật một loại, chẳng qua là tiến hóa hơn nữa thành công mà thôi, ở rất dài trong thời gian học được văn minh, nhưng sâu trong nội tâm ngày đó sinh mang tới hung ác bản năng nhưng vẫn tồn tại.

	Chỉ là từ nhỏ giáo dục hóa thành xiềng xích, trói lại sâu trong nội tâm mãnh thú.

	Bây giờ Bắc Phong đối mặt sinh tử tồn vong đang lúc, đã không muốn khác, duy nhất nghĩ đó là sống tiếp! Vì cái này tín niệm, Bắc Phong có thể buông tha hết thảy!

	Chó sói khoảng cách Bắc Phong càng ngày càng gần, Bắc Phong có thể rõ ràng cảm giác được miệng chó sói bên trong toát ra hơi nóng, cùng với miệng sói trong mang tới một hồi hôi thối.

	Bắc Phong cặp mắt không có nhắm lại, đang đối mặt như vậy hung hiểm dưới tình huống nhắm mắt lại, đó là tự tìm cái chết.

	Bắc Phong ngay tức thì ra tay, hai tay như sắt kẹp chặt, hung hăng ôm lấy con sói này cổ, cùng chó sói cuốn thành một đoàn!

	Con sói này không lớn, nhưng lực lượng cũng không nhỏ, sắc bén tứ chi ở Bắc Phong trên thân thể vạch ra từng đạo sâu đậm vết thương!

	Nhưng Bắc Phong cũng là nhịn được, trên trán một vết thương chảy ra máu mờ mịt liền Bắc Phong ánh mắt, Bắc Phong cảm giác trên hai tay truyền tới lực đạo càng ngày càng lớn!

	"Sắp không bắt được, tiếp tục như vậy nữa mình sẽ chết!"

	Bắc Phong trong lòng từng trận lực bất tòng tâm truyền tới, ở trên cao nguyên vận động có thể so với ở địa phương còn lại khó hơn nhiều, đầu tiên là là dưỡng khí mỏng manh, vận động cần đại lượng dưỡng khí!

	Bắc Phong không do dự nữa ngay tức thì một mực hướng chó sói nơi cổ táp tới!

	"Ngao ô!"

	Bị Bắc Phong đè ở dưới người chó sói một tiếng kêu đau, phỏng đoán nội tâm cũng là tan vỡ, mình không cắn phải người, lại có thể bị một người cắn!

	Một miệng cắn Bắc Phong trong miệng tất cả đều là lông sói, không có cắn không ngăn được, mà là không ngừng qua lại cối xay động răng!

	Một cổ mặn mặn cảm giác ở Bắc Phong trong miệng tràn ngập ra, để cho Bắc Phong có dũng khí muốn nôn mửa cảm giác.

	Nhưng Bắc Phong nhịn được, không những không có nhả, ngược lại cắn chặt hơn!

	Chó sói bị đau, cũng dùng sức giãy giụa! Móng vuốt sắc bén không ngừng ở Bắc Phong trên mình lưu lại từng đạo miệng máu, một người một chó sói ở trên mặt tuyết sống chết đánh giết.

	10 phút sau đó, Bắc Phong mặt đầy máu tươi, không phân rõ là mình vẫn là con sói này, buông lỏng cắn chó sói cổ miệng, "Phi!" Bắc Phong phun ra trong miệng lông sói cùng máu tươi, ngồi dưới đất há mồm thở dốc.

	"Lần này thật là bị thương không nhẹ à, nhưng cũng may vẫn là còn sống, nói về bị chó sói bắt muốn không muốn đánh cuồng chó thuốc ngừa?"

	Bắc Phong cười khổ, nhìn trên người mình rách rưới áo lông, cũng may có cái này kiện thật dầy áo lông là mình cản không thiếu tổn thương, nếu không mình bị thương còn nặng hơn không thiếu.

	Bắc Phong trên mặt, trên tay có không ít vết thương, đây đều là bị chó sói móng vuốt sắc bén bắt đi ra ngoài.

	Chỗ ngực cũng có thật nhiều nhàn nhạt vết thương, cái này vẫn bị trên người áo lông ngăn cản qua.

	Bắc Phong nằm trên đất nghỉ ngơi một hồi, khôi phục khí lực sau đó bò dậy, nhặt lên trên đất ba lô, Bắc Phong kéo đã chết chó sói rời đi.

	"Cái này ở chỗ này đi, vừa vặn che gió lại đụt mưa." Bắc Phong quan sát một chút cái này một mặt vách đá nơi khúc quanh, gật đầu một cái.

	Sau đó kéo mệt mỏi thân thể, quét dọn qua mặt đất tuyết đọng sau đó, nhặt được một đống lớn củi đốt.

	Quần áo dùng nhánh cây chống lên tới, đặt ở bên cạnh đống lửa nướng.

	"Tê!" Bắc Phong cởi xuống quần áo, dùng lau một cái tuyết đọng rửa ráy trên thân thể vết thương.

	Lạnh như băng thấu xương tuyết trắng bao trùm ở trên vết thương, nhất thời từng trận đau nhói truyền tới, để cho Bắc Phong không nhịn được hít một hơi khí lạnh.

	Thật vất vả xử lý xong vết thương, Bắc Phong vội vàng đem đã sấy khô quần áo cầm ở trên tay run lên, nhất thời tầng 1 khô khốc máu già rơi xuống.

	Bắc Phong mặc vào quần áo, đứng ở bên cạnh đống lửa hơ lửa, nhất thời cảm giác đã lạnh cóng thân thể bắt đầu khôi phục tri giác.

	"Ột ột ột!"

	Bắc Phong bụng không hợp thời kêu lên, từng cơn cảm giác đói bụng không ngừng truyền tới.

	Bắc Phong đứng dậy, đi tới chó sói bên cạnh, bắt đầu lột da.

	Một đầu chó sói chỉ có nơi cổ có một nơi chỗ rách, bận làm việc nửa ngày, 1 bản hoàn chỉnh da sói bị Bắc Phong lột xuống.

	Cầm trong tay sắc bén cục đá, Bắc Phong bắt đầu đem thịt sói cắt đi một khối lớn, dùng tuyết lau chùi sạch sẽ, dùng côn gỗ mặc vào, đặt ở ở trên đống lửa nướng.

	Mười mấy phút sau đó, một khối bị nướng đen thùi lùi thịt sói bị Bắc Phong lấy xuống, "Mới biết mình tài nấu nướng lại có thể kém như vậy." Bắc Phong cắn xuống một cái, tốt huyền không có phun ra.

	Trừ bề ngoài bị nướng khét thịt sói, Bắc Phong cắn răng kiên trì ăn, không có muối, không có gia vị, mùi vị có thể tưởng tượng được.

	"Làm bậy à, ban đầu tại sao không có nghĩ đến thả chút gia vị, thả cây đao ở nhẫn không gian bên trong đâu ?"

	Rất nhanh thịt sói xuống bụng, Bắc Phong bụng rốt cuộc không gọi nữa gọi, không có nghỉ ngơi, Bắc Phong đem tất cả thịt sói cũng chia lìa xuống, xé thành một nhỏ cái một nhỏ cái, đặt ở bên cạnh đống lửa từ từ nướng.

	Dùng hơi ấm còn dư lại đem thịt sói toàn bộ kiểm tra tốt, lần này ngược lại là không có nướng khét, đem thịt sói bỏ vào trong túi đeo lưng, Bắc Phong mới thêm thêm củi tiến vào đống lửa trong, da sói dùng tuyết đọng rửa sạch sẽ sau đặt ở bên cạnh đống lửa nướng, trở lại trong lều ngủ.

	Sáng sớm ngày thứ hai, Bắc Phong mơ mơ màng màng tỉnh lại, cảm giác đầu óc mơ màng nặng trĩu, lấy tay sờ một chút trán, "Không tốt, nhất định là ngày hôm qua dùng tuyết rửa ráy vết thương trước lạnh!"

	Bắc Phong trong lòng căng thẳng, lên cơn sốt ở dã ngoại nhưng mà kiện phiền toái lớn, đặc biệt là không có thuốc men dưới tình huống.

	Bắc Phong cắn răng, nhiều như vậy gặp trắc trở, nếu như có thể kiên trì đã qua, đối với mình trui luyện hiệu quả cũng sẽ tốt hơn!

	Lập tức không có núp ở bên cạnh đống lửa ấm áp, mà là đi ra cái này cảng tránh gió bắt đầu tu tập phương pháp hô hấp Tiểu Quang Minh.

	Tu tập kết thúc, Bắc Phong mang hành lý lên đường, cái gọi là hành lý cũng chính là 1 bản da sói, một ít nướng xong thịt sói, một cái lều vải, một cái bình nước, trừ cái này ra ngoài ra không vật gì khác.

	Lại 10 ngày sau đó, Bắc Phong lỗ tai cùng tay chân ở trên đã kết vảy, tất cả đều là thật dầy nứt nẻ da.

	Tóc bù xù ở sau lưng, trên người quần áo đã không nhìn ra vốn là màu sắc, đang chống một cây côn gỗ, chật vật ở càng ngày càng dầy trong đất tuyết đi tới trước.

	"Hống!"

	" Ầm! Phịch!"

	Một tiếng cuồng bạo tiếng hô truyền tới, đi đôi với từng trận tiếng va chạm truyền tới!

	Bắc Phong lên tinh thần, dè dặt leo lên một cái núi nhỏ sườn núi, nhìn phía dưới.

	Mấy ngày này Bắc Phong học được rất nhiều, đã không còn là lúc ban đầu tay mơ.

	Bắc Phong định thần nhìn, phía dưới một đầu màu xám bạc gấu ngựa đang dùng thân thể đụng một cây đại thụ!

