Chương 1270: Oán hận 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Thư sinh bộ mặt tức giận, "Các người đây là đang lường gạt, ta phải báo quan!"

	"Còn muốn báo quan, báo quan cũng không có, nguyện thua cuộc!"

	Một cái vỏ xanh bĩu môi, không thèm để ý chút nào, nếu là không chút bối cảnh, đoàn người làm sao dám đang nháo thành phố bày cạm bẫy?

	"Anh bạn trẻ, là ngươi tự cầm ra, vẫn là mấy người giúp ngươi? Mấy người ra tay nhưng mà có chút không nhẹ không nặng, làm bị thương ngươi sẽ không tốt."

	Quan Quyền nở nụ cười, nhãn lực lóe lên ánh sáng nguy hiểm.

	Giống như là một cái để mắt tới con mồi rắn độc, muốn cắn người khác!

	"Các người làm như vậy sẽ không sợ gặp báo ứng sao?"

	Thư sinh có chút sợ hãi, nhưng lại không nỡ bỏ tiền tài, che trên bả vai bọc, từng bước một lui về phía sau.

	"Rượu mời không uống chỉ thích uống rượu phạt, các anh em, cho chúng ta anh bạn trẻ học một khóa, hạ thủ nhẹ một chút, đừng đánh ra nguy hiểm."

	Quan Quyền sắc mặt lạnh xuống, hướng về phía mấy người sau lưng phất phất tay.

	"Ha ha, đại ca ngươi yên tâm, chuyện này chúng ta có kinh nghiệm!"

	"Thằng nhóc , ngươi lá gan thật lớn à, thắng thì có mười lượng bạc, thua nhưng không nghĩ đưa tiền, có đạo lý như vậy sao?"

	Mấy cái vỏ xanh kẻ ác không thiếu đánh nhau, thân thể linh hoạt, cũng không phải là một người thư sinh có thể chống cự.

	Thư sinh không nói tiếng nào, co rúc ở trên đất, mấy cái kẻ ác vây chung chỗ quyền đấm cước đá, nhưng hết sức có đúng mực, không có dựa theo chỗ hiểm ra tay.

	"Này, còn cứng cõi lắm khí!"

	Quan Quyền nhìn một cái, một mặt châm chọc.

	"Hô hô, cho ta lấy tới đi!"

