Chương 733: Giọt nước ân, đấu gạo thù! 
 Converter Dzung Kiều cầu phiếu 

	Đây chính là phong hoàng cảnh trên Hoang tộc hài cốt!

	Không giống với ngàn năm vương vạn năm tôn cảnh giới Hoang tộc, ngàn năm vương cùng với vạn năm tôn cảnh Hoang tộc chỉ có móng vuốt cùng trên đuôi mới chứa số ít Hoang kim.

	Nhưng là phong hoàng trên Hoang tộc bất đồng!

	Xương cốt toàn thân trong cũng chứa Hoang kim!

	Là lấy một cái hài cốt trong ẩn chứa Hoang kim là có thể đề luyện ra cỡ quả đấm một khối!

	Như vậy một khối Hoang giá vàng trị giá vô lượng, dung nhập vào binh khí trong có thể làm cho binh khí cấp bậc tăng lên!

	Đối với cho dù là thập hỏa thập long che chở thần binh như vậy cũng có rất lớn tác dụng!

	Suy nghĩ một chút, Bắc Phong cảm thấy có chút nhức đầu, ngồi trên Bảo Sơn nhưng tay không mà về.

	Nhìn một cái phương hướng, Bắc Phong hướng một nơi chạy tới.

	Vạn cổ thanh thiên giới quá lớn, vô biên vô tận, chưa bao giờ thăm dò đến bờ bến.

	Cũng không biết trừ Hoang tộc ra hay không còn có còn lại chủng tộc.

	Đối với Bắc Phong mà nói, nơi này hết thảy đều là xa lạ.

	Tự nhiên cũng chính là không có vấn đề, tùy ý hướng một phương hướng chạy tới.

	Khoảng cách Bắc Phong đếm ngoài vạn dặm, một loài người võ giả thoi thóp.

	Thương thế trên người nghiêm trọng, ngực một cái lớn chừng quả đấm vết thương trước sau sáng trưng, cốt cốt chảy màu đen huyết dịch.

	"Ta đây là muốn chết phải không? Không cam lòng à!"

	Lâm Kha cảm giác trước mắt đã mơ hồ, bắt đầu xuất hiện ảo giác.

	Cả đời trải qua phải sự việc đều nhất nhất ở trong đầu nổi lên.

	Từ nhỏ thiên tư xuất chúng, từ một đứa cô nhi từng bước một trưởng thành, rồi đến Vạn Cổ thiên tông bắt đầu chiêu thu đệ tử.

	Lâm Kha không chút do dự tham gia, nhưng để cho người châm chọc là mình không có chết ở Hoang tộc nhân trong tay, nhưng là bị cùng vì tộc người võ giả bị thương nặng.

	Cứ việc đánh chết hai người, nhưng mình cũng là sắp chết.

	Vậy hai người vũ khí trong tay độc tính quá mạnh mẽ, nếu không phải mình cơ duyên xảo hợp dùng qua một viên bảo lòng đan, chỉ sợ sớm đã chết.

	Nhưng coi như như vậy, cũng không quá chẳng qua là kéo dài mình một ít thời gian.

	Mình thương thế quá nghiêm trọng, trong cơ thể lại có độc tứ lược, lần này thật oan.

	Rồi sau đó hôn mê đi.

	"Đại huynh, nơi đó có một người!"

	"Em gái, chớ để ý, loài người đều không phải là thứ tốt gì."

	Đối với ngàn năm vương cảnh giới Hoang tộc nhân đi ngang qua nơi đây, rồi sau đó trong đó một tôn phái nữ kinh ngạc nói.

	"Đại huynh, chúng ta mau cứu hắn đi, hắn sắp chết."

	Cô gái có chút không đành lòng, đối với trong con ngươi cũng không có tầm thường Hoang tộc tàn bạo, lạnh như băng, ngược lại là tràn đầy lo âu.

	"Em gái, không thể, chúng ta bộ lạc không cho phép bất kỳ người ngoài tiến vào, coi như mang về, các tộc lão cũng sẽ không đồng ý."

	Phá Thiên Quân lắc đầu một cái, trong con ngươi tràn đầy đối với mình cái này em gái không biết làm sao.

	"Đại huynh, cùng hắn tình huống ổn định ta liền đem hắn đuổi ra thôn."

	Phá tiểu Vũ vẻ kiêu ngạo đáng thương, giương mắt nhìn chằm chằm Phá Thiên Quân.

	"Được rồi, chỉ khi nào người này chuyển biến tốt, thì nhất định phải đuổi ra thôn."

	Phá Thiên Quân có chút nhức đầu, đổi một người như thế tự nhủ, đã sớm bị mình đánh chết.

	Hai người mang Lâm Kha rời đi, biến mất ở trong rừng rậm.

	Không thể không nói Phá Thiên Vũ như vậy tính cách ở Hoang trong tộc chính là một cổ thanh lưu, để cho cha mẹ sầu bạch liền tóc.

	Nhưng may ở nơi này thôn bản thân liền là có lánh đời trong, tính cách so với còn lại Hoang tộc mà nói ôn hòa rất nhiều, đối với nhân loại cũng không có như vậy coi là kẻ thù.

	Hơn nữa Phá Thiên Vũ cha mẹ chính là trong thôn tu vi mạnh nhất hai người, là lấy cũng chỉ mặc cho Phá Thiên Vũ đi.

	Hai anh em gái đâu đâu vòng vo một chút, hành tung rất cẩn thận, không biết qua bao lâu, một mảnh dãy núi liên miên bất tuyệt xuất hiện ở trước mắt.

	Dãy núi nhô lên, không thiếu đỉnh núi cao đến mấy chục ngàn, thậm chí còn mấy trăm ngàn mét!

	Hắn trên bầu trời, mây đen dày đặt, thỉnh thoảng có một đạo đạo lôi đình vạch qua.

	Hai anh em gái đi thẳng tới một mặt phủ đầy dây mây vách núi trước, rồi sau đó gỡ ra dây mây, tiến vào trong đó.

