Chương 650: Lấy sinh mệnh lực vì nhiên liệu ngọn lửa 
 Converter Dzung Kiều cầu khen thưởng 

	"Ngang!"

	Con rít vậy hải thú hơi thở khổng lồ, từng đột phá vạn năm tôn thất bại, nhưng coi như là thất bại, cả người thực lực cũng vượt qua xa ngàn năm vương đỉnh cấp.

	Tầm thường ngàn năm vương đỉnh cấp ở trong tay đi bất quá mấy chiêu cũng sẽ bị đánh giết!

	Nhưng hôm nay cái này một đầu con rít vậy hải thú nhưng là có chút kiêng kỵ nhìn Bắc Phong.

	Rõ ràng chẳng qua là một đầu động vật chân đốt, phát ra thanh âm nhưng cũng không là tiếng lách tách, ngược lại giống như là long ngâm.

	Tiếng hô vang vọng, lạnh như băng thấu xương.

	"Gấu ngựa thiên hạ!"

	Bắc Phong không do dự nữa, xem đầu này hải thú hình dáng, rõ ràng cho thấy không muốn buông tha nửa tiên dược.

	Như vậy Bắc Phong cũng chỉ có thể đánh chết con thú này, nếu không sẽ đưa tới rất nhiều không cần thiết phiền toái.

	Một con gấu bi pháp tướng xuất hiện, dựng thân với Bắc Phong sau lưng, màu bạc con ngươi bắn tán loạn ra 2 đạo tinh quang, uyển thực chất yếu.

	"Phúc biển đổi!"

	Mấy trăm mét dáng dấp con rít giống như rắn vậy người lập lên, đối với con ngươi nhìn chằm chằm Bắc Phong, trong miệng lạnh lùng khạc ra mấy chữ.

	Ở nháy mắt tức thì, đầu này con rít vậy hải thú nhất thời xảy ra biến hóa lớn!

	Giáp xác lên bắn tán loạn ra từng đạo ánh sáng đen, ánh sáng đen trải qua qua chỗ, không có một ngọn cỏ!

	Mãnh liệt độc tính thậm chí để cho cát đều bắt đầu tan rã đứng lên.

	Một cổ vô cùng tanh hôi mùi vị bao phủ cái này một phiến khu vực.

	"Thật là mạnh độc tính."

	Bắc Phong nhướng mày một cái, cái này cổ độc tính mạnh, cho dù là mình đều bị rất ảnh hưởng lớn.

	Ở nơi này một cổ độc tính dưới, tự thân khí huyết sống động độ so ngày thường thấp xuống 3 điểm.

	"Chẳng qua là như vậy còn chưa đủ à."

	Bắc Phong tự lẩm bẩm, sau lưng đối với thùy thiên chi cánh chim giương ra mở, bao phủ chu vi hơn mười dặm.

	Cánh khổng lồ che khuất bầu trời, để cho bầu trời làm tối sầm lại.

	Từng cây một người lớn thân cao khổng lồ như vậy màu đen lông chim từ trên cánh tự nhiên đánh mất.

	Từng cây một lông chim rơi trên mặt đất, dễ như trở bàn tay đâm thủng đất đai.

	Bắc Phong đột nhiên rung lên cánh, từng cổ một bão xuất hiện, tiếp thông trời đất.

	Cái này một mảnh sắp hóa thành độc vực không gian trực tiếp bị bão quét một cái sạch.

	Đúng mảnh trên bãi cát cát biến mất không gặp, lộ ra chôn ở cát xuống ngay ngắn một cái cục đá to.

	"Phúc biển đổi!"

	Con rít không có kinh hoảng thất thố, bởi vì vì đã sớm biết mình mới vừa rồi thủ đoạn nhiều nhất cho người này mang đến một chút phiền toái mà thôi.

	Theo con rít lần thứ hai lời nói rơi xuống, con rít hình dáng đại biến!

	Nguyên bản bằng phẳng thân thể giống như khí cầu thổi phồng vậy, bắt đầu mượt mà đứng lên.

	Bằng phẳng đầu lâu cũng là bắt đầu biến hóa, đối với to lớn lớn kẹp chặt biến thành hướng vào phía trong câu trạng.

	Giống như rắn độc răng độc vậy.

	Cái đuôi ngược lại là biến hóa không lớn, nhưng lại giống như là chim én cái đuôi vậy, phơi bày cây kéo trạng, vừa thấy cũng biết lực sát thương không tầm thường.

	"Cắt!"

	Con rít bay lên trời, quanh quẩn thành hình tròn, to lớn cái đuôi thật cao nâng lên, rồi sau đó như tia chớp xuất hiện ở Bắc Phong trước người!

	Mặc dù đầu này hải thú dáng người khổng lồ, nhưng là nhưng một chút không hiện lên sưng vù, hành động nhanh chóng.

	Chẳng qua là chớp mắt to lớn kia cái đuôi liền xuất hiện ở Bắc Phong trước mặt, vô cùng tinh chuẩn.

	"Pháp thiên tướng địa! Mở!"

	Bắc Phong rống to, thân thể ở trong nháy mắt bành trướng đến bảy trượng!

	Giống như một người khổng lồ, Bắc Phong không có né tránh.

	Nhìn cây kéo kia vậy cái đuôi xuất hiện ở trước người, đã có thể cảm giác được cái này trên đuôi nhận miệng lóe lên sắc bén.

	"Keng!"

	"Làm sao có thể! Loài người làm sao có như thế cường đại thân xác!"

	Một đạo kim thiết giao kích thanh âm vang lên, đi đôi với con rít hình dáng hải thú kinh hoảng.

	Bắc Phong bất ngờ là không tránh không tránh, trực tiếp lộ ra một đôi cánh tay, gắng gượng nắm đạo này giống như cây kéo vậy cái đuôi!

	"Rắc rắc!"

	Bắc Phong cả người bắp thịt cầu kết, cánh tay mặt ngoài mạch máu bởi vì vì quá mức dùng sức, toàn bộ đột hiện ra, thật cao nhô lên, tỏ ra có chút dọa người.

	Theo Bắc Phong phát lực, bàn tay kiên nhược bàn thạch vậy, không có phân nửa đung đưa, vững chắc nắm điều này cái đuôi.

	Rồi sau đó Bắc Phong trực tiếp đem cái này cái đuôi hướng hai bên xé ra!

	"Ngang!"

	Một đạo cái đuôi trực tiếp bị xé ra, màu bạc huyết dịch không ngừng từ vết thương chỗ nhỏ giọt xuống.

	Ăn mòn mặt đất xuy xuy vang dội, khói đen bốc lên.

	Cái đuôi bị trực tiếp xé ra, vậy mãnh liệt thống khổ để cho con rít nổi điên.

	Nháy mắt tức thì thò đầu ra lô, một hớp hướng giữa không trung Bắc Phong táp tới.

	"Muốn cắn ta, vậy phải xem ngươi răng lợi có được hay không."

	Bắc Phong cười một tiếng, trong tay nổi lên một chuôi cùng mình thân cao chênh lệch không bao nhiêu dữ tợn cự kiếm!

	Cự kiếm vẻn vẹn chỉ là nhìn, liền tản ra một cổ sát khí, binh khí như vậy trời sanh chính là giết hại chi binh!

	"Chém!"

	Bắc Phong không tránh không tránh, trên không trung liền đạp mấy bước, xuất hiện ở đây đầu con rít bộ dáng hải thú trước người, một thanh kiếm thật cao nâng lên, rồi sau đó rơi xuống.

	Một kiếm này lực lượng hoàn toàn nội liễm, bề ngoài không nhìn ra chút nào uy năng.

	"Đinh!"

	Một người một thú đối với đụng nhau, một kiếm rơi xuống, nhưng là bị đối phương hai cây vững chắc vô cùng đạt được răng độc nơi ngăn trở.

	"Ta ngược lại là phải xem xem ngươi có nhiều cứng rắn."

	Bắc Phong cũng không nản chí, lần nữa hướng đầu này hải thú đầu lâu chém tới!

	Thiên biến chất liệu vững chắc vô cùng, mà coi như là đầu này hải thú răng độc vững chắc, nhưng cũng không thể cùng thiên biến sánh bằng.

	Vẻn vẹn chỉ là va chạm một lần, một viên răng độc lên liền xuất hiện một đạo rõ ràng vết thương.

	Nhiều đi nữa tới mấy lần, khủng bố liền trực tiếp sẽ bị chém đứt.

	Hải thú cũng rõ ràng đạo lý này, lại nữa cùng Bắc Phong cứng rắn đụng.

	Cho dù là không tránh khỏi, cũng là dùng trên người giáp xác tới thừa bị thương tổn.

	Bên kia lưu manh thỏ Cổ Kỳ chiến đấu cũng bắt đầu.

	Lần này Cổ Kỳ chiến đấu phong cách đại biến hình dáng.

	Trước kia giận dữ dưới Cổ Kỳ cũng là bất kể bỏ mặc, trực tiếp xông ngang đánh thẳng.

	Nhưng là lần này Cổ Kỳ nhưng là bày ra kinh người tốc độ!

	Càng giống như là một cái gai khách, một kích không trúng, xa lui ngàn dặm.

	Trong tay nắm một chuôi màu lưu ly tám mặt hán kiếm, lấy kinh khủng tốc độ ở con hổ trên mình lưu lại từng đạo vết thương.

	Cái này một con hổ tốc độ không kém, không những không kém, ngược lại ở cùng cấp trong số một số hai.

	Dẫu sao có đôi lời gọi là như hổ thêm cánh!

	Đối với màu trắng như tuyết cánh huy động bây giờ, dễ như trở bàn tay bước ngang qua mấy trăm mét đất.

	Cổ Kỳ đỉnh đầu chuông lớn nhẹ nhàng vang động trước, từng tầng một vô hình vô chất rung động khuếch tán ra, bao trùm ở con hổ trên mình.

	Mỗi tương ứng chuông lớn vang lên lúc này con hổ trong mắt sẽ xuất hiện trong nháy mắt thất thần.

	Đối với ngàn năm vương tầng thứ này chiến đấu mà nói, chớp mắt có thể phân sống chết!

	Cổ Kỳ cố nhiên không làm được một kích đánh chết cái con hổ này, nhưng là cũng có thể bắt được cái này thời cơ, cho con hổ mang đến từng đạo vết thương.

	Thật ra thì cũng không phải là Cổ Kỳ tốc độ so cái con hổ này mau, nghiêm chỉnh mà nói Cổ Kỳ tốc độ kém hơn cái con hổ này.

	Chẳng qua là chuông lớn diệu dụng, có thể ảnh hưởng người thần trí.

	Vô hình kia vô chất rung động trực tiếp công kích là linh hồn.

	Tinh thần lực không đủ cường đại sinh vật căn bản không có thể hoàn toàn phòng ngự cái này cổ rung động.

	Làm tinh thần lực đều không đáng lấy chống cự lúc này tự nhiên sẽ ảnh hưởng đến linh hồn.

	Mà tám mặt hán kiếm giống vậy bất phàm, thậm chí là thần thánh!

	Đang cắt mở con hổ da lông sau đó, sẽ rút ra lấy con hổ sinh mạng lực phụng dưỡng cha mẹ Cổ Kỳ!

	Không chỉ có như vậy, bị tám mặt hán kiếm làm bị thương chỗ, một thốc màu sắc tinh khiết nhũ ngọn lửa màu trắng dâng lên!

	Cái này một ngọn lửa cũng không có phát ra nhiệt lượng, cũng không có đốt xấu xa con hổ thân thể.

	Nhưng là loại này ngọn lửa nhiên liệu nhưng là lấy cái con hổ này sinh mạng lực vì nhiên liệu.

	Một lần hai lần có thể không có gì.

