Chương 810: Con mồi 
 Converter Dzung Kiều cầu khen thưởng và cảm ơn bạn Lê Tuấn Kiệt đã tặng phiếu đề cử

	"Xem không thấy, ta xem không thấy."

	Nhóc mập quỷ vực nhìn Thủy Vân Thiên Hàn tung tăng rời đi, cấp bận bịu che mắt, trong miệng tự lẩm bẩm.

	Đối với mập mạp tay nhỏ bé nhưng là phơi bày cây kéo trạng, chừng hạt gạo ngăm đen trong con ngươi trực câu câu nhìn chằm chằm Thủy Vân Thiên Hàn rời đi phương hướng.

	Đến khi Thủy Vân Thiên Hàn rời đi sau đó, quỷ vực vội vàng dùng mập mạp tay nhỏ bé ôm lấy Thủy Vân Thiên Hàn lưu lại chai, vẻ kiêu ngạo vui vẻ, khóe miệng thậm chí xuất hiện một tia trong suốt nước miếng.

	"Ừng ực!"

	Nhóc mập quỷ vực nuốt nước miếng một cái, vẻ kiêu ngạo không có tim không có phổi cười ngây ngô.

	"Vẫn là tiếp sống quà vặt tới cũng nhanh, dựa vào Ti Phạt đại nhân cho về điểm kia tiền lương chết đói, bản Bảo Bảo lúc nào mới có thể trưởng thành."

	Bé mập thích thú, cảm giác mình quá thông minh.

	"Chết đạo hữu không chết bần đạo, có thù oán đừng tìm ta báo, ta nhiều nhất coi là là tòng phạm."

	Mập mạp chết bầm trong miệng lẩm bẩm, rồi sau đó tháo ra Bắc Phong trên người trói buộc, trực tiếp trên đất bắn ra, một cái thịt tút tút cái đuôi nháy mắt quất vào Bắc Phong sau ót, để cho Bắc Phong cả người giống như bị xe lửa đụng vậy, thân thể hướng nguồn suối trong rơi xuống.

	"Mập mạp chết bầm, ta nhớ ngươi!"

	Bắc Phong thanh âm mơ hồ từ nguồn suối trong truyền tới.

	"Ừ ? Ta mới vừa nghe gặp cái gì sao?"

	Nhóc mập quỷ vực có chút chột dạ, mập mạp tay nhỏ bé ôm Thủy Vân Thiên Hàn lưu lại chai rời đi.

	Bắc Phong thân thể ngã vào nguồn suối, biến mất vô ảnh vô tung.

	Lúc này một mảnh không gian chảy loạn trong, Bắc Phong đang đang tức miệng mắng to, không nghĩ tới mình lại có thể chở phải ác như vậy.

	"Nhóc mập, ngươi tốt nhất đừng để cho ta nắm lấy cơ hội."

	Bắc Phong cái đó khí nha, cái này nhóc mập thật là quá bỉ ổi, nhìn vẻ mặt ngốc manh, hạ khởi thủ tới so với ai khác cũng đen!

	Đồng thời cũng cho Bắc Phong thật tốt lên một giờ học, để cho Bắc Phong người biết không thể xem bề ngoài, heo không thể đấu lượng. . .

	"Đau quá đau!"

	Bắc Phong kêu lên thảm thiết, không gian chảy loạn trong hàm chứa kinh khủng xé lực, để cho Bắc Phong thân thể đều là vặn vẹo,

	Thân xác cũng mơ hồ phải bị cái này cổ kinh khủng xé lực chia năm xẻ bảy.

	Đổi thành trong ngày thường, thống khổ như thế đối với Bắc Phong mà nói không coi vào đâu.

	Nhưng bây giờ bất đồng, bị nhóc mập đánh khuôn mặt hư hao hoàn toàn đầu lên vậy một cổ năng lượng đặc thù còn sót lại, để cho Bắc Phong co rúc khóe miệng cũng đau, chớ nói chi là bây giờ tác dụng ở cả người lên xé lực.

	Thật là để cho Bắc Phong đau đến không muốn sống!

	Bắc Phong cũng không có thể kháng cự loại này đau đớn, cặp mắt liếc một cái, dứt khoát hôn mê bất tỉnh.

	"Kêu kêu!"

	Thanh Minh cảnh trong, màu máu đỏ mặt trăng chiếu sáng đất đai, để cho đúng mảnh thế giới giống như thuộc về trong địa ngục, không biết tên trùng hì hì tìm tìm kêu to.

	"Phốc thông!"

	Trên bầu trời dâng lên rung động, xuất hiện một đạo phong cách cổ xưa cửa, một người bóng người từ vật miệng mũi ở giữa lưu chuyển.

	Thật lâu sau đó, đầu này sinh vật mới khôi phục như cũ.

	"Hoắc hoắc hoắc!"

	Làm nhìn ngoài ra hai đầu sinh vật con mồi, nhất thời trên mặt lộ ra một cái vẻ mặt như khóc như cười.

	Từ phía sau lưng trong túi lấy ra một bó không biết tên gân thú chế tạo thành sợi dây, đem tất cả con mồi cũng buộc chung một chỗ, bước vui sướng bước chân, hướng xa xa rời đi.

	Mà ở một chuỗi dài con mồi chính giữa, Bắc Phong cũng bất ngờ trong hàng!

	Đầu này sinh vật mang một chuỗi dài con mồi bạt sơn thiệp thủy, đối với móng vuốt vô cùng sắc bén, không thiếu dị thú đều bị hắn săn giết!

	1 bản màu đỏ đại cung sử dụng phải xuất thần nhập hóa, ngàn bước trong chỉ kia bắn kia!

	3 ngày sau, một tòa thành lớn xuất hiện ở đây đầu sinh vật trước mắt.

	Thành lớn sầm uất vô cùng, trong đó tuyệt đại đa số đều là cùng đầu này sinh vật giống vậy chủng tộc, còn có một chút ly kỳ cổ quái chủng tộc.

	Nhưng chính là không có thấy được có nhân tộc.

	Ra vào thành lớn sinh vật rất nhiều, vào thành sinh vật đã xếp thành một cái hàng dài!

	Mỗi một sinh vật vào thành đều cần nộp chi phí, là một loại chừng hạt gạo đỏ như màu máu tinh thể.

	Nộp lệ phí vào thành dùng, đầu này sinh vật kéo mình con mồi vào vào trong thành, trở lại một nơi có chút đổ nát, nhưng sân hết sức rộng rãi trong.

	"Lần này thu hoạch không tệ, một năm sinh hoạt có xếp đặt."

	Đầu này sinh vật đánh giá giống như núi nhỏ túi giống vậy con mồi, lên tiếng, tỏ ra hết sức cao hứng.

	" Ừ, phải nhanh một chút bán hết, nếu không cũng không mới mẻ."

