Chương 860: Trời sanh phù hợp! 
 Converter Dzung Kiều cầu khen thưởng 

	Lúc này trong mắt mọi người cũng xuất hiện một cái thành ngữ, lấy trứng chọi đá!

	Có thể hai người chiến đấu nhưng là không ngờ, xê dịch thoáng hiện bây giờ, huyết dịch rơi xuống.

	Hai người tách ra, lâm không đứng.

	Dành riêng nhìn vết thương trên người lơ đễnh, vận dụng xoắn ốc sức lực, trực tiếp phai mờ trong cơ thể dị chủng kình đạo.

	Nguyên bản Bắc Phong thân thể cảnh giới liền đã đạt đến chân tay gãy sống lại, lúc này cao hơn một tầng lầu.

	Trừ tim cùng đầu lâu bể tan tành ra, còn lại thân thể cho dù là toàn bộ bể tan tành, cũng chỉ bất quá cần phải hao phí một chút thời gian liền có thể lần nữa mọc ra.

	Mắt dưới mình thương thế nhìn như nghiêm trọng, thực thì không hại đến đại thể.

	Lấy Bắc Phong bây giờ tế bào hoạt tính trình độ, chỉ cần chốc lát là có thể khôi phục!

	Mà Tử Ma liếm môi một cái, ngực xuất hiện một đạo sâu đậm vết thương.

	Vết thương phơi bày hình xoắn ốc, từng tầng một hướng xuống, vết thương bốn phía máu thịt bị tê liệt vặn vẹo.

	Từng giọt màu tím như tinh thể huyết dịch nhỏ xuống.

	"Lại có thể làm bị thương ta, bất quá như vậy cũng có hứng thú, bây giờ ngươi mới đáng giá để cho ta hưng phấn!"

	Tử Ma lơ đễnh, ngực vô số thịt mầm sinh trưởng, chớp mắt liền khôi phục như cũ.

	"Ta cũng cho rằng đến đây chấm dứt."

	Bắc Phong đã đối với tự thân lực lượng hoàn mỹ nắm trong tay, cũng không muốn tái chiến tiếp.

	Hai người đối lập, ở giữa thần uy như ngục, không khí đều bị bài xích.

	Vững chắc vô cùng hư không đều là dâng lên rung động, không ngừng chập chờn.

	"Ừ ? Nghe lượng người, trước kinh khủng như vậy chiến đấu lại có thể chẳng qua là nóng người?"

	"Không thể nào?"

	"Giả đi, cái này không khoa học, vạn năm tôn làm sao biết như thế mạnh!"

	"Chúng ta là võ giả, ngươi và ta nói khoa học? Cũng không phải là đế quốc học viện đám kia khoa học kỹ thuật người điên."

	Mọi người bàn luận sôi nổi, kinh ngạc vô cùng.

	"Canh ba chung thời gian đã đến, hay không còn muốn đánh đi xuống, không chiến thì mất đi khảo hạch tư cách, tiếp chiến đi xuống, đánh chết này yêu ma, bổn hoàng phá lệ để cho ngươi tiến vào vòng khảo hạch kế tiếp!"

	Ô Tín đứng dậy, thần sắc phức tạp, thanh âm vang khắp toàn trường.

	"Chiến!"

	Bắc Phong không do dự, trực tiếp mở miệng.

	"Tranh!"

