Chương 523: Thỏ lưu manh Cổ Kỳ! 
 Converter Dzung Kiều cầu phiếu 

	Để cho Bắc Phong thấy thèm chính là thỏ lưu manh cái thứ tư thần thông, thay chết thuật!

	Lúc trước ở ngàn năm vương trên võ giả binh khí dưới sự công kích, đổi một tôn cho dù là ngàn năm vương tầng năm tầng sáu võ giả cũng không gánh nổi một kích này!

	Không chỉ là bởi vì vì binh khí thông linh, trọng yếu hơn chính là phương diện binh khí tồn tại ngàn năm vương trên võ giả võ đạo tín niệm!

	Thỏ lưu manh rõ ràng đều bị chém thành 2 đoạn, nhưng là nhưng giống như là kim thiền thoát xác vậy, gắng gượng tránh thoát một kích này!

	Mặc dù cái này một thần thông hạn chế rất lớn, một tháng mới có thể vận dụng một lần, hơn nữa mỗi một lần vận dụng thay chết thuật thần thông cũng biết để cho thỏ lưu manh cảnh giới rơi xuống nửa nhỏ cấp bậc, nhưng cái này vị thần thông nhưng cũng coi là kinh người!

	Cái này thần thông dụng tốt, đây chính là nhiều một cái mạng, hơn nữa còn có thể không đoạn tái diễn sử dụng.

	Giá phải trả chẳng qua là thỏ lưu manh từ ngàn năm vương tầng 1 trung kỳ hết rơi về ngàn năm vương tầng 1 sơ kỳ mà thôi, so sánh dâng mạng dưới tình huống, đã là hết sức thoả đáng.

	Lần nữa nhìn vẻ mặt sưng mặt sưng mũi thỏ lưu manh, Bắc Phong cũng là nhịn không được bật cười, thật sự là thỏ lưu manh hình tượng này quá trêu chọc.

	Bản thân thỏ lưu manh bên ngoài nhìn như đều có chút ngây ngô đến chỗ sâu tự nhiên manh cảm giác, phối hợp với cái này sưng mặt sưng mũi hình dáng, làm sao xem thế nào cảm giác tức cười.

	"Hống! Bổn vương tâm tình không tốt lúc này không nên cùng bổn vương cười đùa hí hửng, ngươi cười một tiếng, ta cũng muốn cười, như vậy đặc biệt gây ra ta rất lúng túng!"

	Thỏ lưu manh sâu kín hướng về phía toét miệng cười to Bắc Phong nói.

	" Ừ, tự mình trải qua qua chuyên nghiệp nghiêm khắc huấn luyện, vậy dưới tình huống ta tuyệt đối sẽ không cười, nhưng là lần này ta thật không nhịn được nghĩ muốn cười, ha ha. . ."

	Bắc Phong nghiêm trang nói, nói xong lời cuối cùng lại nhịn không được bật cười.

	"Ngươi như vậy sẽ mất đi bản bảo bảo."

	"Ai yêu."

	Thỏ lưu manh thừa dịp Bắc Phong cười to, len lén xuất hiện ở Bắc Phong sau lưng, rồi sau đó hướng về phía Bắc Phong sau ót một móng vuốt hô xuống, đánh Bắc Phong lảo đảo một cái.

	Bắc Phong không nhịn được rên rỉ một tiếng, lưu manh này thỏ thật đặc biệt thù dai, biết mình sau ót cổ trước một cái lớn chừng quả đấm túi, còn đặc biệt chỉ vậy một nơi đánh.

	Bắc Phong không nói hai lời, ngay tức thì xoay người, thừa dịp thỏ lưu manh mới vừa nhếch môi, lộ ra một hớp trắng hếu răng, bắt lại thỏ lưu manh hai cái lỗ tai thật dài, trực tiếp đem thỏ lưu manh xách lên.

	"Phốc thông!"

	Thỏ lưu manh cũng không cam chịu yếu thế, 2 cái bắp đùi cường tráng hai ba chân liền đem Bắc Phong đá bay ra ngoài.

	Một người một thú lại bắt đầu đánh, một người so với một người ra tay âm.

	Nằm trên đất, nhìn tiểu thế giới tinh không, mặc cho rễ cỏ đắng chát vị ở trong miệng lan tràn ra.

	"Loài người, vốn lấy vì ngươi coi như là tên hán tử, không nghĩ tới cũng như vậy âm tổn."

	Thỏ lưu manh cũng nằm ở lạnh như băng trên đất, hai móng ôm một cây dài hơn một thước ánh sáng màu như phấn giống vậy củ cà rốt rắc rắc rắc rắc gặm.

	Thỏ lưu manh lúc này thần sắc phức tạp, thân vì ngàn năm vương, trí khôn chút nào không thể so với loài người yếu, ở thiên hạc tinh thuật in vào trên trán, thỏ lưu manh coi như không thừa nhận, cũng không đổi được đi theo Bắc Phong sự thật.

	Bắc Phong nhổ ra liền rễ cỏ, "Ta cũng là bị buộc không biết làm sao à, ai bảo ngươi nhìn chằm chằm ta không buông."

	"Bổn vương thề, chỉ cần ngươi diệt trừ bổn vương trên trán con dấu, bổn vương tuyệt đối sẽ không đối với ngươi ra tay, đồng thời đáp ứng ba ngươi cái điều kiện."

	Thỏ lưu manh vẻ kiêu ngạo trịnh trọng nói đến.

	"Xin lỗi, ta chỉ biết hạ nguyền rủa, sẽ không giải trừ nguyền rủa."

	Bắc Phong lật một cái liếc mắt, đánh ta thảm như vậy, ngươi còn muốn tự do? Nghĩ đẹp, đàng hoàng dùng cả đời tới đi làm trả lại đi.

	Bắc Phong cũng đúng là nói thật, Âm Dương gia trong truyền thừa thật chỉ ghi lại hạ nguyền rủa phương pháp, cũng không có giải trừ nguyền rủa phương pháp.

	Mỗi một vị Âm Dương gia đệ tử đang chọn hạ nguyền rủa mục tiêu, đều là thận trọng cân nhắc, dẫu sao cơ hội chỉ có lần này, tự nhiên muốn chọn lựa ra sắc sinh vật, mới có thể bầu bạn mình đi xa hơn, thành vì mình trợ lực.

	Thỏ lưu manh nhìn chằm chằm Bắc Phong ánh mắt, Bắc Phong cũng không chút nào né tránh, một người một thú đối mặt một hồi sau đó, thỏ lưu manh ngay tức thì cũng cảm giác giống như là quả cầu da xì hơi, toàn bộ thỏ đều là khóc không ra nước mắt, lúc này đem mình cũng bồi tiến vào.

	"Ngươi có tên chữ sao?"

	Bắc Phong cầm ra bó lớn linh dược để dưới đất, những linh dược này đều là chiến chết ở võ giả nơi này trong không gian giới chỉ, dùng cũng không đau lòng, Bắc Phong từng ngụm từng ngụm bỏ vào trong miệng, thỏ lưu manh cũng không cam chịu yếu thế, Bắc Phong dừng lại một chút, mở miệng hỏi.

	"Bổn vương không có tên chữ, ngươi lấy vì bổn vương giống như là các người loài người vậy sao, tinh tinh làm dáng, còn muốn lấy cái tên chữ."

	Thỏ lưu manh gặm linh dược, nhanh chóng hấp thu trong linh dược năng lượng, để cho tự thân nhanh chóng khôi phục.

	"Vậy ta lấy cho ngươi một cái đi, liền kêu tiểu Vương chứ ?" Bắc Phong nghiêm trang nói.

	"Ngươi mới là tiểu vương bát, cả nhà ngươi đều là tiểu vương bát!" Thỏ lưu manh ngẩn ra, sau đó tức miệng mắng to.

	Xem giá thế này giống như là lại phải đứng dậy, vén tay áo lên thì phải cùng Bắc Phong làm qua một trận.

	"Vậy thì kêu Cổ Kỳ!"

	Bắc Phong nhìn thỏ lưu manh dáng điệu, thời gian bật thốt lên.

	Nhìn thỏ lưu manh cách mặt đất cái mông lần nữa ngồi dưới đất, Bắc Phong thở phào nhẹ nhõm, xoa xoa mồ hôi lạnh, đầu năm nay liền yêu thú cũng khó như vậy chập chờn.

	Thỏ lưu manh không nói gì, không biết là đồng ý vẫn là không có đồng ý, theo nhiều linh dược vào bụng, thỏ lưu manh hơi thở cũng càng ngày càng lớn mạnh.

	Bắc Phong cũng đồng dạng là đang tu hành, chuyên chở khí huyết.

	Cũng may những linh dược này trong liền có một ít là lúc trước võ giả lớn hỗn chiến lúc này một ít thông minh võ giả từ đỉnh núi trong vườn thuốc hái đến thượng hạng linh dược.

	Từng cổ một dược lực từ dạ dày tan ra, bị Bắc Phong chuyên chở đến toàn thân.

	Thân thể giống như là một cái cái rỗ vậy, khắp nơi đều là vết thương, đây là bị thỏ lưu manh nắm trong tay Bắc Phong trong cơ thể máu tươi hóa thành lưỡi dao sắc bén đâm thủng da lưu lại.

	Cũng may Bắc Phong tinh thần cùng linh hồn mạnh mẽ, thời gian đầu tiên trấn áp thương thế bên trong cơ thể, nếu không có thể thì không phải là dễ dàng như vậy.

	Không nói khác, ngũ tạng lục phủ cũng bị đâm rách rưới, cho dù là có hiện ở đây sao nhiều linh dược, Bắc Phong cũng phải nuôi mấy tháng tổn thương.

	Đối với Bắc Phong mà nói, bây giờ thương thế này chỉ có thể coi như là bị thương ngoài da, chẳng qua là cần một đoạn thời gian, phối hợp linh dược chữa thương, liền có thể khôi phục.

