Chương 36: Già thiên cảnh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Còn gắng gượng cảnh giác."

	Đông Hoàng Thái lạnh lẽo mạc mở miệng, cũng không ngoài suy đoán.

	"Dị tộc làm giết."

	Trong đạo gia, một tôn bất hủ cảnh quanh thân tràn đầy huyền diệu, gặp người như gặp đạo!

	"Kia có nhiều như vậy giải thích, cướp hắn là được."

	Tần triều chủ đứng quân đại doanh bên trong, Mông Điềm trong ánh mắt tràn đầy thiết huyết sát phạt, cả người sát khí sôi trào!

	Ba tôn bất hủ cảnh đồng thời ra tay, trực tiếp để cho Dực Tổ không thu hoạch được gì.

	Dực Tổ luôn cảm giác lòng bất an, cứ việc không có phát hiện bất kỳ khác thường, có thể Dực Tổ vẫn tin tưởng mình cảm giác!

	Vì vậy toàn lực bùng nổ thực lực, càng có vô số tuyệt thế đại trận dâng lên, đem Bất Diệt tinh miễn cưỡng từ phiến tinh vực này trong giấu!

	Dù là có thần ma cảnh cường giả, đến Bất Diệt tinh vùng lân cận, cũng không nhìn ra chút nào không đúng, căn bản không phát hiện được Bất Diệt tinh tồn tại!

	Nếu không phải bây giờ đang nguy cấp, Dực Tổ thậm chí muốn trực tiếp rời đi ngôi sao này!

	"Có thể làm cho ta có cảm giác, nhất định là có cùng cường giả cảnh giới theo dõi ta."

	Dực Tổ như có điều suy nghĩ, trong ánh mắt bung ra màu máu ánh sáng, hung uy ngút trời.

	Có trời trăng sao ở hắn quanh thân quanh quẩn, không ngừng băng diệt, sinh mạng mới.

	"Ta ngược lại là phải xem xem, rốt cuộc là ai chuẩn bị tính toán ta!" Dực Tổ tự nói, đối với viên này Bất Diệt tinh Dực Tổ xem rất trọng, cho dù là Dực tộc tổ tinh, cũng không có Bất Diệt tinh đáng sợ.

	Bất Diệt tinh bị Dực Tổ đánh tạo thành một cái tuyệt thế hung ổ, có nhiều năm như vậy bố trí, Dực Tổ có tự tin, cùng mình cùng cường giả cảnh giới, ở mình chiếm cứ sân nhà dưới tình huống, hai tôn vậy không làm gì được mình!

	Mà Âm Dương gia, đạo gia, cùng với binh gia, nhưng là vốn không có để ý.

	Sở dĩ sử dụng già thiên cảnh, bất quá là vì che đậy Dực Tổ cảm giác thôi.

	Đơn giản mà nói, già thiên cảnh chính là một kiện suy yếu Dực Tổ ý thức nguy cơ thần vật!

	Ngay như bây giờ, ở Dực Tổ trong cảm giác, chỉ biết là có cùng cường giả cảnh giới chuẩn bị tính toán mình.

	Nhưng không biết cái này cùng cảnh giới cường giả chừng ba tôn!

	Chính là bởi vì là suy yếu, che giấu một số Dực Tổ cảm giác, mới không sợ quá chạy mất Dực Tổ!

	. . .

	Thời gian chậm rãi trôi qua, Bất Diệt tinh lên, đảo mắt đã qua liền mấy trăm năm.

