Chương 889: Trò lừa bịp! 
 Converter Dzung Kiều cầu phiếu 

	Thành trì không lớn, bất quá mười mấy dặm, trong đó cuộc sống mấy vạn tộc người.

	Những người này thấy khổng lồ chiến thuyền sau khi rơi xuống đất cũng không có kinh ngạc, đóng kín cửa thành mở ra, một đám thanh thiên vệ nối đuôi ra.

	Số lượng ước chừng hơn ngàn!

	"Thanh thiên Vệ thống lĩnh bái kiến thiên quân!"

	Một người đàn ông trung niên trước giáp, hướng về phía chiến thuyền khom người thi lễ.

	"Không cần đa lễ, khổ cực các ngươi, rất nhiều yêu thú cũng không có xâm chiếm chứ ?"

	Mão Thiên quân thân thể chẳng biết lúc nào xuất hiện ở chiến thuyền dưới, hư tay một nhờ, để cho vậy thống lĩnh đứng dậy.

	"Thiên quân, yêu thú xâm phạm qua mấy lần, nhưng cuối cùng bị đánh lui, nhưng thanh thiên vệ giống vậy có tổn thương, chết trận mấy chục người."

	Phương Chính cung kính nói.

	"Đáng tiếc, tông môn phong đế cường giả không thể tùy tiện tiến vào giới này, nếu không lại nơi nào cần như thế phiền toái."

	Mão Thiên quân than thở một tiếng.

	Rồi sau đó hai người thân hình biến mất không gặp, Bắc Phong các người cũng là bị rất nhiều thanh thiên vệ mang vào trong thành.

	Nghỉ dưỡng sức lượng ngày sau, trong thành trên quảng trường, mấy ngàn thanh thiên Vệ Lâm lập, mặc chiến giáp, mắt nhìn thẳng.

	Mà Bắc Phong các người chính là đứng ở rất nhiều thanh thiên vệ ở giữa.

	Trên đài cao, Mão Thiên quân xem xuống phía dưới lo sợ bất an mọi người, cao giọng mở miệng, "Như các người nơi gặp, đây là một viên khoảng cách Thiên Mạc tinh không biết biết bao rất xa tinh thần, ngôi sao này trên không có tộc người tồn tại, có chẳng qua là vô tận yêu thú, cùng vô tận tài sản!"

	Phía dưới mọi người có chút xôn xao, nhưng một lát sau liền yên tĩnh lại.

	"Đây là tông môn cơ hội, cũng là các ngươi cơ hội! Ngôi sao này còn chưa bị mở rộng, có vô tận linh thạch, linh tinh, thậm chí các loại lớn thuốc, mà các người cần phải làm chính là đi chinh phục! Đi là Vạn Cổ thiên tông mở mang bờ cõi!"

	Gặp không có ai mở miệng, Mão Thiên quân hài lòng gật đầu một cái, sau đó nói tiếp.

	Theo Mão Thiên quân lời nói, mọi người nhiệt huyết sôi trào!

	"Các người mỗi chém chết một đầu vạn năm tôn trở lên cảnh giới yêu thú, liền có thể lấy hắn bằng chứng đến ta nơi này đổi lấy lãnh địa, chém chết một đầu vạn năm tôn cảnh giới yêu thú, khen thưởng điểm cống hiến đến một cái trăm điểm bất đồng, ngoài ra còn có thể được một mảnh chu vi 1m lãnh địa! Trên lãnh địa sản xuất 30% nộp lên tông môn, còn lại toàn thuộc về ngươi cùng tự đi xử trí, ngoài ra đất đai này thuộc về là vĩnh cửu, chỉ cần ngươi không chết, như vậy người bất kỳ cũng không có quyền thu hồi!"

	Mão Thiên quân lần nữa ném ra một cái trái bom nặng ký, để cho đông đảo đệ tử rối rít liếc mắt.

