Chương 954: Báo danh 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong thẳng rời đi, trở lại mình tiểu viện, rơi vào trầm tư. X

	"Bên trong tông tại hạ 1 miếng lớn cờ à, lấy ta thực lực, thật có thể ở hai phía trong mưu cầu chỗ tốt?"

	Bắc Phong mình cũng không có lòng tin, hơi lơ là, chính là đầy bàn tất cả thua.

	Chẳng qua là siêu cấp tinh thần nồng cốt có thể gặp mà không thể cầu, một khi bỏ qua lần này, lần kế không muốn biết lúc nào mới có thể lại gặp.

	Siêu cấp tinh thần nồng cốt vô cùng trân quý, mười viên siêu cấp tinh thần phi tự nhiên tan biến, mới có thể ra đời một viên siêu cấp tinh thần nồng cốt.

	Đối với Bắc Phong mà nói trọng yếu vô cùng, vô luận là trích tinh lầu hay là dùng lấy thỏa mãn hệ thống thăng cấp đều là không thể hoặc thiếu vật.

	"Ai, cuối cùng vẫn là biết tin tức quá ít."

	Bắc Phong thở dài một cái, năm đại thiên quân cứ việc hướng mình tiết lộ một ít tin tức, nhưng là chuyện không quan trọng, thật chánh hạch tâm nhưng là nửa điểm không có tiết lộ.

	"Đi một bước xem một bước đi, muôn ngàn lần không thể cấp, một cuống cuồng liền dễ dàng bị lỗi."

	Bắc Phong trầm xuống lòng tới, trong đầu rất nhiều nghĩ bậy bị hắn phai mờ.

	Cả người mênh mông như biển nguyên lực ở trong người lao nhanh, trong cơ thể tim chậm rãi nhảy lên, trầm thấp có lực, cả người tựa như cùng một động không đáy, liên tục không ngừng phụt ra phụt vô thiên địa tinh khí.

	Nguyên bản lấy là rất nhanh mình tiểu đội thì sẽ tới đưa tin, có thể một liền ba ngày trôi qua, nhưng không có động tĩnh chút nào, Bắc Phong cũng vui vẻ thanh nhàn, không có sao tự mình làm phần thức ăn ngon, ăn cơm uống chút trà xanh, ở không lớn trong sân chậm rì rì đánh quyền.

	Bắc Phong giống như một người phàm vậy, quyền pháp bây giờ không có chút nào người tu hành bóng dáng, như trên trái đất trong công viên tùy ý có thể thấy được lão đầu bà cụ đánh quyền pháp.

	Trong mắt không đủ người nhìn lúc này Bắc Phong chỉ cảm thấy thưa thớt bình thường, toàn thân cao thấp đều là sơ hở.

	Mà ở một ít nhãn lực cao cường hạng người trong mắt, nhưng là vô cùng kinh khủng!

	Nhìn như mềm nhũn không có chút nào lực đạo quyền pháp, động tác cũng rất chậm, nhưng là nhất cử nhất động ám hợp trời đất, hắn quanh thân đều bị toàn ý bao phủ, nếu là khinh địch, ngay tức thì thì sẽ gặp kinh khủng đả kích!

	"Hình ý quyền nắm giữ càng ngày càng tinh thâm, khoảng cách đại thành đã gần trong gang tấc."

	Bắc Phong thu quyền đứng, đầu toát ra một cổ màu trắng sương mù, tự mình lẩm bẩm.

	Bắc Phong lúc này Hình ý quyền trước sáu thức đã tu hành có thể nói lô hỏa thuần thanh, lại là nắm giữ bốn loại Hình ý quyền hình thành sát chiêu, trước sáu thức Hình ý quyền hoàn mỹ hợp nhất tạo thành công phạt vô song sát chiêu Bắc Phong cũng là sơ dòm cửa kính.

	Chẳng qua là thiếu thiếu áp lực, để cho Bắc Phong từ đầu đến cuối chưa từng chân chánh bước vào trong đó!

	Năm đó Tử Ma vận dụng thiên phú thần thông, trực tiếp đem Bắc Phong Hình ý quyền trước sáu thức học, cái loại đó uy thế kinh khủng nhưng mà để cho Bắc Phong đều lui tránh chín mươi dặm!

	Hình ý quyền tổng cộng mười hai thức, mỗi sáu thức cũng có thể tạo thành một sát chiêu, trước sáu thức Hình ý quyền dung hợp hình thành sát chiêu công phạt vô song.

	Rồi sau đó sáu thức hình thành sát chiêu chính là Bất Động minh vương! Phòng ngự vô song!

	Bắc Phong đối với Hình ý quyền thiên phú xa xa kém hơn Tử Ma, Tử Ma nhưng mà vừa lên tay, liền trực tiếp đem sáu thức Hình ý quyền tu hành đến lớn thành, nắm giữ công phạt vô song sát chiêu!

	"Thanh Thiên vệ phụng mệnh tới, cầu gặp thống lĩnh!"

	Một giọng nói truyền tới, cắt đứt Bắc Phong trầm tư.

	"À, tới chưa ? Quả nhiên sẽ không để cho ta quang cầm xong chỗ không làm chuyện, sợ rằng cái này ba ngày đều là cân nhắc đến ta mới vừa đột phá cảnh giới, cố ý cho ta."

	Bắc Phong trong lòng âm thầm nghĩ, rồi sau đó vung tay lên, một chút linh quang soi ở sân trên cửa, bao phủ trận pháp nháy mắt biến mất, cửa mở ra.

	"Vào đi."

	Bắc Phong thanh âm từ sân trong truyền tới.

	Lúc này Bắc Phong ở ngoài viện, ước chừng năm mươi vị Thanh Thiên vệ san sát, mỗi một người đều là nói năng thận trọng, cả người tản ra sát khí.

	Người bình thường nhìn một cái, cũng sẽ bị những thứ này Thanh Thiên vệ sát khí trên người đánh thần hồn băng diệt!

	Những thứ này Thanh Thiên vệ mỗi người thực lực cũng vô cùng cường đại, trong đó thậm chí có năm vị địa hoàng cường giả!

	Những người còn lại cũng không có dung tay, tu vi thấp nhất đều là nửa hoàng cảnh!

	Có thể nói cái này năm mươi người cho dù là đặt ở Thanh Thiên vệ trong cũng là đứng đầu, dẫu sao Thanh Thiên vệ trong phong hoàng cảnh đã là lực lượng trung kiên.

	Mà nửa hoàng cảnh cũng là tinh nhuệ, có thể gặp ở phương diện này, năm vị Thiên quân cũng không có cái hố Bắc Phong.

	"Thuộc hạ bái kiến thống lĩnh!"

	Năm mươi người đồng loạt thi lễ một cái, cung kính nói đến.

