Chương 1282: Hồi phục? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đế kinh thành, Ương quốc quyền lợi trung tâm.

	Vô cùng hùng vĩ, dù là hôm nay Ương quốc hỗn loạn, có thể đế kinh thành bên trong vẫn như cũ phồn vinh, người giàu An với hưởng lạc.

	Đế kinh thành tường thành cao đến ba mươi hai trượng, chính là xứng đáng không thẹn đệ nhất thiên hạ thành phố, không ra hắn chừng người!

	Cả tòa thành trì bên trong dân số vượt qua ba trăm triệu người, hàng năm bảo vệ đế kinh quân đội không dưới triệu!

	Như vậy một tòa thành ao, không có mấy triệu binh lực, căn bản đừng nghĩ công hạ tới!

	Bắc Phong đi theo một đội xe ngựa, chậm rãi tiến vào đế kinh thành bên trong.

	Đoàn xe khổng lồ, hộ vệ vượt qua ngàn người, đều là trang bị hoàn hảo chi sĩ.

	Ngoài ra chỉ là Bắc Phong cảm giác được tông sư cường giả, ngoài sáng trong tối không dưới hai mươi người.

	Đối với Tử Hàm thân phận, Bắc Phong đã có nơi hiểu rõ.

	Có thể có nhiều như vậy cường giả cùng với binh lính hộ vệ, lại muốn diệt trừ tể tướng, chỉ có thể là hoàng thất.

	Trong triều đình, cứ việc thành là tể tướng một lời đường, có thể tể tướng nhưng cũng không có làm tốt cùng hoàng thất xé rách mặt chuẩn bị.

	Ương quốc truyền thừa đến nay, đã có tám trăm sáu mươi ba năm, nội tình thâm hậu, ngoại nhân không cách nào tưởng tượng.

	Dù là lúc này là Ương quốc thời điểm yếu nhất, vậy không phải chuyện đùa.

	Tể tướng mặc dù có thể xem nhẹ hoàng đế, dựa vào chính là dưới quyền 3 nghìn môn khách, cùng với nguyên bản bảo vệ đế kinh thành trên một triệu đại quân.

	Có thể bên trong hoàng cung vẫn còn có vượt qua mười ngàn thiên tử thân quân, ngoài ra còn có hoàng thất cung phụng.

	Hôm nay hai phía cũng là có kiêng kỵ trong, ai cũng không dám trước tiên động thủ trước.

	Tể tướng âm thầm cầm giữ triều chánh, có thể bên ngoài trên, lễ phép nhưng là làm để cho người không khơi ra tật xấu.

	Một nhóm đoàn xe tiến vào bên trong thành, dọc đường đều có người dọn dẹp ra lối đi, để cho đoàn người thông suốt không trở ngại.

	Đoàn xe tiến vào bên trong thành phố, ở một cái nhà chiến trường rất rộng nhà trước ngừng lại.

	Nhà này nhà chính là Tử Hàm trưởng thành, tiên hoàng tặng, chính là Tử Hàm chỗ đặt chân.

	Tử Hàm dẫn đầu xuống xe ngựa, từ có người làm tiến lên dìu đỡ Ương Tử Hàm tiến vào bên trong trạch viện.

	Mà Bắc Phong cũng là được an bài ở một gian khá là sân u tĩnh ở.

	Đây cũng là Bắc Phong mình yêu cầu, không muốn bị quấy rầy.

