Chương 1117: Khí vận 
 Converter Dzung Kiều cầu phiếu 

	"Không thể nào, năm triệu điểm cống hiến một đầu, ngươi còn không bằng cướp!"

	Đường Nghiêu đôi mắt trừng một cái, uy áp đáng sợ phát ra.

	"Nếu không phải không đánh lại, ta vẫn còn ở nơi này cùng ngươi kỷ oai? Đã sớm vén tay áo lên cướp ngươi."

	Bắc Phong khóe miệng giật một cái, ở trong lòng mặc tưởng trước.

	"Bốn triệu một đầu, không thể ít hơn nữa."

	Bắc Phong suy nghĩ một chút, Đường Nghiêu bắp đùi quá lớn, mình không đánh lại, được, gặp tốt hãy thu đi.

	"Được, đồng ý!"

	Đường Nghiêu cũng là lau một cái mồ hôi lạnh, con thỏ nhỏ chết bầm này thật đúng là phiền toái, làm sao chính là mình tông môn đệ tử đâu? Nếu là đổi thành những người còn lại, còn cần phải mình trả giá lâu như vậy mà, đã sớm mở đoạt.

	Hai người cũng ở trong lòng hướng đối phương than khổ, bề ngoài nhưng là một bộ vui vẻ hòa thuận hình dáng.

	Tổng cộng mấy trăm đầu giao long trừ phi ba đầu giao ra, còn lại đều bị ngự thú đường mua.

	Mà Bắc Phong cũng là bởi vì làm cho này một khoản giao dịch từ đó xuất thân bạo tăng, điểm cống hiến đạt hơn mấy tỉ điểm.

	Nhiều như vậy điểm cống hiến, đủ để mua được đứng đầu Thiên Đế binh.

	"Điểm cống hiến tới tay, tiếp theo chính là tiến vào tông môn bảo khố, mua không trung gặp nguyên!"

	Bắc Phong tự nói, rồi sau đó không có trì hoãn, thẳng rời đi.

	Chưa có trở lại chỗ ở, Bắc Phong trực tiếp thượng bẩm tông môn, muốn mở tông môn bảo khố.

	Bắc Phong xông qua khóa yêu tháp chín tầng, có thể làm cho tông môn là hắn mở ra tầng thứ nhất bảo khố, hơn nữa hưởng thụ to lớn giảm giá.

	Giảm giá nhìn như không nhiều, có thể làm hạn mức giao dịch to lớn tới trình độ nhất định, cũng rất khả quan.

	Muốn mở ra tông môn bảo khố, tự nhiên không có như thế đơn giản, cần tông chủ tự mình tại chỗ.

	Thượng bẩm tông môn sau đó, Bắc Phong trở lại chỗ ở chờ đợi, tông môn bảo khố mở ra thời gian ở 3 ngày sau.

	Không chỉ là Bắc Phong, còn có mấy người còn lại, đều có tư cách tiến vào tông môn bảo khố.

	"Đạt được không trung gặp nguyên sau đó, lấy ta nội tình, đủ để lập thành làm nhân hoàng cảnh, chẳng qua là Nhân hoàng cảnh cần khí vận nhưng cũng là phiền toái."

	"Càng lấy khổng lồ khí vận đúc ra căn cơ, Nhân hoàng cảnh trong càng mạnh, có thể trên người ta khí vận cũng chỉ có đến từ cổ nguyên giới một phần nhỏ, cứ việc chống đỡ ta tạo nên hoàn thành Nhân hoàng cảnh tu hành không có vấn đề, nhưng lại chỉ có thể nói là thưa thớt bình thường, không có xuất sắc địa phương."

	Bắc Phong lặng lẽ suy nghĩ, đối với Bắc Phong mà nói, đột phá đến Nhân hoàng cảnh đã là trên nền đinh đinh, là lấy nên cân nhắc kế tiếp ý định.

	"Khí vận loại người này hoàng tầng ba trong nhu phẩm cần thiết sợ rằng bên trong tông môn cũng là ít chi lại càng ít, bảo khố bên trong nhất định là có hàng tích trữ, chỉ bất quá giá quá lớn, ta cũng không chịu nổi, trừ cái này ra, chính là dưới mắt sắp bùng nổ ba tộc đại chiến, chỉ cần có thể giúp ba phương trong bất kỳ một phương, cũng sẽ được khí vận, chỉ bất quá quá hung hiểm, lấy ta thực lực không đủ để ảnh hưởng thế cục, đại chiến kết thúc sau đó, có thể lấy được khí vận cũng là vô cùng thưa thớt, trừ phi cường đại đến có thể lấy sức một mình thay đổi toàn bộ chiến trường đi về phía, như vậy lấy được khí vận không thể nghi ngờ là đáng sợ!"

	Bắc Phong thở dài một cái, lấy mình thực lực trước mắt, đối với chiến tranh thế đi thay đổi dậy không là cái gì tác dụng, muốn đạt được số lượng cao khí vận nói dễ vậy sao.

	"Trừ cái này ra, chính là cổ nguyên giới trong, cái gọi là khí vận đều là từng đời một sinh linh tinh thần ngưng tụ tạo thành, như Trái Đất trên thành phố hoàng cùng đất đai, đời đời cung phụng dưới, hội tụ nhiều khí vận lực."

	"Mà cổ nguyên giới thời kỳ cường thịnh, nhưng mà siêu cấp tinh thần, tộc người một nhà độc quyền, vô số hoàng triều tông môn san sát, những tông môn này mỗi một tòa cũng hội tụ số lượng cao khí vận lực, chỉ phải lấy được, căn bản cũng không buồn kế tiếp tu hành."

	Bắc Phong cau mày, lời mặc dù như vậy, có thể cổ nguyên giới ở giữa nguy hiểm nhưng cũng không phải là bình thường, thậm chí so giới này bây giờ sắp bùng nổ ba tộc đại chiến hơn nữa đáng sợ, đó là trên đời tất cả địch, cả thế giới trong đều là vũ tộc.

	"Bất quá nguy hiểm càng lớn, thu hoạch cũng càng lớn, chân thực không được, cũng chỉ có thể tiến vào cổ nguyên giới trong."

	Bắc Phong cũng có chút không biết làm sao, cảm giác cái này một mảnh thiên địa cách cục cuối cùng vẫn là quá nhỏ, luôn có loại khắp nơi bị hạn chế cảm giác.

	"Ột ột ột!"

	Một hồi ột ột ột tiếng kêu ở trong sân vang lên, một đầu toàn thân máu đỏ thỏ người lập lên,

	Đung đưa bát tự bộ, chậm rãi đi vào.

	Mà đi theo Cổ Kỳ sau lưng chính là hai ba trăm Thập Tội doanh người, từng cái như trong địa ngục Tu La, cả người sát khí long trời lở đất, không biết tàn sát liền nhiều ít sinh linh.

	"Kẽo kẹt."

	Bắc Phong tạm thời ấn hạ rất nhiều ý tưởng, mở cửa phòng, nhìn trước mắt mấy trăm Thập Tội doanh người gật đầu một cái.

	"Rất tốt, tu vi có tăng lên, hôm nay ngược lại là phần lớn cũng đột phá đến địa hoàng cảnh."

	Bắc Phong tán dương, một bên Cổ Kỳ lên tiếng, lộ ra một cái nụ cười dữ tợn.

	"Giải tán đi, thật tốt nghỉ dưỡng sức một đoạn thời gian."

	"Ừ!"

	Bắc Phong phất phất tay, để cho Thập Tội doanh người đi về nghỉ, lấy Bắc Phong nhãn lực có thể nhìn ra, những người này cũng đã là đạt tới cực hạn, một mực căng thẳng một căn huyền.

	Làm Thập Tội doanh tản đi sau đó, Bắc Phong cũng là không nhịn được phát ra một tiếng thở dài, "Đáng tiếc, Thập Tội doanh cứ việc xuất chúng, có thể bởi vì hạn chế, đế quân cảnh chính là hắn cực hạn, không có lại tiến bộ khả năng."

	Sờ Cổ Kỳ lông xù đầu, Bắc Phong có chút thương tiếc.

	"Cổ Kỳ, ngươi tu vi tiến triển có chút chậm."

	Bắc Phong hướng về phía Cổ Kỳ nói đến.

	"Ột ột ột!"

	Cổ Kỳ ưỡn ưỡn lông xù bụng bự, một bộ mình rất cường tráng hình dáng.

	Bắc Phong thấy vậy không khỏi bị giận cười, "Ngươi nhưng mà ta bổn mạng tinh thú, ký kết qua khế ước, tiềm lực của ngươi như thế nào, ta há sẽ không biết?"

	"Ột ột ột!"

	Cổ Kỳ thấy vậy không kiềm được có chút ủ rủ cúi đầu, hai cái lỗ tai cũng là lôi kéo xuống.

	"Chỉ có thực lực mới là sinh tồn tiếp lớn nhất cậy vào, ta có thể bảo vệ được liền ngươi tạm thời, không bảo vệ được một đời, mau sớm cường đại lên đi."

	Bắc Phong vỗ một cái Cổ Kỳ đầu lâu, rồi sau đó xoay người rời đi.

	Đúng như Bắc Phong nói, Cổ Kỳ thiên phú tuyệt đối là không thể nghi ngờ, thực lực đã từng một lần vượt qua mình, chẳng qua là bây giờ Cổ Kỳ tu vi cũng mới địa hoàng cảnh, quá mức cúi xuống.

	Dù là chiến lực có thể đạt tới Thiên hoàng cảnh bá chủ cấp bậc, có thể như vậy thực lực quá yếu, yếu đến một vị Nhân hoàng cảnh cũng đủ để đánh chết Cổ Kỳ.

	Cứ việc có thể vượt cấp tác chiến, có thể vượt cấp tác chiến cũng phải cần tiền vốn.

	Tự thân tu vi quá yếu, như Cổ Kỳ vậy, có thể cùng Thiên hoàng cảnh bá chủ đánh giết thì như thế nào, một vị Nhân hoàng cảnh là có thể một lực hàng 10 cái, trực tiếp nghiền ép ngươi!

	Dặn dò Cổ Kỳ sau đó, Bắc Phong cũng sẽ không nhiều đi nữa làm chú ý, nên nói đều đã nói, mình đang không ngừng tiến bộ, nếu là Cổ Kỳ rơi vào Thái hậu, duyên phận tự nhiên cũng chỉ tới đó mới ngưng.

	Ở Bắc Phong yên tĩnh chờ đợi tông môn bảo khố mở, Vạn Cổ thiên tông đếm ngoài vạn dặm, tới hai cái khách không mời mà đến.

