Chương 372: Bóng dáng! 
 Converter Dzung Kiều cầu khen thưởng 

	Từng đạo gió rét thổi qua, mang theo hàng loạt gió cát.

	Bắc Phong sắc mặt khó coi đứng ở đỉnh núi, trong lòng lạnh run.

	"Ngươi là ai ? !"

	Bắc Phong nhìn người trước mắt này cùng mình mặt mũi hoàn toàn giống nhau, không có bất kỳ khác biệt, chẳng qua là hai người hơi thở bất đồng.

	Bắc Phong hơi thở thản nhiên trong mang một chút xíu tà dị, mà một người khác chính là tà ác!

	Bắc Phong không phát hiện mình khóe mắt bên trên đường vân chợt lóe một cái tản ra ánh sáng u u, loại này ánh sáng u u thậm chí so với cái này bóng đêm còn muốn hơn nữa thâm trầm, để cho người nhìn một cái mặc dù không thấy rõ Bắc Phong gương mặt, nhưng là lại có thể thấy rõ Bắc Phong khóe mắt bên ánh sáng nhạt!

	"Hề hề, ta chính là ngươi, ngươi chính là ta, chúng ta vốn là một thể."

	Bao phủ ở trong hắc bào thanh âm nam tử khàn khàn vừa nói, đánh giá Bắc Phong trên mặt lộ ra quái dị nụ cười.

	"Làm bộ làm tịch!"

	Bắc Phong giận quát một tiếng, không chút do dự vận dụng gấu hình quyền!

	Một đạo khổng lồ móng vuốt tựa như từ trên trời hạ xuống, hướng bóng người nhấn tới!

	"Ùng ùng!"

	To lớn như trụ chống trời bàn tay đè xuống, bóng người sở tại mặt bị giữ chia năm xẻ bảy!

	Từng cục mấy tấn nặng đá từ từ hướng dưới núi lăn xuống, hồi lâu mới truyền tới tiếng vang.

	Bắc Phong nhanh chóng xoay người, nhìn chẳng biết lúc nào đến bên kia bóng người, nhíu mày.

	"Ta nói qua, ta chính là ngươi, ngươi chính là ta, chúng ta vốn là một khối, giống vậy ngươi sẽ ta cũng biết!"

	Bao phủ ở trong hắc bào bóng người đứng tại chỗ, trên mặt lộ vẻ cười, lộ ra một hớp nhọn răng.

	"Đang!"

	"Làm sao có thể!"

	Bắc Phong ý niệm động một cái, vận dụng Phi Hồng kiếm, Bắc Phong không chút nào tin đối phương nói, Phi Hồng kiếm ngay tức thì phá thể ra, hướng bóng người đầu chém tới!

	Nhưng đối phương cũng xuất hiện một cái Phi Hồng kiếm, hai cây Phi Hồng kiếm trên không trung đụng vào nhau, bắn tán loạn ra tia lửa chói mắt!

	"Chết!"

	Bắc Phong gầm thét, sau lưng một cái rộng lớn trắng như tuyết cánh ngay tức thì mở ra, bay xuống từng tia vũ mang.

	Lúc này Bắc Phong toàn lực thúc giục tuyết lĩnh thần ưng cánh hạ, tốc độ nhanh đến để cho người phản ứng không kịp nữa tới, ngay tức thì đã đột phá đến sáu lần tốc độ âm thanh!

	Cái tốc độ này đã là Bắc Phong cực hạn, mơ hồ cảm giác thân thể đều có một loại tê liệt cảm giác!

	"Gấu ngựa thiên hạ!"

	"Gấu ngựa thiên hạ!"

	Hai người không hẹn mà cùng vận dụng gấu hình quyền tuyệt chiêu!

	"Oanh!"

	Một tầng sóng trùng kích càn quét 4 phương, một ít thực vật ngay tức thì bị cái này sóng trùng kích chấn vỡ!

	Hai người động tác mau để cho người không chớp mắt, đồng thời hai bên phi kiếm cũng đang không ngừng đụng chạm!

	"Gấu ưng kích!"

	Bắc Phong chiến đến nổi điên, càng giao chiến, Bắc Phong nếu như thì càng kinh hãi, bởi vì vì đối phương sử dụng chiêu thức hoàn toàn cùng mình sờ một cái vậy!

	"Gấu ưng kích!"

	Quả nhiên, Bắc Phong trong lòng một cái lộp bộp, đối phương cũng giống vậy là nắm trong tay gấu ưng kích cái này một Hình ý quyền sát chiêu!

	Hai người đối chiến nhanh chóng, 1 phút không muốn biết giao chiến bao nhiêu lần, từng cục núi đá từ đỉnh núi rơi xuống!

