Chương 61: Độc vật pha rượu 
 Converter Dzung Kiều cầu phiếu 

	"Xem ra lần này chỉ là một trùng hợp."

	Bắc Phong cũng chỉ có thể nghĩ như vậy, nhưng trong lòng vẫn là có chút không cam lòng.

	"Suy nghĩ một chút người khác trong tiểu thuyết nhân vật chính, lấy được hệ thống cái đó không phải đồ sộ ngạo mạn! Thật là so mang một cái ông cụ còn đáng tin! Cái gì sẽ không hỏi cái gì.

	Trời ạ đến mình nơi này, một hệ thống còn giống như là một cá chết vậy, động cũng không động một cái. . ."

	Bắc Phong có chút u oán lẩm bẩm.

	Sau đó cũng không dám đem lưỡi câu lấy xuống, cái này 2 hàng lực sát thương quá lớn, một không chú ý mình trước hết trúng chiêu.

	" Ầm!"

	Bắc Phong ý niệm động một cái, Cực Hàn Băng từ trong cơ thể xuất hiện, rơi trên mặt đất phát ra một tiếng vang lặng lẽ.

	Bắc Phong xách treo trên lưỡi câu cóc to lớn, trực tiếp đem cóc to lớn ném vào Cực Hàn Băng mũi thương bên cạnh.

	"Ken két!"

	Từng tiếng tiếng vang nhỏ xíu truyền ra, cóc to lớn bề ngoài lấy mắt thường có thể thấy được tốc độ bắt đầu đóng băng!

	10 phút sau đó, tại chỗ xuất hiện một khối sáng trông suốt tượng đá, tượng đá bên trong cóc to lớn hẳn đã chết không thể chết lại.

	Nhưng Bắc Phong cũng không có khinh thường, con cóc loại sinh vật này nhưng mà rất biết giả chết.

	Làm không xuống được quản nó, nửa giờ sau Bắc Phong mới yên lòng, ở nơi này loại thấp ấm hạ, coi như là yêu thú cấp 1 chắc cũng là chết không thể chết lại chứ ?

	Nửa giờ trước, Bắc Phong sẽ để cho Bạch Tượng đi ra ngoài ở trong thôn mua một hớp lớn hủ rượu trở lại.

	Bắc Phong gỡ xuống lưỡi câu, Bạch Tượng cũng đúng lúc trở lại.

	Vác một cái đường kính một gạo, sâu một chút ba thước lớn hủ rượu trở về.

	Bên trong chứa đầy rượu, nhưng ở bị Bạch Tượng cầm trong tay nhưng vô cùng nhẹ nhàng.

	Rượu là rượu thông thường, ba khối rưỡi 0,5 kg, không có bất kỳ phù hiệu nào, chính là người trong thôn nhà mình xưởng nhỏ sản xuất rượu.

	Mùi vị mà khó mà nói, có vài người liền thích uống rượu như vậy, cũng có người cảm thấy đốt cổ họng.

	Bắc Phong mở lên nắp hũ rượu, một cổ thịt sống cay chi vị ngay tức thì khuếch tán ra.

	Bắc Phong bưng lên cái bình vứt sạch một ít rượu, rồi sau đó đem đông thành tượng đá cóc to lớn cùng con rít bỏ vào trong đó.

	Cũng thật may vò miệng quá lớn, nếu không thật vẫn không nhét lọt đi.

	Buông xuống cóc to lớn sau đó, Bắc Phong đem vò miệng vừa dầy vừa nặng nắp đậy lại đi, ở nắp trong cái máng châm nước, khiến cho trong bình mùi rượu sẽ không tản mát ra.

	Đem cái bình ôm vào một gian bóng mát trong phòng ở cái bình trên đỉnh đặt lên một hòn đá, Bắc Phong mới yên lòng.

	"Còn thiếu 3600 năm mươi trị giá kinh nghiệm liền có thể thăng cấp đến người thả câu cấp 2, không biết sẽ sẽ không xuất hiện cái gì chức năng mới."

	Bắc Phong lộp bộp tự nói, vừa mới bắt đầu còn cảm thấy mười ngàn trị giá kinh nghiệm xa xa chung thân, nhưng lại trong lúc vô tình đã hoàn thành hơn phân nửa.

	Muốn là vận khí tốt, lại có một bốn năm lần thì có thể đạt thành mười ngàn trị giá kinh nghiệm.

	Nghĩ tới đây Bắc Phong cảm thấy không kịp chờ đợi, thật muốn lại trở lại bên trên giếng cổ, tiếp thả câu!

	Nhưng cũng chính là chỉ có thể suy nghĩ một chút mà thôi, một ngày chỉ có thể thả câu một lần, hôm nay cơ hội đã dùng qua, lại muốn thả câu cũng chỉ có thể cùng ngày mai đi.

	Bắc Phong cất xong cần câu trúc tía, đi tới trong viện tử nhìn khổ không thể tả mọi người, trên mặt lộ ra vẻ mỉm cười.

	Sau đó đi tới dưới cây đa, bắt đầu từ từ vận động.

	Từng lần một tu tập trước phương pháp hô hấp Tiểu Quang Minh phối hợp bộ động tác, ở lúc luyện cũng đang suy nghĩ trước như thế nào đem hắn diễn biến vì thích hợp vũ kỹ của mình.

	"Nơi này vận hành thời điểm luôn cảm giác không lưu loát, luôn cảm giác ít đi thiếu đi một chút gì."

	Bắc Phong lộp bộp tự nói, hai tay giơ qua đỉnh đầu, rồi sau đó vậy một cổ quỷ dị khổng lồ áp lực lại một lần nữa xuất hiện!

	Chèn ép Bắc Phong toàn thân, để cho nó chỉ có thể dùng hết toàn bộ lực lượng đi ngăn trở cái này một cổ áp lực!

	Nhưng Bắc Phong vẫn là dần dần chống đỡ hết nổi, áp lực mỗi thời mỗi khắc đều ở đây trở nên mạnh mẽ! Giống như là không có hạn mức tối đa vậy!

	Bắc Phong dưới tình huống này, cũng không thể lại phân tâm đi suy tính cái gì, chỉ có thể cắn chặt hàm răng, đối kháng cái này một cổ quỷ dị áp lực!

	Mà Bắc Phong lực lượng nhưng sức người có lúc nghèo,

	Không ngăn cản được áp lực chèn ép!

	Loại cảm giác này giống như là mình bị bài xích vậy, ở hắn ngăn trở dưới, mình vô luận như thế nào đều không thể đem giơ lên hai tay về phía trước đẩy ra!

	"Rắc rắc!"

	Bắc Phong bi kịch phát hiện hai tay mình lại trật khớp, hai tay thùy ở trước người, không làm được gì.

	"Bạch Tượng, mau tới giúp một chuyện."

	Bắc Phong đi tới tiền viện, nhìn đang đánh đấu Bạch Tượng một đám người, dĩ nhiên Bạch Tượng là đấu, Huyền Nhất đến Huyền Tam đều là bị đánh.

	Trong đó Huyền Nhất thương thế là nhẹ nhất, có thể là Bạch Tượng gặp là bé gái, không có xuống tay tàn nhẫn duyên cớ.

	Ngoài ra Huyền Nhị cùng Huyền Tam đãi ngộ cũng chưa có tốt như vậy, trên mặt sưng mặt sưng mũi.

	"Tới, ông chủ tay ngươi cánh tay lại trật khớp?"

	Bạch Tượng một mặt quái dị, đây là đang chơi cái gì?

	"Trời ạ, rốt cuộc có thể nghỉ ngơi một chút, mặt ta cũng sưng thành bộ dáng này, lúc nào mới dám ra cửa à."

	Huyền Nhị cùng Huyền Tam đi tới một bên, cầm điện thoại di động cho mình vỗ 1 bản theo miếng, nhìn điện thoại di động album ảnh trong mặt kia sưng cùng đầu heo không sai biệt lắm gương mặt, hai người có chút ưu thương.

	"Rắc rắc!"

	Bạch Tượng sờ một chút Bắc Phong bả vai, tay kéo một cái nhắc tới, Bắc Phong trật khớp cánh tay liền bị nối lại.

	Một buổi chiều cứ như vậy đi qua, chưng liền một khối lớn chỉnh đế vương tôm thịt, cộng thêm chấm nước, đoàn người bắt đầu ăn.

	Đế vương tôm tiết chi đã bị ăn xong rồi, còn dư lại một khối lớn trên đuôi thịt.

	Ngoài ra chính là gạch vàng, Bắc Phong còn chưa kịp thưởng thức.

	Ăn cơm, Bắc Phong tắm, nằm ở trên giường xem ti vi, nồi chén gáo chậu những thứ đó tự nhiên có người sẽ thu.

	Còn như Huyền Nhất ba người lại là qua loa tắm một cái sau đó, nằm ở trên giường liền ngủ.

	Cái này một cái trắng ngày kế tiếp ba người nhưng mà mệt không nhẹ, đặc biệt là Huyền Nhị, ngủ thân thể cũng còn vừa kéo vừa kéo, cũng không biết là không là làm Mộng Mộng gặp bị đánh. . .

	"Ve sầu. . . Ve sầu!"

	Trời còn chưa sáng, cây đa ở trên mấy ngày nay mới bay lên con ve liền bắt đầu lưa thưa kêu to.

	Bắc Phong mở mắt ra, tinh thần sung mãn, không có chút nào nằm ỳ trên giường, cảm giác lưu loát bò dậy.

	Đánh thức đang ngủ say ba người, đơn giản rửa mặt một chút liền hướng núi Thanh Lĩnh giữa sườn núi đi.

	Đứng ở giữa sườn núi to lớn trên bình đài, ba người cũng không hiểu nhìn Bắc Phong, không biết Bắc Phong vì sao đem mình các người mang tới chỗ này tới.

	"Ta nói qua, trước ba sẽ có quá mức khen thưởng, ta phải thưởng cho các ngươi là một bộ thần kỳ phương pháp hô hấp."

	Bắc Phong nhìn mê hoặc ba người chậm rãi nói.

	"Ông chủ, cái này phương pháp hô hấp là làm gì?"

	Huyền Nhị đánh bạo hỏi đến.

	"Nhìn cho thật kỹ, ta cho các người biểu diễn một lần."

