Chương 205: Tề tụ núi Long Hổ 
 Converter Dzung Kiều cầu phiếu 

	Một chiếc màu đen xe nhỏ chạy ở trên đường, bên trong xe cộng thêm tài xế cũng chỉ có ba người.

	Chiếc xe này nhìn như bình thường, chẳng qua là treo một cái vũ cảnh bảng số xe, nhưng chiếc xe này nhưng là toàn thân áp dụng chống đạn nguyên liệu chế tạo.

	Một cái không giận tự uy người đàn ông trung niên ngồi ở bên trong xe, đi cùng còn có một vị tuổi tác bác chừng năm mươi tuổi.

	Cũng không ai biết chiếc này bình thường trong xe ngồi chính là tỉnh Giang Tây tỉnh trưởng Minh Thế Lễ!

	Bây giờ bảng số xe cái gì cũng rất tùy ý, nếu không há chẳng phải là một cái liền bị người khác nhận ra, thật muốn gặp phải tâm hoài bất quỹ phần tử ngoài vòng luật pháp, rất dễ dàng liền bị theo dõi.

	Minh Thế Lễ trong lòng vẫn còn rất cao lòng, lập tức có thể thấy con trai mình.

	Một ngày đến cuối công vụ bề bộn, một năm nhiều nhất cũng chỉ thấy hai ba lần mà thôi.

	Vợ mình qua đời sớm, Minh Trạch lại là bẩm sinh tật bệnh triền thân, thật may một vị núi Long Hổ đạo trưởng đi qua, từ nhỏ vì Minh Trạch điều chỉnh thân thể, nếu không Minh Trạch có thể đã sớm chết yểu.

	"Đứa nhỏ này bẩm sinh khí huyết chưa đủ căn bệnh là bởi vì vì còn chưa xuất thế, vợ mình sẽ chết đi tạo thành, lúc ấy tất cả mọi người đều chắc chắn đứa trẻ không sống qua tám tuổi, nhưng lại gắng gượng bị núi Long Hổ cứu trở lại."

	Minh Thế Lễ yên lặng suy nghĩ, không sai, Minh Trạch còn chưa xuất thế, mẹ hắn liền qua đời.

	Minh Trạch là khẩn cấp mổ bụng, từ Minh Thế Lễ mới vừa qua đời vợ trong cơ thể lấy ra.

	Mười tháng mang thai thời gian không tới, liền từ trong cơ thể lấy ra, mặc dù còn sống, nhưng lại cũng tính bẩm sinh khí huyết chưa đủ, sức miễn dịch chưa đủ.

	Nghĩ tới đây, Minh Thế Lễ nắm quả đấm một cái, ngón tay trắng bệch.

	"Bình tĩnh."

	Bình thản thanh âm vang lên, để cho sắc mặt dữ tợn Minh Thế Lễ dần dần buông lỏng xuống, thân thể vô lực dựa vào ghế.

	"Lại nghĩ tới vậy một chuyện?"

	Cụ già mở hai mắt ra, ánh mắt tang thương, tựa như duyệt lần thế sự.

	"Những thứ này người buôn bán ma túy mảnh vụn, chỉ cần ta một ngày không chết, ta liền một ngày sẽ không buông lỏng xuống!"

