Chương 648: Núi sâu củ cà rốt tinh? Nửa tiên dược! 
 Converter Dzung Kiều cầu khen thưởng 

	Rất khó tưởng tượng ở biển hoàng kim trong có thể thấy được khổng lồ như vậy đảo.

	Bởi vì trước kia chạy như thế dài một khoảng cách cũng không có phát hiện bất kỳ đảo.

	Nguyên bản Bắc Phong cho rằng biển hoàng kim trong là không có đảo, nhưng bây giờ xuất hiện trước mắt cái này một tòa khổng lồ đảo nhưng là đổi mới Bắc Phong nhận biết.

	"Cái này một hòn đảo diện tích cũng có thể so với một khối đất liền, không biết ngang dọc bao nhiêu dặm."

	Bắc Phong tự nói, dưới chân giẫm ở màu vàng kim cát trên, súc miệng súc miệng vang dội.

	"Đi vùng lân cận xem xem, có hay không thích hợp đóng trại cắm trại địa phương."

	Bắc Phong hướng Lữ Bố phân phó.

	"Ừ!"

	Lữ Bố gật đầu một cái, mang năm người tiến vào trong rừng rậm.

	Mà Bắc Phong chính là đưa tay một chiêu, một bên bãi biển bên cạnh một loại dây leo lên kết đi ra ngoài trái cây liền rơi vào Bắc Phong trong tay.

	Loại này dây leo khoẻ mạnh, chủ dây leo chừng người lớn lớn bằng bắp đùi.

	Ánh sáng màu xanh sẫm, một bụi dây leo thì tương đương với một mảnh rừng cây vậy, liên miên mấy trăm mét.

	Trên đó mở màu vàng kim đóa hoa, có lớn nhỏ như miệng chén, mùi thơm xông vào mũi.

	Cũng có trái cây chín muồi, một viên chừng mấy chục cân nặng.

	Trái cây phơi bày màu vàng sậm, da ánh sáng, cứng rắn vô cùng.

	"Rắc rắc!"

	Bắc Phong nhẹ nhàng dùng sức, kiên cố vỏ ngoài nhất thời bể tan tành, lộ ra trong đó màu tím thịt quả.

	Một hồi hết sức đặc biệt thơm mát truyền tới, đầy đặn nhiều trấp.

	Bắc Phong cắt đi, một miếng nhỏ bỏ vào trong miệng.

	Nhất thời trước mắt sáng lên.

	Thịt quả ở giữa chất lỏng rất nhiều, cắn xuống một cái, chất lỏng ở trong miệng giàn giụa.

	"Lại là có chút vị mặn trái cây, thật đúng là chưa từng ăn qua."

	Bắc Phong tự nói.

	Trái cây này vị mặn không nặng, vừa vặn thích hợp, vị mặn cùng thơm mát vị kết hợp hoàn mỹ chung một chỗ, có khác một phen mùi vị.

	Còn như trái cây có hay không độc vấn đề, Bắc Phong đã sớm chú ý tới.

	Cái này dây leo núi còn có những thứ khác trái cây, có một bộ phận bị động vật ăn qua.

	Cũng chỉ ăn mấy khối thịt quả, Bắc Phong cũng không lại cảm thấy hứng thú.

	Cố nhiên khẩu vị coi như không tệ, nhưng là cũng chỉ ăn mới lạ thôi.

	So với loại này trái cây khẩu vị mùi vị tốt hơn không phải là chưa ăn.

	Chẳng qua là bởi vì vì chưa từng ăn qua, cho nên sơ vừa tiếp xúc có dũng khí cảm giác mới lạ thôi.

	Tựa như cùng đi vùng khác du lịch, ăn địa phương đặc sắc ăn vặt.

	"Ột ột ột!"

	Lưu manh thỏ Cổ Kỳ đột nhiên hưng phấn gầm lên.

	Đối với trần trụi con ngươi màu đỏ tỏa sáng, gắt gao nhìn chằm chằm bụi cây này dây leo phần gốc.

	"Ồ? Cổ Kỳ đối với cái này dây leo rễ cây cảm thấy hứng thú?"

	Bắc Phong có chút nghi ngờ.

	Bụi cây này dây leo bất quá là sánh bằng hai ba cấp dược liệu, tại sao có thể vào Cổ Kỳ mắt?

	Phải biết Cổ Kỳ ăn những dược liệu kia phần gốc đều là thuộc về linh dược cấp bậc.

	"Hoặc giả là ăn ngán muốn đổi một chút khẩu vị?"

	Bắc Phong lẩm bẩm.

	"Ột ột ột!"

	Lưu manh thỏ Cổ Kỳ có chút chột dạ hướng Bắc Phong nhìn một cái, rồi sau đó rón rén hướng bụi cây này dây leo phần gốc đi tới.

	Bắc Phong có chút buồn cười, mình mặc dù đưa lưng về phía Cổ Kỳ, nhưng là cũng có thể thấy rất rõ ràng.

	Phải biết Bắc Phong tinh thần lực bực nào khổng lồ, đủ để bao phủ chu vi mấy chục ngàn thước không gian.

