Chương 613: Nón xanh hiệp cùng tiếp bàn hiệp 
 Converter Dzung Kiều cầu phiếu 

	"Đại ca, chúng ta chỉ như vậy ở bên ngoài nhìn sao?"

	"Không sai, luôn sẽ có không biết sống chết người làm chúng ta dò đường, không biết tại sao, ta luôn cảm giác có một cổ lớn nguy hiểm, một khi tiến vào cái phạm vi này, chỉ sợ sẽ có rơi xuống nguy cơ!"

	Hai người một hỏi một đáp, người đàn ông trung niên sắc mặt trầm ổn, cũng không có tiến vào trước dự định.

	"Ta còn lấy vì chỉ có ta có như vậy cảm giác, không nghĩ tới đại ca ngươi cũng xuất hiện loại cảm giác này, xem ra trong này nhất định là có lớn khủng bố!"

	Lắc lắc cây quạt người tuổi trẻ thu hồi trên mặt không đếm xỉa tới thần sắc, vẻ kiêu ngạo nặng nề.

	"Không sai, ta đã tu hành đến ngàn năm vương tột cùng, khoảng cách vạn năm tôn bất quá một bước xa, trong chỗ u minh có dũng khí cảm ứng, phía trước vô cùng hung hiểm, cho dù là ta tiến vào, cũng có thể gặp bất trắc."

	Người đàn ông trung niên trầm giọng nói.

	"Cái gì? Đại ca ngươi đột phá?"

	"Quá tốt, một khi đại ca ngươi đột phá đến vạn năm tôn, bọn ta cũng không cần hướng như bây giờ đông đóa tây tàng!"

	Nghe vậy, mấy người còn lại trên mặt rối rít mừng rỡ.

	"Nào có như thế đơn giản."

	Người đàn ông trung niên nhìn mấy cái huynh đệ hình dáng, vụng trộm cười khổ một tiếng, nhìn như chỉ thiếu chút nữa, nhưng là bước này cũng không phải như vậy dễ dàng bước đi, nếu không vạn năm tôn cũng không biết như thế ít đi.

	Thiên kiêu biết bao nhiều, nhưng lại có nhiều ít thiên kiêu có thể đột phá đến vạn năm tôn đâu ?

	Người đàn ông trung niên đối với mình tình huống như vậy với ngực, nếu như không có nghịch thiên vận may, sợ rằng ngàn năm vương đỉnh cấp chính là mình cực hạn.

	Nhưng nhìn hưng phấn mấy người anh em, người đàn ông trung niên cũng không nói ra nói thật quét bọn họ hưng.

	"Ta đây muốn xem xem, là thứ gì ở giả thần giả quỷ."

	Một mỏ nhọn hàm khỉ người tuổi trẻ ưỡn ngực, một cặp mắt ti hí trong tràn đầy tham lam.

	Nhìn người chung quanh chậm chạp không nhúc nhích, cái này mỏ nhọn hàm khỉ người tuổi trẻ có chút không nhẫn nại được, lập tức liền hướng mây đen bao phủ đất đi tới.

	"Ha ha, thân lão tam, ngươi bộ dáng kia, ta phỏng đoán cơ duyên gì cũng phải bị ngươi hù chạy!"

	Một to lớn chàng trai mang ba người đi ra, không chút lưu tình giễu cợt.

	"Ngươi bị ta mang theo nón xanh!"

	Mỏ nhọn hàm khỉ người tuổi trẻ dừng bước lại, châm chọc nói một câu.

	"Phốc, Ha ha, cái này huynh đệ vợ khẩu vị có chút đặc biệt à. . ."

	Một người quan sát mỏ nhọn hàm khỉ người tuổi trẻ một cái, rồi sau đó nhịn không được cười lên.

	"Thân lão tam, ta nếu là ngươi, ta cũng ngại quá đi ra gặp người, một phế vật, tu hành trăm năm bất quá trăm năm cảnh giới ba tầng!"

	Nam tử khôi ngô sắc mặt âm trầm, khóe miệng co quắp nói.

	"Ngươi bị ta mang theo nón xanh."

	Thân bỏ không có động tĩnh, sắc mặt bình tĩnh nói.

	"À, ta đã là nửa bước ngàn năm vương, lập tức phải đột phá ngàn năm vương, đến lúc đó ta dạng gì cô gái không có được!"

	Nam tử khôi ngô đôi mắt phun lửa.

	"Ngươi bị ta mang theo nón xanh."

	"Thảo, có thể khỏi phải nói chuyện này sao!"

	" Được, vợ ngươi cho ngươi mang theo nón xanh."

	"Phốc ha ha! Tên nầy thật là tương do tâm sinh à, kỳ quái không thể dáng dấp bỉ ổi như vậy."

	"Huynh đệ, đàn bà ngươi có thể vừa ý như vậy mặt hàng, phỏng đoán dáng dấp cũng không trách, không phải là bị mang theo nón xanh sao? Đương nhiên là tha thứ nàng!"

	Hai người đối thoại để cho chung quanh võ giả không khỏi tức cười, rối rít cười lớn.

	"Ngươi cái phế vật này, ngày hôm nay ta muốn giết ngươi!"

	Nam tử khôi ngô nghe vậy lập tức sắc mặt đỏ bừng, huyết khí xông lên não hải, một cái lưỡi rìu xuất hiện ở trong tay, liền hướng thân bỏ vọt tới!

	Mà lúc này thân bỏ trong mắt tinh quang chớp mắt, không lùi mà tiến tới, nháy mắt xuất hiện ở nam tử khôi ngô phía trước, hai tay giống như từng con từng con nhanh nhẹn múa lên con bướm, đẹp, lại có tràn đầy ý định giết người!

	"Đi!"

	Kinh khủng khí huyết ở thân bỏ trong thân thể bùng nổ, hai tay trực tiếp gắng gượng làm gãy nam tử khôi ngô trong tay lưỡi rìu.

	Ở nam tử khôi ngô vẻ kiêu ngạo kinh ngạc không tin trong ánh mắt, trực tiếp mấy chục đạo dấu tay in ở nam tử khôi ngô ngực.

	Ở một tíc tắc này, nam tử khôi ngô lăn lộn người khí huyết đều là hơi chậm lại, trực tiếp bị mới vừa mấy chục đạo dấu tay tạm thời cắt đứt lăn lộn thân khí huyết!

	Rồi sau đó cả người cũng bay, thân thể xuất hiện ở mây đen bao phủ đất bên trong, đi sâu vào mấy trăm mét.

	Mà lúc này thân bỏ mới xoa xoa bàn tay, vẻ kiêu ngạo thờ ơ, tâm thần trong nơi nào còn có nửa phần tham lam.

	"Chỉ cần lần này ngươi còn sống trở về, ngươi yên tâm, sau này ta bảo đảm không không để cho ngươi chỉa vào nón xanh."

	Thân bỏ lộ ra một hớp răng trắng, mang nụ cười hướng về phía nam tử khôi ngô nói.

