Chương 704: Tàn khốc 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong từ ngồi xếp bằng trong tỉnh lại, có chút kinh ngạc.

	Vội vàng từ trong doanh trại bay lên trời, hướng tường thành phương hướng chạy tới.

	Không chỉ là Bắc Phong, còn có rất nhiều tham gia khảo hạch thiên kiêu cũng giống như vậy, rối rít bay lên không.

	"Đây là chuyện gì xảy ra? Có kẻ địch xâm lược sao?"

	"Không biết, nhưng cái này là chúng ta một lần hiểu cơ hội."

	Mọi người hướng lẫn nhau người quen trò chuyện với nhau.

	"Dừng bước!"

	Sắp tới gần tường thành, một xếp người khoác màu đỏ nhạt chiến giáp, toàn thân đều bị bao gồm nghiêm nghiêm thật thật binh lính xếp thành một hàng, ngăn ở Bắc Phong cùng trước mặt người.

	"Ngươi cùng là tham gia Vạn Cổ thiên tông khảo hạch đệ tử, bây giờ không có tư cách lên thành tường, nơi đó là các ngươi xem cuộc chiến chiếc."

	Một người cầm đầu không cho phép nghi ngờ nói đến, hướng tường thành bên trong mọi chỗ sân thượng chỉ đi.

	Những thứ này sân thượng lớn nhỏ không đồng nhất, nhưng cho dù là nhỏ nhất sân thượng cũng đủ chứa hơn ngàn người.

	Mọi người cũng không có phản đối, rối rít ở binh lính nhìn soi mói rơi vào trên bình đài.

	Bắc Phong các người hướng tường thành nhìn ra ngoài, rối rít hít một hơi khí lạnh.

	Dù là những người này đều là thiên kiêu, nhưng chung quy chẳng qua là không lớn lên thiên kiêu.

	Mà xa xa trên đường chân trời xuất hiện một đại cổ bụi mù, trong bụi mù rất nhiều hơn ngàn thước cao thân ảnh khổng lồ như ẩn như hiện.

	Lại là có một đạo đạo khí huyết xông lên trời không, liên tiếp trời đất!

	"Đây chính là hoang sao? ! Thực lực thật là kinh khủng, khó trách có thể cùng Vạn Cổ thiên tông chống lại nhiều năm như vậy."

	"Đây là có nhiều ít vạn năm tôn cấp bậc hoang tồn tại à, nói ít cũng phải chừng mấy chục ngàn chứ ?"

	Từng cái thiên kiêu đều là đôi mắt co rúc lại, dù là trong đó hơi lớn gia tộc xuất thân người lúc này thấy trước mắt tình cảnh cũng có chút kinh hãi.

