Chương 1126: Khuấy người xấu 
 Converter Dzung Kiều cầu khen thưởng 

	" Ừ, không tệ, lời nói này ta thích nghe."

	Cóc to lớn hài lòng gật đầu một cái, cả người hơi thở biến mất không gặp, mà bao phủ ở Bắc Phong trên mình vậy một cổ đáng sợ áp lực cũng là theo gió tiêu tán.

	Một bên Đại Thanh Ngưu cũng là cười híp mắt thu hồi đã hơi khẽ nâng lên móng trâu tử.

	Xem xem, chỉ cần người người cũng có thể nhượng bộ một bước nhỏ, xã hội văn minh một bước dài à!

	Trước khi gươm tuốt vỏ, nỏ giương dây biến mất không gặp, một bộ ngươi khỏe ta khỏe mọi người khỏe hình dáng.

	"Không biết cái gọi là lớn vận may là cái gì?"

	Bắc Phong hướng hai hàng hỏi thăm.

	"Không có biện pháp, tình thế so người mạnh, nếu đã liền thuyền cướp, tự nhiên phải đem tình huống biết rõ, nếu không lấy cái này hai hàng tính xấu, không cần phải nói, chỗ tốt khẳng định không có, gánh nồi nhất định là có mình một phần."

	Bắc Phong trong lòng lặng lẽ than khổ trước.

	"Cái gọi là vận may, chính là làm tộc Côn trùng sinh ra nguồn, tiên thiên thần ma thân thể! Kia sợ không phải thân thể, có thể để cho những thứ này tộc Côn trùng tiến hóa đến như vậy trình độ, khẳng định cũng là số lượng cao tiên thiên Thần Ma huyết dịch!"

	Đại Thanh Ngưu đập đi đập đi miệng, mặt đầy nóng bỏng.

	Cóc to lớn cùng Đại Thanh Ngưu nếm được ngon ngọt, vẻn vẹn chỉ là từ tộc Côn trùng trong cơ thể xách luyện ra được huyết dịch sẽ để cho mình khôi phục được Thiên Đế cảnh, nếu là đạt được thật nhiều huyết dịch, vậy không ước chừng tu vi đem khôi phục cường thịnh, thậm chí liền tự thân huyết mạch gông xiềng cũng có thể đột phá, thành là chân chính thần thú!

