Chương 857: Diêu hình quyền! 
 Converter Dzung Kiều cầu phiếu 

	2 món công kích va chạm, kinh khủng dư âm ầm ầm nổ!

	Hai cổ năng lượng dây dưa, để cho nó mấy ngàn trượng lôi đài đều là rung động không ngừng, tựa như một khắc sau liền đem sụp đổ!

	Vô số năng lượng bị bên cạnh lôi đài màn sáng bao vây trên lôi đài, không ngừng tụ đổi!

	Bắc Phong cùng Tử Ma hai người không thể không chống đỡ tầng 1 lồng bảo hộ, ngăn cản liên tục không ngừng sóng trùng kích.

	"Rắc rắc!"

	Màn sáng hấp thu năng lượng tốc độ xa xa kém hơn năng lượng tăng trưởng tốc độ, một đạo nhẹ vang truyền tới, màn sáng trên hiện lên từng đạo kẽ hở!

	"Oanh!"

	Cả tòa lôi đài không ngừng run run, đột nhiên bộc phát ra ánh sáng chói mắt!

	Thân ở vào trong đó Bắc Phong cùng Tử Ma hai người đã dừng tay, lẳng lặng nhìn lôi đài biến đổi lớn!

	Giữa hai người khoảng cách càng ngày càng xa, không gian càng ngày càng vững chắc!

	Bên cạnh lôi đài màn sáng trên hiện lên vô số xiềng xích giống vậy phù văn, ở hắn màn sáng trên bơi!

	Mười nghìn trượng!

	Trăm nghìn trượng!

	Triệu trượng!

	Lôi đài không ngừng mở rộng, càng ngày càng rộng rãi, một cái xem không thấy cuối!

	Nhưng ở Ô Tín các người trong mắt, lôi đài vẫn chỉ có mấy ngàn trượng lớn nhỏ.

	"Hai người này chiến lực đã sắp đến gần chân chính địa hoàng võ giả!"

	Ô Tín thất thanh, sắc mặt lộ vẻ xúc động.

	"Bất quá là vạn năm tôn à, chiến lực lại có thể như thế khủng bố!"

	Ô Tín có dũng khí cảm giác bị thất bại, không chỉ là Ô Tín, còn lại Thanh thiên vệ cũng là như vậy, trợn mắt hốc mồm.

	Cảm giác mình tu hành nhiều năm như vậy, cùng người này chênh lệch làm sao lớn như vậy chứ!

	"Thật là mạnh!"

	"Nếu là trước kéo người này tiến vào đội ngũ chúng ta, cũng sẽ không gặp phải kinh khủng này đối thủ chứ ? Chúng ta cũng có thể ung dung thông qua khảo hạch!"

	Trước lôi kéo Bắc Phong thanh niên kia trố mắt nghẹn họng, nguyên bản trong đội ngũ mấy người còn lại cũng là hối hận không thôi.

	"Lần này có thể buông tay chân ra!"

	Bắc Phong thư giãn một nửa mình dưới, lúc trước sân quá nhỏ, căn bản cũng không có thể phát huy toàn bộ thực lực.

	Mấy ngàn trượng trong phạm vi hai người đại chiến, vô số năng lượng sẽ càng để lâu càng nhiều, kết quả sau cùng chính là hai người sẽ bị cái này cổ chất chứa đến cực hạn năng lượng bị thương nặng.

	"Gấu ưng kích!"

	Bắc Phong thân thể đạp thật mạnh ở lớn trên, giống như một đầu gấu to, rồi sau đó một khắc sau thân thể bay lên trời, giống như hùng ưng, 1 bước lên trời!

	Một đầu sinh cánh dài gấu ngựa hư ảnh hiện lên, chấn nhiếp chư thiên, Bắc Phong tay bóp dấu quyền, từ trời cao đáp xuống!

	"Tới tốt!"

	Tử Ma ngửa mặt lên trời thét dài, khủng bố mênh mông khí huyết để cho nửa bên lôi đài cũng hóa vì màu tím, một con rắn lớn chậm rãi ngưng tụ, đi đôi với Tử Ma dấu quyền, một đuôi trông hướng Bắc Phong rút đi!

	"Xé kéo!"

	Không gian như vải vóc, phát ra bể tan tành thanh âm, nhưng khóa yêu trong tháp không gian vững chắc vô cùng, chỉ nghe tiếng, không gặp kỳ hình!

	"Keng!"

	2 món công kích giống như thực chất, nháy mắt va chạm ra kim thiết đóng qua chi âm!

	Kinh khủng hạt năng lượng hướng bốn phía lôi đài lan truyền, không gian dâng lên rung động!

	"Phốc!"

	Rắn lớn trực tiếp bị gấu ưng kích lấy ra bốn cái lỗ máu, màu tím máu tươi nhỏ xuống, giống như chân chính sinh linh!

	Mà gấu ưng kích cũng bị rắn lớn cái đuôi rút được, thân thể lảo đảo, lập tức nổ tung.

	"Quả nhiên so với ta còn mạnh hơn!"

	Bắc Phong hưng phấn, có áp lực mới có động lực, lúc này Tử Ma so tự thân còn mạnh hơn, nhưng cũng không phải là mạnh làm Bắc Phong tuyệt vọng!

	"Lại tới!"

	Bắc Phong thân thể nháy mắt biến mất, xuất hiện ở Tử Ma sau lưng, Hình ý quyền ấn dẫn mà không phát, hướng sau đó lòng đánh tới, mơ hồ có rồng hổ chi âm truyền tới.

	Tử Ma nháy mắt kịp phản ứng, đối với tự thân thể xác khống chế đạt tới một loại không thể tưởng tượng nổi cảnh giới, không gặp động tác, nhưng cả người đột nhiên giống như trong gió phiêu nhứ, nhẹ nhàng về phía sau thụt lùi mấy bước.

	Rồi sau đó thân thể cung dậy, giống như một cái săn rắn lớn, nháy mắt hướng Bắc Phong nhào tới!

	Dấu quyền như rắn hạnh, nháy mắt khạc ra, đang cắm ở Bắc Phong lực cũ đã hết, lực mới không sinh lúc nặng nề cùng Bắc Phong còn chưa thu hồi dấu quyền đụng vào nhau!

	"Keng!"

	Hai quả dấu quyền bắn tán loạn ánh sáng, như thần binh giao kích!

	"Đăng đăng đăng!"

	Bắc Phong thân thể giống như bị một ngọn núi lớn đụng, nháy mắt bị đánh bay, thân thể luyện một chút lui về phía sau, mỗi một bước rơi xuống đều ở đây trên lôi đài lưu lại một cái dấu chân!

	Bắc Phong thân thể run rẩy không ngừng, từng cổ một cảm giác chết lặng truyền khắp Bắc Phong toàn thân.

	Mà Tử Ma bất quá lui về phía sau mấy bước thì dừng lại, lần nữa hướng Bắc Phong vọt tới, khoảng cách trước Bắc Phong còn có mấy trăm mét, Tử Ma thân thể nháy mắt bay lên không, chân thật cao nâng lên, như cùng một cây lưỡi rìu hướng Bắc Phong đánh xuống!

	"Rìu chiến long!"

	Bắc Phong dưới chân phát lực, thân thể xông lên trời cao, giống vậy một cước hướng Tử Ma chém tới!

	Một cái thương màu xanh phong cách cổ xưa vô cùng, mang long văn lưỡi rìu ở Bắc Phong dưới chân ngưng tụ!

	Tím xanh hai màu thổi phồng lôi đài, rồi sau đó giống như hai cây vẫn thạch, hung hãn đụng vào nhau!

	"Phốc!"

	Kinh khủng năng lượng bùng nổ, vô số năng lượng nổ tung nhiều đóa mây hình nấm, Bắc Phong người ở giữa không trung liền không nhịn được khạc ra một ngụm máu tươi, thân thể nặng nề nện ở trên lôi đài!

	Mà Tử Ma thân thể cũng là như phong bạo ở giữa thuyền nhỏ, không ngừng hỗn loạn.

	Một đạo dài mấy trăm mét, sâu 20cm kẽ hở xuất hiện ở trên lôi đài!

	Trong khe tràn đầy lực lượng của hai người, lúc này nếu là muốn vạn năm tôn chạm được cái này một cái khe, năng lượng trong đó bùng nổ đủ để xé nát một vị vạn năm tôn!

	Bắc Phong ho ra máu, nhưng cặp mắt nhưng là trước đó chưa từng có sáng ngời, có chút dọa người.

	Dù là từ đầu đến cuối rơi vào hạ phong, Bắc Phong như cũ không thèm để ý chút nào, cùng chút thương thế này so với, trọng yếu hơn chính là Bắc Phong nhìn thấy mình tiến bộ!

	Nguyên bổn đã đạt tới vạn năm tôn cảnh giới đại viên mãn, có thể trên thân thể vẫn có một ít tỳ vết nào.

	Đây là Bắc Phong lên cấp quá nhanh, không kịp mài thông suốt địa phương.

	Nhưng hôm nay cái này một ít tỳ vết nào ở trong cuộc chiến đấu này nhưng là đang không ngừng hoàn thiện!

	"Diêu hình quyền!"

	Bắc Phong không kinh sợ mà còn lấy làm mừng, thân thể nháy mắt xoay mình, hóa vì một đạo lưu quang, thân thể xông thẳng Vân Tiêu!

	Mau! Không cách nào hình dung siêu thoát suy nghĩ mau!

	Lúc này Bắc Phong tốc độ so với trước nhanh tối thiểu gấp đôi, trong sân hiện lên từng đạo tàn ảnh, mỗi một đạo tàn ảnh cũng là động tác bất đồng, từ bốn phương tám hướng hướng Tử Ma tấn công!

	" Ầm!"

	"Keng!"

	Từng trận tiếng va chạm vang lên, không thiếu đệ tử căn bản không thấy rõ hai người giao thủ!

	"Giả đi, tốc độ này lại có thể liền xem cũng không thấy được, há chẳng phải là nói muốn giết ta bất quá một chiêu là đủ rồi?"

	Một đệ tử cố gắng trợn to hai mắt, nhưng một không chỗ nào có thể, chỉ có thể biết trong sân hai người đối chiến rất xuất sắc, còn như làm sao cái xuất sắc pháp, ngươi hỏi ta ta con mẹ nó đi hỏi ai đây?

	"Không chỉ là sư huynh này mạnh, liền liền đầu này yêu ma cũng thật là mạnh! Như thế kinh khủng công kích lại có thể bị chặn lại!"

	Một đệ tử khóe miệng co quắp, cũng không dám khinh thường kêu nữa sư đệ.

	Bắc Phong càng đánh càng thoải mái, đồng thời cũng càng ngày càng kinh hãi.

