Chương 52: Giết rồng! 
 Converter Dzung Kiều cầu khen thưởng 

	"Chư vị! Yên lặng một chút!"

	Đám người phía trước đứng năm đàn ông, có người trung niên cũng có cụ già, nhưng không một hàng bên ngoài bọn họ khí tức trên người vô cùng to lớn, giống như bò lổm ngổm cự thú! Một người đàn ông trung niên đứng ra nhẹ nhàng nói.

	Thanh âm không lớn, nhưng lại giống như là có một cổ đặc thù ma lực vậy, thẳng hướng người trong lỗ tai chui.

	Nhìn ra, người đàn ông trung niên địa vị rất cao, vừa nói trong đại điện mọi người đều yên tĩnh lại.

	"Lần này triệu tập mọi người qua tới, là vì nhân gian giới cao nhất quang vinh!"

	Người đàn ông trung niên nhìn phía dưới mọi người, hài lòng gật đầu một cái, rồi sau đó trên mặt tràn đầy thành kính cùng cuồng nhiệt, cao giọng nói!

	Có lẽ cái thế giới này người bình thường đối với nhân gian giới cao nhất quang vinh sẽ cảm thấy không rõ, hoặc là cho ra khác các loại câu trả lời.

	Nhưng đối với chiến sĩ cùng pháp sư mà nói nhân gian giới cao nhất quang vinh chỉ có một, giết rồng!

	Đây là vô số chiến sĩ cùng pháp sư mục tiêu cuối cùng!

	Giống như là không muốn làm tướng quân binh lính không phải tốt binh lính vậy, ở chỗ này không muốn giết rồng pháp sư cùng chiến sĩ cũng không phải tốt pháp sư cùng chiến sĩ vậy!

	Một khi có mỗ mỗ tổ chức cùng người giết rồng, vậy bọn họ danh hiệu ngay tức thì thì sẽ truyền khắp cả thế giới! Bị sử sách nhớ! Bị kẻ lãng tử truyền bá!

	Nghe được cái này tràn đầy ma tính hai chữ, phía dưới mọi người hô hấp bắt đầu dồn dập!

	Người đang ngồi trong tùy tiện ném một người đi ra ngoài, đi tới chỗ nào đều là các nước chỗ thượng khách, còn như tiền tài sắc đẹp lại là dễ như trở bàn tay có thể có được!

	Duy nhất để cho bọn họ quan tâm là bước vào cảnh giới cao hơn! Hưởng thụ càng kéo dài sinh mạng!

	Mà rồng, loại này tuân theo thiên địa khí vận mà sinh thần thú toàn thân là bảo! Đủ để cho mọi người trăm thước can đầu tiến hơn một bước!

	Mỗi một lần giết rồng thành công, cái thế lực đó cao thủ ở sau đó trong một thời gian ngắn tựa như cùng măng mùa xuân sau cơn mưa, nhiều vô số kể!

	Nhưng cao thu hoạch thì đồng nghĩa với nguy hiểm cao! Vô số năm qua đếm không hết có nhiều ít pháp sư cùng chiến sĩ giết rồng sao, ngược lại cả cái thế lực đều bị đoàn diệt, đưa đến từ đứng đầu thế lực hạ xuống đến bất nhập lưu.

	Có ghi lại tới nay, dựa vào lực lượng cá nhân giết rồng thành công có mười hai người, dựa vào cả cái thế lực liều chết đánh một trận, giết rồng thành công gia tộc, tông phái tổng cộng có ba trăm tám mươi hai cái!

	Nhưng lịch sử cũng không có ghi lại giết rồng thất bại người cùng thế lực có nhiều ít! Ở nơi này ba trăm chín mươi bốn nhóm thành công giết rồng số liệu hạ, chôn trước nhiều ít thật mệt mỏi xương trắng!

	Tuyệt đối là số này theo gấp vạn lần! Một trăm ngàn lần! Triệu lần!

	Có thể tu luyện tới đại chiến sĩ cảnh giới cùng ma đạo sư cảnh giới người không có một cái là người ngu, ngược lại từng cái gian trá như chồn! Không thông minh cùng một nhóm người hôm nay mộ phần cỏ cũng trượng rất nhiều cao!

	"Tôn giả, liền dựa vào chúng ta những người này, sợ rằng không có giết rồng, ngược lại bị rồng cho giết chứ ?"

	Một chàng trai tướng mạo thật thà, cả người bắp thịt săn chắc, để cho người hoài nghi có phải hay không trong đầu cũng mọc đầy bắp thịt!

	Những lời này để cho những người còn lại ánh mắt từ cuồng nhiệt trong tỉnh hồn lại, thành tựu cái thế giới này trên trung bình dạo chơi chiến lực, đối với long mạnh mẽ nhưng mà tràn đầy nhận thức!

	Một đám người khẩn trương nhìn về phía trước năm người.

	"Không sai, đó là dưới tình huống bình thường, coi như nhân số chúng ta nhiều đi nữa năm lần, cũng bất quá là đi vì rồng khổng lồ cải thiện xuống cơm nước, nhưng nếu như là rồng khổng lồ bị thương đâu ?"

	Nikola Bach giọng nói vừa chuyển, trong lòng đã có dự tính cười nói.

	"Nếu như là rồng bị thương, bằng vào chúng ta nhiều người như vậy nói không chừng thật có thể thành công!"

	"Coi như là rồng khổng lồ bị thương, chúng ta nhóm người này trong ít nhất cũng phải có hơn phân nửa người làm hắn chôn theo!"

	"Nhiều người như vậy, chỉ cần cẩn thận chút, hẳn sẽ không là ta chôn theo!"

	Đám người phía dưới năm ba hai người biết nhau chung một chỗ xì xào bàn tán, mỗi một người cũng cho rằng mình nhất định có thể sống đến cuối cùng!

	"Giết rồng!"

	"Giết rồng!"

	"Giết rồng!"

	Không biết ai trước hống liền một câu khẩu hiệu, ngay sau đó chỉnh tề tiếng khẩu hiệu tại đại điện trong vang lên!

	"Yên lặng!"

	Nhìn quần hùng công phẫn,

	Nikola Bach vui mừng gật đầu một cái, cũng như này tinh thần! Lo gì đại sự sao!

	"Lần này rồng khổng lồ bị thương là ở chấn động đế quốc biên giới trong rừng rậm bóng tối, chúng ta phải dùng nhanh nhất tốc độ chạy tới, không thể để cho rồng khổng lồ có bất kỳ khôi phục thương thế thời gian!"

	Nikola Bach giao phó một ít cặn kẽ tin tức.

	Sau đó do Nikola Bach cầm đầu năm người dẫn đội, đoàn người nhanh chóng hướng mục tiêu chạy tới.

	Nửa đường có mấy vị những thứ khác thế lực thám tử chuẩn bị rời đi, trở lại mình thế lực, đưa cái này kinh thiên tin tức nói cho nhà mình người nắm quyền.

	Nhưng lại bị Nikola Bach năm người tiện tay đánh chết! Nhìn như chỉ chênh lệch một cảnh giới, nhưng trong đó chênh lệch nhưng là trời đất chi đừng!

	Rất nhanh mọi người chạy tới bóng tối chi sâm, tìm được bị thương nghiêm trọng rồng khổng lồ!

	Rồng khổng lồ không phải TQ thần long, mà là nghiêng về tây phương rồng khổng lồ, toàn thân đen thui như mực, sưng vù thân thể, cả hai rộng lớn cánh, một cái cường tráng cái đuôi, chỉ có đầu rồng nhìn như giống như chuyện như vậy.

	Bụng một cái vết thương thật lớn, cơ hồ xuyên qua toàn thân! Cũng không biết bị cái gì gây thương tích!

	Không nói hai lời, thừa dịp nó bệnh muốn nó mạng!

	Một đám người đi lên chính là ùn ùn kéo đến đại chiêu hướng rồng đen gọi đi!

	"Lloài người đê hèn! Cuối cùng có một ngày tộc ta đem đạp diệt các người!"

