Chương 13: Quy củ cổ quái! 
 Converter Dzung Kiều cầu phiếu 

	Trời nắng chan chan, không khí cũng tản ra kiểm tra y liên.

	1 trận gió mát phất tới, tung động sa liêm nhanh nhẹn.

	"Cũng được, người có chí riêng, đã như vậy ta cũng sẽ không miễn cưỡng." Vương Kiến nghe được Bắc Phong giải thích sau yên lặng hồi lâu, mở miệng nói đến, chẳng qua là trong giọng nói có chút thương tiếc.

	"Ta sẽ giúp ngươi tuyên truyền, lúc thời gian cũng không còn sớm, ta liền đi trước."

	Vương Kiến nói xong, mang Lưu Tử Vân rời đi.

	"Thật là có ý nghĩa người tuổi trẻ, rõ ràng tuổi không lớn lắm, nhưng lại tựa như nhìn thấu hồng trần vậy."

	Vương Kiến cùng Lưu Tử Vân đi ở đường bùn ở trên, Vương Kiến đột nhiên điên khùng nói một câu.

	"Quả thật không tệ.

	Ừ, món ăn mùi vị cũng không tệ!"

	Lưu Tử Vân suy nghĩ một chút mở miệng bổ sung đến.

	Vương Kiến một đầu hắc tuyến, hai người bóng người biến mất ở đường mòn nơi khúc quanh.

	Bắc Phong thì bắt đầu thu thập tàn cuộc, rửa chén, quét dọn vệ sinh.

	"Vừa vặn bây giờ không có sao, luyện tập một chút tiểu Quang Minh phương pháp hô hấp động tác, bây giờ mình làm những cái kia động tác vẫn là quá miễn cưỡng."

	Bắc Phong yên lặng nghĩ đến.

	Bây giờ không có biện pháp luyện tập xong chỉnh tiểu Quang Minh phương pháp hô hấp, nhưng lại có thể tu hành tiểu Quang Minh phương pháp hô hấp phối hợp bộ động tác.

	Bắc Phong đứng ở dưới bóng cây, một cái động tác một cái động tác tu hành.

	Trước 2 cái động tác ngược lại không quá khó khăn, chỉ có cái thứ ba động tác nhưng là độ khó một chút tăng lên vô số lần!

	Cái thứ ba động tác chân chính mấu chốt chính là ở chỗ giống như mèo vậy, dùng giả giọng mang chấn động toàn thân.

	Mà hết lần này tới lần khác người thanh đới cùng mèo khác biệt to lớn, muốn giống như mèo vậy chấn động toàn thân gân cốt, khí huyết lại là khó lại càng khó hơn!

	Mà tiểu Quang Minh phương pháp hô hấp hô hấp phương pháp nhưng là có thể làm được, nhưng hết lần này tới lần khác bây giờ không thể vận dụng phương pháp hô hấp, không lại chính là dẫn lửa thiêu thân!

	Bắc Phong cũng chỉ có thể luyện kỳ hình, lại không thể phải kỳ thần.

	Mỗi loại động tác Bắc Phong tu tập một lần sẽ dừng lại, lật xem trong đầu tiểu Quang Minh phương pháp hô hấp, lấy kiểm chứng tự thân.

	Chỉ như vậy một buổi chiều thời gian đi qua rất nhanh, Bắc Phong chỗ ở mặt đất đã bị mồ hôi ướt.

	Mỗi một lần lật xem trong đầu tiểu Quang Minh phương pháp hô hấp người xưa tu tập kinh nghiệm sau đó, Bắc Phong đều có như vậy một chút xíu tiến bộ.

	Một buổi chiều tu tập Bắc Phong cũng không phải là không thu hoạch được gì, tối thiểu đã có thể liên tục làm ra vậy một bộ động tác, chẳng qua là độ thuần thục kham ưu.

	Rất nhiều động tác Bắc Phong chẳng qua là theo dạng bức tranh bầu hồ lô, biết kỳ nhiên không biết chuyện gì xảy ra.

	Người khác kinh nghiệm chỉ có thể là mượn theo, lại không thể hoàn toàn dùng ở trên người mình.

	Mỗi thân thể của một người cũng là độc nhất vô nhị, thích hợp người khác nhưng chưa chắc sẽ thích hợp mình.

	Nhiều hơn nhưng là Bắc Phong thân thể cân đối tính còn có độ mềm dẻo không đủ, rất nhiều động tác cũng lệch hướng vốn là quỹ tích.

	"Ột ột ột!"

	Bắc Phong bụng không hợp thời kêu lên, tiếp liền không ngừng tu tập một buổi chiều, đối với thể lực và năng lượng tiêu hao rất lớn, đưa đến Bắc Phong đói nhanh.

	Không biết làm sao, Bắc Phong cũng chỉ trước lấp đầy mình bụng nói sau.

	Bất kể là làm chuyện gì, đều là hăng quá hóa dở, giống như là một ly nước vậy, rõ ràng đã đầy, vẫn còn muốn đi bên trong tập trung nước, vậy khẳng định nước sẽ tràn đầy đi ra.

