Chương 1148: 0 hạng mục 
 Converter Dzung Kiều cầu khen thưởng 

	Cái này đứng ở quái dị côn trùng trước người đoàn người bất ngờ chính là Liễu Xương đoàn người!

	Không có ai chết, mỗi một người đều là êm đẹp đứng tại chỗ!

	Nhưng một khắc sau, trừ Liễu Xương ra, những người còn lại rối rít tinh thần mất đi, hóa là cái xác biết đi, chỉ có thân thể như cũ khí huyết dâng trào, chẳng qua là lại cũng không tỉnh lại.

	Mà ở mọi người tinh thần mất đi trên, từng cái vướng mắc từ nhiều người da người hạ nhô ra, không ngừng ngọa nguậy!

	Chỉ có Liễu Xương còn đang kiên trì, nhưng là tinh thần lực nhưng cũng bị áp chế đến mức tận cùng, như gió ở giữa tàn chúc, tùy thời có thể tắt!

	Liễu Xương đứng yên không nhúc nhích, trên mặt thần sắc không ngừng biến đổi, mơ hồ như có tỉnh lại dấu hiệu!

	"Kêu!"

	Tướng mạo quái dị côn trùng gào thét, tiếng hô trong mang kỳ nghệ năng lượng, để cho người choáng váng choáng váng buồn ngủ.

	Liền đối đối khép lại hai mắt mở ra, giống như không ngừng đang xoay tròn vòng xoáy, đem người tâm thần hút kéo tiến vào trong đó!

	Quỷ dị cảnh tượng xuất hiện, đầu này côn trùng hơn ngàn chỉ rậm rạp chằng chịt trong ánh mắt cũng nổi lên Liễu Xương hình dáng!

	Cái này hơn ngàn Liễu Xương bóng người làm bất đồng sự việc, có chính là Liễu Xương ăn vào trái cây sau đó đột phá tu vi tới Thiên Đế cảnh!

	Có cảnh tượng là Liễu Xương ăn vào trái cây sau thân thể tan vỡ, lâm vào là vô số non nớt trùng tư lương thực!

	Còn có Liễu Xương bị dưới quyền chuẩn đế đánh lén, bị thương nặng hình dáng, ngàn bức họa mặt, không có một bộ giống nhau!

	Ở nơi này đầu tướng mạo quái dị côn trùng gào thét sau đó, tất cả hình ảnh cũng đặt cách ở Liễu Xương rơi xuống thời điểm!

	Bỏ mặc hơn ngàn phó trong hình Liễu Xương giãy giụa như thế nào, nhưng cũng không thoát khỏi chết!

	Lên làm ngàn bức họa mặt hoàn toàn nhất trí, Liễu Xương tinh thần tán loạn, linh hồn sụp đổ!

	Một vị đế quân cảnh ở nơi này đầu quỷ dị côn trùng trong tay không có cách nào sức đánh trả, trực tiếp chết!

	Bất ngờ là ở Liễu Xương đoàn người tiến vào nham thạch nóng chảy dưới sau đó, liền bị đầu này côn trùng đùa bỡn với cổ chưởng dưới, thậm chí đến chết lúc đó, cũng không có thể thấy đầu này côn trùng bộ mặt thật!

	"Liễu Xương!"

	Cổ Hà cảm giác tâm thần không yên, thời gian dài như vậy liền lại không có phân nửa động tĩnh truyền tới, thậm chí lợi dụng lệnh bài thân phận hướng xương đưa tin cũng không có phân nửa đáp lại, Cổ Hà không yên tâm dưới tiến vào nham thạch nóng chảy dưới, mới vừa xuất hiện, liền thấy vô số lớn chừng bàn tay non nớt trùng từ Liễu Xương trong thân thể chui ra!

	Một vị đế quân cảnh máu thịt hóa là tư lương thực, để cho những thứ này mới vừa chui ra Liễu Xương thân thể côn trùng liền có không kém gì động hư cảnh thực lực!

	Những côn trùng này cùng Bắc Phong ở dưới đất linh dịch trong đại dương nhìn thấy côn trùng hoàn toàn bất đồng!

	Nhìn cái này kinh người một màn, Cổ Hà phản ứng đầu tiên không phải tiến lên cùng đầu này khổng lồ ngàn hạng mục côn trùng đánh giết, mà là xoay người bỏ chạy!

	Bốn phía không có bất kỳ đả động dấu vết, thậm chí xem Liễu Xương hình dáng hoàn toàn là không có lực phản kháng liền bỏ mình, Cổ Hà so với Liễu Xương còn thiếu chút nữa, thấy một màn này không có cách nào ý động thủ!

	"Gặp quỷ, đây rốt cuộc là thứ quỷ gì, không được, chuyện này muốn lên báo tông môn!"

	Cổ Hà thật nhanh lao ra nham thạch nóng chảy, hướng miệng núi lửa ra bay đi, thỉnh thoảng về phía sau nhìn.

	"Đầu này côn trùng không biết chuyện gì không có theo tới, đáng chết, chờ thêm bẩm tông môn sau đó, ta nhất định sẽ là Liễu Xương sư huynh trả thù !"

	Cổ Hà thở phào nhẹ nhõm, nhưng lại không có buông lỏng, mặc dù không biết đầu này côn trùng tại sao không có đuổi theo, nhưng hiển nhiên là một chuyện tốt.

	"Ông!"

	Sắp đến gần miệng núi lửa, Cổ Hà trong mắt mang vui mừng, thật sự là cái này một đầu côn trùng cho mình áp lực quá mức khổng lồ, nhưng một khắc sau, một đạo Băng Hỏa hai tầng trời trận pháp ngay tức thì dâng lên!

	Đạo này trận pháp lộng lẫy và tuyệt vời, màu lửa đỏ cùng Băng Lam sắc xen lẫn nhau hô ứng, lẫn nhau dây dưa, tản ra như có như không uy áp.

	Đây là Nam Ly Tử bố trí xong trận pháp, vì chính là phòng ngừa trước từ lửa trong lòng núi bay ra vậy một đầu màu vàng thần điểu.

	Nhưng lúc này Cổ Hà nhưng là cả người đụng vào tầng này mong mỏng màn sáng trên, thậm chí đưa tới cái này trận cách phản kích, đem đẩy lui mấy chục mét!

	"Nam Ly Tử! Ngươi đang làm gì, nhanh lên một chút mở ra trận pháp!"

	Cổ Hà thanh âm cuồn cuộn làm sạch truyền ra, để cho tuyết đọng sụp đổ, đưa tới tuyết lở.

	Nam Ly Tử từng bước một đi tới giữa không trung, mặt không cảm giác cúi đầu, quan sát bị ngăn cách ở trận pháp dưới Cổ Hà,

	Rồi sau đó miệng dần dần rách mở một cái độ cong, lộ ra sâm bạch răng, cười không ra tiếng đứng lên!

	Lúc này Nam Ly Tử khí tức quanh người vô cùng quỷ dị, cho người một loại dữ tợn cảm giác, không có nửa điểm nhân tính!

	"Không, ngươi không phải Nam Ly Tử! Ngươi rốt cuộc là ai? !"

	Nhìn Nam Ly Tử biến hóa, Cổ Hà chỉ cảm thấy sau lưng run lên, ngẩng đầu rống to.

	"Ta, ta chính là Nam Ly Tử."

	Bầu trời, Nam Ly Tử nghe Cổ Hà rống to, ngoẹo đầu, giống như là đang suy tư, rồi sau đó đứt quảng vừa nói, giống như là có chút không thích ứng.

	"Ngươi rốt cuộc là thứ quỷ gì!"

	Cổ Hà mơ hồ có suy đoán, trước mắt Nam Ly Tử tuyệt đối không phải trước khi Nam Ly Tử, cái này quá qua khủng bố cùng đáng sợ, rốt cuộc là lúc nào sự tình phát sinh?

	"À! Băng sơn!"

	Cổ Hà sau lưng toát mồ hôi lạnh, không dám còn muốn, từng trận nguy cơ kích thích não hải, luôn cảm giác phía dưới bình tĩnh trong nham tương có liền đối đối ánh mắt đang nhìn về phía mình, không có lại hy vọng xa vời Nam Ly Tử mở ra trận pháp, Cổ Hà trực tiếp điều động thế giới nhỏ căn nguyên, một quyền hướng bên cạnh núi đá đánh ra!

	Nếu bầu trời bị trận pháp ngăn trở, vậy thì đánh nát cả ngọn núi thể, gắng gượng đánh thủng một con đường tới!

	"Ầm!"

	Cái này một tòa núi tuyết cùng núi lửa kết hợp thể cao đến mấy vạn trượng, diện tích mấy trăm dặm chu vi, cho dù là đến gần đỉnh núi vị trí, đường kính cũng là đạt tới mấy chục ngàn mét!

	Cứ việc ngọn núi lớn này trung không, có thể thật dầy vách đá cũng có ít nhất mấy ngàn mét dầy!

	Mà có thể hàng năm mệt mỏi tháng còn chưa bị linh năng nham thạch nóng chảy hòa tan, bản thân này đã nói lên cái này vách núi chỗ bất phàm!

	Điều động thế giới nhỏ căn nguyên một kích, đã là đế quân cảnh mạnh nhất một trong thủ đoạn công kích, có thể một kích này rơi xuống nhưng chỉ ở trên vách đá đánh ra một cái sâu mấy trăm thước lối đi!

	Đường đường đế quân cảnh một kích, đưa đến hiệu quả nhưng chỉ là như vậy, có thể gặp núi này thể có như vậy vững chắc!

	Phía trên Nam Ly Tử cũng không có phân nửa động tác, lẳng lặng nhìn Cổ Hà giãy giụa.

	"Ông!"

	Một khắc sau, Cổ Hà cả người cứng đờ, trong đầu nổi lên một vòng luân phiên tinh thần vậy khổng lồ con ngươi!

	Mỗi một vòng con ngươi cũng mang cho Cổ Hà rung động thật lớn, để cho Cổ Hà tinh thần lực bị áp chế đến mức tận cùng!

	"Vèo!"

	Trong nháy mắt, một đầu đồ vật khổng lồ giống như thuấn di hiện lên Cổ Hà bên người, vô cùng sắc bén chi tiết trực tiếp xuyên thủng Cổ Hà thân thể, đem thật cao khơi mào!

	"Các người sẽ không được như ý, Ha ha, ta đã đem tin tức truyền về tông môn."

	Cổ Hà cả người bị to lớn chi tiết xuyên thủng, từng luồng mang theo khổng lồ tinh khí huyết dịch tự thương miệng theo chi tiết dòng nước chảy xuống, nhưng Cổ Hà nhưng là cười lớn.

	"Phốc thông!"

	Ngàn hạng mục trùng không để ý đến Cổ Hà ầm ỉ, tựa như cùng loài người không sẽ để ý dưới chân mình con kiến, ngàn hạng mục trùng một kích này trực tiếp phá hủy Cổ Hà sức sống, mang Cổ Hà thân thể từ trời cao rơi xuống, đập nhập nham thạch nóng chảy hồ trong.

	Từng cổ một tươi đẹp như máu nham thạch nóng chảy thỉnh thoảng liều lĩnh ra từng luồng ngọn lửa màu vàng, đương thiên hạng mục trùng hạ xuống như trong nham tương, trực tiếp coi nham thạch nóng chảy như vô vật, chỗ đi qua, nham thạch nóng chảy tự động tách ra, triển lộ ra một con đường tới!Chương 1148: 0 hạng mục 
 Converter Dzung Kiều cầu khen thưởng 

	Cái này đứng ở quái dị côn trùng trước người đoàn người bất ngờ chính là Liễu Xương đoàn người!

	Không có ai chết, mỗi một người đều là êm đẹp đứng tại chỗ!

	Nhưng một khắc sau, trừ Liễu Xương ra, những người còn lại rối rít tinh thần mất đi, hóa là cái xác biết đi, chỉ có thân thể như cũ khí huyết dâng trào, chẳng qua là lại cũng không tỉnh lại.

	Mà ở mọi người tinh thần mất đi trên, từng cái vướng mắc từ nhiều người da người hạ nhô ra, không ngừng ngọa nguậy!

	Chỉ có Liễu Xương còn đang kiên trì, nhưng là tinh thần lực nhưng cũng bị áp chế đến mức tận cùng, như gió ở giữa tàn chúc, tùy thời có thể tắt!

	Liễu Xương đứng yên không nhúc nhích, trên mặt thần sắc không ngừng biến đổi, mơ hồ như có tỉnh lại dấu hiệu!

	"Kêu!"

	Tướng mạo quái dị côn trùng gào thét, tiếng hô trong mang kỳ nghệ năng lượng, để cho người choáng váng choáng váng buồn ngủ.

	Liền đối đối khép lại hai mắt mở ra, giống như không ngừng đang xoay tròn vòng xoáy, đem người tâm thần hút kéo tiến vào trong đó!

	Quỷ dị cảnh tượng xuất hiện, đầu này côn trùng hơn ngàn chỉ rậm rạp chằng chịt trong ánh mắt cũng nổi lên Liễu Xương hình dáng!

	Cái này hơn ngàn Liễu Xương bóng người làm bất đồng sự việc, có chính là Liễu Xương ăn vào trái cây sau đó đột phá tu vi tới Thiên Đế cảnh!

	Có cảnh tượng là Liễu Xương ăn vào trái cây sau thân thể tan vỡ, lâm vào là vô số non nớt trùng tư lương thực!

	Còn có Liễu Xương bị dưới quyền chuẩn đế đánh lén, bị thương nặng hình dáng, ngàn bức họa mặt, không có một bộ giống nhau!

	Ở nơi này đầu tướng mạo quái dị côn trùng gào thét sau đó, tất cả hình ảnh cũng đặt cách ở Liễu Xương rơi xuống thời điểm!

	Bỏ mặc hơn ngàn phó trong hình Liễu Xương giãy giụa như thế nào, nhưng cũng không thoát khỏi chết!

	Lên làm ngàn bức họa mặt hoàn toàn nhất trí, Liễu Xương tinh thần tán loạn, linh hồn sụp đổ!

	Một vị đế quân cảnh ở nơi này đầu quỷ dị côn trùng trong tay không có cách nào sức đánh trả, trực tiếp chết!

	Bất ngờ là ở Liễu Xương đoàn người tiến vào nham thạch nóng chảy dưới sau đó, liền bị đầu này côn trùng đùa bỡn với cổ chưởng dưới, thậm chí đến chết lúc đó, cũng không có thể thấy đầu này côn trùng bộ mặt thật!

	"Liễu Xương!"

	Cổ Hà cảm giác tâm thần không yên, thời gian dài như vậy liền lại không có phân nửa động tĩnh truyền tới, thậm chí lợi dụng lệnh bài thân phận hướng xương đưa tin cũng không có phân nửa đáp lại, Cổ Hà không yên tâm dưới tiến vào nham thạch nóng chảy dưới, mới vừa xuất hiện, liền thấy vô số lớn chừng bàn tay non nớt trùng từ Liễu Xương trong thân thể chui ra!

	Một vị đế quân cảnh máu thịt hóa là tư lương thực, để cho những thứ này mới vừa chui ra Liễu Xương thân thể côn trùng liền có không kém gì động hư cảnh thực lực!

	Những côn trùng này cùng Bắc Phong ở dưới đất linh dịch trong đại dương nhìn thấy côn trùng hoàn toàn bất đồng!

	Nhìn cái này kinh người một màn, Cổ Hà phản ứng đầu tiên không phải tiến lên cùng đầu này khổng lồ ngàn hạng mục côn trùng đánh giết, mà là xoay người bỏ chạy!

	Bốn phía không có bất kỳ đả động dấu vết, thậm chí xem Liễu Xương hình dáng hoàn toàn là không có lực phản kháng liền bỏ mình, Cổ Hà so với Liễu Xương còn thiếu chút nữa, thấy một màn này không có cách nào ý động thủ!

	"Gặp quỷ, đây rốt cuộc là thứ quỷ gì, không được, chuyện này muốn lên báo tông môn!"

	Cổ Hà thật nhanh lao ra nham thạch nóng chảy, hướng miệng núi lửa ra bay đi, thỉnh thoảng về phía sau nhìn.

	"Đầu này côn trùng không biết chuyện gì không có theo tới, đáng chết, chờ thêm bẩm tông môn sau đó, ta nhất định sẽ là Liễu Xương sư huynh trả thù !"

