Chương 38: Tăng giá 
 Converter Dzung Kiều cầu khen thưởng 

	"Kêu!"

	Một chiếc màu trắng Lamborghini thật giống như trâu điên vậy, thắng gấp xe một cái ngừng ở Thanh Thành tập đoàn tổng bộ cao ốc hạ.

	Vương Quân hướng nội bộ đi tới, dọc theo đường đi rất nhiều người thấy Vương Quân đều rối rít hỏi thăm sức khỏe, đây chính là tập đoàn thái tử gia, tương lai gia chủ, tự nhiên muốn lăn lộn cái quen mặt.

	"Cha, ta trở về."

	Vương Quân đi vào phòng làm việc, nhìn vùi đầu chăm chỉ làm việc Vương Kiến khẽ gọi nói.

	Nhìn Vương Kiến 2 tấn chút ít tóc trắng, Vương Quân lỗ mũi có chút phát đổ, cha thật trong lúc vô tình già rồi.

	" Ừ, trở về, ngồi chờ một chút, cùng ta xử lý xong phần này văn kiện, liền đi ăn cơm."

	Vương Kiến ngẩng đầu, trong mắt lóe lên lau một cái từ ái, nhưng thoáng qua rồi biến mất, nhẹ giọng mở miệng nói.

	" Ừ."

	Vương Quân gật đầu một cái, ngồi ở trên ghế sa lon chờ.

	"Tử Vân, máy bay chuẩn bị xong chưa?"

	Vương Kiến vươn người một cái, gọi một cú điện thoại nói.

	"Đã tốt lắm, tùy thời có thể lên đường."

	Lưu Tử Vân ở trong điện thoại nói.

	"Đi thôi, ngày hôm nay mang ngươi đi ăn bữa ngon."

	Vương Kiến hướng về phía Vương Quân nói, vẫn là lần đầu tiên gặp thằng nhóc này già như thế thực.

	" Ừ."

	Vương Quân gật đầu một cái, mặc dù trong lòng lơ đễnh, dạng thức ăn ngon gì chưa từng ăn qua, nhưng vẫn là không có phản bác.

	Hai cha con ngồi thang máy đi thẳng đến lầu cuối, lầu cuối trên bình đài, một chiếc máy bay trực thăng đang ngừng ở trên bãi đậu máy bay.

	Ở cánh quạt tiếng ồn hạ, máy bay trực thăng nhanh chóng kéo cao, biến mất ở chân trời.

	Mà Bắc Phong chính là đang bận rộn, cùng Bạch Tượng cùng nhau phân giải đế vương tôm.

	"Cái này đế vương tôm xử lý thật phiền toái."

	Bắc Phong đổi một cái tư thế, tiếp tục cắt cắt đế vương tôm thân thể.

	Trên đuôi thịt ngược lại là dễ làm, trực tiếp một khối lớn toàn bộ cắt đi là được, nhưng đế vương tôm tôm đủ lại cần từng cái cắt đi.

	Hơn nữa cắt thành một đoạn một đoạn thuận lợi thực dụng, một đoạn cũng chính là 0,5 kg tác dụng sức nặng.

	Một cây người lớn cánh tay lớn bằng tôm đủ để cắt ra tới năm tiết, một đoạn ở giữa tôm thịt sức nặng dựa theo Bắc Phong phỏng đoán đủ bốn người sử dụng!

	Bận làm việc hơn nửa ngày mới đem đế vương tôm tôm đủ cắt tốt, trọng yếu nhất chính là tôm hoàng!

	Rất nhiều người lấy là chỉ có con cua mới có gạch vàng, thực ra không phải vậy, tôm hùm cũng có, chỉ bất quá sức nặng quá thiếu, một cái thông thường tôm hùm nước ngọt ở giữa tôm hoàng phỏng đoán vẫn chưa tới một gram, tự nhiên không việc gì ăn đầu.

	Nhưng cái này chỉ đế vương tôm thì bất đồng, thân là yêu thú cấp 1 tôm hoàng có thể nói là toàn thân chỗ tinh hoa, năng lượng ẩn chứa cùng dinh dưỡng không phải thịt có thể so sánh.

	Đế vương tôm mặc dù là yêu thú, nhưng tôm hoàng vị trí nhưng không thế nào thay đổi, Bắc Phong trực tiếp dựa theo tôm hùm nước ngọt tôm hoàng vị trí đào hang động.

	Ở đi qua mấy chục phút, đổi mấy khối cắt mảnh sau đó mới thấy được tôm hoàng.

	Tôm hoàng chỉ có người lớn cỡ quả đấm, không phải Bắc Phong tưởng tượng nửa chất lỏng, mà là đến gần khô ráo cố thể, thậm chí hơi hơi dùng lực một chút cũng có thể vơ vét hạ một ít bột.

	Tản ra một cổ nhàn nhạt biển mùi tanh, nhưng cũng không phải cái loại đó để cho người nôn mửa mùi tanh, mà là một loại tự nhiên mát mẽ mùi vị.

	Bắc Phong cẩn thận đem tôm hoàng bảo tồn, thứ tốt dĩ nhiên là muốn độc hưởng, vật này Bắc Phong không chuẩn bị lấy ra.

