Chương 77: Nhập học viện 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Lâm Phàm, các loại huyết mạch cấp kém, không hợp cách!"

	Phía trên mười liệt tất cả đại học phủ thu nhận học sinh chỗ, một vị giáo viên nhìn xem trước người màu đỏ thủy tinh, lắc đầu một cái, không nhịn được vừa nói.

	"Không thể nào! Ta có thực lực, ta thực lực đã đạt tới phong đế cảnh!"

	Lâm Phàm rống to, một mặt không thể tin.

	"Lui ra!"

	Màu đỏ thủy tinh hậu phương giáo viên trên thân thể hơi thở chớp mắt rồi biến mất, trực tiếp đem lâm Phàm bị thương nặng!

	Top 10 học phủ đào tạo là thiên tài, vì sao là thiên tài? Trời sanh cực xa thường nhân nhân tài!

	Top 10 học phủ có thể không muốn đem tài nguyên vùi đầu vào phổ thông võ giả trên mình.

	So với phổ thông võ giả hậu kỳ cường đại xác suất, còn là thiên tài hơn nữa đáng tin!

	Còn như lâm Phàm, ở cái tuổi này có lẽ cũng không tệ lắm, đáng tiếc không đạt tới top 10 học phủ muốn đào tạo tiêu chuẩn.

	"Simon, các loại huyết mạch cấp thượng giai, đãi định."

	"Đậu hiểu, các loại huyết mạch cấp phổ thông, không hợp cách."

	Từng vị Dực tộc chàng trai một mặt mong đợi tiến lên, nhưng lại thất hồn lạc phách rời đi.

	Không thể gia nhập học phủ, ý nghĩa dựa vào mình tu hành cần phải bỏ ra lớn hơn cố gắng.

	Bắc Phong không có nhìn tiếp nữa, tùy ý chọn một nhà thu nhận học sinh chỗ đi tới.

	Thu nhận học sinh vậy kỳ hạn ba ngày tới năm ngày, lúc này đã không phải ngày thứ nhất, số người tự nhiên có chút giảm thiếu.

	Cũng không lâu lắm liền đến phiên Bắc Phong, đem mình tài liệu để lên bàn, đang dạy sư lật xem Bắc Phong tài liệu, Bắc Phong đưa tay đặt ở thủy tinh trên.

