Chương 900: Phòng ngự kinh người! 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong nhìn cái này màu đen côn trùng hướng mình bắn tới, nhiều hứng thú, cong ngón tay bắn ra.

	"Phốc!"

	Chỉ là vận dụng ngàn năm vương cảnh giới thực lực, sẽ để cho cái này màu đen côn trùng bay rớt ra ngoài.

	"Có ý nghĩa người."

	Bắc Phong hé miệng, ở Bắc Phong trong cảm giác, cái này một con sâu cũng chưa chết.

	Thậm chí có thể nói là không chút tổn hao nào, bị Bắc Phong đạn sau khi đi ra ngoài, giãy dụa một cúi đầu, như là có chút mê mang, không biết vì sao xuất hiện ở nơi này.

	Nhưng rất nhanh, một cái từ nơi này con sâu bên người lội qua cá xanh lớn hấp dẫn nó chú ý, sát thân thể kia đạn bắn ra, dữ tợn khẩu khí vững vàng hút điều này cá xanh lớn trên mình, từng tia huyết dịch bồng bềnh đi ra.

	"Ừ ? Thật là nồng đậm thủy thuộc tính lực lượng!"

	Bắc Phong mi mắt lộ vẻ cười, quả nhiên mình nghĩ không có sai.

	Thế giới này thủy mạch phát triển như vậy, trong đó cuộc sống tinh quái so với trên đất liền chỉ nhiều không thiếu!

	Không đạo lý trên đất liền tài nguyên phong phú như vậy, mà dưới nước không có.

	Bắc Phong thân thể bị một tầng nguyên lực bọc, chu vi 1m bên trong phơi bày chân không, tất cả nước đều bị bài xích đi ra ngoài.

	Đối với Bắc Phong mà nói, ở dưới nước cùng ở trên đất bằng cũng không có quá lớn khác biệt.

	"Một đoạn dây leo?"

	Bắc Phong rất nhanh tới tinh thần mình lực cảm giác được vậy một cổ hơi thở trước mặt, có chút một khi bị rắn cắn mười năm sợ dây thừng cảm giác.

	Cái này một đoạn dây leo toàn thân bất quá lớn chừng bàn tay, sinh trưởng đang đến gần lòng sông dưới, tản ra một cổ thảm cỏ xanh nhân ánh sáng.

	Bắc Phong đưa tay một chiêu, cái này một đoạn dây leo nhất thời dưới đất chui lên, hướng Bắc Phong bay tới.

	"Tê!"

	Một đạo nhỏ dài bóng đen đột nhiên từ lòng sông dưới phù sa trong chui ra, hướng Bắc Phong ép tới gần.

	"Một cái cá chuối, ngược lại không tệ, có thể làm chén canh cá."

	Bắc Phong xòe bàn tay ra, giống như chim thương ưng chi móng, giữ lại cái này cái bóng đen đầu, mặc cho điều này Đại Hắc cá giãy giụa như thế nào cũng không thể tránh thoát.

	Điều này cá chuối không lớn, sẽ không nửa mét dài ngắn, nhưng cả người khí huyết nhưng mà thịnh vượng vô cùng, thực lực vạn năm tôn tạm thời không bắt bẻ, cũng sợ rằng sẽ gặp liền độc thủ.

	Trực tiếp mở thế giới nhỏ, đem điều này cá chuối ném vào trong tiểu thế giới giữa hồ.

	Bắc Phong ngắm trong tay cái này một đoạn dây leo, lột xuống một tiểu tiết, bỏ vào trong miệng.

	Thúc giục nguyên lực, nhanh chóng tiêu hóa dược lực.

	Từng cổ một khí tức mát mẽ từ dạ dày bốc lên, đi đôi với nguyên lực hướng quanh thân bơi.

	Từng tia cảm giác thư thích từ Bắc Phong trong cơ thể truyền tới, khí tức mát mẽ ở Bắc Phong trong cơ thể đi động, bị hắn tế bào hấp thu.

	Lấy Bắc Phong thân thể cường độ mà nói, một điểm này dược liệu chỉ có thể để cho Bắc Phong cường độ thân thể tăng lên không đáng kể một tia.

	"Tốt ôn hòa dược lực, tư bổ toàn thân, tu bổ nội thương, chỉ bất quá phẩm cấp có chút thấp."

	Bắc Phong âm thầm gật đầu, dược liệu này phẩm cấp nhiều nhất cũng chính là linh dược cấp bậc, đối với hôm nay Bắc Phong mà nói trợ giúp cực kỳ nhỏ.

	"Đây chẳng qua là vừa mới bắt đầu, muốn đến nước này mạch ở giữa thiên tài địa bảo sẽ không quá thiếu."

	Bắc Phong tự nói, rồi sau đó thật nhanh rời đi.

	Một ngày sau đó, Bắc Phong theo sóng bập bềnh, đã không biết vượt qua biết bao khoảng cách xa.

