Chương 714: Có có thể 
 Converter Dzung Kiều cầu khen thưởng 

	Vạn cổ thiên thanh giới trong, một nơi vách núi trên.

	Từ nơi này hướng xuống nhìn xuống, có thể thấy được gợn sóng vĩ đại dãy núi, sông lớn, cùng với tất cả phi hành yêu thú ở vách núi xa xa bay lượn.

	Nơi này là thật tốt thưởng thức sân thượng, nhưng lúc này trên bình đài, nhưng là máu chảy thành sông!

	Thật sự là máu chảy thành sông!

	Từng hàng thi thể bừa bộn nằm ở chỗ này đoạn nhai trên bình đài.

	Không có một cái thân thể hoàn chỉnh, không phải cụt tay cụt chân, chính là bị người từ trong xé ra!

	Không một ngoại lệ, những thi thể này đều là Hoang tộc nhân.

	"Trần trụi lân, ngươi thực lực lại trở nên mạnh mẽ."

	Một cô gái tuyệt mỹ đang ngồi ở bên vách núi lên, tới lui trong suốt chân ngọc, phía dưới chính là cao đến mấy ngàn thước vách đá.

	Cô gái tóc dài theo gió tung bay, tà áo nâng lên.

	" Ầm! Phịch!"

	Một loạt tiếng bước chân vang lên, một đầu cả người mọc đầy chừng hạt gạo màu vàng lân mảnh, tứ chi nơi khớp xương mọc ra từng cây một gai xương.

	Càng làm cho người nhìn chăm chú là người này sau lưng mọc ra từ hai đội cánh, cánh màu sắc là kim sắc, trên đó uốn lượn trước từng vòng màu vàng kim năng lượng.

	Đỉnh đầu hai lần mọc ra 2 cây nghiêng bóp méo khúc giống như sừng trâu vậy sừng.

	Bóng người không có yên tĩnh đứng ở cô gái sau lưng, từ trong không gian giới chỉ lấy ra một cái hắc bào, thay thế trên mình tả tơi áo choàng.

	"Đi thôi, cái khảo hạch này cũng chỉ mấy người bị ta để ở trong lòng, không biết người nọ trưởng thành tới trình độ nào."

	Cô gái tuyệt mỹ như lạc thần, nhất cử nhất động bây giờ đều tràn đầy khó có thể dùng lời diễn tả được đẹp, lúc này nhỏ giọng thầm thì đôi câu, lâm không hư vượt.

	Trực tiếp hướng bên vách đá bước ra một bước, sau lưng lần nữa bị hắc bào bao phủ chàng trai cũng là không nói tiếng nào, đi theo rời đi.

	Bên kia, một nơi mô hình nhỏ trong bộ lạc, tiên vương thể Không Minh sau lưng như cũ đi theo 2 người kiếm thị, ba người không có ẩn núp, trực tiếp hướng chỗ này trong bộ lạc đi tới.

	"Loài người!"

	"Thật là to gan, giết hắn!"

	Chỗ này bộ lạc rất nhỏ, chưa đủ ngàn người.

	Trong đó vạn năm tôn cũng có hơn năm mươi người, trong đó người mạnh nhất lại là vạn năm tôn tầng 7 cường giả.

