Chương 615: Tinh thần vì binh, linh hồn vì cầm người cầm binh khí! 
 Converter Dzung Kiều cầu phiếu 

	"Mau dừng tay!"

	"Giết!"

	Đi theo người trung niên cùng nhau mọi người hoàn toàn không nghĩ tới loại chuyện này phát sinh.

	Vốn lấy vì đại ca một người trấn áp người này bất quá trong nháy mắt bây giờ, nhưng là không nghĩ tới, kết quả lại là hoàn toàn ngược lại!

	Từ động thủ đến bây giờ, bất quá là mấy hơi thở mà thôi, nhưng chính là cái này mấy hơi thở trong, cũng nhanh muốn phân ra sống chết!

	Bởi vì vì đối với người đàn ông trung niên rất có lòng tin, là lấy đám người này gần đây cũng cách Bắc Phong hai người hơn ngàn mét xa.

	Dẫu sao một bên còn có chừng mười đầu ngàn năm vương cao cấp yêu thú mắt lom lom, không thể không đề phòng.

	Nhưng là nhưng không nghĩ tới biến cố lại có thể phát sinh nhanh như vậy!

	Hơn ngàn thước khoảng cách đối với đoàn người tới không nói lại một cái hô hấp thời gian, nhưng là bây giờ nhưng giống như trời vực, không thể vượt qua!

	"Hừ, người yếu không có tư cách gầm thét!"

	Bắc Phong tự nhiên nghe được phương xa mấy người kia nói, nhưng là lại không có để ở trong lòng, cười lạnh một tiếng, mang theo khủng bố xuyên thấu lực gấu ưng kích trực tiếp rơi vào lúc trước dùng long hổ tranh bá đánh ra dấu quyền trong!

	"À, cho ta ngăn trở! Thân thể cứng cáp! Vạn kiếp không thêm thân!"

	Người đàn ông trung niên sợ, cho tới bây giờ không có gặp phải qua lối đánh như thế kinh khủng người, giống như mưa to gió dữ đánh tới, gió thổi không lọt!

	Lúc này người đàn ông trung niên ba đại thần thông đã thúc giục phát đến trình độ cao nhất, lăn lộn thân bắn tán loạn ra vạn trượng kim quang!

	"Buồn cười, vạn kiếp không thêm thân cũng là ngươi có thể làm được? !"

	Bắc Phong khinh thường, từng cái chiêu thức kêu rung trời vang, nếu như tỷ võ lấy võ học tên chữ đặt thắng bại, Bắc Phong thừa nhận, mình thua.

	"Long hổ hội tụ, mưa gió tranh bá!"

	Hổ từ gió, rồng đi mây! Hai người giao hội, kinh khủng sức mạnh to lớn ở Bắc Phong trên nắm tay hồi phục!

	"Ngang!"

	"Ngao!"

	2 món kinh khủng tiếng gầm gừ vang lên, một rồng một hổ quấn quanh ở Bắc Phong trong quả đấm, giống như vật còn sống!

	Nháy mắt tức thì, hai người hợp hai vì một, tràn đầy long lực lượng, hổ hung ác!

	" Ầm!"

	Một quyền này rơi xuống, thế như chẻ tre, trực tiếp xuyên thủng người đàn ông trung niên ngực!

	Không có vàng chúc va chạm tiếng vang, một quyền này trực tiếp xuyên thủng người đàn ông trung niên ngắn ngủi ngực, để cho người đàn ông trung niên ngực xuất hiện một cái lớn chừng miệng chén vết thương, trước sau thông suốt!

	Bắc Phong quyền kính phụt ra phụt vô bây giờ, đột nhiên chấn động một cái!

	Vô số khí huyết tiến vào người đàn ông trung niên trong cơ thể bắt đầu phá xấu xa, nháy mắt tức thì sẽ để cho người đàn ông trung niên gặp phải bị thương nặng!

	Trong cơ thể trực tiếp bị Bắc Phong một quyền này phá xấu xa 50%!

	Đổi một cái trăm năm cảnh giới võ giả trong cơ thể bộ phận bị phá xấu xa 50% sớm liền chết không thể chết lại.

	Nhưng là đối với một tôn ngàn năm vương mà nói, cứ việc tổn bị thương rất nặng, nhưng là bỏ ra đầy đủ giá phải trả, còn là có thể sống được!

	Bất quá sau đó mới muốn đột phá cũng là chuyện không thể nào, mặc dù như vậy, cũng tổng so trực tiếp bị đánh chết tại chỗ tới tốt!

	Từng giọt màu bạc huyết dịch từ trong vết thương nhỏ xuống, người đàn ông trung niên lăn lộn thân hiện đầy vết rách, giống như một tôn từ em bé.

	"Chặn lại! Ta chặn lại!"

	Người đàn ông trung niên trên mặt lộ ra nụ cười, nhìn về phía đã cách mình chưa đủ 10m mọi người, thở phào nhẹ nhõm.

	"Đại ca! Cẩn thận!"

	"Mau tránh!"

	Nhưng không ngờ, còn lại đến gần trên mặt người lộ ra hoảng sợ mặt mũi, hướng người đàn ông trung niên rống to.

	"Phốc xuy!"

	Một đạo màu đen bóng kiếm thoáng qua, người đàn ông trung niên trên mặt cứng lại, cúi đầu xem hướng mình thân thể.

	Một đạo huyết tuyến ở người đàn ông trung niên trên cổ nổi lên, rồi sau đó đúng cái thân thể trực tiếp nổ lên, hóa vì một đoàn sương máu!

	Bất ngờ là Bắc Phong một kiếm cắt ra người đàn ông trung niên cổ, bắn tán loạn ra kinh khủng kiếm khí, trực tiếp để cho người đàn ông trung niên thân thể nổ tung!

	"Hả? Vô tình ra tay quá nặng, thân thể chơi xấu xa."

	Bắc Phong trong tay cầm cầm một cái giống như kiếm mà không phải là kiếm, giống như đao mà không phải là đao binh khí, vô cùng dữ tợn, giống như một đầu sa!

	Phần lưng vậy một xếp răng cưa chính là đầu này cá mập răng!

	Bắc Phong nhìn nổ tung người đàn ông trung niên thân thể, lẩm bẩm một câu.

	Đây chính là một cái lên thân thể tốt à, để cho trong tay mình vậy một đoàn tinh thần năng lượng ở giữa linh hồn đoạt xác sau đó, khởi điểm cũng rất cao.

