Chương 751: Chết đạo hữu, không chết bần đạo 
 Converter Dzung Kiều cầu phiếu 

	"Đinh đinh đương đương!"

	Bắc Phong cùng đầu này nhện tử kim không ngừng trên không trung xê dịch, hai người va chạm ở giữa lớn nhỏ như miệng chén tia lửa xẹt tán loạn.

	Để cho đen nhánh vực sâu xuất hiện ngắn ngủi ánh sáng!

	Kiếm sa răng sắc bén không cần nhiều lời, nhưng cái này đầu nhện tử kim tám cái lợi đủ nhưng là không kém chút nào!

	Trực tiếp cùng kiếm sa răng đụng nhau mà không tổn hao gì!

	"Thật là cường đại bản năng chiến đấu, không hổ là phá vỡ hai lần chủng tộc cực hạn yêu thú!"

	Bắc Phong tự lẩm bẩm, lần lượt toàn lực đụng nhau để cho Bắc Phong cánh tay đều có chút tê dại.

	Đồng thời cũng giải trừ cái này con yêu thú cùng chân.

	Đánh vỡ một lần chủng tộc cực hạn cũng đã là khó lại càng khó hơn, có thể đầu này nhện tử kim nhưng phá vỡ hai lần chủng tộc cực hạn!

	Có thể nói đầu này nhện tử kim đã cùng những thứ khác nhện tử kim hoàn toàn là hai cái chủng tộc!

	"Không thể dây dưa tiếp, coi như giết đầu này nhện tử kim cũng cái mất nhiều hơn cái được, không có bất kỳ lợi ích."

	Bắc Phong cau mày, âm thầm suy tư.

	"Thất tình lục dục!"

	Bắc Phong không có dây dưa tiếp nữa ý niệm, trực tiếp vận dụng thần thông.

	Hồ ly nhỏ thân thể ở trong hắc vụ ngưng tụ thành hình, đối với trong con ngươi bắn tán loạn ra 2 món hắc mang, đâm vào đầu này nhện tử kim trong thân thể!

	"Kêu!"

	Nhện tử kim nguyên bản đang muốn muốn né tránh, nhưng 2 món hắc mang giống như có thần trí vậy, trực tiếp in ở trên người!

	Nguyên bản thân ở ở giữa không trung nhện tử kim trực tiếp thân thể cứng ngắc, nặng nề té ngã ở trên đất!

	Bắc Phong cũng không có suy nghĩ đánh chết đầu này nhện tử kim, trực tiếp xoay người rời đi.

	Đang cùng đầu này nhện tử kim giao thủ trong quá trình, Bắc Phong đối với đầu này nhện tử kim thân thể phòng ngự tràn đầy nhận thức.

