Chương 642: Giao phó cho kiếm ý nghĩa 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong giống như một pho tượng vậy, đứng đung đưa không nghỉ trên boong.

	Nếu như đi tới Bắc Phong trước người, là có thể thấy Bắc Phong trạng thái bây giờ có chút không đúng.

	Đôi mắt vô thần, cả người đã đắm chìm trong mình trong đầu.

	Chỉ có sóng lớn trào lúc tới, Bắc Phong mới có thể theo bản năng rút kiếm chém!

	Rõ ràng chẳng qua là một đạo đơn giản không thể lại động tác đơn giản, nhưng là để cho người nhìn nhưng là có dũng khí rợn cả tóc gáy ảo giác.

	Muốn so sánh với dậy trước, Bắc Phong bây giờ cái này chém một cái kích không có gì uy thế, nhìn qua lại đơn giản bất quá, chính là huơi kiếm, kiếm rơi.

	Có thể phía trước đã đạt tới mấy trăm mét cao sóng lớn nhưng là ở vô thanh vô tức chia làm hai.

	Bắc Phong lúc này trong đầu xông ra nhiều linh cảm, nhiều đóa linh cảm tia lửa đụng vào nhau.

	Mỗi một kiếm Bắc Phong cũng đang không ngừng điều chỉnh góc độ, cùng phát lực phương thức.

	Ở lần lượt huơi kiếm dưới, Bắc Phong một kiếm này cũng biến thành càng ngày càng phù hợp tự thân.

	Có thể phát huy ra càng lực lượng mạnh, hướng hoàn mỹ tiến về trước.

	"Còn thiếu chút nữa cái gì?"

	Bắc Phong từ trong trầm tư tỉnh hồn lại, tự lẩm bẩm, mặc dù một kiếm này đã rất hoàn mỹ, nhưng là Bắc Phong lại có loại không ra được không được tự nhiên.

	"Thiên quân dịch!"

	Bắc Phong ý niệm động một cái, một cái bình ngọc xuất hiện ở trong tay.

	Một giọt bích lục chất lỏng bị gìn giữ ở trong bình ngọc, chất lỏng có dũng khí mị lực kỳ dị.

	Để cho người có thể liếc mắt liền thấy nó tồn tại, tầng 1 tựa như mộng như ảo sương mù lượn lờ ở chất lỏng bốn phía.

	Thép tốt phải dùng ở trên lưỡi đao, Bắc Phong đã dùng qua thiên quân dịch.

	Bây giờ lần nữa uống cũng không biết gia tăng năng lực, nhưng là lấy tiêu hao một giọt thiên quân dịch làm giá, nhưng là có thể để cho người rơi vào ngắn ngủi giác ngộ trong.

	Vậy tới không có ai không luyến tiếc như thế xa xỉ, nhưng là Bắc Phong nhưng là không chút do dự làm.

	"Tinh thần!"

	Bắc Phong uống thiên quân dịch, nhiều linh cảm tia lửa bung ra, ở Bắc Phong trong đầu đan vào một chỗ.

	Bắc Phong cả người chấn động một cái, rốt cuộc bắt được một tia linh cảm, rõ ràng mình một kiếm này trong thiếu thiếu cái gì!

	Người tinh thần hoặc là tín niệm là một loại rất cường đại lực lượng.

	Cho dù là một người bình thường, ở sát thời điểm chết, có thể cũng biết bộc phát ra kinh khủng tiềm lực.

	Mà đối với võ giả tới lại là như vậy.

	Bắc Phong hiểu rõ, mình trước một kiếm kia mặc dù có thể hoàn mỹ phát huy mình thực lực, nhưng là cũng vẻn vẹn chỉ là như vậy.

	Mà Hình ý quyền lại có thể thành bội bộc phát ra mình vốn là lực lượng!

	"Mình trước vẻn vẹn chỉ là huơi kiếm mà thôi, cũng không có giao phó cho một kiếm này ý nghĩa."

	Bắc Phong như có điều suy nghĩ nghĩ đến.

	"Mà ta vung ra một kiếm này ý nghĩa là cái gì?"

	Bắc Phong suy nghĩ, không vì ngoại vật sở động. 

	Lúc này Bắc Phong đã toàn thân toàn ý chìm vào cảm ngộ trong, không nghe thấy ngoại giới chuyện.

	Nhưng lại một đạo sóng lớn vọt tới, một mực lưu lại ở Bắc Phong sau lưng Lữ Bố cảm thấy không đúng.

	"Kích chiến bát phương!"

	Lữ Bố hít sâu một hơi, nhìn ra Bắc Phong là lâm vào giác ngộ trong, không do dự nữa, một cán phương thiên họa kích xuất hiện ở Lữ Bố trong tay, về phía trước sóng lớn chém xuống!

	Cái này một kích long trời lở đất, nguyên bản bất quá một trượng tới dáng dấp phương thiên họa kích bề ngoài bao phủ một tầng do khí huyết ngưng tụ mà thành to lớn chiến kích!

	Một đánh rớt xuống, thanh thế cuồn cuộn!

	Mấy trăm mét cao sóng lớn đột nhiên chấn động một cái, rồi sau đó cũng không có chia làm hai, ngược lại là trực tiếp sụp đổ!

	"Ầm!"

	Mấy trăm mét cao sóng lớn sụp đổ, vô số tấn nước biển từ trời cao cuốn ngược mà quay về, tách ra phương xa tiếp liền không ngừng vọt tới mấy đạo sóng lớn.

	Mà Bắc Phong không có nửa điểm động tĩnh, đang suy tư.

	"Ta võ đạo tín niệm vì ung dung tự tại, đây là tín niệm căn bản, mà ta một kiếm này ban cho ý nghĩa lại là vì cuối cùng ung dung tự tại hộ giá hộ tống, như vậy ta kiếm là sắc bén, là vô địch?"

	Bắc Phong một chút xíu cắt tỉa đường mình.

	"Không đúng, ta kiếm không phải vô địch, mà là nghịch!"

	"Vì sao vì ung dung tự tại? Không có ở đây trong tam giới, nhảy ra ngũ hành bên ngoài, trời đất diệt mà ta bất diệt! Là hơi lớn ung dung tự tại! Mà võ giả tu hành, bản vì trường sinh, dĩ nhiên là cùng trời tranh mệnh! Mà ta kiếm đem vì ta đạo hộ giá hộ tống, hắn căn bản là một cái nghịch!"

	Bắc Phong trong đầu một tiếng sấm nổ vang, nghĩ thông suốt sau đó, cả người có dũng khí không ra được như buông mang nặng.

	"Kiếm này vô danh, cắt sóng được, là vì nghịch lãng!"

	Bắc Phong tự lẩm bẩm, bỗng nhiên mở mắt.

	Ở Bắc Phong sau lưng khẩn trương chú ý Bắc Phong Lữ Bố cả người run lên, vậy một đạo ánh mắt giống như trời, cao cao tại thượng, không có chút nào cảm tình!

	"Không nghĩ tới nhưng là sau khi nghĩ thông suốt, liền ta võ đạo tín niệm cũng là nước lên thuyền lên, đạt tới tầng thứ ba!"

	Bắc Phong cả người ung dung, giống như con tim đá lớn rơi xuống đất, lại xem cái này một mảnh trời đất, cũng là lớn vì bất đồng.

	"Tầng thứ ba võ đạo tín niệm không chỉ có để cho ta thực lực cao hơn một tầng lầu, liên quan đối với khí huyết nắm trong tay cũng tinh diệu hơn liền một phần."

	Bắc Phong cảm giác mình biến hóa.

	Mà gió bão mang tới áp lực cũng là tiêu tán ở vô hình, Bắc Phong có thể hoàn mỹ phát huy mình thực lực.

	"Xem núi không phải núi, xem nước không phải nước, mà bây giờ thiên vẫn là cái này mảnh trời , nhưng ta cũng không phải trước khi cái đó ta."

	Bắc Phong ào ào cười một tiếng, tâm tình rất tốt.

	Người thuận vì xương, người nghịch thay trời đổi đất.

	Ở Bắc Phong hiểu rõ võ đạo của mình tín niệm chân ý sau đó, mảnh thiên địa này uy áp đã đối với mình không có bất kỳ ảnh hưởng gì.

	Nhưng cũng không phải là trời đất không làm gì được Bắc Phong, chỉ bất quá Bắc Phong quá yếu, liền để cho mảnh thiên địa này ý thức chú ý tư cách cũng không có.

