Chương 854: Sai lầm 
 Converter Dzung Kiều cầu khen thưởng 

	"Ta Vạn Cổ thiên tông đệ tử thật coi là tốt như vậy giết sao?"

	Trong hư không, một giọng nói vang vọng, rồi sau đó yên tĩnh không tiếng động.

	Ma nhân tộc chàng trai chết chỉ là một nhạc đệm, không có ai sẽ quan tâm.

	Trong sân đánh giết càng ngày càng kịch liệt, bỏ mặc Vạn Cổ thiên tông sẽ sẽ không bỏ qua mình, tóm lại là một cái cơ hội.

	Coi như Vạn Cổ thiên tông không thủ tín, mình cũng có thể đánh chết một vị Vạn Cổ thiên tông đệ tử thu hồi một ít lợi tức.

	Từng cuộc một đánh giết để cho nơi này tràn đầy mùi máu tanh, vô số màu bạc huyết dịch dòng nước chảy ở trên lôi đài, bất quá chốc lát những huyết dịch này liền hóa vì màu đỏ, ngay sau đó hóa vì màu đỏ nhạt.

	Trong máu ẩn chứa tinh khí trong thời gian cực ngắn bị lôi đài hấp thu.

	Theo đánh giết từng cuộc một đã qua, còn dư lại võ giả đều là càng ngày càng ngưng trọng!

	Những yêu ma này đánh giết kinh nghiệm thật sự là quá phong phú!

	Dù là tại chỗ đệ tử trạng thái vượt qua xa những yêu ma này, nhưng chân chính chiến đấu, tuyệt đại đa số võ giả đều là bỏ mạng ở những yêu ma này trong tay!

	Thậm chí những yêu ma này chỉ là vì một cái cơ hội, cứ mặc cho do mình nửa người bị đánh nát, đang đối với tay buông lỏng lúc bạo khởi làm khó dễ, một kích toi mạng!

	Trong sân, một tám tên đệ tử tạo thành tiểu đội ra sân, đối mặt chính là tám tên yêu ma.

	Đây cũng là người thứ nhất lên tràng tiểu đội võ giả, để cho phía dưới đệ tử lên tinh thần.

	Tạo thành tiểu đội có lợi cũng có khuyết điểm, lợi là thắng ở toàn diện, các ty kỳ chức, ứng đối tình huống đột phát lúc phản ứng nhanh hơn.

	Tai hại chính là mọi người tuyệt đại đa số đều là tạm thời mới được thành đội ngũ, phối hợp lẫn nhau bây giờ vấn đề rất lớn, rất có thể bị đối thủ nắm lấy sơ hở, một lần hành động kích phá!

	Đối diện tám đầu yêu ma im lặng không lên tiếng ra sân, không có bất kỳ động tác dư thừa nào, hoàn mỹ khống chế lực lượng.

	Hai cái đội ngũ nháy mắt đụng vào nhau, kinh khủng chập chờn bùng nổ!

	Ngoài dự liệu của tất cả mọi người, cái này nhìn như mỗi thực lực cá nhân cũng rất mạnh đội ngũ ở yêu ma thế công hạ nháy mắt cây số không bể tan tành!

	Nguyên bản cái này tám người thực lực không tầm thường, cho dù là đơn độc ra sân, cũng có không yếu tỷ số thắng!

	Đáng tiếc tạo thành đội ngũ sau đó, lại bị giống vậy nhân số yêu ma kéo khô tồi mục nát nghiền nát!

	Không chỉ có như vậy, tám người một cái cũng không có chạy mất, trực tiếp bị toàn diệt!

	Thậm chí so với đơn độc lên trận đánh nhau hơn nữa để cho yêu ma tiết kiệm sức lực!

	Đây không phải là đánh giết, mà là một mặt ngược lại tru diệt!

	Coi như là một đối một đánh giết, coi như không thể chiến thắng đối thủ, có thể trì hoãn đến canh ba chung vẫn là không có bao nhiêu vấn đề.

	Có thể đội ngũ giữa đánh giết bất đồng, chết tỷ lệ đạt tới một cái kinh khủng cao độ!

	"Phối hợp quá kém, đây là lấy đạo chết."

	Bắc Phong lắc đầu một cái, đội ngũ giữa đánh giết phối hợp hết sức trọng yếu!

	Mới vừa vậy một tràng, tám tên đệ tử chẳng qua là tương đương với một thêm một, mà yêu ma một phương phối hợp không chê vào đâu được, có thể thì không phải là đơn thuần một thêm một đơn giản như vậy!

	"Nhạc sư huynh bọn họ lại có thể lại chết như vậy? !"

	Một đệ tử trợn mắt hốc mồm, không nghĩ tới sẽ là như vầy kết quả.

