Chương 20: Vị cách tăng lên! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Không gian lớn mảnh mảng lớn bể tan tành, vô số hành tinh nhỏ trực tiếp tan biến, tan vỡ tan rã.

	Cuồn cuộn làm sạch chập chờn đánh vào chung một chỗ, còn không có chính thức va chạm, cũng đã khủng bố như vậy!

	Vô số thần linh tràn đầy rung động nhìn một màn này, sinh lòng sợ hãi.

	Như vậy công kích, đừng nói thần linh cảnh, cho dù là thần ma cảnh, một cái không chú ý, cũng phải trực tiếp chết!

	"Bắt đầu đi!"

	Baymos dáng người khổng lồ, đứng ở ngân hà trong, sau lưng trên trăm tôn thần ma cảnh san sát.

	Giờ phút này ra lệnh một tiếng, rất nhiều thần ma cảnh bắt đầu hành động, tất cả ti nơi chức!

	Ở trên cao ngàn ngôi sao phía sau, còn có vô số thần linh đang làm khuân vác, ở ngân hà bên trong dịch chuyển từng vì sao đến.

	"Ầm!"

	Viên thứ nhất tinh thần bắt đầu rơi!

	Đúng ngôi sao vô cùng to lớn, giờ phút này tất cả năng lượng cũng trong vòng thời gian ngắn bộc phát ra!

	Quả cầu lửa chiếm cứ tầm mắt mọi người, tốc độ càng lúc càng nhanh!

	Bởi vì là thời gian ngắn bộc phát ra năng lượng quá khủng bố, tinh thần bản thân vậy không chịu nổi, đang giảm xuống trong quá trình, không ngừng bắt đầu băng diệt!

	Ngọn lửa cốt lõi nhất chỗ, đã là hóa là màu đen, chiếm đoạt hết thảy màu đen!

	"Thiên cung, dậy!"

	Trấn Ma tinh một phương thần ma cảnh, cũng là biết sự thái nghiêm trọng.

	Rối rít bùng nổ toàn lực, Thiên cung chấn động, vô số đường vân từng cái sáng lên, rậm rạp chằng chịt phù văn bơi, tản ra làm người sợ hãi hơi thở.

	Thiên cung chấn động, đại trận hồi phục, tuyệt thế ý định giết người trùng tiêu!

	Lấy hương khói là đao, chém ra một đao, tan biến vạn vật!

