Chương 388: Mũi nhọn! 
 Converter Dzung Kiều cầu khen thưởng 

	Bão đan võ giả ở thời cổ một người có thể kháng cự nghìn quân, lại là các phe bá chủ!

	Theo thế giới mới tới, các loại cường đại tính sát thương vũ khí không đếm xuể, ở đặc thù điều kiện hoặc là địa hình hạ, có quá nhiều vũ khí hiện đại có thể đánh chết bão đan võ giả.

	Mà bão đan võ giả thì giống như tất cả nước có vũ khí hạt nhân vậy, tùy tiện không thể vận dụng, mà quốc gia cũng sẽ không vô duyên vô cớ đi trêu chọc những thứ này bão đan võ giả.

	Giết chết khá tốt, không giết chết vậy thì tốt chơi, lấy bão đan võ giả mạnh mẽ, mặc dù không có thể giống như thời cổ như vậy ngang dọc thiên quân vạn mã, nhưng thầm bên trong bị một vị bão đan võ giả để mắt tới, đây là một kiện rất kinh khủng sự việc.

	Là lấy tất cả nước lớn ước gì bão đan võ giả toàn bộ biến mất, một đường bật đèn xanh.

	Mà trừ giống như nửa yêu quỷ hút máu loại này phải giết chủng tộc ra, còn có một chút nước nhỏ bão đan võ giả cũng không nguyện ý rời đi.

	Ở trong nước nhỏ, bão đan địa vị của võ giả thậm chí là cao nhất, tương đương với một loại hình người vũ khí hạt nhân vậy, để cho người kiêng kỵ.

	Bắc Phong lúc này tu hành kết thúc, cả người như băng cơ ngọc cốt, tản ra một hồi yếu ớt mùi thơm.

	"Bạch Tượng, chúng ta tới đánh một trận."

	Bắc Phong nhao nhao muốn thử, không có hảo ý nhìn Bạch Tượng.

	"Ông chủ, không phải là mấy năm trước đánh ngươi mấy bữa sao? Còn như thù dai đến bây giờ sao?"

	Bạch Tượng đầu óc không linh quang, nhưng không ngốc, lúc này nhìn Bắc Phong ánh mắt thân thể khôi ngô run một cái, cười mỉa nói.

	"Nói bậy, ta là người như vậy sao!"

	Bắc Phong mang trên mặt nụ cười, hỏi nhỏ.

	"Dạ !"

	Bạch Tượng nhìn Bắc Phong nụ cười, càng xem càng là sợ hãi trong lòng, lập tức không chút do dự nói.

	"Ngươi tới, ta bảo đảm không đánh chết ngươi!"

	Bắc Phong cứng đờ, rõ ràng nhất định là tối hôm qua vậy 2 chiêu đem Bạch Tượng làm sợ, nếu không Bạch Tượng khẳng định không có nhanh như vậy kịp phản ứng.

	"Ta đem lực lượng áp chế đến bình thường tiên thiên hậu kỳ như thế nào?"

	Bắc Phong chớp mắt một cái, sau đó đề nghị trước.

	" Ừ, ta đại nhân có đại lượng, khẳng định không phải là vì báo mấy năm trước bị đánh thù, ta chỉ là vì để cho Bạch Tượng biết người giỏi có người giỏi hơn, nhận biết mình nước phẩm, thuận tiện trui luyện Bạch Tượng võ đạo, ân, không sai, chính là như vậy!"

	Bắc Phong trong lòng yên lặng suy nghĩ, sau đó nhìn Bạch Tượng sắc mặt bắt đầu rối rắm.

	"Thật? Ngươi cũng không thể đổi ý."

	Bạch Tượng rõ ràng cho thấy ý động, tràn đầy mong đợi hỏi.

	" Ừ, tuyệt không đổi ý!"

	Bắc Phong muốn cũng không có muốn cũng đồng ý, sau đó dẫn đầu trong tương lai núi chạy đi.

	Bạch Tượng cũng là 2 tay bóp và xoa xoa, thân thể cao lớn đi theo Bắc Phong đuổi theo, mặt đất bị Bạch Tượng chà đạp đi ra từng cái hố to, thật giống như là một đầu thái cổ hung thú vậy.

	Sau núi trong, một phim viễn tưởng trong rừng rậm đột ngột xuất hiện một khối lớn trống không vùng, bên trong một mảnh hổn độn, có thể thấy được trong đó sụp đổ cây lớn, hay hoặc giả là văng tung tóe đá lớn, trong đó còn có một cái cái dấu quyền, chưởng ấn xuất hiện ở mặt.

	Bạch Tượng dáng người khổng lồ, người đi đường tư thế cũng là không tốt lắm xem, nhưng là tốc độ nhưng cũng là không chậm, rơi ở phía sau ở Bắc Phong phía sau chạy tới.

	2 cổ khổng lồ khí thế bay lên, lẫn nhau đối với đụng nhau.

	Từng con từng con côn trùng, rắn chuột nhanh chóng từ nơi này chút sụp đổ dưới cây khô, hay hoặc giả là trong chưởng ấn chạy ra, hướng bốn phía bỏ chạy, những động vật này đối với nguy hiểm cảm giác có thể so với loài người mạnh ra quá nhiều.

	"Vèo!"

	Bạch Tượng tràn đầy tự tin, dẫn đầu làm khó dễ, từng chuôi màu vàng kim trường kiếm từ Bạch Tượng sau lưng ngưng kết ra, giống như thần binh trên trời hạ xuống!

	Bắc Phong cặp mắt sáng lên, không có nghĩ Bạch Tượng canh kim bất diệt thể lại còn có như vậy biến hóa, vốn là Bắc Phong đối thoại giống canh kim bất diệt thể ánh giống như còn ở vào vác đánh về phương diện này lên, nhưng là không nghĩ tới công kích lại có thể cũng như vậy mạnh!

	"Keng!"

	Bắc Phong giống vậy không lùi mà tiến tới, ưng hình quyền thúc giục đến mức tận cùng!

	"Ngâm!"

	Một đạo giống như đến từ man hoang thời đại ưng khấp tiếng vang lên, như kim thiết giao kích, đâm thủng màng nhĩ!

	Ưng liệt thiên đồng dạng cũng là đại biểu sắc bén, vô địch, ưng như tên, dám lấy xé trời làm tên!

	Một đạo móng vuốt nổi lên, đen ửu như thần kim, bề ngoài che lấp 1 tầng thật dầy vảy, nhọn móng vuốt nhọn lên, từng cổ một tốc độ cao chấn động khí lưu đủ để cắt sắt thép!

	"Địa kiếm!"

	Bạch Tượng không có động tĩnh, sau lưng kiếm 2 hai tướng hợp, tóe ra hơn nữa mũi nhọn kinh người!

	"Xé kéo!"

	Như không khí cũng bị chém đứt, phát ra giống như vải vóc bị tê liệt thanh âm!

	Tốc độ nhanh đến không thể tưởng tượng nổi địa kiếm ngay tức thì xuất hiện ở ưng hình quyền huyễn hóa ra tới thần hình trên!

	"Keng!"

	2 món công kích đều là đại biểu mũi nhọn, lúc này lẫn nhau đụng vào nhau, giằng co không nghỉ!

	"Ồ?"

	"Gấu ngựa thiên hạ!"

	"Ngang!"

