Chương 873: Đổi điện 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong cảm giác trong lòng có chút bi thương, đồng thời trong đầu thoáng qua một đạo linh quang.

	"Trước kia đều là hết sức cố gắng thả câu đẳng cấp cao vật phẩm, mà bây giờ tiểu thế giới ân cần săn sóc chính là một cái động không đáy, suy nghĩ một chút trước kia bỏ qua nhiều ít tài nguyên à!"

	Từ lần trước bị bất ngờ kéo vào còn lại thế giới sau đó, Bắc Phong cũng chưa có hôn lại thân đi qua còn lại thế giới.

	Mà mỗi tiến vào một cái thế giới, cần tiêu hao bất quá là một triệu điểm tích lũy, đủ ngây ngô một năm thời gian.

	Lần kế nếu là gặp phải một cái tài nguyên phong phú thế giới, mình muốn không muốn đích thân tiến vào cái thế giới kia?

	Bắc Phong hai mắt sáng lên, cảm thấy rất nhiều có thể vì.

	"Nếu không có nộp lên, vậy thì từ đâu qua lại đi đâu đi."

	Ở Bắc Phong vẫn còn ở mất thần lúc này một cổ lực bài xích truyền tới, để cho Bắc Phong thân thể từ Bích Ngọc trong tiểu thế giới rơi xuống đi ra, cùng một trong cùng còn có Mạch Dương.

	Bắc Phong há miệng một cái, vẫn là không có dám mắng ra, nhưng trong lòng âm thầm cục cục, có tài nguyên nộp lên thời điểm đối với mình mặt mũi hiền lành, không có tài nguyên nộp lên thời điểm liền bắt đầu đuổi người.

	"Người sư huynh kia, nếu không đi sư đệ chỗ ở bữa tiệc nhỏ một phen đi."

	Mạch Dương suy nghĩ một chút , ừ, sư huynh đã đem thiếu tông môn nợ trả sạch, còn dư lại mấy chục triệu điểm cống hiến, hẳn sẽ không lại hướng mình mượn điểm cống hiến chứ ?

	"Được rồi được rồi, bất quá sư huynh ta trước phải đi đổi điện, đổi một ít tu hành cần tài nguyên."

	Bắc Phong lúc này bỗng nhiên cảm giác tâm tình hết sức không tệ, cái gọi là không nợ cả người nhẹ, người đi bộ đều là phiêu.

	"Vừa vặn sư đệ ta cũng không có sao, không bằng phụng bồi sư huynh cùng chung đi trước, cũng đổi một ít tài nguyên."

	Mạch Dương cố ý cùng Bắc Phong kết giao, dẫu sao dù là kiêu ngạo như mình, cũng không khỏi không bội phục đối phương thực lực.

	Bắc Phong hai người kết bạn mà đi, hướng đổi điện đi tới.

	Dọc theo đường đi coi như là trò chuyện với nhau thịnh vui mừng, một người cố ý kết giao, mà Bắc Phong cũng có ý cùng Mạch Dương kết giao.

	Không nói cái khác, chỉ riêng là làm nhiệm vụ thời điểm đem Mạch Dương hàng này đi trong đội ngũ một cửa ải, vô sự phát tài, có chuyện trừ tà.

	Tiến vào đổi điện sau đó, hai người tạm thời tách ra, mỗi người đi về phía một quầy trong.

