Chương 114: Bao phủ thế giới 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lấy ta Tần triều cả nước lực, cũng không thể chống lại Thiên Ma giới sao?"

	Phù Tô trong lòng cả kinh, làm vì đế quốc trữ quân, Phù Tô biết sự việc rất nhiều, trong đó có hôm nay Hắc Trạch tinh trên cường giả số lượng!

	Phù Tô không biết cha mình thực lực, nhưng cũng có suy đoán, căn bản không phải ngoại giới suy đoán như vậy, còn dừng lại ở bất hủ cảnh, mà là đã vượt qua bất hủ cảnh, đạt tới một cái quỷ thần khó lường đến nước!

	Có thể nói, Thủy Hoàng mạnh, đã vượt qua một giới này có thể chứa cực hạn!

	Sao liền vĩnh hằng thế giới, muốn đột phá đến bất hủ cảnh trên tỷ lệ, không nói không có, đó cũng là cực kỳ nhỏ!

	Có thể Thủy Hoàng làm được, gắng gượng đột phá giới này cực hạn, chiến lực vượt qua thế giới giam cầm!

	Còn như những người còn lại, ba đạo cùng chứng người thiếu, nhưng vậy chỉ là thiếu, mà không phải là không có!

	Bản thân Tần triều chính là một cái đại thế, người tài lớp lớp xuất hiện, Bách gia tranh minh!

	Mà năm đó vậy to lớn như tinh thần tinh hạch đột nhiên đến suy đổi kỳ, bộc phát ra số lượng cao cao năng cấp lực lượng, lại là là những ngày qua kiêu, người tài đánh hạ vững chắc vô cùng cơ sở!

	Là lấy mới có bây giờ Hắc Trạch tinh, toàn bộ triều Tần cường thịnh!

	Cái khác tinh thần trên, có thể ra đời một tôn thần ma, đã là vạn tái không gặp, mà muốn ra đời bất hủ cảnh, đó là một mảnh trong tinh vực, vô số năm vậy không nhất định có thể ra một tôn!

	Nhưng triều Tần bất hủ cảnh, số lượng quá mức kinh khủng, rất nhiều lão quái vật tu vi sâu không lường được, Bách gia ẩn nhẫn trong bóng tối, không tới cuối cùng, cũng không ai biết những cái kia nhìn như đổ nát Bách Gia Chư Tử trong, có dạng gì nội tình!

	"Nếu như Thiên Ma giới không hạ xuống, như vậy ta hướng không sợ hãi, có thể một khi Thiên Ma giới bản thể hạ xuống, sợ rằng. . ."

	Cái Niếp lắc đầu một cái, như Cái Niếp nói, nếu như chẳng qua là Thiên Ma giới mở lối đi, bùng nổ ma linh, vậy lấy triều Tần lực lượng, đủ để dễ như trở bàn tay đem trấn áp.

	Nhưng Thiên Ma giới cả thế giới cũng hoàn toàn hạ xuống, nói thật, Cái Niếp không nhận là Tần triều có thể ngăn trở.

	Cái đó tự phụ, kiêu ngạo, không đem hết thảy coi vào đâu người đàn ông, ở nhắc tới Thiên Ma giới, cũng biết cau mày!

	Quyền khuynh thiên hạ, thực lực lại là đệ nhất thiên hạ, mà không phải là như Cái Niếp như vậy, vẻn vẹn chỉ là đệ nhất thiên hạ kiếm khách.

	Cái Niếp đi theo Thủy Hoàng rất lâu rồi, dù là chật vật đi nữa thời khắc, Thủy Hoàng cũng là coi trời bằng vung, không đem hết thảy coi ra gì, nhưng đối mặt Thiên Ma giới, Cái Niếp cũng là cảm thấy nghẹt thở.

	Không tới Cái Niếp cái cảnh giới này người, là không cảm giác được, chỉ có đến Cái Niếp cái cảnh giới này nhân tài có thể cảm giác được, Thiên Ma giới to lớn, như chư thiên vạn giới bóng mờ, trực tiếp bao phủ tại tất cả thế giới đỉnh đầu!

	Đó là một loại để cho người cảm thấy run rẩy lực lượng!

	Đặc biệt là vậy căn bản liền không có chút nào che giấu, đem tự thân lực lượng thả vào chư thiên vạn giới Thiên Ma giới chín đại chúa tể!

	Dĩ nhiên, đây cũng là đến Cái Niếp loại cảnh giới này người, mới có thể cảm giác được, những người còn lại đối với lần này nhưng là không có chút nào phát hiện.

	Ngay như bây giờ Bắc Phong, vậy không cảm ứng được Thiên Ma giới hơi thở.

	"Vậy lần này vẻn vẹn chỉ là Thiên Ma giới một cái dò xét sao?"

	Phù Tô thu liễm trong lòng dâng lên một chút kiêu ngạo.

	"Ta không biết."

	Cái Niếp cười khổ, là thật không biết, Cái Niếp rất thuần túy, chuyên chú với kiếm đạo trên, cũng là bởi vì làm cho này một phần thuần túy, mới có bây giờ thực lực.

	Chính là bởi vì làm tướng tất cả tinh lực đặt ở kiếm đạo trên, là lấy Cái Niếp đối với triều đình bên trong lục đục với nhau nhưng là không có hứng thú.

	Cũng không có ai dám tính toán đến Cái Niếp trên mình, tự nhiên Cái Niếp cũng không biết tiêu phí tinh lực đi học làm sao lục đục với nhau tính toán.

	Lần này, Cái Niếp mặc dù cảm giác được có cái gì không đúng, nhưng là vậy lười phải đi nghĩ quá nhiều, dù sao trời sập xuống, có vóc dáng cao chỉa vào.

	Phù Tô trầm ngâm, trong đầu nhanh chóng chuyển ý niệm, nhưng cuối cùng vẫn là không nghĩ ra cái gì.

	Nhưng Phù Tô cũng không có quá mức lo âu, người đàn ông kia, chính là mình kiên cường nhất hậu thuẫn, có hắn ở sau lưng, đủ để cho Phù Tô chưa từng có từ trước đến nay!

	Âm Dương gia, đạo trong nhà, rất nhiều cổ xưa tích trữ đang thức tỉnh, từng đạo đáng sợ thần niệm xuyên qua trời đất, ở trong hư không giao hội chung một chỗ.

	"Lần này bệ hạ có lệnh, ta đạo gia, Âm Dương gia đều không thể không quan tâm, cũng không biết là tốt vẫn là xấu xa."

	Một tôn đạo gia cổ lỗ sĩ dẫn đầu mở miệng trước, đây là một tôn thực lực ở thần ma cảnh đại viên mãn cường giả, cứ việc thực lực không tính là mạnh nhất, nhưng là bối phận nhưng là cao được dọa người.

	Nếu là ở còn lại thế giới, dù là ngươi bối phận cao hơn nữa, có thể thực lực chưa đủ, vậy cũng không có ai đem để ở trong lòng.

	Nhưng là Hắc Trạch tinh, hoặc giả nói là Tần triều lại bất đồng, lấy pháp trị nước, lấy hiếu làm đầu.

	Là lấy, cứ việc bây giờ còn có bất hủ cảnh tồn tại tại chỗ, cái này một tôn bối phận cao được dọa người đạo gia cường giả vậy có không nhỏ quyền phát biểu.

	Mà hai tôn bất hủ cảnh vậy không thèm để ý, chỉ cần không tổn làm mình bị thương lợi ích, vậy không ngại cho đối phương mặt mũi.

	Đạo gia bất hủ cảnh trung niên không nhanh không chậm nói, "Bệ hạ tự mình hạ lệnh, chuyện này đã thành là định cục, ngươi ta hai nhà nhất định phải có một tôn bất hủ cảnh trấn giữ, lần này ai đi?"

	"Ta đi, bất quá ở đệ tử, cùng với đạo binh trên, liền giao cho đạo gia."

	Đông Hoàng Thái Nhất thanh âm lạnh như băng vang lên, tràn đầy bá đạo.

	Đạo gia bất hủ cảnh trầm ngâm chốc lát, gật đầu một cái nói, "Có thể!"

	Âm Dương gia quả thật yên lặng hồi lâu, bởi vì là công pháp thiếu sót, đưa đến năm đó trên Trái Đất, mơ hồ cùng đạo gia đặt song song là Bách Gia Chư Tử đứng đầu Âm Dương gia ở đi tới Hắc Trạch tinh thượng, chưa gượng dậy nổi.

	Bây giờ thiếu sót công pháp đã bổ toàn, nhưng là thời gian vẫn là quá ngắn, không phải mỗi một người cũng như Bắc Phong tu hành nhanh như vậy.

