Chương 570: Tằng gia đến! 
 Converter Dzung Kiều cầu khen thưởng 

	Bên trong phòng làm việc, Lữ Bất Hối thần sắc kiên định, bất kể là về nhà làm gì, mình cũng nhận.

	"Mặc dù đoạn này thời gian lập tức tiến hành thi vào trường ĐH, nhưng là khó tránh khỏi Tằng gia sẽ không làm một ít điên cuồng sự việc tới, như vậy đi, lão sư cũng đi theo ngươi trở về, đến lúc đó muốn đến Tằng gia còn không có lớn như vậy lá gan."

	Thang Lệ gặp Lữ Bất Hối thần sắc kiên định, cũng không nhiều khuyên, mở miệng nói.

	"Đa tạ lão sư."

	Lữ Bất Hối sâu đậm cúi đầu một cái, rồi sau đó đứng chờ ở một bên.

	Thời gian không lâu, Thang Lệ thu thập xong vật phẩm, đi theo Lữ Bất Hối các người rời đi.

	"Những người này lăn lộn thân tràn đầy sát khí, muốn đến không bình thường, đặc biệt là người phụ nữ này, càng làm cho đánh ngươi lòng rung động không dứt, kỳ quái, một cái Lữ gia sẽ có như vậy nội tình sao?"

	Thang Lệ cùng Lữ Băng các người hướng Lữ gia nhà chạy tới, âm thầm đánh giá Lữ Băng các người, ở những người này trên mình, Thang Lệ cảm giác được bọn họ cao ngất.

	Theo lý thuyết chính là một cái Lữ gia là căn bản đào tạo không ra như vậy võ giả, cũng chỉ có Tằng gia, như vậy truyền thừa lâu đời gia tộc lớn mới có thể bồi dưỡng được như vậy bách chiến võ giả, hơn nữa số người sẽ không hơn trăm.

	Mà một hướng khác, Tằng Chí cùng Tằng Lợi hai người đã mang Tằng gia tinh nhuệ hướng Lữ gia chạy tới.

	Trên Thiên Mạc tinh không cho phép vượt qua ngàn năm vương cảnh võ giả động thủ, bởi vì vì vạn năm tôn lực tàn phá quá lớn, có thể ngàn năm vương cảnh cùng trăm năm cảnh võ giả nhưng không bị hạn chế, nhưng điều kiện tiên quyết là hư hại hết thảy vật phẩm cần phải thường cho thường, ngoài ra không thể vạ lây đến người vô tội nhân viên, người vi phạm chết!

	Lúc này Lữ gia lòng người bàng hoàng, Tằng gia không che giấu chút nào hướng Lữ gia chạy tới căn bản không gạt được, một ít Lữ gia người làm đã rối rít rời đi.

	Những thứ này người làm bất quá là cầm phong phú tiền lương nhân viên mà thôi, đối với Lữ gia cũng không có nhiều ít đồng ý cảm, mặc dù có chút đáng tiếc công việc này, nhưng mình mạng nhỏ rõ ràng càng trọng yếu hơn.

	"Thiếu gia, Lữ gia ở giữa người làm đã mười đi tám chín, chỉ còn lại một ít năm đó Lữ gia thu nuôi cô nhi còn không chịu rời đi."

	Cả người màu đen áo quần một tia không qua loa, Tiết Hạ mặc dù già nua, có thể sống lưng nhưng thẳng tắp, lúc này trong ánh mắt có chút tịch mịch, hướng về phía Lữ Lương nói.

	"Tiết quản gia, cha đâu ?"

	Lữ Lương ngồi tại chỗ, xoa huyệt Thái dương, hướng về phía Tiết Hạ hỏi.

	"Lão gia vẫn còn ở trong hoa viên tập võ."

	Tiết Hạ đáp trả, thu hồi chập chờn thần sắc.

	"Ai, chỉ mong cha có thể có biện pháp đi."

	Lữ Lương thở dài một cái, mặc dù Lữ Bố các người tu vi tiến nhiều, có thể Lữ Lương cũng không phải là chỉ dựa vào Lữ Bố các người là có thể ngăn cản Tằng gia, có thể cho tới bây giờ, cũng không có thấy được bất kỳ viện binh.

	"Đúng rồi, Tằng gia còn bao lâu tới nơi này."

	Lữ Bạch Ngọc trầm ngâm một tiếng hỏi.

	"Nhị thiếu gia, Tằng gia đoàn người không cần 20 phút là có thể tới."

	Tiết Hạ nội tâm âm thầm thở dài một tiếng, mình đã già rồi, cũng không muốn đổi chỗ, cho dù chết, mình cũng chỉ chết ở chỗ này.

	"Đại ca, anh hai, việc cần kíp là hẳn cất giữ Lữ gia mồi lửa, ta xem trước đem Kỳ Lân đưa đi tị nạn đi."

	Lữ Huy chắp tay một cái, hướng Lữ Bạch Ngọc hai người đề nghị nói.

	"Nhưng là đạo lý này, đại ca, em mà ở Phần Thiên tông, Kỳ Lân cũng nên an bài để cho nó đi ra ngoài tị nạn, vạn nhất thật đến lúc đó, ta Lữ gia cũng chưa đến nỗi đứt rễ."

	Lữ Bạch Ngọc cũng trầm ngâm nói, con trai mình lữ gia sân ở Phần Thiên tông, cũng không sợ Tằng gia có thể đem móng vuốt đưa đến xa như vậy, có thể đại ca con cháu nhưng đều là ở thành Tam Xuyên, mọi việc làm xong xấu nhất dự định, coi như thất bại, cũng có thể vì Lữ Lương cái này nhất mạch cất giữ hạt giống.

	"Ta cái này thì an bài, thừa dịp bây giờ Tằng gia thám tử đều bị trừ bỏ thời điểm."

	Lữ Lương thần sắc phức tạp, cũng đồng ý liền đề nghị này, phân phó tâm phúc đi xuống làm.

	"Em ba, em rốt cuộc trưởng thành, em cũng rời đi thôi."

	Lữ Lương quay đầu, hướng về phía Lữ Huy nói, cái này ấu đệ cũng không có thiếu để cho mình cùng Lữ Bạch Ngọc bận tâm.

	Có thể từ lần trước bị cha vạch rõ trách mắng một trận, nhưng giống như là mở ra mấu chốt vậy, cả người cũng hoàn toàn khác nhau.

	"Đại ca, em liền không rời đi, dù sao ta Lữ gia huyết mạch sẽ không đoạn tuyệt, những năm gần đây nhưng là ta cho các người thêm phiền toái."

	Lữ Huy thần sắc không thay đổi, tự nói.

	"Người phụ nữ kia đâu ?"

	Lữ Bạch Ngọc nhướng mày một cái, ngắm nhìn bốn phía sau đó hỏi.

	"Chu Mai đã rời đi, những năm gần đây mặc dù người phụ nữ này là vì lợi dụng ta Lữ gia, nhưng là dù sao cũng là vợ chồng một trận, ta không hạ thủ được, nàng muốn rời đi, ta sẽ để cho nàng rời đi, rời đi cũng tốt, từ nay về sau một chút cũng không có ràng buộc."

	Lữ Huy cười khổ nói.

	Mọi người không nói gì, không biết nên nói cái gì, một cổ mưa gió sắp tới ngột ngạt hơi thở bao phủ ở Lữ gia trên.

	"Cha!"

	"Bái kiến gia chủ!"

	Thời gian từng giờ trôi qua, còn không có rời đi Lữ gia mọi người đứng ngồi không yên, ngoài cửa truyền tới tiếng bước chân, Bắc Phong bóng người đi vào, thân thể không hề cao, nhưng vào lúc này Lữ gia trong mắt mọi người đó chính là hùng tráng núi non trùng điệp, là vậy mãi mãi không đổi thiên!

	"Đi thôi, theo ta đi ra ngoài xem xem Tằng gia có phải hay không có ba đầu sáu tay."

	Nhìn trong sân chỉ còn lại không tới hai mươi người, Bắc Phong cũng không có nói nhiều, mình quả thật nói Lữ gia phải đối mặt cường địch, muốn rời khỏi đều có thể đi, nguyên bản hai ba trăm người Lữ gia đi chỉ còn lại không tới hai mươi người, nói thật đã ra Bắc Phong dự liệu.

	Không chỉ là người làm đi rất nhiều, liền liền từ nhỏ bị Lữ gia nuôi lớn người cũng đi không thiếu, để cho Tiết Hạ thương tâm không dứt, những người này cũng có thể nói là mình một tay nuôi lớn.

	Bắc Phong ngược lại là không có cảm giác gì, đi cũng tốt, đi bây giờ liền cũng tốt hơn mình đưa vào nhiều tài nguyên sau đó, những người này sẽ rời đi tới tốt.

	Còn lại cái này chừng mười người trừ ra Lữ Bố năm vị hộ vệ đội võ giả, lại trừ ra Lữ Lương 3 anh em cùng lão quản gia, cũng chỉ còn lại có chín người, chín nhân sự thế chấp coi là không thể tốt biết bao, ba mươi tuổi chừng mới tu hành đến trăm năm cảnh tầng thứ ba.

	Có thể Bắc Phong nhưng không thèm để ý, có thể vào lúc này vẫn có thể lưu lại người đều là đáng giá đào tạo, Bắc Phong trong tay tài nguyên coi như là chất, cũng có thể đem những người này chất hơn ngàn năm vương cảnh!

	Một nhóm mười tám người cộng thêm ba đầu không biết rõ trạng huống yêu thú, cuồn cuộn làm sạch hướng Lữ gia cửa đi tới, trừ Bắc Phong Lữ Bố đoàn người ra, Lữ Lương cùng trên người đều hiện lên ra lau một cái chó sói điên cuồng, đó là coi như mình chết, cũng phải cắn kẻ địch một miếng thịt tàn nhẫn!

	"Lữ gia người cút ra đây nhận lấy cái chết!"

	Một đạo hoang mang như trời uy tiếng gào từ Lữ gia ngoài cửa truyền tới, đi đôi với một tiếng vang thật lớn, Lữ gia cửa chia năm xẻ bảy, bể mảnh giống như đạn đại bác vậy hướng bốn phương tám hướng bắn tới!

	Một nhóm chừng năm mươi người lâm không đứng, đứng trên không trung, uyển như thiên thần cao cao tại thượng, quan sát nhân gian, chính là một cái Lữ gia còn không bị Tằng gia mọi người coi vào đâu, đó là uy tín lâu năm gia tộc đối với Lữ gia loại này không có bất kỳ nội tình gia tộc không thèm chú ý đến.

	"Ồ? Lại có thể đánh tới nhà người khác đi, lần này nhưng mà kết liễu sinh tử đại thù."

	Người cùng một đường cười ha hả nhìn tràng hảo hí này.

	"Này, huynh đệ hẳn là người ngoại lai chứ ? Đây chính là chúng ta thành Tam Xuyên gia tộc cao cấp, hãy chờ xem, cái này người của gia tộc nhỏ chết chắc."

	Một người trung niên lắc lắc trong tay cây quạt, hướng về phía lúc trước mở miệng người kia nói.

	"Lữ gia những người này thật là rượu mời không uống chỉ thích uống rượu phạt, Tằng gia thiếu gia có thể cam kết cưới hỏi đàng hoàng Lữ gia cô gái, Lữ gia vẫn còn không đồng ý, lần này Lữ gia đại họa ập lên đầu ặc!"

	Một người già người híp mắt, thở dài nói.

	"Lão đầu nhi, ngươi như vậy sùng bái Tằng gia, ngươi làm sao không đem ngươi cháu gái gả vào Tằng gia?"

	Bên cạnh một chàng trai nhìn không được, trực tiếp lên tiếng sặc cụ già.

	Sắc mặt lão nhân lúc trắng lúc xanh, hung hăng trợn mắt nhìn thanh niên kia một cái, xoay người rời đi.

	Đương sự tình không có phát sinh ở trên đầu mình lúc này dĩ nhiên là nghĩ thế nào nói nói thế nào, thật muốn rơi vào trên đầu mình, lại không có bao nhiêu người có thể đủ bật cười.

	"Người Tằng gia, uy phong thật to."

	Trong nhà truyền tới một đạo thanh âm nhẹ nhàng, một nhóm chừng mười người xuất hiện ở cửa, Bắc Phong nhìn đám người này trong ánh mắt lạnh lùng, cười lạnh, những người này thật đúng là không đem sinh mạng coi vào đâu.

	"Ngươi là người phương nào."

	Tằng Chí đoàn người rơi trên mặt đất, Tằng Lợi cùng Tằng Chí đều bị vây quanh ở trong, lấy bọn họ thân phận khinh thường cùng Lữ gia nói nhiều, lập tức Tằng gia đoàn người trong đứng ra một người câu hỏi, cả người tràn đầy sát khí, tựa như một lời không hợp thì phải đại khai sát giới.

	"Oa táo, chó cắn người không gọi, xem ngươi như thế không kịp đợi nhảy ra, là ngại mình bị chết quá chậm sao?"

	Lữ Bố bước ra một bước, thần sắc cười mỉa, đột phá ngàn năm vương cảnh sau đó, những thứ này trăm năm cảnh võ giả coi như là nhiều đi nữa tới gấp mấy lần, cũng không bị Lữ Bố coi vào đâu, chỉ là tản mát ra một tia uy áp rơi vào cái này trên người, lập tức cái này tôn trăm năm cảnh trong cũng coi là cao thủ chàng trai sắc mặt đại biến, vẻ kiêu ngạo lui về sau hai bước, kinh nghi bất định nhìn Lữ Bố.

	"À? Các người muốn động thủ? Ta có thể cho các người một cái cơ hội, bó tay chịu trói, nếu không giết chết không bị tội."

	Tằng Chí ngẩng đầu nhìn một cái Lữ gia mọi người, mặc dù có chút kinh ngạc với Lữ Bố thực lực, có thể thần sắc vẫn là vậy một bộ dáng, ở thành Tam Xuyên còn không có Tằng gia không đắc tội nổi người địa phương.

	"Dừng tay!"

	Phương xa truyền tới một đạo lo lắng thanh âm, Lữ Bất Hối đoàn người chạy tới.

	"Bất Hối, như thế nào, chỉ cần ngươi đáp ứng làm phụ nữ của ta, ngươi Lữ gia ta sẽ không động chút nào, ngược lại sẽ có thiên đại chỗ tốt."

	Tằng Lợi cặp mắt sáng lên, đứng lên, ở một nhóm Tằng gia tinh nhuệ võ giả dưới sự hộ vệ đi tới phía trước, Tằng Lợi mở miệng nói.

	"Tằng gia thật là to gan, không biết bây giờ là thi vào trường ĐH thời kỳ sao? Lại còn muốn uy hiếp học sinh!"

	Thang Lệ đứng ra trách mắng.

	"Cô giáo Thang lời nói này cười, tối hôm qua Lữ gia đánh chết Tằng gia mười mấy vị võ giả, chúng ta bất quá là tới thanh toán mà thôi, còn như Bất Hối mà, chúng ta cũng không biết động, hết thảy cùng nàng thi vào trường ĐH sau đó mới nói, nhưng bây giờ chúng ta nhưng là muốn cùng Lữ gia tính sổ một lần."

	Tằng Chí cười quái dị đứng ra, ung dung nói.

	"Ngươi!"

	Thang Lệ chỉ Tằng Chí, nhưng là không nói ra lời.

	Cách đó không xa, một nhóm năm sáu người đang nhìn đối lập ở chung với nhau Tằng gia cùng Lữ gia, trong đó một chàng trai bất ngờ là Hàn Thác!

	"Thiếu gia, nếu người phụ nữ này đối với ngài nặng như vậy muốn, vì sao còn phải lượn quanh lớn như vậy vòng, trực tiếp để cho thuộc hạ bắt được nàng không phải tốt sao?"

	Một người trung niên cúi thấp đầu lô, không hiểu hỏi thăm.

	"Chúng ta động thủ mục tiêu quá lớn, không sợ nhất vạn, chỉ sợ vạn nhất, xảy ra chuyện liền coi như là gia tộc cũng không giữ được ta, bây giờ cùng đi, cùng xong hết rồi, chính là ta ra sân lúc."

	Hàn Thác cũng không quay đầu lại, yên tĩnh nhìn về phía phương xa.Chương 570: Tằng gia đến! 
 Converter Dzung Kiều cầu khen thưởng 

	Bên trong phòng làm việc, Lữ Bất Hối thần sắc kiên định, bất kể là về nhà làm gì, mình cũng nhận.

	"Mặc dù đoạn này thời gian lập tức tiến hành thi vào trường ĐH, nhưng là khó tránh khỏi Tằng gia sẽ không làm một ít điên cuồng sự việc tới, như vậy đi, lão sư cũng đi theo ngươi trở về, đến lúc đó muốn đến Tằng gia còn không có lớn như vậy lá gan."

	Thang Lệ gặp Lữ Bất Hối thần sắc kiên định, cũng không nhiều khuyên, mở miệng nói.

	"Đa tạ lão sư."

	Lữ Bất Hối sâu đậm cúi đầu một cái, rồi sau đó đứng chờ ở một bên.

	Thời gian không lâu, Thang Lệ thu thập xong vật phẩm, đi theo Lữ Bất Hối các người rời đi.

	"Những người này lăn lộn thân tràn đầy sát khí, muốn đến không bình thường, đặc biệt là người phụ nữ này, càng làm cho đánh ngươi lòng rung động không dứt, kỳ quái, một cái Lữ gia sẽ có như vậy nội tình sao?"

	Thang Lệ cùng Lữ Băng các người hướng Lữ gia nhà chạy tới, âm thầm đánh giá Lữ Băng các người, ở những người này trên mình, Thang Lệ cảm giác được bọn họ cao ngất.

	Theo lý thuyết chính là một cái Lữ gia là căn bản đào tạo không ra như vậy võ giả, cũng chỉ có Tằng gia, như vậy truyền thừa lâu đời gia tộc lớn mới có thể bồi dưỡng được như vậy bách chiến võ giả, hơn nữa số người sẽ không hơn trăm.

	Mà một hướng khác, Tằng Chí cùng Tằng Lợi hai người đã mang Tằng gia tinh nhuệ hướng Lữ gia chạy tới.

	Trên Thiên Mạc tinh không cho phép vượt qua ngàn năm vương cảnh võ giả động thủ, bởi vì vì vạn năm tôn lực tàn phá quá lớn, có thể ngàn năm vương cảnh cùng trăm năm cảnh võ giả nhưng không bị hạn chế, nhưng điều kiện tiên quyết là hư hại hết thảy vật phẩm cần phải thường cho thường, ngoài ra không thể vạ lây đến người vô tội nhân viên, người vi phạm chết!

	Lúc này Lữ gia lòng người bàng hoàng, Tằng gia không che giấu chút nào hướng Lữ gia chạy tới căn bản không gạt được, một ít Lữ gia người làm đã rối rít rời đi.

	Những thứ này người làm bất quá là cầm phong phú tiền lương nhân viên mà thôi, đối với Lữ gia cũng không có nhiều ít đồng ý cảm, mặc dù có chút đáng tiếc công việc này, nhưng mình mạng nhỏ rõ ràng càng trọng yếu hơn.

	"Thiếu gia, Lữ gia ở giữa người làm đã mười đi tám chín, chỉ còn lại một ít năm đó Lữ gia thu nuôi cô nhi còn không chịu rời đi."

	Cả người màu đen áo quần một tia không qua loa, Tiết Hạ mặc dù già nua, có thể sống lưng nhưng thẳng tắp, lúc này trong ánh mắt có chút tịch mịch, hướng về phía Lữ Lương nói.

	"Tiết quản gia, cha đâu ?"

	Lữ Lương ngồi tại chỗ, xoa huyệt Thái dương, hướng về phía Tiết Hạ hỏi.

	"Lão gia vẫn còn ở trong hoa viên tập võ."

	Tiết Hạ đáp trả, thu hồi chập chờn thần sắc.

	"Ai, chỉ mong cha có thể có biện pháp đi."

	Lữ Lương thở dài một cái, mặc dù Lữ Bố các người tu vi tiến nhiều, có thể Lữ Lương cũng không phải là chỉ dựa vào Lữ Bố các người là có thể ngăn cản Tằng gia, có thể cho tới bây giờ, cũng không có thấy được bất kỳ viện binh.

	"Đúng rồi, Tằng gia còn bao lâu tới nơi này."

	Lữ Bạch Ngọc trầm ngâm một tiếng hỏi.

	"Nhị thiếu gia, Tằng gia đoàn người không cần 20 phút là có thể tới."

	Tiết Hạ nội tâm âm thầm thở dài một tiếng, mình đã già rồi, cũng không muốn đổi chỗ, cho dù chết, mình cũng chỉ chết ở chỗ này.

	"Đại ca, anh hai, việc cần kíp là hẳn cất giữ Lữ gia mồi lửa, ta xem trước đem Kỳ Lân đưa đi tị nạn đi."

	Lữ Huy chắp tay một cái, hướng Lữ Bạch Ngọc hai người đề nghị nói.

	"Nhưng là đạo lý này, đại ca, em mà ở Phần Thiên tông, Kỳ Lân cũng nên an bài để cho nó đi ra ngoài tị nạn, vạn nhất thật đến lúc đó, ta Lữ gia cũng chưa đến nỗi đứt rễ."

	Lữ Bạch Ngọc cũng trầm ngâm nói, con trai mình lữ gia sân ở Phần Thiên tông, cũng không sợ Tằng gia có thể đem móng vuốt đưa đến xa như vậy, có thể đại ca con cháu nhưng đều là ở thành Tam Xuyên, mọi việc làm xong xấu nhất dự định, coi như thất bại, cũng có thể vì Lữ Lương cái này nhất mạch cất giữ hạt giống.

	"Ta cái này thì an bài, thừa dịp bây giờ Tằng gia thám tử đều bị trừ bỏ thời điểm."

	Lữ Lương thần sắc phức tạp, cũng đồng ý liền đề nghị này, phân phó tâm phúc đi xuống làm.

	"Em ba, em rốt cuộc trưởng thành, em cũng rời đi thôi."

	Lữ Lương quay đầu, hướng về phía Lữ Huy nói, cái này ấu đệ cũng không có thiếu để cho mình cùng Lữ Bạch Ngọc bận tâm.

	Có thể từ lần trước bị cha vạch rõ trách mắng một trận, nhưng giống như là mở ra mấu chốt vậy, cả người cũng hoàn toàn khác nhau.

	"Đại ca, em liền không rời đi, dù sao ta Lữ gia huyết mạch sẽ không đoạn tuyệt, những năm gần đây nhưng là ta cho các người thêm phiền toái."

	Lữ Huy thần sắc không thay đổi, tự nói.

	"Người phụ nữ kia đâu ?"

	Lữ Bạch Ngọc nhướng mày một cái, ngắm nhìn bốn phía sau đó hỏi.

	"Chu Mai đã rời đi, những năm gần đây mặc dù người phụ nữ này là vì lợi dụng ta Lữ gia, nhưng là dù sao cũng là vợ chồng một trận, ta không hạ thủ được, nàng muốn rời đi, ta sẽ để cho nàng rời đi, rời đi cũng tốt, từ nay về sau một chút cũng không có ràng buộc."

	Lữ Huy cười khổ nói.

	Mọi người không nói gì, không biết nên nói cái gì, một cổ mưa gió sắp tới ngột ngạt hơi thở bao phủ ở Lữ gia trên.

	"Cha!"

	"Bái kiến gia chủ!"

	Thời gian từng giờ trôi qua, còn không có rời đi Lữ gia mọi người đứng ngồi không yên, ngoài cửa truyền tới tiếng bước chân, Bắc Phong bóng người đi vào, thân thể không hề cao, nhưng vào lúc này Lữ gia trong mắt mọi người đó chính là hùng tráng núi non trùng điệp, là vậy mãi mãi không đổi thiên!

	"Đi thôi, theo ta đi ra ngoài xem xem Tằng gia có phải hay không có ba đầu sáu tay."

	Nhìn trong sân chỉ còn lại không tới hai mươi người, Bắc Phong cũng không có nói nhiều, mình quả thật nói Lữ gia phải đối mặt cường địch, muốn rời khỏi đều có thể đi, nguyên bản hai ba trăm người Lữ gia đi chỉ còn lại không tới hai mươi người, nói thật đã ra Bắc Phong dự liệu.

	Không chỉ là người làm đi rất nhiều, liền liền từ nhỏ bị Lữ gia nuôi lớn người cũng đi không thiếu, để cho Tiết Hạ thương tâm không dứt, những người này cũng có thể nói là mình một tay nuôi lớn.

	Bắc Phong ngược lại là không có cảm giác gì, đi cũng tốt, đi bây giờ liền cũng tốt hơn mình đưa vào nhiều tài nguyên sau đó, những người này sẽ rời đi tới tốt.

