Chương 358: Cửu tinh liên châu! 
 Converter Dzung Kiều cầu khen thưởng 

	Mặt trời rực rỡ cao chiếu, Lam như nước tắm vậy, sạch sẽ, thấu rõ.

	Trên đỉnh núi nhỏ, một viên cây già đang hoán phát nồng nặc sức sống, một vùng lá cây bởi vì vì ban ngày nhiệt độ cao tỏ ra có chút buồn bã.

	Dưới bóng cây, Bắc Phong ngồi xếp bằng, một đoàn màu máu ánh sáng từ Bắc Phong trên thân thể ba chỗ địa phương tóe ra, ánh chiếu đỉnh núi hóa thành một mảnh màu máu, giống như là địa ngục vậy.

	Ba chỗ huyệt khiếu xen lẫn nhau hô ứng, vừa thu lại co rúc một cái bây giờ giống như là đang hô hấp vậy.

	Bắc Phong mở hai mắt ra, nghiêm trọng sạch bóng chợt lóe lên, rồi sau đó bình tĩnh lại.

	"Rốt cuộc trở về lại tiên thiên hậu kỳ."

	Bắc Phong nắm quả đấm một cái, cảm giác tràn đầy lực lượng, một quyền có thể Liệt sơn!

	Nhưng thực đây chẳng qua là ảo giác, mặc dù lực lượng mạnh mẽ, nhưng là cũng không có đạt tới cái nào đến nước, bất quá một tòa núi nhỏ túi động dùng toàn lực ngược lại là có thể đánh tháp!

	Trở lại trong biệt thự, Bắc Phong cùng Huyền Nguyệt đám người ở cùng nhau ăn cơm, ngày hôm nay mới vừa đột phá tiên thiên hậu kỳ, Bắc Phong cũng không muốn lại tận lực đi tu hành.

	Sáng sớm ngày thứ hai, Huyền Tam mang 1 bản thư mời đi tới Bắc Phong trước mặt.

	"Ông chủ, đây là tây bắc Vương gia đưa tới thư mời."

	Huyền Tam cung kính đem thiệp mời đặt ở Bắc Phong bên cạnh, đứng xuôi tay.

	" Ừ, đi xuống đi."

	Bắc Phong gật đầu một cái, cầm lên thiệp mời nhìn.

	"Có ý tứ, nhớ ta còn thiếu vậy đứa nhỏ ba cái yêu cầu đây."

	Bắc Phong tự lẩm bẩm, vừa vặn bây giờ mình tu vi không có gì tiến thêm, giải sầu một chút cũng tốt.

	Trên thiệp mời thời gian là ở một tháng sau đó, có sung túc thời gian.

	Bắc Phong ở trong không gian giới chỉ tìm, sau đó vỗ ót một cái, xoay người lại đến trong mật thất, lấy xuống một cái cái hộp nhỏ.

	Cái hộp nhỏ trong để bốn viên màu vàng sậm đan dược, kinh hồng liếc một cái giống như là ở đan dược trong thấy được một rồng một hổ đang nô đùa, nhưng nhìn thật kỹ đan dược vẫn là đan dược, nào có cái gì xuất sắc địa phương.

	"Nói xong dành cho Vương Ngữ Diễm một bụi cùng chi vương phẩm tương chênh lệch không bao nhiêu linh dược cho nàng, nhưng bây giờ linh dược là không có, nhưng cái này long hổ đan này có lẽ mới là thích hợp nhất bọn họ."

	Bắc Phong suy nghĩ một chút, trong tay long hổ đan này biến mất không gặp.

