Chương 115: Cá rồng hàn băng tuyết! 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong mang theo quần áo đổi tắm, bắt đầu tắm.

	Chẳng qua là mấy ngày thời gian, Bắc Phong thân thể liền xảy ra biến hóa lớn, xương gầy như que củi dáng vẻ đã sớm biến mất không gặp, thay vào đó là ở người thường xem ra hoàn mỹ không sứt mẻ vóc người.

	Thân cao chỉ có 1m tám cỡ đó, cái này còn là bởi vì vì gắng gượng giương cao một đoạn duyên cớ.

	Một bộ không có gì lạ tướng mạo, nhưng cộng thêm đôi mắt kia thỉnh thoảng lóe sạch bóng, cả hình tượng cá nhân cũng làm biến đổi, để cho người đã gặp qua là không quên được.

	Ban đêm, ánh trăng chiếu sáng đất đai, từng trận gió nhẹ nhẹ phẩy, sau mười hai giờ Bắc Phong đi tới bên trên giếng cổ, bắt đầu thả câu.

	Bắc Phong trực tiếp dùng một khối biến dị đại nghê máu thịt mới mẽ làm con mồi, treo trên lưỡi câu ném xuống.

	Bắc Phong cũng là hành động bất đắc dĩ, chư thiên thế giới rốt cuộc có nhiều ít vị diện, Bắc Phong không biết, nhưng tuyệt đối nhiều chủng tộc đến không tưởng tượng nổi!

	Nhiều như vậy chủng tộc thực tính hỗn loạn, không thể nào mỗi lần cũng có thể treo ngược lên, đây cũng là Bắc Phong thường xuyên sẽ không thu hoạch được gì nguyên nhân.

	Nếu không có Khương Thái Công câu cá, người muốn mắc câu bản lãnh, vậy chuẩn bị công tác liền phải chuẩn bị tốt, mặc dù chỉ là cúp một khối lớn lớn bằng ngón cái thịt đi lên, nhưng tối thiểu tỷ lệ thành công sẽ tăng lên như vậy một ít.

	Dị thế giới trong một dãy núi, vạn thước cao đỉnh tùy ý có thể gặp, hơn ngàn năm cổ mộc chọc trời!

	Nơi trung tâm dãy núi, một tòa diện tích không biết nhiều rộng lớn núi lớn cao vút nhập Vân Tiêu!

	Thỉnh thoảng có thuyền bay cùng dị thú thú cưỡi lẩn quẩn rơi vào trong đó, nơi này là Thanh Không đạo tông trụ sở chính chỗ, cái này một tòa liên miên không biết nhiều ít vạn dặm dãy núi tất cả đều là Thanh Không đạo tông tư sản.

	Chân núi bên cạnh, một tòa có thể nói hùng vĩ thành lớn bò lổm ngổm ở trên vùng đất, một loại Cổ lão đậm đà tang thương cảm giác truyền tới, làm cho tâm thần người làm đoạt.

	"Ngươi phế vật này, đan điền đã hủy, ba năm ngươi còn ôm ảo tưởng sao? Ta đại thiên tài, ha ha! Ta nếu là ngươi sớm rời đi, nhưng ngươi lại còn mặt dày mày dạn lưu ở trên núi."

	Đệ tử tạp dịch chỗ chỗ, một cái ăn mặc màu trắng cẩm y thiếu niên đứng ở trên quảng trường trách mắng, thần sắc không ai bì nổi, lời nói ở giữa tràn đầy cao ngạo.

	Bị chửi thiếu niên người mặc bụi đất phốc phốc cũng không biết bao lâu chưa có rửa quần áo, cũng không cùng cẩm y thiếu niên cãi vả, cứ như vậy yên lặng chịu đựng, chỉ có bả vai không ngừng lay động mới có thể nói rõ thiếu niên thật ra thì cũng không giống như là bề ngoài như vậy bình tĩnh.

	Bành Bằng trong lòng âm thầm thề, ngày khác nhất định phải để cho coi thường người mình hối hận!

	Ba năm trước Bành Bằng lấy toàn tông chuẩn bị đệ tử đệ nhất thân phận tiến vào Thanh Không đạo tông ngoại môn, nhưng lại bởi vì vì đắc tội tiểu nhân, đưa đến đan điền bể tan tành, cái này ba năm qua Bành Bằng dùng vô số phương pháp, cũng chút nào không thể lần nữa dẫn khí vào cơ thể.

	Trước kia nịnh hót ở người bên cạnh mình cũng đều rơi dưới giếng núi, chế giễu giễu cợt Bành Bằng, giống như là muốn tìm về ban đầu mình hèn mọn đi theo Bành Bằng phía sau muốn lấy lòng Bành Bằng đánh mất tôn nghiêm.

	Nhưng không nghĩ một chút, ban đầu Bành Bằng đối với bọn họ chiếu cố.

	Nhìn cúi đầu, không nói câu nào Bành Bằng, thiếu niên giống như là cảm thấy không thú vị, thản nhiên nói, "Ngày hôm nay ngươi công tác chính là đi đút nuôi cá rồng hàn băng tuyết, ngươi cũng phải cẩn thận một chút, con cá này có thể so với ngươi kiều đắt hơn."

	Sau đó ở một đám đệ tử tạp dịch hâm mộ đố kỵ dưới ánh mắt trôi giạt rời đi.

	Cái gọi là đệ tử tạp dịch, mặc dù treo một người học trò tên, nhưng chẳng qua là Thanh Không đạo tông nuôi người làm thôi.

