Chương 18: Ám thủ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Huyền Khô đột nhiên đứng ra, để cho một đám người đều có chút kinh ngạc.

	Bây giờ một đám đại lão đang đang nói chánh sự, một cái thông thường thần ma cảnh không lắng nghe trước, chạy đến cắt đứt đại lão nói chuyện.

	Nhưng cũng không có ai ngăn lại, thứ nhất là bởi vì là Huyền Khô thực lực không kém, dầu gì cũng coi là thần ma cảnh, Tam Thể tinh lên cao tầng.

	Thứ hai chính là bây giờ cảnh tượng này, nếu không phải là có chuyện trọng yếu báo cáo, nếu không phải là không đầu óc.

	Mà bây giờ Huyền Khô chính là loại thứ nhất, Huyền Khô không dám thờ ơ, vội vàng đem tất cả Bắc Phong cho biết hắn tình huống nói ra.

	Bắc Phong cũng là đem Trấn Ma tinh thượng tình huống bán sạch sẽ.

	Làm Huyền Khô sau khi nói xong, trong đại điện rơi vào yên tĩnh.

	"Ngươi theo như lời có thể là thật?"

	Baymos trầm ngâm chốc lát, rồi sau đó mở miệng vừa nói.

	"Thuộc hạ không dám tin chắc, nhưng một tôn thần ma cảnh đúng là bị người nọ giết chết, hoàn toàn chết, điểm này thuộc hạ nguyện đem tánh mạng bảo đảm!"

	Huyền Khô bị rất nhiều đại lão nhìn chằm chằm, trong lòng run lên, vội vàng vừa nói.

	"Rất tốt, đối phương cần gì."

	Baymos hiểu rõ, trách không thể Trấn Ma tinh thượng thần ma cảnh như thế yếu, thì ra là như vậy.

	Đồng thời mọi người tại đây cũng là rối rít nghĩ mà sợ, may lúc ấy không có một cổ não trực tiếp đuổi giết được Trấn Ma tinh trên.

	"Baymos đại nhân, đối phương yêu cầu ở chiếm đoạt Trấn Ma tinh sau đó, có thể có được bọn ta giống vậy địa vị, đồng thời cần số lượng cao tài nguyên."

	Huyền Khô mở miệng, từng cái đem Bắc Phong yêu cầu nói ra.

	"Thật can đảm!"

	Mọi người càng nghe càng kinh hãi, đã có cường giả không nhịn được mở miệng rầy.

	Thật sự là Bắc Phong yêu cầu các loại tài nguyên quá nhiều, nhiều đến những thần ma này cảnh đều là cảm thấy nhức nhối!

	"Không sao, đáp ứng hắn!"

	"Baymos đại nhân!"

	Baymos lơ đễnh, trực tiếp đồng ý.

	Có cường giả không nhịn được mở miệng, lại bị Baymos ngăn lại.

	"Không quan hệ, chỉ muốn thôn tính Trấn Ma tinh, ta Tam Thể tinh tất nhiên sẽ 1 bước lên trời, đến lúc đó tiếp đón cao vĩ độ thế giới linh khí, đủ để cho Tam Thể tinh long trời lỡ đất, hiện ra vô số tài nguyên."

	Baymos ngược lại là thấy lâu dài, mặc dù như vậy nhiều tài nguyên, để cho Baymos đều có chút nhức nhối, nhưng trước mắt bất quá là lợi nhỏ thôi.

	Vì điểm nhỏ này lợi, mà đưa đến không có thể chiếm đoạt đến Trấn Ma tinh, đó mới là tổn thất.

	Không phải mỗi một viên cao nhất tinh thần đều là như Trấn Ma tinh như vậy cơ hình.

	Nếu là đổi thành cái khác cao nhất tinh thần, chỉ sợ cũng không phải đơn giản như vậy.

	Một cái nữa, không nhất định có thể có cao nhất tinh thần lần nữa hạ xuống, một là dựa vào Tam Thể tinh tự đi tấn thăng, còn không biết cần muốn bấy nhiêu vạn năm.

	Vì vậy, Baymos nhận là, điểm này giá phải trả đáng giá, điều kiện tiên quyết là Bắc Phong quả thật đáng cái giá này.

	Bắc Phong cũng là vì đánh Trấn Ma tinh Thiên đạo ý chí chú ý, cùng Tam Thể tinh lên mọi người có thể nói là không hẹn mà hợp.

	Coi như không có bất kỳ tài nguyên, Bắc Phong cũng là sẽ hết sức thúc đẩy mình kết quả mong muốn, chẳng qua là quá trình sẽ rất phiền toái.

	Mà muốn cùng Tam Thể tinh mọi người dụ dỗ chung một chỗ, như vậy tự nhiên muốn để cho đối phương lấy tín nhiệm mình.

	Chém chết một tôn thần ma cảnh, chẳng qua là để cho Bắc Phong cho hai bên một cái hợp tác cơ sở.

	Mà sư tử lổ hổng lớn, đòi vô số tài nguyên, là vì lấy tín nhiệm với Baymos các người.

	Có lúc, yêu cầu gì cũng không có, ngược lại sẽ để cho đối phương tâm tồn nghi ngờ, lộng khéo thành vụng.

	"Huyền Khô, ngươi phụ trách liên lạc hắn, ta sẽ đích thân cùng hắn gặp mặt một lần, ta cũng muốn xem xem, đối phương có hay không cùng khẩu vị tương xứng thực lực!"

	Baymos đại biểu trí khôn viên kia đầu trong hẹp dài cặp mắt thoáng qua lạnh lùng hàn mang.

	"Ừ!"

	Huyền Khô thở phào nhẹ nhõm, biết không có chuyện của mình, một khi mất, có Baymos đại nhân trấn giữ, mà một khi thành công, như vậy đây chính là một phần không nhỏ công lao.

	Mà ở Trấn Ma tinh thượng, Bắc Phong chính là không có để ý tới trong cơ thể ám chi Thiên đạo.

	Không có cần thiết này, thiếu thiếu một số trọng yếu quyền hạn, để cho ám chi Thiên đạo từ đầu đến cuối không thể phát huy ra viên mãn thực lực.

	Bây giờ hiểu ám chi Thiên đạo, vậy hiểu không ra cái gì, hơn nữa bởi vì ám chi Thiên đạo cũng không phải là Bắc Phong sử dụng, không có đi qua ma hợp, không chỉ có đối với Bắc Phong thực lực không có tăng cường, ngược lại sẽ để cho Bắc Phong bị kềm chế,

	Không bằng bỏ mặc.

	"Lưu lại hậu thủ cũng không sai biệt lắm, giờ phút này Tam Thể tinh lên cường giả hẳn không kiềm chế được đi."

	"Không gấp, càng biểu hiện vội vàng, ngược lại nhưng là dễ dàng dụ cho người hoài nghi."

	Bắc Phong cứ việc vậy muốn mau sớm cuốn giới này trên trăm cái Thiên đạo đường chạy, nhưng là bây giờ nhưng nhớ không thể.

	"Ừ ?"

	Bắc Phong thần sắc động một cái, một đạo thế giới nhỏ môn hộ mở, Bắc Phong bước, tiến vào trong đó.

	Đã hoàn toàn khôi phục thực lực, giới này Thiên đạo ý chí đối với Bắc Phong lại cũng không thể áp chế, dù là bây giờ Bắc Phong bị Thiên đạo ý chí phát hiện, không phải giới này người, nhưng nhiều nhất là phát ra mệnh lệnh, để cho giới này cường giả vây giết Bắc Phong.

	Có thể bởi vì giới này tính đặc thù, đưa đến trừ Thiên đạo ý chí tự mình hạ xuống ở mình chọn dùng để chịu đựng tự thân phủ xuống Thần Đế Lễ trên thân thể, tự mình đối với Bắc Phong ra tay ra, cũng không có còn lại thủ đoạn có thể ngăn được Bắc Phong.

