Chương 6: Thanh Thành nhà giàu nhất, Vương Kiến! 
 Converter Dzung Kiều cầu khen thưởng 

	"GĐ Vương? Ngài đây là?"

	Người đàn ông trung niên sau lưng một nam một nữ 2 người thanh niên đi theo, lúc này gặp ông chủ tựa hồ muốn chen vào đám người xem náo nhiệt có chút không rõ ràng.

	"Lươn tơ huyết vàng à, muốn là thật, lần này cũng không uổng chuyến này."

	Vương Kiến chẳng qua là đầu hổ đuôi rắn nói một câu.

	2 người thanh niên gương mặt dòm ngó, chẳng lẽ cái này cái gì lươn tơ huyết vàng có tốt như vậy?

	Phải biết có thể vào ông chủ mắt đồ cũng không nhiều à, càng không cần phải nói ông chủ nghe được lươn tơ huyết vàng thời điểm có chút kích động, càng làm cho hai người cảm giác không tưởng tượng nổi.

	Nhưng thấy được ông chủ đều đi qua, hai người cũng sợ xuất hiện cái gì bất ngờ, vội vàng đuổi theo, hỗ trợ gạt bỏ một con đường tới, bảo vệ Vương Kiến tiến vào trong vòng mặt.

	"Cắt! Mọi người đừng nghe bọn họ, ai biết có phải hay không đóng lại hỏa tới gạt người."

	Lâm Bình Hạ gặp người trong sân có chút tin, cấp bận bịu nói một câu.

	"Đúng vậy, nói không chừng chính là mới đi ra ngoài thuật lừa gạt, đem cái này lươn thổi cao lớn ở trên, sau đó lừa gạt chúng ta bỏ tiền mua."

	Một người bừng tỉnh hiểu ra, mở miệng nói.

	Hai người một xướng một họa dưới, bản có tin mấy phần vây xem đám người lại chần chờ.

	Đúng vậy, bây giờ bởi vì tiền, chuyện gì không làm được, hợp loại thuật lừa gạt nhiều vô số kể.

	"Nhường một chút, ngại quá để cho một chút."

	Một giọng nói truyền tới, một nam một nữ hai người bảo vệ Vương Kiến rốt cuộc đi vào trong đám người ở giữa.

	Vương Kiến một cái liền bị trong chậu lươn tơ huyết vàng hấp dẫn ánh mắt, giống như là có dũng khí ma lực vậy, để cho Vương Kiến mắt lom lom tình.

	"Thật sự là lươn tơ huyết vàng! Không sai được, không nghĩ tới chỗ nầy lươn tơ huyết vàng còn không có diệt tuyệt!"

	Vương Kiến lộp bộp tự nói nói.

	Lươn tơ huyết vàng đặc thù thật sự là quá tốt nhận rõ, chỉ cần gặp qua lươn tơ huyết vàng người thì sẽ nhớ lươn sống lưng lên màu máu đường vân.

	"Anh bạn trẻ, ngươi cái này lươn tơ huyết vàng bán năm chục ngàn đồng tiền đúng không? Cho ngươi tiền mặt vẫn là chuyển tiền?"

	Vương Kiến xác nhận là lươn tơ huyết vàng sau đó, ngẩng đầu lên nhìn ngồi dưới đất chuyên tâm chơi trò chơi, không là bên ngoài lời nói sở động chàng trai hỏi đến.

	"Ngươi muốn mua?"

	Bắc Phong nhấn nút tạm ngừng, ngẩng đầu lên hỏi.

	Trước mắt người đàn ông này có dũng khí đặc thù khí chất, mặc dù biểu hiện người bình dị dễ gần, nhưng Bắc Phong vẫn là có thể cảm giác được đối phương trong giọng nói cái loại đó cao cao tại thượng khí thế.

	"Người này không phải làm quan, chính là lớn ông chủ!"

	Bắc Phong quan sát một chút chàng trai sau yên lặng nghĩ đến.

