Chương 803: Một trời biển máu sen! 
 Converter Dzung Kiều cầu phiếu 

	Nhiều đóa hoa sen màu máu tách thả ra, ánh chiếu chư thiên!

	Động trời khí huyết sát dâng trào, để cho băng hà hóa vì máu đỏ!

	Trong sông vô số quái ngư đôi mắt đỏ thẫm, giết lẫn nhau, rồi sau đó chỉ còn lại một đầu.

	Còn lại đầu này quái ngư thân thể dài ngàn trượng, trên thân thể tràn đầy gai xương, dữ tợn hung ác!

	"Hống!"

	Quái ngư gầm thét, thanh âm the thé, như ma âm rót tai!

	Để cho người không nhịn được nghĩ muốn mở ra sát giới!

	"Ta mười tuổi tu hành, năm mươi hai tuổi mới bước vào ngàn năm vương cảnh giới, lĩnh ngộ đạo thứ nhất võ đạo ý niệm, băng hà!

	Cùng lứa người tu vi tất cả mạnh hơn ta, vượt qua ta không biết phàm kỷ, chịu hết giễu cợt, lĩnh ngộ thứ hai đạo võ đạo ý niệm, giết hại!

	2 món tín niệm một thành, tu vi đột nhiên tăng mạnh, không tới một năm đột phá vạn năm tôn, được 2 món ý niệm lột xác, hóa vì quy tắc tẩy tự thân, mà nay ta năm mươi chín tuổi, tu vi động hư cảnh đỉnh cấp, cùng trong cảnh giới có thể nói vô địch!"

	Vô Sanh trên mặt lạnh lùng lộ ra vẻ tươi cười, chậm rãi mở miệng nói.

	"Tiếp theo một kích này chính là ta tự nghĩ ra một chiêu, dung hợp lượng lớn quy tắc, lấy ngươi rất lực là không ngăn nổi."

	Vô Sanh nhìn về phía Bắc Phong, không nhịn được trong lòng vì Bắc Phong thực lực thán phục.

	"Đang muốn lĩnh hội!"

	Bắc Phong cười một tiếng, không có sợ hãi, bàn về tu hành điều kiện, sợ rằng lúc trước bất kỳ một vị trên Thiên Mạc tinh võ giả cũng có thể vượt qua mình.

	Hướng văn đạo tịch chết có thể vậy, đáng thương liền hỏi cơ hội cũng không có, đây chính là Trái Đất mạt pháp thời đại võ giả bi ai.

	Mà Bắc Phong từng bước một chưa từng rơi đất đi cho tới bây giờ, trừ hệ thống cấp cho trợ giúp ra, tự thân giống vậy không thể thiếu thiếu.

	Coi như không có hệ thống, lấy Bắc Phong tính cách, chỉ phải đi hết liền võ giả đường, cũng biết vượt mọi chông gai đi xuống!

	Trong tu luyện thống khổ không phải người thường có thể nhịn, lá công tốt rồng người từ xưa đến nay đều không thiếu.

	Không ít người sẽ nói cho ta một bản bí tịch võ công ta có thể làm gì như thế nào.

	Nhưng thực tế nhưng là coi như cho ngươi một bản bí tịch võ công, cũng không nhất định có thể mấy chục năm như một ngày đợi một chút tu hành,

	Chớ nói chi là trong tu hành hơi lơ là thì sẽ rơi vào bỏ mình đạo tiêu kết quả.

	Lại có mấy người dám tu hành, lại có bao nhiêu người có thể đủ chịu đựng trong tu hành mấy chục năm như một ngày hiu quạnh?

	Mà Bắc Phong làm được!

	Cho tới bây giờ không có mạnh nhất công pháp cùng kỳ ngộ, mạnh nhất là nội tâm!

	Lòng mạnh mẽ mới là cường đại nhất!

	Bắc Phong không úy kỵ khiêu chiến, võ giả đóng cửa khổ tu là đi không xa.

	"Một trời biển máu sen! Nhất xuyên băng hà cuốn ngược!"

	Vô Sanh hơi thở yên lặng, giống như một bức tượng đá, trong miệng vô ý thức khạc ra một câu nói tiếng nói.

	"Oanh!"

	Trời sập!

	Một lời thay trời đổi đất!

	Mấy chục ngàn thước chiều dài băng hà băng diệt, bị quái ngư lôi cuốn hướng Bắc Phong lao xuống!

	Như trời sông nước rơi vào phàm trần, ở tung tích trong quá trình hơi thở càng ngày càng mạnh!

	Mà Bắc Phong phía dưới, một mảnh biển máu không tiếng động hiện lên, trên mặt biển gợn sóng không dứt, xuất hiện từng cái đường kính mấy trăm thước vòng xoáy!

	Vòng xoáy hút dắt bốn phía hết thảy, làm động tới Bắc Phong tinh thần!

	Giống như là địa ngục môn hộ, câu đi Bắc Phong hồn phách!

	Còn có một tòa thật to băng sơn hướng Bắc Phong đụng tới, còn chưa tới phụ cận, đỉnh núi mang theo khổng lồ phong áp sẽ để cho Bắc Phong mơ hồ cảm thấy da thịt đau nhói!

	Đây là tuyệt sát chi cục!

	Cho dù là cường đại như Cầm Âm cùng Bách Nha Tử lúc này cũng là vẻ kiêu ngạo ngưng trọng, suy tư nếu là tự đối mặt như vậy công kích nên như thế nào.

	Rất nhiều đệ tử nòng cốt hoảng sợ, ngẩng đầu vẻ kiêu ngạo khiếp sợ nhìn về phía bầu trời dị tượng.

	Công kích kinh khủng như thế, cho dù là dư âm cũng đủ để đánh chết một mảnh động hư cảnh!

	Không ít người đều là vì Bắc Phong bóp một cái mồ hôi lạnh, cho dù là biết nơi này động tĩnh nhất định là có tông môn đại năng chú ý, sẽ không xuất hiện thương vong.

	"Lão Lạc, người tuổi trẻ bây giờ thật là lợi hại à, chúng ta vậy một đời cũng không có như vậy nhân vật xuất sắc."

	Hình qua xem xuống phía dưới, đối với con ngươi tựa như là có thể nhìn thấu hư vô, không kiềm được cảm thán.

