Chương 72: Đừng đụng xe van. . . 
 Converter Dzung Kiều cầu khen thưởng 

	"Cái gì? Năm trăm ngàn? !"

	Vương Vĩnh nhảy cỡn lên, không thể tin nói.

	"Hừ, ngươi lấy vì bây giờ vẫn là 20 năm trước sao? Nếu là 20 năm trước ngươi cho ta năm chục ngàn, ta là có thể đem những người đó toàn bộ giết chết."

	Chu Bân không nhanh không chậm uống một hớp rượu chát, thản nhiên nói.

	"Nhưng mà đây cũng quá đắt chứ ?"

	Vương Vĩnh có chút không tiếp thụ nổi, bây giờ lão đầu tử có thể còn không có giao công ty cho mình, năm trăm ngàn không sai biệt lắm là mình hơn nửa năm tiền xài vặt.

	"Hừ, nếu là không đắt ta làm sao từ các người những con cái nhà giàu này trước mặt kiếm tiền."

	Chu Bân trong đầu nghĩ đến, thích nhất chính là những con cái nhà giàu này, ra tay rộng rãi.

	"Ngươi nếu muốn một chút, ngươi muốn đánh gãy những người đó cánh tay, ta nhưng là phải mạo rất đại phong hiểm, đến lúc đó người khác báo cảnh sát, ta chưa xài tiền khai thông quan hệ?"

	Chu Bân bề ngoài nhưng là một bản sát có chuyện lạ nói.

	"Vậy cũng tốt, bất quá nhất định phải đem bọn họ tiệm đập, hai tay cắt đứt!"

	Vương Vĩnh trên mặt quẩy người một cái, nhớ tới mình lại có thể bị một cái bé gái đánh ngã trên đất, hơn nữa còn bị đạp đầu, cái loại đó khuất nhục cảm nếu như không hung hăng trả thù lại có thể bầu bạn cả đời mình!

	"Không có vấn đề, đến lúc đó ngươi cũng đi theo cùng đi, để cho ngươi nhìn tận mắt."

	Chu Bân cặp mắt sáng lên, lại là năm trăm ngàn vào tài khoản!

	"Nếu là nhiều đi nữa mấy cái người như vậy ngu nhiều tiền chủ, ta còn thu cái gì bảo hộ phí à!"

	Chu Bân cảm khái liền một câu.

	Sau đó chọn đủ người ngựa, ngồi một chiếc xe van hướng thôn Thanh Lĩnh đi.

	"Ai u trời ạ, không được lách, đau, đau đau!"

	Một đám người lách ở xe van bên trong, Vương Vĩnh không nhịn được kêu lên.

	"Ta nói anh Hổ, ngươi cái này hẳn thăng hạ cấp, còn mở cái gì xe van, nhiều mất mặt!"

	Vương Vĩnh bất mãn nói.

	"Không có biện pháp, làm chúng ta chuyến đi này, sao có thể mở cái gì xe tốt à, đi ra ngoài liền bị người đập, vậy nhiều đau tim, vẫn là xe van tốt, da thực!"

	Chu Bân liếc mắt, ngươi đặc biệt làm tiền là gió lớn thổi tới à? Nuôi nhiều đàn em như vậy không lấy tiền à? !

	" Ầm!"

	"Ai u trời ạ!"

	"À, tay ta!"

	Mặt xe thể thao tới một thắng xe gấp, đụng tiến về phía trước một chiếc BMW, không kịp đề phòng mọi người đang trong xe cút thành một đoàn.

	" Ầm!"

	"Cmn! Lái xe thế nào! Có biết hay không chiếc xe này muốn bao nhiêu tiền!"

	Ba cái cả người xăm mình chàng trai từ xe BMW bên trong đi ra, hướng về phía chiếc này có chút cũ nát xe van chính là một cước, sau đó tức miệng mắng to.

	"Xuống! Chúng ta tới coi một cái vấn đề bồi thường!"

	Dẫn đầu một cái một thước tám chín chàng trai vỗ thủy tinh, rêu rao.

	"Ai u trời ạ! Các anh em, ngươi xem xem, còn là một trên đường à, cái này xăm thật không tệ, đủ thô bạo! Đổi ngày mai ta cũng đi văn một cái! Cho là có cái xăm chính là băng đảng liền sao? Ta thật là sợ à, ha ha!"

	Từ trên xe BMW xuống ba người đàn ông, một cái trong đó khoa trương cười.

	Cửa xe van mở ra, từ trong buồng lái đi ra một cái chàng trai mặc áo 3 lỗ, lạnh lùng nhìn ba người, không nói lời nào.

	"Một cái, hai cái, tám cái, mười, mười hai cái!"

	"Cmn!"

	Từ trên xe BMW xuống ba người, trong đó hai người dùng cánh tay thọt cười cong eo chàng trai.

	"Làm sao nhiều người như vậy?"

