Chương 83: ai cho ngươi tự tin? 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ba tháng thời gian, vậy là đủ rồi!"

	Bắc Phong cùng mấy vị phó chưởng viện rời đi sau đó, tự nói đứng lên, "Nếu là không có vô tận đại đạo tồn tại, có thể còn có chút phiền toái, nhưng có vô tận đại đạo, đủ để cho ta trong thời gian ngắn lớn lên."

	"Như vậy thì từ cấm không dãy núi bắt đầu đi, dù sao trong đó đều là một ít trộm cướp, chết cũng sẽ không có người để ý."

	Bắc Phong cách tựu trường viện, đi tới dưới dãy núi phương, mang theo một mực chờ Chu Hà rời đi.

	"Chắc chắn sao?"

	Dưới dãy núi phương bàng thành phố lớn trong, một vị thân hình ẩn núp ở trong bóng tối Dực tộc mở miệng.

	"Đại nhân, tuyệt đối sẽ không sai, đây là ta chính mắt nơi gặp!"

	Đầu dưới là một vị học viện Thần Phong học sinh, giờ phút này cung kính mở miệng vừa nói.

	"Rất tốt, đây là cho ngươi ban thưởng."

	Đoạn Thanh không nhìn ra vui giận, vung tay lên, xuất hiện mấy kiện bị bọc ở trong ánh sáng vật phẩm, rồi sau đó thân hình biến mất.

	"Dám can đảm đánh chết ta Đoàn gia dòng chánh, tội không thể tha!"

	Dư âm ở bên trong phòng vang vọng.

	Ba ngày sau, Bắc Phong đã mang Chu Hà cách xa học viện Thần Phong khoảng cách vô tận.

	Xa xa tiếp cả thiên địa, vô biên mênh mông dãy núi cao vút.

	"Đi ra đi!"

	Bắc Phong đột nhiên dừng bước, quay đầu trong mắt bắn tán loạn thần mang, đâm phá hư không!

	Một bên Chu Hà kịp phản ứng, ngay tức thì đề phòng.

	Bắc Phong trong đôi mắt bính bắn ra thần mang ở ngoài mười mấy dặm đột nhiên tiêu tán, không gian một hồi vặn vẹo, một tôn Dực tộc từ trong hư không xuất hiện.

	"Ngươi là nhà ai trưởng bối? Xin lỗi, giết quá nhiều, không thời gian đi nhớ bọn họ sau lưng gia tộc."

	Bắc Phong không có để ý, là nói thật.

	Đối với người chết, Bắc Phong từ trước đến giờ không có ở đây trên thân người chết tiêu phí công phu gì.

	Nhưng nghe ở Đoạn Thanh trong tai, đó chính là trần truồng vũ nhục!

	"Tiểu bối tự tìm cái chết!"

	Đoạn Thanh nhìn Bắc Phong thái độ, nhất thời giận dữ!

	Dù là 30 năm trước, Bắc Phong là có thể lấy đánh một trận giết mấy chục tôn đại năng giả.

	Nhưng ở Đoạn Thanh xem ra, ba mươi năm thời gian quá ngắn, dù là người trước mắt này thành là học viện Thần Phong học thủ, cũng không quá như vậy.

	Như thế nào đi nữa, cũng không khả năng là nắm trong tay mười cái đại đạo thánh nhân đối thủ!

	Đoạn Thanh ngang nhiên ra tay, trong lòng bàn tay có đại đạo lực tràn ngập, đáng sợ tuyệt luân.

	"Thánh nhân? Buồn cười, chẳng qua là nắm trong tay đại đạo lực, liền đại đạo cũng còn không cùng tự thân dung luyện, cũng dám tới giết ta? Ai cho ngươi dũng khí?"

	Bắc Phong liếc mắt một cái thấy ngay lai lịch của đối phương, không khỏi lắc đầu, thật không biết ở đâu ra tự tin.

	Cùng thành thánh nhân, nắm trong tay đại đạo số lượng, cùng với đại đạo cao thấp, thậm chí là dung luyện trình độ, những yếu tố này cũng sẽ đối với chiến lực tạo thành ảnh hưởng!

	Đoạn Thanh nắm trong tay mười cái đại đạo, đều là tầm thường đại đạo, đại đạo thậm chí còn không cùng tự thân dung luyện.

	Nhìn lại Bắc Phong, chỉ nắm trong tay một cái đại đạo, nhưng là đặc thù đại đạo, thậm chí cùng tự thân dung luyện độ đạt tới 99%!

	Như vậy độ dung hợp đủ để chống đỡ Bắc Phong đánh vào thần linh cảnh giới!

	Làm Bắc Phong mở miệng, một lời vạch trần Đoạn Thanh lai lịch, Đoạn Thanh chính là tiếng lòng bất an!

	"Chết!"

	Đoạn Thanh kiềm chế xuống bất an, một lòng muốn chém chết Bắc Phong!

	Màu vàng kim năng lượng thủy triều lên xuống ở Đoạn Thanh quanh thân tràn ngập, có cao nhất tiên quang từ cơ thể bắn tán loạn, một vòng cối xay hiện lên, chậm rãi chuyển động, nghiền nát vạn cổ.

	"Vô tận đại đạo!"

