Chương 196: 1 kiếm! 
 Converter Dzung Kiều cầu khen thưởng 

	Mặt trời ngã về tây, ánh mặt trời lặn như máu.

	Trang nghiêm trong điện Phục ma, Sanbon Yagiu thật cao hứng, tựa như đã thấy gia tộc Ito mười mấy vị tiên thiên tông sư trấn áp võ đạo giới huy hoàng!

	Nhưng trong sân lại đột nhiên nhiều hơn một bóng người tới, không khỏi để cho Sanbon Yagiu sững sốt một chút, mới vừa rồi mình trong nháy mắt thất thần, lại có thể hoàn toàn không có thấy được người này là lúc nào xuất hiện!

	Một bộ màu trắng trắng như tuyết, lộ bên ngoài da thịt như dương chi bạch ngọc, tản ra Oánh Oánh ánh sáng trắng, một đầu đen nhánh nồng đậm mái tóc dài dùng một cái màu trắng tơ mang tùy ý cột ở sau ót.

	"Làm sao? Đường đường đạo giáo tổ đình, nói chuyện cũng là lật lọng sao?"

	Sanbon Yagiu nhướng mày một cái, xem ra núi Long Hổ giống như là chuẩn bị không biết xấu hổ tiến hành xa luân chiến.

	"Người trẻ tuổi này là ai ?"

	Một đám tông sư xì xào bàn tán.

	"Không biết, đây là người nào nhà hậu bối, nhất định chính là ẩu tả! Coi mình có thể hơn được Nam Dương cùng nghìn quân hai người sao?"

	Một người già đạo trách mắng.

	Đông đảo tông sư nhưng gương mặt dòm ngó, cũng bày tỏ không nhận biết.

	"Bắc Phong đạo hữu?"

	Đan Hà Tử nhìn về phía trong sân người, có chút chần chờ mở miệng hỏi thăm.

	"Đan Hà đạo hữu, thật lâu không gặp."

	Bắc Phong còn thi lễ, sắc mặt lộ vẻ cười.

	"Đạo hữu chuyện này không thể làm trò đùa, có chuyện gì bọn chúng ta sẽ nói sau."

	Đan Hà Tử hướng về phía Bắc Phong nói, mặc dù Bắc Phong ở trẻ tuổi đồng lứa mà nói, hoàn toàn gọi là siêu quần xuất chúng, nhưng là thật xin lỗi Junji Ito mà nói có thể nói là một trời một vực!

	"Không sao, cùng ta giải quyết chuyện này, bọn ta lại nói chuyện cũ."

	Bắc Phong nhìn về phía Junji Ito cùng Sanbon Yagiu ánh mắt không có phân nửa chập chờn, chỉ có nhìn về phía Sanbon Yagiu trong tay Hình ý quyền kinh sau đó, Bắc Phong trong mắt mới thoáng qua lau một cái nóng như lửa.

	Bắc Phong xuất thủ nguyên nhân rất đơn giản, một là vì không để cho người NB ở TQ trên lãnh thổ dương oai diệu võ, cái thứ hai nguyên nhân chính là Bắc Phong đối với Hình ý quyền kinh cảm thấy rất hứng thú.

	"Đan Hà Tử, vị trẻ tuổi này là lai lịch gì?"

	Một đám tông sư tiến tới Đan Hà Tử bên cạnh hỏi thăm.

	"Đây là trước đoạn thời gian biết một vị đạo hữu, tuổi không lớn lắm, nhưng tu vi thiếu không thấp, bây giờ hẳn là đứng đầu tông sư chiến lực chứ ? Bất quá đối với so với cái này người NB hoàn toàn không phải là đối thủ à."

	Đan Hà Tử than thở một tiếng, ở hắn xem ra, Bắc Phong có lẽ có được, nhưng không thể nghi ngờ tông sư cùng tiên thiên giữa chênh lệch quá xa.

	"Ai!"

	Một đám tông sư thất vọng thở dài một cái, cũng vậy, hướng Nam Dương cùng nghìn quân như vậy cũng coi như là trẻ tuổi trong đồng lứa đứng đầu, làm sao có thể tùy tiện nhô ra một vị trẻ tuổi là có thể đè qua.

	"Chúng ta đã thắng, núi Long Hổ là muốn giựt nợ sao?"

	Junji Ito cũng tiêu hao không thiếu, nếu như núi Long Hổ muốn giựt nợ, vậy mình các người cũng không có cách nào.

	Junji Ito suy nghĩ một chút, giao dịch đất chỗ, đổi lại là mình chiếm cứ sân nhà ưu thế, cũng không biết giao ra long hổ đan này.

	"Đem Hình ý quyền kinh giao ra, ta cho phép các người rời đi."

	Bắc Phong sắc mặt không buồn không vui, nhưng trong lời nói nhưng tràn đầy bá đạo.

	"Huyền Ngũ, ngươi nói ông chủ có thể hay không bị người đánh chết à."

	Huyền Lục có chút lo âu, đang nhìn những người này võ lực trị giá sau đó, mấy người ngay tức thì đối với Bắc Phong không có lòng tin.

	Nói cho cùng cũng là Huyền Lục cùng người rất ít thấy Bắc Phong động thủ, mà mới vừa rồi Junji Ito cùng Nam Dương nghìn quân hai người một kích nhưng giống như thần thoại vậy.

	"Sẽ không! Chúng ta đều hiểu đạo lý này, ông chủ không có lý do không hiểu, ông chủ nếu dám ra tay, vậy nói rõ ông chủ nhiều hơn thiếu thiếu cũng có chút nắm bắt!"

	Huyền Ngũ nhẹ giọng nói, ánh mắt nhưng nháy mắt cũng không nháy mắt nhìn về phía trong sân, "Rốt cuộc phải gặp được lão bản ra tay, lấy ông chủ hiện ra thủ đoạn coi như không địch lại, chắc có thể tự vệ chứ ?"

	"Đây chính là núi Long Hổ quyết định sao?"

	Junji Ito mở miệng chất vấn.

	Núi Long Hổ mọi người im lặng không lên tiếng, hoàn toàn làm không có nghe gặp, mình đuối lý, là lấy chống đỡ hết nổi cầm cũng không phản đối.

	"Om sòm! Ta cũng chỉ ra một kiếm, ngăn trở sinh, không ngăn được chết!"

	Nhìn ở nơi đó nói không ngừng Junji Ito, Bắc Phong chân mày vặn một cái, trong trẻo lạnh lùng thanh âm không lớn, nhưng lại để cho một đám tông sư khóe miệng co quắp.

	"Đây mới là thua người không thua trận à, ngọn gió đầy đủ để cho tên nầy ra, ta tại sao không có nghĩ tới chứ?"

	Dịch Tiểu Thiên lộp bộp tự nói, cảm thấy Bắc Phong thật là xảo trá như chồn, một kiếm ra chạy, bình thường. . .

	"Đan Hà Tử, người này không khỏi quá mức cuồng vọng tự đại chứ ?"

	"Hừ, lại là một cái hạng người lòe thiên hạ!"

	2 người tông sư một trước một sau mở miệng châm chọc, để cho Đan Hà Tử sắc mặt không tốt xem.

	Bắc Phong bỏ mặc nhiều như vậy, một cổ khổng lồ như nước hang khí huyết khói báo động phóng lên cao! Tạo thành tầng 1 chu vi 5m lớn nhỏ vô hình khí huyết hoa cái!

	"Dát!"

	Vẫn còn ở lải nhải không ngừng 2 người tông sư ngay tức thì giống như bị bóp cổ con vịt vậy, đột nhiên ngừng lại.

	"Làm sao có thể có khổng lồ như vậy khí huyết khói báo động? Tên nầy là chẳng lẽ là khoác da người dị thú?"

	Một tông sư kinh hô, cảm giác cái này đồng lứa bị chấn động cũng không có tới hôm nay hơn!

	"Đây là thân xác thành tiên thiên!"

	Đan Hà Tử mặt đầy khiếp sợ, không nghĩ tới Bắc Phong tiến bộ nhanh như vậy!

	"Ông nội, chỉ dựa vào thân xác cũng có thể thành tựu tiên thiên?"

	Một người tuổi trẻ không nhịn được hỏi thăm.

	"Có thể! Chỉ bất quá thân xác thành tựu tiên thiên khó lại càng khó hơn, ta bối võ giả phần lớn là dựa vào luyện khí nhập tiên thiên, dùng thực lực bản thân khiêu động trời đất lực!

	Mà thân xác thành tựu tiên thiên thì là người điên! Quá trình tu luyện tàn khốc vô cùng, nếu muốn bằng vào tự thân lực lượng là có thể đối kháng luyện khí tiên thiên nói dễ vậy sao?

	Đi luyện thể một đạo võ giả, có thể thành tựu tiên thiên trong một vạn không có một! Không có thể đột phá tiên thiên người tất cả đều ở người già bệnh đau ám tật triền thân mà chết đi!

	Chỉ khi nào đột phá, khí huyết như hống, thịnh vượng Như Long! Cùng cấp trong khó tìm đối thủ!"

	Cụ già chậm rãi mở miệng nói, trong mắt không cầm được chấn động, thật sự là Bắc Phong bề ngoài quá mức trẻ!

	"Đây là đâu nhà bồi dưỡng đi ra ngoài người tàn nhẫn!"

