Chương 97: Hồ Hán Dân mùa xuân 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong tìm nửa ngày, mới ở luống hoa ở giữa tạp trong đống cỏ phát hiện 2 đứa nhỏ người.

	Một hớp rượu thuốc xuống bụng, 2 đứa nhỏ người trong chốc lát liền tỉnh lại, đầu tiên là đầy mắt nghi ngờ, sau đó thấy được Bắc Phong ở bên cạnh, nhất thời vung vui mừng mà tựa như chạy đến Bắc Phong trước mặt cạ.

	Ăn rồi điểm tâm, Bắc Phong đi tới bên trên giếng cổ, ý niệm động một cái, cần câu ngọc trắng liền xuất hiện ở trong tay.

	"Không biết cái này khói mê hồn ở đi qua không gian lối đi thời điểm có thể hay không tắt."

	Bắc Phong mở ra từ Hạ Gia Vĩ trong tay đen tới lon, lấy ra một đoạn đen ửu thơm, lộp bộp lẩm bẩm.

	Bắc Phong tối hôm qua để cho Hạ Gia Vĩ đem mê hồn hương giao ra, cũng là ý muốn nhất thời, vì chính là đem mê hồn hương đốt, thông qua lưỡi câu đưa đến dị thế giới đi.

	Chỉ cần không tắt diệt, vậy khói mê hồn liền có thể đưa đến rất lớn tác dụng!

	Thử nghĩ một chút, một hồi khói mê hồn thổi hướng bốn phương tám hướng, chỉ cần ngửi được mùi thơm thì sẽ trúng chiêu, cùng toàn bộ hôn mê sau đó, vậy mình còn không phải là muốn câu cái gì liền câu cái gì?

	Nhưng có thể thành công hay không, còn phải xem tình huống thực tế.

	Cắt dưới nửa đoạn khói mê hồn, cẩn thận đem cắt đi nửa đoạn bỏ vào trong lon đậy kín, còn dư lại nửa đoạn bị Bắc Phong treo ở lưỡi câu trên.

	Bắc Phong lấy ra bật lửa, đem khói mê hồn đốt, một cổ màu xanh nhạt khói mù liền bồng bềnh đi ra.

	Bắc Phong vội vàng đem lưỡi câu hướng trong giếng cổ ném đi, trong lòng cũng ở yên lặng cầu nguyện, hy vọng khói mê hồn ở đi qua không gian lối đi thời điểm không được tắt.

	"Ha ha, thành công! Ta ý tưởng là đúng!"

	Bắc Phong lợi dụng đặc thù thị giác, rõ ràng nhìn thấy khói mê hồn ở đi qua không gian lối đi thời điểm cũng không có tắt.

	Bất quá khói mê hồn tốc độ thiêu đốt lại vượt quá Bắc Phong tưởng tượng, đốt quá nhanh, Bắc Phong cũng không biết cái này nửa bụi cây mê hồn hương có thể hay không kiên trì đến rơi xuống đất.

	Dị thế giới, một nơi núi lớn dưới chân, nơi này có một tòa thôn nhỏ.

	Người trong thôn một số không có bản lãnh gì, chỉ có thể dựa vào làm ruộng mà sống, còn có một bộ phận người chính là vào núi hái thuốc, phụ cấp đồ dùng gia đình, cuối cùng một loại người nhiều nhất, dựa vào săn thú mà sống.

	Hồ Hán Dân chính là không có bản lãnh gì người, làm người còn có chút lười biếng, chỉ có thể dựa vào làm ruộng mà sống, sinh hoạt không nói tốt biết bao, nhưng cũng có thể nuôi mình.

	Để cho Hồ Hán Dân tiếc nuối là mình bốn mươi mấy người, liền một cái chăn ấm người cũng không có.

	Hồ Hán Dân uống xong bếp trên đầu một chén cháo trắng, vác cuốc, hướng nhà mình trong đất đi tới.

	Hồ Hán Dân trong lòng có cái bí mật, ai cũng không có nói cho.

	Từ 2 tháng trước, Hồ Hán Dân trên đất bên trong làm việc gặp phải một cái màu đen hồ ly nhỏ bị chim ưng truy đuổi, lúc ấy Hồ Hán Dân gặp hồ ly nhỏ lăn lộn thân màu lông bóng loáng nhu lượng, giống như là cao cấp nhất tơ lụa vậy, trong lòng liền nghĩ đem hồ ly nhỏ bắt lột da, cầm đi bán một cái giá tiền cao.

	Nhưng cuối cùng mình được không cho đem chim ưng khu trừ sau đó, hồ ly nhỏ cũng không thấy bóng dáng.

	Nhưng quái dị chuyện xảy ra, từ ngày hôm đó sau này, nhà mình nhóm bếp cũng sẽ xuất hiện một chén thơm nồng cháo trắng.

	Uống liền sau đó Hồ Hán Dân lăn lộn thân đều là ấm áp, làm việc giống như là có xài không hết khí lực vậy.

	"Thí chủ dừng bước!"

	Một cái đựng trước cũ nát, nhưng lại rất sạch sẽ đạo sĩ xuất hiện ở Hồ Hán Dân sau lưng, lớn tiếng kêu lên.

	Hồ Hán Dân sững sốt một chút, quay đầu thấy được một cái năm sáu chục tuổi lão đạo, vội vàng khoát tay nói, "Làm gì? Ta cũng không có tiền dư bố thí cho ngươi."

	Lão đạo nhưng không để ý tới Hồ Hán Dân mà nói, mà là ánh mắt sáng quắc nhìn chằm chằm Hồ Hán Dân.

