Chương 88: Khiếp sợ! 
 Converter Dzung Kiều cầu khen thưởng 

	"Đừng tức tức oai oai, ta kiên nhẫn là có hạn, chớ ép ta!"

	Mahmoud nhìn một đám người ở nơi đó lẩm bẩm, lúc này cắt đứt mấy người giữa trò chuyện.

	"Đội trưởng, ta cảm thấy Kim Vinh đội phó đề nghị. . ."

	"Không cần nhiều lời, ta là sẽ không đồng ý!"

	Một nhỏ trong đội thành viên hướng về phía Lưu Kiệt đề nghị, nhưng trực tiếp bị Lưu Kiệt bác bỏ, nếu là mình không thấy được cũng được đi, nhưng nhìn thấy thì không khỏi không quản!

	Lưu Kiệt cảm thấy đây là một loại thành tựu người TQ nhất định phải có đảm nhận, có lẽ chỉ có người nói Lưu Kiệt ngu, nhưng Lưu Kiệt chính là như vậy, lúc nào đến phiên dị tộc người tới khi phụ TQ to lớn đại quốc? !

	"Hừ!"

	Kim Vinh bất mãn hừ lạnh một tiếng, đã như vậy vậy mình liền bỏ mặc, để cho đội trưởng đi bận tâm đi.

	"Mahmoud, ngươi giết nhiều như vậy TQ vô tội công dân, là không trốn thoát được, nếu như ngươi bây giờ thả con tin, ta có thể vì ngươi cầu tha thứ."

	Lưu Kiệt chân về phía trước đẩy tới hai bước, định thuyết phục Mahmoud.

	"Ngươi đứng lại, không nên tới! Nếu không ta lập tức giết hắn!"

	Nhìn định tới Lưu Kiệt, Mahmoud nghiêm nghị nói.

	Không thể không đề phòng, nếu là mình trạng thái tột cùng dưới, một cái Lưu Kiệt còn không bị mình coi vào đâu, nhưng bị xuất kỳ bất ý mũi tên nhọn đánh cho bị thương sau đó, thực lực giảm bớt nhiều, tuyệt đối không phải Lưu Kiệt đối thủ.

	"Cái đó, ta nói các người trò chuyện xong rồi chưa."

	Một tiếng bình thản thanh âm vang lên, để cho hai bên không khỏi sững sốt một chút, quay đầu nhìn về phía bị Mahmoud làm con tin chàng trai.

	"Người này thần kinh phải bao lớn cái? !"

	Lưu Kiệt các người sững sốt một chút, một mặt không biết làm sao, người này là còn không có nhận rõ sở tình thế bây giờ sao? Có phải hay không còn lấy vì đóng phim?

	"Ngươi im miệng! Đang nói chuyện ta trước hết giết ngươi! Ta kiên nhẫn đã mau không có, nhanh lên một chút an bài máy bay trực thăng tới!"

	Mahmoud cũng là sững sờ, không nghĩ tới tiểu tử này lại có thể dưới tình huống này còn dám lắm mồm.

	"Ta. . ."

	"Quần áo ta cũng làm cho ta dơ bẩn, đây chính là ta xài số tiền lớn đặt làm, ngươi nói nên làm cái gì?"

	Lưu Kiệt vừa mới nói cái mở đầu, liền bị đánh gãy.

