Chương 75: Không bình thường vật 
 Converter Dzung Kiều cầu phiếu 

	"Có lầm hay không, cái này cả người không có mấy 2 thịt thằng nhóc thật đúng là con trai ta?"

	Tần Vô Pháp sững sốt, lộp bộp lẩm bẩm.

	"Trời ạ, không thể nào đâu."

	Bắc Phong cũng ngây dại, căn bản không tin sự thật này.

	"Sự thật thắng hùng biện, rất rõ ràng ngươi chính là con trai ta!"

	Tần Vô Pháp vẻ mặt thành thật nhìn Bắc Phong nói.

	"Đùa gì thế, ngươi nói phải thì phải à."

	Bắc Phong nhìn còn ôm tay mình chỉ hôn hít máu tươi côn trùng, ngẩng đầu lên đối với Tần Vô Pháp nói.

	"Đại thiếu, cái này huyết linh trùng chính là dùng tộc trưởng huyết dịch bồi dưỡng đi ra ngoài, nói cách khác, trừ cùng tộc trưởng có liên hệ máu mủ giọt máu sẽ bị hắn yêu thích, còn lại coi như là Tần gia những người khác cũng không khả năng sẽ để cho huyết linh trùng sinh ra như bây giờ tình huống.

	Trừ phi là tộc trưởng đời thứ 3 trong vòng trực hệ thân thuộc, rất rõ ràng ngài chính là tộc trưởng con trai!"

	Tần Mông đứng ra khẳng định nói.

	"Như thế nào? Hiện đang tiếp thụ thực tế chứ ? !"

	Tần Vô Pháp nhìn vẻ mặt bực bội Bắc Phong, nhàn nhạt cười nói.

	"À?"

	Bắc Phong ánh mắt chuyển tới ngón tay ở trên còn ôm chặt tay mình điều khiển sức lực hôn hít máu tươi huyết linh trùng, trong miệng không đếm xỉa tới đáp trả.

	"Bóch!"

	Sau đó đưa tay nắm được còn đang tham lam hôn hít mình máu tươi huyết linh trùng, trong tay dùng một chút lực, nhất thời huyết linh trùng liền trực tiếp nổ lên!

	"Ngươi mới vừa nói cái gì?"

	Bắc Phong ngẩng đầu lên, nhìn vẻ mặt đờ đẫn Tần Mông, mang trên mặt vẻ mê mang, hỏi đến.

	"Ngươi phải biết, ta Tần gia không nói phú khả địch quốc, nhưng cũng là số một gia tộc lớn, chỉ cần ngươi đi theo ta trở về, tài sản địa vị đều là dễ như trở bàn tay!"

	Tần Vô Pháp nhìn Bắc Phong, kiêu ngạo nói.

	"Thằng nhóc, ta cũng không tin ngươi vô ý động?"

	Tần Vô Pháp trong lòng nghĩ đến.

	"Nói xong chứ ? Nếu là không có sao các người liền có thể đi." Bắc Phong thản nhiên nói, sau đó hướng bên trong căn phòng đi tới, đột nhiên dừng chân một cái, xoay đầu lại bừng tỉnh hiểu ra tựa như nói, "Đúng rồi, lúc đi đừng quên đem hai người kia mang đi, đây là các người đánh, mình giải quyết tốt, cùng ta không liên quan!"

	"Kẽo kẹt!"

	Nói xong Bắc Phong liền không chút do dự vào phòng, sau đó đóng cửa lại.

	"Muốn dựa vào tiền tài, quyền thế đánh động ta ta sao? Buồn cười!"

	Bắc Phong trong lòng yên lặng nghĩ đến, mình rất yêu tiền, bởi vì vì trước kia nghèo thói quen, nhưng là Bắc Phong nhưng càng yêu mình kiếm được tiền, thực tế!

	Không cần lo lắng sẽ tỉnh dậy hết thảy tất cả cũng biết hóa thành hư ảo.

	"Tộc trưởng?"

	"Cái này nghiệt tử!"

	Tần Mông nhìn về phía Tần Vô Pháp, trong giọng nói xen lẫn hỏi.

	Tần Vô Pháp lão mặt tối sầm, đây là muốn đuổi mình các người đi à.

	"Chúng ta đi, chờ thêm đoạn thời gian trở lại, chuyện hôm nay ta không hy vọng có chúng ta ngoài ra người biết, nếu không thì hậu quả gì các người hẳn rõ ràng!"

	Tần Vô Pháp ánh mắt phức tạp nhìn Bắc Phong chỗ gian phòng, rồi sau đó xoay người rời đi.

	"Đem hai người kia cùng nhau sao ở trên."

	Tần Nhất nhàn nhạt phân phó sau lưng hai người, sau đó bước nhanh đuổi theo rời đi Tần Vô Pháp.

	"Tộc trưởng, ngài vì sao không cường ngạnh đem đại thiếu gia mang về gia tộc?"

	Tần Nhất đi theo Tần Vô Pháp phía sau cung kính hỏi đến, có chút không rõ ràng.

	"Là ta làm cha không làm tròn bổn phận, hắn không muốn tiếp nhận cũng là phải, chờ thêm đoạn thời gian hắn suy nghĩ ra một chút, chúng ta tới nữa."

	Tần Vô Pháp thản nhiên nói.

	Nhưng thực Tần Vô Pháp lo lắng hơn là Vô Thiên đứa nhỏ này, từ nhỏ liền dưỡng thành duy ngã độc tôn tính cách, đối với hết thảy đều tràn đầy muốn chiếm làm của riêng.

	Nhất là lòng dạ ác độc, lại là trò giỏi hơn thầy mà thắng Lam!

	Tần Vô Pháp có chút nhức đầu, cái này một cái làm không tốt liền là huynh đệ tương tàn.

	"Buồn cười! Tùy tiện nhảy một người đi ra liền muốn nhận làm cha ta, sớm vài năm chết đi nơi nào."

	Bắc Phong nằm ở trên giường,

	Tâm trạng không yên.

	Ban đêm hạ xuống, Bắc Phong sau khi ăn cơm xong cầm cần câu đi tới bên trên giếng cổ.

	Chỉ có ngồi xếp bằng xuống, thả câu lúc này tâm trạng mới là yên ả nhất.

	Dị thế giới, một tòa khổng lồ thành phố bò lổm ngổm ở lớn.

	Tường thành cao đến trên trăm mét! Chiều rộng chừng 10m!

	Do từng cục lớn vô cùng đoạn long thạch tạo thành, trên tường thành từng cục đen nhánh vẻ vẫy không đi, giống như là đồ nha, trên thực tế nhưng đều là vô số năm qua yêu thú hoặc là thế lực đối nghịch máu tươi dính vào!

	Thành phố trung tâm nhất, một nơi diện tích mấy trăm mẫu trang viện cao vút, lầu các kém, có thể nói mười bước một cảnh, tràn đầy một loại khó tả quý khí!

	Cửa chính thượng thư phủ thành chủ ba chữ to, chừng đứng thẳng đối với quái dị tượng đá, nhìn qua tràn đầy sát phạt cùng thô bạo!

	Phủ thành chủ trong hậu viện, một cái nhà vô cùng tinh xảo kiến trúc phơi bày ở trước mắt, Chiêm Thai Minh Nguyệt cởi bỏ áo quần, tiến vào trong một hồ tắm.

	Lộ bên ngoài da thịt thi đấu tuyết, giống như là đạn chỉ có thể phá, một đầu đen nhánh xinh đẹp tóc bù xù ở trên lưng, hơi nước hòa hợp không thấy rõ hình dáng.

	Chiêm Thai Minh Nguyệt nhưng mà trời cao sủng nhi, gia thế, tướng mạo, học thức không một không phải đứng đầu!

	Đứng hàng đế quốc thiên tiên bảng tên thứ mười tám, đứng hàng Tiềm long bảng ba mươi!

	Cái này hai cái bảng danh sách nhưng mà do đế quốc sắp hàng, thiên tiên bảng trên bảng thu ghi đế quốc đẹp nhất một trăm cô gái, không hỏi gia thế, chỉ xem tướng hình dáng.

	Tiềm long bảng, sắp hàng toàn bộ đế quốc hai mươi tuổi trở xuống võ giả, giống vậy chỉ lấy ghi một trăm vị võ đạo thiên kiêu! Không hỏi gia thế chỉ xem tiềm lực.

	Nhất để cho người không thể làm gì chính là Chiêm Thai Minh Nguyệt loại đàn bà này, rõ ràng có thể dựa vào mặt ăn cơm, nhưng nàng hết lần này tới lần khác nhưng phải dựa vào thực lực ăn cơm!

	Một sợi tóc vậy lớn bằng dây câu trực tiếp xuất hiện ở gác lửng bên trong, treo ở Chiêm Thai Minh Nguyệt trên y phục.

	"Ừ ? To gan! Bọn chuột nhắt phương nào!"

	Cảm giác được động tĩnh Chiêm Thai Minh Nguyệt trong mắt lóe lên lửa giận, vung tay lên, tắm ao bốn phía mành mạn liền bọc lên thân thể mềm mại.

	Một đạo ưng trảo vậy kình khí phá thể ra, hướng lưỡi câu lên quần áo bắt đi!

	Chiêm Thai Minh Nguyệt làm sao cũng không nghĩ tới, ở hộ vệ nghiêm mật trong phủ thành chủ lại bị người lẻn vào đến mình khuê phòng!

	Cái này sững sốt một chút, quần áo của mình liền phá không đi!

	May là Chiêm Thai Minh Nguyệt động tác khá nhanh, nhưng vẫn có một bộ quần áo bị lưỡi câu mang đi!

	Ngay tại Chiêm Thai Minh Nguyệt trước mắt, ngay tức thì biến mất không gặp!

	"Người đâu !"

	Chiêm Thai Minh Nguyệt một tiếng hừ lạnh, hướng bên ngoài kêu lên.

	"Có thuộc hạ!"

	Bốn cái cô gái trẻ lắc mình tiến vào gian phòng, quỳ một chân trên đất, cung kính đáp trả.

	"Truyền lệnh xuống, phong tỏa phủ thành chủ, có người lẻn vào, nhất định phải đem người tìm ra!"

	Chiêm Thai Minh Nguyệt lạnh giọng nói.

	"Tuân lệnh!"

	Bốn nữ nhanh chóng lắc mình đi ra ngoài, thông báo cách đó không xa tuần tra thị vệ, nhất thời trong phủ thành chủ bởi vì vì Chiêm Thai Minh Nguyệt cái này một mệnh lệnh náo loạn đứng lên.

	"Đinh! Thả câu đến vật phẩm cấp 3, thiên hạng mục tơ tằm bện quần áo! (đao thương không vào, nước lửa bất xâm! Có tự động sạch sẽ chức năng) thả câu kinh nghiệm thêm ba ngàn rưỡi!"

	"Đinh! Thả câu kinh nghiệm thỏa mãn người thả câu cấp 2 thăng cấp cần, phải chăng thăng cấp?"

	Bắc Phong chính là có chút ngu nhìn treo trên lưỡi câu đồ, có chút khóc cười không thể.

	Hệ thống cho ra giải thích San San tới chậm, Bắc Phong cũng chỉ có thể hi vọng dương thở dài.

	"Bảo vật cấp 3 à! Đây chính là mình lần đầu tiên thả câu đến, nhưng trước mắt xem ra cũng không có gì trứng dùng."

	Bắc Phong một mặt mơ hồ liền vật này tốt thì tốt, nhưng mình một cái người đàn ông chẳng lẽ còn ăn mặc một kiện cái yếm rêu rao khắp thành phố?Chương 75: Không bình thường vật 
 Converter Dzung Kiều cầu phiếu 

	"Có lầm hay không, cái này cả người không có mấy 2 thịt thằng nhóc thật đúng là con trai ta?"

	Tần Vô Pháp sững sốt, lộp bộp lẩm bẩm.

	"Trời ạ, không thể nào đâu."

	Bắc Phong cũng ngây dại, căn bản không tin sự thật này.

	"Sự thật thắng hùng biện, rất rõ ràng ngươi chính là con trai ta!"

	Tần Vô Pháp vẻ mặt thành thật nhìn Bắc Phong nói.

	"Đùa gì thế, ngươi nói phải thì phải à."

	Bắc Phong nhìn còn ôm tay mình chỉ hôn hít máu tươi côn trùng, ngẩng đầu lên đối với Tần Vô Pháp nói.

	"Đại thiếu, cái này huyết linh trùng chính là dùng tộc trưởng huyết dịch bồi dưỡng đi ra ngoài, nói cách khác, trừ cùng tộc trưởng có liên hệ máu mủ giọt máu sẽ bị hắn yêu thích, còn lại coi như là Tần gia những người khác cũng không khả năng sẽ để cho huyết linh trùng sinh ra như bây giờ tình huống.

	Trừ phi là tộc trưởng đời thứ 3 trong vòng trực hệ thân thuộc, rất rõ ràng ngài chính là tộc trưởng con trai!"

	Tần Mông đứng ra khẳng định nói.

	"Như thế nào? Hiện đang tiếp thụ thực tế chứ ? !"

	Tần Vô Pháp nhìn vẻ mặt bực bội Bắc Phong, nhàn nhạt cười nói.

	"À?"

	Bắc Phong ánh mắt chuyển tới ngón tay ở trên còn ôm chặt tay mình điều khiển sức lực hôn hít máu tươi huyết linh trùng, trong miệng không đếm xỉa tới đáp trả.

	"Bóch!"

	Sau đó đưa tay nắm được còn đang tham lam hôn hít mình máu tươi huyết linh trùng, trong tay dùng một chút lực, nhất thời huyết linh trùng liền trực tiếp nổ lên!

	"Ngươi mới vừa nói cái gì?"

	Bắc Phong ngẩng đầu lên, nhìn vẻ mặt đờ đẫn Tần Mông, mang trên mặt vẻ mê mang, hỏi đến.

	"Ngươi phải biết, ta Tần gia không nói phú khả địch quốc, nhưng cũng là số một gia tộc lớn, chỉ cần ngươi đi theo ta trở về, tài sản địa vị đều là dễ như trở bàn tay!"

	Tần Vô Pháp nhìn Bắc Phong, kiêu ngạo nói.

	"Thằng nhóc, ta cũng không tin ngươi vô ý động?"

	Tần Vô Pháp trong lòng nghĩ đến.

	"Nói xong chứ ? Nếu là không có sao các người liền có thể đi." Bắc Phong thản nhiên nói, sau đó hướng bên trong căn phòng đi tới, đột nhiên dừng chân một cái, xoay đầu lại bừng tỉnh hiểu ra tựa như nói, "Đúng rồi, lúc đi đừng quên đem hai người kia mang đi, đây là các người đánh, mình giải quyết tốt, cùng ta không liên quan!"

	"Kẽo kẹt!"

	Nói xong Bắc Phong liền không chút do dự vào phòng, sau đó đóng cửa lại.

	"Muốn dựa vào tiền tài, quyền thế đánh động ta ta sao? Buồn cười!"

	Bắc Phong trong lòng yên lặng nghĩ đến, mình rất yêu tiền, bởi vì vì trước kia nghèo thói quen, nhưng là Bắc Phong nhưng càng yêu mình kiếm được tiền, thực tế!

	Không cần lo lắng sẽ tỉnh dậy hết thảy tất cả cũng biết hóa thành hư ảo.

	"Tộc trưởng?"

	"Cái này nghiệt tử!"

	Tần Mông nhìn về phía Tần Vô Pháp, trong giọng nói xen lẫn hỏi.

	Tần Vô Pháp lão mặt tối sầm, đây là muốn đuổi mình các người đi à.

	"Chúng ta đi, chờ thêm đoạn thời gian trở lại, chuyện hôm nay ta không hy vọng có chúng ta ngoài ra người biết, nếu không thì hậu quả gì các người hẳn rõ ràng!"

	Tần Vô Pháp ánh mắt phức tạp nhìn Bắc Phong chỗ gian phòng, rồi sau đó xoay người rời đi.

	"Đem hai người kia cùng nhau sao ở trên."

	Tần Nhất nhàn nhạt phân phó sau lưng hai người, sau đó bước nhanh đuổi theo rời đi Tần Vô Pháp.

	"Tộc trưởng, ngài vì sao không cường ngạnh đem đại thiếu gia mang về gia tộc?"

	Tần Nhất đi theo Tần Vô Pháp phía sau cung kính hỏi đến, có chút không rõ ràng.

	"Là ta làm cha không làm tròn bổn phận, hắn không muốn tiếp nhận cũng là phải, chờ thêm đoạn thời gian hắn suy nghĩ ra một chút, chúng ta tới nữa."

	Tần Vô Pháp thản nhiên nói.

	Nhưng thực Tần Vô Pháp lo lắng hơn là Vô Thiên đứa nhỏ này, từ nhỏ liền dưỡng thành duy ngã độc tôn tính cách, đối với hết thảy đều tràn đầy muốn chiếm làm của riêng.

	Nhất là lòng dạ ác độc, lại là trò giỏi hơn thầy mà thắng Lam!

	Tần Vô Pháp có chút nhức đầu, cái này một cái làm không tốt liền là huynh đệ tương tàn.

	"Buồn cười! Tùy tiện nhảy một người đi ra liền muốn nhận làm cha ta, sớm vài năm chết đi nơi nào."

	Bắc Phong nằm ở trên giường,

	Tâm trạng không yên.

	Ban đêm hạ xuống, Bắc Phong sau khi ăn cơm xong cầm cần câu đi tới bên trên giếng cổ.

	Chỉ có ngồi xếp bằng xuống, thả câu lúc này tâm trạng mới là yên ả nhất.

	Dị thế giới, một tòa khổng lồ thành phố bò lổm ngổm ở lớn.

	Tường thành cao đến trên trăm mét! Chiều rộng chừng 10m!

	Do từng cục lớn vô cùng đoạn long thạch tạo thành, trên tường thành từng cục đen nhánh vẻ vẫy không đi, giống như là đồ nha, trên thực tế nhưng đều là vô số năm qua yêu thú hoặc là thế lực đối nghịch máu tươi dính vào!

	Thành phố trung tâm nhất, một nơi diện tích mấy trăm mẫu trang viện cao vút, lầu các kém, có thể nói mười bước một cảnh, tràn đầy một loại khó tả quý khí!

	Cửa chính thượng thư phủ thành chủ ba chữ to, chừng đứng thẳng đối với quái dị tượng đá, nhìn qua tràn đầy sát phạt cùng thô bạo!

	Phủ thành chủ trong hậu viện, một cái nhà vô cùng tinh xảo kiến trúc phơi bày ở trước mắt, Chiêm Thai Minh Nguyệt cởi bỏ áo quần, tiến vào trong một hồ tắm.

	Lộ bên ngoài da thịt thi đấu tuyết, giống như là đạn chỉ có thể phá, một đầu đen nhánh xinh đẹp tóc bù xù ở trên lưng, hơi nước hòa hợp không thấy rõ hình dáng.

	Chiêm Thai Minh Nguyệt nhưng mà trời cao sủng nhi, gia thế, tướng mạo, học thức không một không phải đứng đầu!

	Đứng hàng đế quốc thiên tiên bảng tên thứ mười tám, đứng hàng Tiềm long bảng ba mươi!

