Chương 508: Kẻ gây tai họa 
 Converter Dzung Kiều cầu khen thưởng 

	Đây chính là nhân tính!

	Ở tự thân khó bảo toàn dưới, tự mình một người xui xẻo cùng 2 người xui xẻo hoàn toàn là 2 loại khái niệm!

	Hai người thậm chí đối với bên người thỏ lưu manh chẳng ngó ngàng gì tới, trực tiếp đánh vào cùng nhau.

	"Ột ột ột!"

	Một đầu thân hình cao lớn thỏ lưu manh liếc mắt nhìn, lông không phải trắng như tuyết, mà là xám trắng, nhìn như có chút tang thương, trong ánh mắt thoáng qua khinh thường.

	Nhắm ngay cơ hội, trên đùi bắp thịt từng cục cầu kết chung một chỗ, trên mặt đất dùng sức đạp một cái!

	"Ầm!"

	"Keeeng!"
	Một đạo vô cùng kinh khủng lực lượng từ thỏ lưu manh dưới chân tóe ra, đang đánh nhau hai vị võ giả phản ứng không kịp nữa, trực tiếp bị đầu này già nua thỏ lưu manh đá trúng!

	Hai vị võ giả trực tiếp bị thỏ lưu manh đá trên thân thể, giống như ra khỏi nòng đạn đại bác, hai người trực tiếp hóa vì một đạo tàn ảnh, nặng nề đụng gãy từng hạt tròn cây lớn.

	Thỏ lực lượng mạnh nhất chính là vậy đối với chân sau, quân không gặp một đầu thông thường thỏ cũng có thể dùng chân sau đá chết chim thương ưng, chớ nói chi là cao đến trăm năm cảnh tầng thứ tư yêu thú!

	Cái này con yêu thú thực lực cường đại vô cùng, cùng vì trăm năm cảnh tầng thứ tư yêu thú, nhưng là so với chi còn lại thỏ lưu manh càng cường đại hơn!

	Đầu này nhìn như già nua vô cùng thỏ lưu manh mới là cái này một mảnh trong khu vực chân chính vương! Cả người thực lực nhưng mà thật dựa vào mình đột phá, mà không phải là hậu kỳ những tên lưu manh kia thỏ dựa vào cơ duyên mới có thể đột phá.

	Hai vị võ giả ngực lõm đi xuống một mảng lớn, từng ngụm từng ngụm máu tươi không ngừng từ khóe miệng chảy xuống, mang một ít nội tạng bể tan tành bể mảnh.

	"Nhanh một chút nữa!"

	Cát Phi thần sắc nóng nảy, không dám quay đầu.

	Quá khủng bố, cái này một phiến khu vực giống như là hóa thành thỏ lưu manh chỗ vui chơi, trăm năm cảnh tầng thứ tư thỏ lưu manh đạt hơn hơn ngàn, Cát Phi hối hận vô cùng, cũng không nên chuyến nước đục.

	"Đáng chết, rốt cuộc là dạng gì cơ duyên mới có thể để cho những thứ này yêu thú cấp thấp trong vòng thời gian ngắn thay đổi như thế mạnh!"

	Lý Duy cắn răng, trong đôi mắt tràn đầy không cam lòng, loại cơ duyên này để cho mình đạt được nói không chừng vẫn có thể để cho mình đột phá ngàn năm vương!

