Chương 716: Đế Nữ Huân 
 Converter Dzung Kiều cầu khen thưởng 

	Cái này một đôi tròng mắt giống như thiên nhãn, cao treo ở Hoàng Lâm trong đầu.

	Hoàng Lâm lúc này một cổ lớn khủng bố dâng lên, cả người không thể nhúc nhích, giống như là bị định thân thuật định trụ vậy.

	"Đây là chuyện gì xảy ra! Cô gái này làm sao như thế mạnh!"

	Hoàng Lâm cảm giác bốn phía đều biến mất không gặp, chỉ còn lại đỉnh đầu mình vậy đối với con ngươi.

	Yên lặng có thể nghe được tim mình có lực tiếng tim đập.

	Bây giờ Hoàng Lâm cuối cùng là rõ ràng liền cô gái này vì sao đối mặt trên trăm người nhưng không có chút ba động nào, cũng rõ ràng liền cô gái này căn bản không cần muốn mượn ngoại vật, nàng bản thân thực lực chính là lớn nhất sức!

	"À, có chút nhỏ thông minh, nói một chút xem, lần này trong có người nào."

	Một đạo mờ mịt tiên âm phảng phất từ trên chín tầng trời vang lên, truyền vào Hoàng Lâm trong đầu.

	Để cho Hoàng Lâm rùng mình một cái.

	"Ba!"

	Bốn phía trắng xóa không gian bể tan tành, bốn phía cảnh tượng phơi bày ở Hoàng Lâm trước mắt.

	Còn chưa mở mắt ra, Hoàng Lâm đã nghe đến một cổ đậm đà mùi máu tanh.

	Cái này một cổ mùi máu tanh cũng không phải là trước bị tàn sát Hoang tản mát ra, mà là cùng vì tộc người huyết dịch!

	"Lộp bộp!"

	Hoàng Lâm có dũng khí dự cảm bất tường, từ từ mở mắt, nháy mắt ngẩn ngơ!

	Bốn phương tám hướng một mảnh tộc người thiên kiêu rối rít ngã xuống đất, huyết dịch chảy xuống thà hơn Hoang huyết dịch hòa chung một chỗ.

	Những võ giả này thương thế đều là ở một chỗ, trán chính giữa bị đuổi một vết thương.

	Xem hình dáng bất ngờ là cô gái sau lưng cái đuôi đánh chết!

	Hoàng Lâm mặc dù biết cô gái rất mạnh, nhưng là không nghĩ tới nhưng mạnh thành như vậy!

	Cái này trên trăm người cũng đều là thiên kiêu à, cứ như vậy không có lực phản kháng chút nào bị đánh chết!

	Cái này làm cho Hoàng Lâm lòng nguội lạnh, mặc dù không biết mình lúc trước lâm vào mê mang không biết bao lâu, nhưng muốn đến cũng không biết quá lâu.

	Nhưng ngay khi trong đoạn thời gian này, cái này trên trăm người cứ như vậy bị đầu này Hoang giết!

	Mà xem cô gái hình dáng, đáp lời mà nói căn bản là không phí nhiều sức!

	Thậm chí liền cái này trên người cô gái quần áo cũng không có chút nào nếp nhăn cùng dính lên chút nào huyết dịch!

	"Đại nhân, lần này tham gia Vạn Cổ thiên tông khảo hạch mạnh nhất mấy người hẳn là tiên vương thể Không Minh, tham lang thể mạch dương, cùng với Thủy gia công chúa nhỏ, ngoài ra còn có một người cho ta cảm giác không nhìn thấu. ."

	Nhìn cô gái trên mặt mơ hồ xuất hiện vẻ mong mỏi, Hoàng Lâm trong lòng giật mình, không dám nghĩ nữa, vội vàng vừa nói.

	"À, thể chất đặc thù sao, ta đây là có chút biết rõ, không biết là ta mạnh, vẫn là thể chất đặc thù mạnh hơn."

	Đế Nữ Huân tự lẩm bẩm, trong mắt lóe lên chiến ý mãnh liệt!

	"Coi như cơ trí, ở lại bổn cung bên người, làm cái người làm đi."

	Đế Nữ Huân xoay người rời đi, thanh âm xa xa truyền tới, để cho mới vừa thở phào nhẹ nhõm Hoàng Lâm trên mặt một đắng.

	Há miệng một cái, Hoàng Lâm không dám phản bác, cuối cùng vẫn là không có nói ra miệng, gương mặt đau khổ đi ở Đế Nữ Huân phía sau.

	Hoàng Lâm ngược lại là muốn nói phải trái, nhưng là cân nhắc đến quả đấm mình quá nhỏ, nói phải trái nhất định là nói không thông.

	Mà bên kia, Bắc Phong kiếm chậm rãi từ một hắc bào nhân ngực rút ra, kiếm khí đã xâm nhập này toàn thân người, nhìn như chỉ có ngực một vết thương, thực thì trong cơ thể đã bị kiếm khí ở trong cơ thể ngang dọc, phá hư người này sức sống!

	"Người này không phải tham gia khảo hạch đệ tử, hắn tu vi lại có thể đạt tới vạn năm tôn ba tầng, ra tay chính là giết hại kỹ."

	Bắc Phong thu hồi kiếm sa răng, vẻ kiêu ngạo trầm tư.

	Người này che giấu năng lực rất mạnh, hắn hắc bào lại có thể cách trở tinh thần lực cảm giác.

	Biết người này động thủ, ra tay một cái chính là tất sát kỹ, không có thành thể hệ chiêu thức, nhưng mỗi một chiêu đều là vì giết hại mà sống!

	Không ngờ dưới, Bắc Phong đều là lâm vào hiểm cảnh, thiếu chút nữa bị người này trực tiếp đánh chết.

	"Độc này thật là mạnh, vạn năm tôn cũng không nhất định có thể kháng cự."

	Bắc Phong đột nhiên há mồm phun ra một hớp màu đen huyết dịch, thân thể lảo đảo.

	Trong cơ thể một cổ đen nhánh chất lỏng đang Bắc Phong trong cơ thể đi động, chỗ đi qua, tất cả tế bào xương cốt đều bị dính vào tầng 1 màu đen.

