Chương 1191: Hạ xuống 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Hệ thống, tại sao tiêu hao lớn như vậy?"

	Bắc Phong không nhịn được mở miệng hỏi thăm.

	"Thế giới càng mạnh, bình phong che chở cũng càng mạnh, cần phá vỡ thế giới bình phong che chở mới có thể hạ xuống, ngoài ra thế giới càng mạnh, hắn Thiên đạo ý chí cũng càng mạnh, đối với Thiên đạo ý chí mà nói, kí chủ chính là người xâm lược, một số năng lượng cần phải hao phí ở lừa gạt được thế giới ý thức trên."

	Hệ thống rất nhanh cho ra giải thích.

	Bắc Phong há miệng một cái, được được được, ngươi là hệ thống, nghe ngươi.

	Nếu vậy cỡ quả đấm tia sáng thế giới không thể tiến vào, Bắc Phong cũng chỉ có thể lui mà cầu thứ hai, lựa chọn lần nhất đẳng tản ra ngỗng trứng lớn tiểu quang mang thế giới.

	Chẳng qua là mới vừa một chút trong, Bắc Phong sắc mặt càng đen hơn, không chọc nổi không chọc nổi.

	Cần cao đẳng tinh thần nồng cốt ước chừng trên trăm viên, đơn giản là cướp bóc, mình còn là cái gì cũng không gặp được, liền cần phải bỏ ra một trăm viên cao đẳng tinh thần nồng cốt, nếu là không thu hoạch được gì, há chẳng phải là thua thiệt lớn?

	Nhìn một cái lại thứ yếu tản ra lớn chừng quả trứng gà, cùng với cáp trứng lớn tiểu quang mang thế giới, Bắc Phong cảm giác trong tay mình cái này mấy cái phổ thông tinh thần nồng cốt không có ích gì.

	Chỉ là tản ra cáp trứng lớn tiểu quang mang thế giới cũng cần mười viên trung đẳng tinh thần nồng cốt là nhiên liệu.

	"Ta làm sao cảm giác còn không bằng trước hệ thống lấy thả câu thời gian là cách nhau phương thức, thật làm tinh thần nồng cốt là cải trắng à."

	Bắc Phong gương mặt đau khổ, đây chính là tinh thần nồng cốt, một viên đường kính so với Trái Đất còn muốn khổng lồ ngôi sao nồng cốt mới là hạ phẩm tinh thần nồng cốt.

	"Xem ra chỉ có thể vóc dáng lùn trong chọn vóc dáng cao."

	Bắc Phong không biết làm sao, trực tiếp ở vô số mũi châm vậy lớn nhỏ điểm sáng trong chọn lựa một viên.

	Mũi châm vậy lớn nhỏ điểm sáng cũng có khác biệt, ví dụ như một cây kim nhọn lớn nhỏ cùng hai cây kim nhọn lớn nhỏ khác biệt.

	"Đinh, phải chăng hạ xuống giới này, cần phổ thông phẩm chất tinh thần nồng cốt 2 khối, giới này thời gian cùng bổn giới thời gian so là một trăm so một, vừa chọn trúng hạ xuống thế giới đã qua 100 ngày, giới này đã qua một ngày."

	Hệ thống thanh âm vang lên, để cho Bắc Phong thở phào nhẹ nhõm, thật bị giật mình, hở một tí mấy chục trên trăm tinh thần nồng cốt.

	"Một trăm so một thời gian so, đây là ở giữa so là như thế nào định nghĩa, là bởi vì là bổn giới lực lượng hệ thống cùng tinh thần càng cường đại hơn sao?"

	"Chắc chắn trả!"

	Bắc Phong suy đoán, trong tay lấy ra 2 khối tinh thần nồng cốt, phơi bày hắc thiết sắc, nhìn qua giống như là hình dáng bất quy tắc mỏ sắt, cũng chỉ có cái đĩa lớn nhỏ.

	2 khối tinh thần nồng cốt một mắt thường có thể thấy được tốc độ bắt đầu trở nên xám trắng, sức nặng cũng là không ngừng suy yếu, từng cổ một lực lượng trực tiếp bị quất lấy.

	"Phốc xuy!"

	Chẳng qua là ngay tức thì, 2 khối tinh thần nồng cốt liền bể tan tành thành màu xám trắng bột, nhìn Bắc Phong là lòng thương yêu không dứt, những thứ này cũng đều là điểm cống hiến à, ước chừng ba chục triệu một viên chỉ như vậy không có.

	Bất đồng Bắc Phong cảm khái, cái kế tiếp nháy mắt, Bắc Phong chỉ cảm thấy đầu nhẹ chân nặng, ngay tức thì có dũng khí cảm giác thác loạn.

	Trời đất quay cuồng, Bắc Phong linh hồn cùng tinh thần kết hợp, hóa là đông lại một cái thực vô cùng điểm, rồi sau đó phá vỡ hư vô, trực tiếp biến mất không gặp.

	Làm cái này một điểm nhỏ sau khi biến mất, Bắc Phong thân thể cũng là rơi vào yên tĩnh, thành là một cái trống rỗng.

	Ánh sáng lung linh tuyệt đẹp, Bắc Phong chân linh hóa là một chút, phá vỡ tầng tầng không gian, trực tiếp hướng chọn trúng thế giới hạ xuống, không có tâm tư suy nghĩ nhiều, lúc này Bắc Phong chân linh tỏ ra có chút ngây ngô dại dột.

	Ở hệ thống sức mạnh to lớn gia trì hạ, Bắc Phong vượt qua vô số ngôi sao.

	Thủy nguyên tinh, một viên trung đẳng tinh thần, diện tích vô cùng to lớn, ước chừng là Trái Đất mấy trăm lần, đúng mảnh tinh thần trên hệ nước phát đạt vô cùng, các loại sông lớn lần lượt thay nhau.

	Trên mỗi ngôi sao này 95% trở lên khu vực đều là bị đại dương bao trùm, chỉ có một khối đại lục ở vào đại dương bao gồm trung tâm.

	Một khối này đại lục vẻn vẹn chỉ chiếm cứ đúng ngôi sao 3% khu vực, bởi vì là đất liền trên còn có 2% khu vực chính là các loại sông lớn hồ.

	"Thủy thần đại nhân xin bớt giận à, chúng ta cái này sẽ đưa lên tế phẩm!"

	"Khẩn cầu thủy thần đại nhân khoan thứ bọn ta!"

	Một hồi ồn ào hô tiếng ồn ào ở Bắc Phong bên tai không ngừng vang lên, để cho Bắc Phong phiền não vô cùng.

	Mở hai mắt ra, đánh giá mình tình cảnh, tỉnh bơ.

	Lúc này Bắc Phong thân ở với một cái rộng rãi con sông bên cạnh, con sông bên cạnh đỡ lên thật cao tế đàn, mấy ngàn người loại lúc này đang hội tụ vào một chỗ, hết sức sợ sệt tế bái trước một pho tượng.

	Cái này một pho tượng cao đến 3m, chính là một người đầu thân rắn quái vật, chất liệu phổ thông, chỉ có một con mắt lên nạm một viên màu máu đỏ đá quý.

	Đột nhiên nhìn, tựa hồ pho tượng này giống như sống lại, còn sót một viên ánh mắt tản ra ánh sáng âm lãnh, nhìn chăm chú tất cả mọi người.

	"Ta thực lực lại có thể toàn bộ biến mất?"

	Bắc Phong không để ý đến chuyện gì xảy ra, lúc này Bắc Phong có chút kinh hoảng, mình hở một tí có thể hủy diệt hơn ngàn mét đỉnh núi thực lực lại có thể một chút cũng không cảm ứng được.

	Cái này một tòa thế giới lực lượng hệ thống nhưng mà không thấp, có sánh bằng phong đế cảnh lực lượng tồn tại, thế giới như vậy trong mình thực lực nhưng biến mất, cái này còn chơi một rắn à?

	"Ngoài ra nguyên bản còn đang suy nghĩ chân linh hạ xuống là chuyện gì xảy ra, nguyên lai là nhập vào người."

	Bắc Phong lẳng lặng suy nghĩ, chẳng qua là chốc lát ở giữa, Bắc Phong liền từ kinh hoảng trong ổn định lại.

	"Hệ thống, đây là chuyện gì xảy ra?"

	Bắc Phong gọi hệ thống.

	"Đinh, kí chủ lấy chân linh nhập vào người, có thể lớn nhất hạn độ né tránh thế giới ý thức, ngoài ra làm kí chủ lấy chân linh hạ xuống lúc tu vi cũng không thể cùng chung hạ xuống.

	Kí chủ lấy chân linh hạ xuống, chỗ tốt là chỉ cần chân linh bất diệt, tùy thời tùy chỗ cũng có thể trở lại.

	Ngoài ra, có phong đế cảnh cùng với trên lực lượng thể hệ thế giới quy tắc đặc biệt, bài xích còn lại lực lượng, chỉ có thể tu hành giới này lực lượng.

	Làm kí chủ trở lại nguyên bản thế giới, giới này tu hành thực lực cùng có thiên tài địa bảo đem cùng chung theo chân linh trở về."

	Hệ thống giải thích cặn kẽ trước.

	"Lại còn có như vậy quy tắc."

	Bắc Phong cảm giác nhức đầu.

	Cường đại tinh thần lực vẫn còn ở, chỉ là không thể phá thể ra, một khi có như vậy ý tưởng, Bắc Phong trong đầu thì sẽ truyền tới từng trận sợ hãi cùng kim châm vậy cảm giác đau.

	"Ta tinh thần cùng linh hồn bản chất vẫn còn ở, chỉ là không thể bên ngoài thả, mặc dù không biết bên ngoài thả có hậu quả gì không, nhưng muốn đến cũng không phải chuyện gì tốt."

	Bắc Phong nhịn được tinh thần lực phóng ra ngoài; ý niệm, chuyển mới bắt đầu hấp thu tự thân trong đầu đoạn trí nhớ kia.

	Trí nhớ chủ nhân tên là đường ổ, từ nhỏ người yếu nhiều bệnh nhà ở Liễu Hà trấn, song thân ở bốn năm trước một tràng hỗn loạn trong qua đời, lưu lại nhiều gia sản, vì vậy sinh hoạt ngược lại là không thành vấn đề.

	Lần này là đường ổ nghe Liễu Hà trấn có một vị đại phu, y thuật xuất thần nhập hóa, đi viếng thăm, trên đường đi qua quạ đen thôn, đặt chân ở chỗ này.

	Nhưng không nghĩ tới trong thôn phát sinh việc lớn, một gan lớn bằng trời tay cờ bạc thua mù quáng, lại có thể len lén móc hết thủy thần pho tượng trên một viên ánh mắt, làm cho cả quạ đen thôn thôn dân sợ hãi bất an, thôn trưởng mang người tay, tối hôm qua cả đêm chỗ lên đường đem cái này tay cờ bạc bắt trở lại, sắc trời mời vừa hừng sáng, liền trực tiếp dẫn tất cả thôn dân cúng tế thủy thần, hy vọng thủy thần không nên phát giận.

	Phát sinh chuyện lớn như vậy, đường ổ cũng là mang người làm chạy tới bờ sông, nhưng bởi vì là quá nhiều người, vô tình bị người đẩy ra một chút, té ngã trên đất, trực tiếp một hơi không có tỉnh lại, sau đó chính là bị phá giới hạ xuống Bắc Phong chân linh chiếm cứ thân thể.Chương 1191: Hạ xuống 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Hệ thống, tại sao tiêu hao lớn như vậy?"

	Bắc Phong không nhịn được mở miệng hỏi thăm.

	"Thế giới càng mạnh, bình phong che chở cũng càng mạnh, cần phá vỡ thế giới bình phong che chở mới có thể hạ xuống, ngoài ra thế giới càng mạnh, hắn Thiên đạo ý chí cũng càng mạnh, đối với Thiên đạo ý chí mà nói, kí chủ chính là người xâm lược, một số năng lượng cần phải hao phí ở lừa gạt được thế giới ý thức trên."

	Hệ thống rất nhanh cho ra giải thích.

	Bắc Phong há miệng một cái, được được được, ngươi là hệ thống, nghe ngươi.

	Nếu vậy cỡ quả đấm tia sáng thế giới không thể tiến vào, Bắc Phong cũng chỉ có thể lui mà cầu thứ hai, lựa chọn lần nhất đẳng tản ra ngỗng trứng lớn tiểu quang mang thế giới.

	Chẳng qua là mới vừa một chút trong, Bắc Phong sắc mặt càng đen hơn, không chọc nổi không chọc nổi.

	Cần cao đẳng tinh thần nồng cốt ước chừng trên trăm viên, đơn giản là cướp bóc, mình còn là cái gì cũng không gặp được, liền cần phải bỏ ra một trăm viên cao đẳng tinh thần nồng cốt, nếu là không thu hoạch được gì, há chẳng phải là thua thiệt lớn?

	Nhìn một cái lại thứ yếu tản ra lớn chừng quả trứng gà, cùng với cáp trứng lớn tiểu quang mang thế giới, Bắc Phong cảm giác trong tay mình cái này mấy cái phổ thông tinh thần nồng cốt không có ích gì.

	Chỉ là tản ra cáp trứng lớn tiểu quang mang thế giới cũng cần mười viên trung đẳng tinh thần nồng cốt là nhiên liệu.

	"Ta làm sao cảm giác còn không bằng trước hệ thống lấy thả câu thời gian là cách nhau phương thức, thật làm tinh thần nồng cốt là cải trắng à."

	Bắc Phong gương mặt đau khổ, đây chính là tinh thần nồng cốt, một viên đường kính so với Trái Đất còn muốn khổng lồ ngôi sao nồng cốt mới là hạ phẩm tinh thần nồng cốt.

	"Xem ra chỉ có thể vóc dáng lùn trong chọn vóc dáng cao."

	Bắc Phong không biết làm sao, trực tiếp ở vô số mũi châm vậy lớn nhỏ điểm sáng trong chọn lựa một viên.

	Mũi châm vậy lớn nhỏ điểm sáng cũng có khác biệt, ví dụ như một cây kim nhọn lớn nhỏ cùng hai cây kim nhọn lớn nhỏ khác biệt.

	"Đinh, phải chăng hạ xuống giới này, cần phổ thông phẩm chất tinh thần nồng cốt 2 khối, giới này thời gian cùng bổn giới thời gian so là một trăm so một, vừa chọn trúng hạ xuống thế giới đã qua 100 ngày, giới này đã qua một ngày."

