Chương 908: Đúc lại kiếm sa răng 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong hư híp mắt, hưởng thụ cái này thức ăn ngon khó được.

	Một cổ mùi thơm mùi vị ở Bắc Phong trong miệng lan tràn, trải qua hồi lâu không tiêu tan.

	Bắc Phong mở mắt ra, dùng thìa súp múc một muỗng tử màu máu đỏ cháo, bỏ vào trong miệng.

	Từng viên một giống như đậu phộng rang vậy lớn nhỏ linh gạo cắn bể bề ngoài tầng 1 đạn răng mét y sau đó, mềm nhu vô cùng, về khẩu vị giai.

	Nguyên bản cái này linh gạo khẩu vị hết sức không tệ, nhưng thiếu sót là không có bất kỳ mùi vị.

	Nhưng hôm nay vậy thịt sò tiên vị nhưng là hoàn mỹ đền bù điểm này thiếu sót!

	Trong miệng đã trải qua không tiêu tan tiên vị lúc này phối hợp vô vị linh gạo có thể nói là ông trời tác hợp cho!

	Bắc Phong ngón trỏ đại động, mà một bên hồ ly nhỏ cũng là ở u u kêu, vẻ mặt biểu tình hưởng thụ.

	Ròng rã một nồi linh gạo bị Bắc Phong ăn, mâm thức ăn trong cũng chỉ còn lại một ít gia vị.

	Hài lòng vỗ bụng một cái, Bắc Phong không có lãng phí thời gian, ngồi xếp bằng, bắt đầu chuyên chở nguyên lực.

	Cái này linh gạo vốn là thượng cấp tư bổ chi phẩm, mà thịt sò trong ẩn chứa thiên địa tinh khí lại là khủng bố.

	Đổi thành trong thức ăn thiên địa tinh khí cùng dược lực không đủ thức ăn, sợ rằng lại so hôm nay sức nặng nhiều hơn gấp mười gấp trăm lần cũng điền không đầy Bắc Phong bụng.

	Mà đây thịt sò trong ẩn chứa thiên địa tinh khí đậm đà vô cùng, bị Bắc Phong nơi lưu lại cái này một số máu thịt lại là tinh hoa trong đó chỗ, đừng xem chỉ có cối xay lớn nhỏ một khối thịt sò, nhưng ẩn chứa trong đó thiên địa tinh khí không thể so với một bụi thánh dược kém!

	Bắc Phong dạ dày dâng lên từng trận ấm áp, thư thích vô cùng, đi đôi với nguyên lực vận chuyển, nhiều thiên địa tinh khí bị nguyên lực hấp thu.

	"Ngôi sao này lên hoàn cảnh trên căn bản đã sờ thấu, là thời điểm trở lại doanh trại."

	Bắc Phong đứng dậy, trước tiêu hao nguyên lực đã hoàn toàn dồi dào đứng lên, ngước mắt trông về phía xa, Bắc Phong bay lên trời, hướng chân trời chạy tới.

	Một tháng sau đó, một cái thành nhỏ xuất hiện ở Bắc Phong trước mắt.

	Bên trong thành số người không nhiều, sợ rằng chỉ có mấy ngàn người, những người còn lại đều là giống như giọt nước, dung nhập vào viên này giống như biển khơi tinh thần trong đi.

	Cái này ở lại giữ mấy ngàn người nhiều nhất là các loại hậu cần, cùng một số thanh thiên vệ.

	Bắc Phong ở thông qua cửa thành chiến hạm xác nhận thân phận sau đó, được tiến vào bên trong thành.

	Bắc Phong lần này là vì đúc lại kiếm sa răng, nguyên bản ở Vạn Cổ thiên tông chỉ muốn đúc lại kiếm sa răng, kết quả bởi vì các loại sự việc trì hoãn, một mực trì hoãn cho tới bây giờ.

	Mà lúc này trong thời gian ngắn đều khó trở về Thiên Mạc tinh, tự nhiên chỉ có thể ở chỗ này giới đúc lại kiếm sa răng.

	Mà Vạn Cổ thiên tông tự nhiên cũng cân nhắc đến hậu cần tầm quan trọng, vì vậy tới giới này không chỉ có chuyên nghiệp chiến đấu đệ tử, còn có đặc biệt phụ trách hậu cần người.

	Những thứ này phụ trách hậu cần nhân viên chủng loại nhiều, có trận pháp sư, linh thực sư, luyện khí sư không phải là ít.

	Từ một ít trình độ mà nói, những thứ này phụ trách hậu cần nhân viên tầm quan trọng một chút cũng không so Bắc Phong các người thấp.

	Bắc Phong rất nhanh đi tới bên trong thành một toà trong đại điện, nói rõ ý đồ.

	"Chính là ngươi muốn đúc lại binh khí?"

	Một cụ già tóc hoa râm đứng ở Bắc Phong trước mặt, mở miệng hỏi thăm.

	Cái này cụ già mặt mũi nhìn như già nua, thực thì trong cơ thể khí huyết lực giống như hỏa lò, vô cùng kinh khủng, tay phải cánh tay so với cánh tay trái hơn nữa khoẻ mạnh một vòng, lòng bàn tay cùng chỗ hổ khẩu tràn đầy vết chai.

	"Gặp qua Đại chấp sự, không sai, ta muốn lần nữa đúc lính của ta khí."

	Bắc Phong không có lạnh nhạt, cái này cụ già cả người tu vi tối thiểu cũng ở đây Thiên hoàng cảnh, lại là một vị đúc đại sư.

	Theo lý thuyết Thiên hoàng cảnh tu vi cũng không thể đảm nhiệm Đại chấp sự, nhưng đối phương cả người luyện khí năng lực xuất thần nhập hóa, đối với tông môn vô cùng hữu ích, là lấy phá lệ tăng lên là Đại chấp sự.

	"Binh khí cho ta xem xem, ngoài ra liên quan tới tài liệu vấn đề, ngươi là mình ra nguyên liệu, vẫn là do tông môn ra?"

	Cụ già không thể hay không đưa, trên mặt không có thay đổi, nói tiếp trước.

	"Tốt một cái giết hại kiếm! Chẳng qua là nguyên liệu có chút kém, quá mức đơn độc."

	Cụ già nhận lấy Bắc Phong đưa tới kiếm sa răng, dùng sần sùi bàn tay vuốt ve kiếm sa răng mỗi một tấc thân kiếm, rồi sau đó khen ngợi một tiếng.

	Kiếm khí vốn là giết hại chi binh, chỉ cần có thể kiếm giết người chính là kiếm tốt.

	"Đại chấp sự, tài liệu chủ yếu chính ta ra, nếu như còn cần một ít còn lại nguyên liệu cần tông môn cung cấp.

	"

	Bắc Phong đối với lần này không có gì ý kiến, dẫu sao nghiệp thuật có chuyên về một môn, mình đối với đúc nhưng mà một chữ cũng không biết.

	" Ừ, ngoài ra cần lão phu ra tay, điểm cống hiến một trăm ngàn, coi chế tạo độ khó tăng lên."

	Cụ già một chút không vết mực, trực tiếp dứt khoát vừa nói.

	"Có thể, đây là ta tài liệu chính."

	Bắc Phong gật đầu một cái, trong lòng ở trong tối mắng, thật đen à, rồi sau đó từ trong tiểu thế giới lấy ra một cổ hoang tộc hài cốt.

	"Thêm tiền! Một trăm ngàn không đủ, tối thiểu ba trăm ngàn điểm cống hiến!"

	Cụ già nhìn Bắc Phong lấy ra cái này một cái xương cốt, mặt không cảm giác, mở miệng vừa nói.

	Bắc Phong cũng là ngẩn ngơ, lão này chớ không phải là muốn cái hố mình?

	Không phải một trăm ngàn khởi bước sao? Mình mới vừa lấy ra cái này cổ hoang tộc hài cốt nháy mắt ra tay phí liền tăng đến ba trăm ngàn điểm cống hiến?

	Lão này không phải là nhìn mình còn thừa lại điểm cống hiến tới ra giá chứ ?

	Bắc Phong yên lặng suy nghĩ, lão này so mình còn đen hơn à.

	"Đại chấp sự tại sao lập tức tăng nhiều như vậy?"

	Bắc Phong cố nén động thủ xung động, cắn răng hỏi thăm.

	"Ngươi cái này đứa nhỏ, là chuẩn bị chiếm ta tiện nghi chứ ? Cái này một cái hoang tộc hài cốt cũng không phải là tốt như vậy đề luyện ra hoang kim, lão nhân gia ta tuổi đã cao, muốn đề luyện ra hoang kim rất phí thể lực!"

	Cụ già có lý chẳng sợ vừa nói, ngạo kiều vô cùng.

	Bắc Phong há miệng một cái, được được được, ngươi người già, ngươi nói cũng đối với.

	"Vươn tay ra tới, ngoài ra lại giãn ra một chút hĩnh cốt."

	Cụ già giọng để cho Bắc Phong cảm giác mình giống như là một ai huấn cháu trai. .

	Bắc Phong làm theo, không có cách nào, ai không để cho mình biết luyện khí, chỉ có thể dựa vào lão này.

	Thành này trong sẽ chế tạo không biết lão đầu này một cái, nhưng là chế tạo thần binh mạnh nhất chỉ có lão đầu này một cái.

	Bắc Phong cũng không muốn đem kiếm sa răng giao cho một ít kỹ thuật không đủ luyện khí sư luyện tay.

	Muốn đúc ra tìm tốt nhất chú, không phải có như thế một câu nói sao?

	Đắt tiền đồ trừ đắt, cái gì cũng tốt.

	Tiện nghi đồ trừ tiện nghi, cái gì cũng không tốt.

	Bắc Phong cho rằng nói thật có đạo lý.

	"Cái này hoang kim nhiều hơn bộ phận ngươi dự định xử trí như thế nào?"

	Cụ già tỏ ý Bắc Phong dừng lại, rồi sau đó chỉ trên đất xương cốt nói.

	"Nhiều hơn xử trí như thế nào? Đương nhiên là cùng nhau gia nhập kiếm sa răng!"

	Bắc Phong một bộ bộ dáng chuyện đương nhiên.

	"Ngươi cái phá của đồ chơi, cái này hoang kim sợ rằng có thể đề luyện ra mấy chục phần, chế tạo ngươi thanh kiếm nầy chống đỡ chết cũng chỉ có thể gia nhập 10 phần hoang kim, nhiều đi nữa ngươi cái này đem liền cây nhóm lửa cũng không so bằng!"

	Cụ già tức miệng mắng to, đau lòng ôm đầu.

	"Ừ ? Không phải càng nhiều càng tốt sao?"

	Bắc Phong một bộ buồn bực hình dáng.

	"Ta coi như là đã nhìn ra, ngươi chính là một chày gỗ, ngươi chớ xía vào, còn dư lại giao cho ta."

	Cụ già giận đùng đùng đem Bắc Phong đuổi ra khỏi đại điện.

	Đứng ở cửa đại điện miệng, Bắc Phong cũng là ngẩn ngơ, mình cũng coi là đã nhìn ra, thì ra như vậy lão này không phải cố làm uy nghiêm, mà là phỏng đoán trừ luyện khí ra, đối nhân xử thế tất cả đều là trống không.

	Bắc Phong xoay người đi ra hai bước, rồi sau đó vỗ đầu một cái, tức miệng mắng to, "Lão đầu ngươi tối thiểu nói cho ta lúc nào có thể tới lấy kiếm đi!"Chương 908: Đúc lại kiếm sa răng 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong hư híp mắt, hưởng thụ cái này thức ăn ngon khó được.

	Một cổ mùi thơm mùi vị ở Bắc Phong trong miệng lan tràn, trải qua hồi lâu không tiêu tan.

	Bắc Phong mở mắt ra, dùng thìa súp múc một muỗng tử màu máu đỏ cháo, bỏ vào trong miệng.

	Từng viên một giống như đậu phộng rang vậy lớn nhỏ linh gạo cắn bể bề ngoài tầng 1 đạn răng mét y sau đó, mềm nhu vô cùng, về khẩu vị giai.

	Nguyên bản cái này linh gạo khẩu vị hết sức không tệ, nhưng thiếu sót là không có bất kỳ mùi vị.

	Nhưng hôm nay vậy thịt sò tiên vị nhưng là hoàn mỹ đền bù điểm này thiếu sót!

	Trong miệng đã trải qua không tiêu tan tiên vị lúc này phối hợp vô vị linh gạo có thể nói là ông trời tác hợp cho!

	Bắc Phong ngón trỏ đại động, mà một bên hồ ly nhỏ cũng là ở u u kêu, vẻ mặt biểu tình hưởng thụ.

	Ròng rã một nồi linh gạo bị Bắc Phong ăn, mâm thức ăn trong cũng chỉ còn lại một ít gia vị.

	Hài lòng vỗ bụng một cái, Bắc Phong không có lãng phí thời gian, ngồi xếp bằng, bắt đầu chuyên chở nguyên lực.

	Cái này linh gạo vốn là thượng cấp tư bổ chi phẩm, mà thịt sò trong ẩn chứa thiên địa tinh khí lại là khủng bố.

	Đổi thành trong thức ăn thiên địa tinh khí cùng dược lực không đủ thức ăn, sợ rằng lại so hôm nay sức nặng nhiều hơn gấp mười gấp trăm lần cũng điền không đầy Bắc Phong bụng.

	Mà đây thịt sò trong ẩn chứa thiên địa tinh khí đậm đà vô cùng, bị Bắc Phong nơi lưu lại cái này một số máu thịt lại là tinh hoa trong đó chỗ, đừng xem chỉ có cối xay lớn nhỏ một khối thịt sò, nhưng ẩn chứa trong đó thiên địa tinh khí không thể so với một bụi thánh dược kém!

	Bắc Phong dạ dày dâng lên từng trận ấm áp, thư thích vô cùng, đi đôi với nguyên lực vận chuyển, nhiều thiên địa tinh khí bị nguyên lực hấp thu.

	"Ngôi sao này lên hoàn cảnh trên căn bản đã sờ thấu, là thời điểm trở lại doanh trại."

	Bắc Phong đứng dậy, trước tiêu hao nguyên lực đã hoàn toàn dồi dào đứng lên, ngước mắt trông về phía xa, Bắc Phong bay lên trời, hướng chân trời chạy tới.

	Một tháng sau đó, một cái thành nhỏ xuất hiện ở Bắc Phong trước mắt.

	Bên trong thành số người không nhiều, sợ rằng chỉ có mấy ngàn người, những người còn lại đều là giống như giọt nước, dung nhập vào viên này giống như biển khơi tinh thần trong đi.

	Cái này ở lại giữ mấy ngàn người nhiều nhất là các loại hậu cần, cùng một số thanh thiên vệ.

	Bắc Phong ở thông qua cửa thành chiến hạm xác nhận thân phận sau đó, được tiến vào bên trong thành.

	Bắc Phong lần này là vì đúc lại kiếm sa răng, nguyên bản ở Vạn Cổ thiên tông chỉ muốn đúc lại kiếm sa răng, kết quả bởi vì các loại sự việc trì hoãn, một mực trì hoãn cho tới bây giờ.

	Mà lúc này trong thời gian ngắn đều khó trở về Thiên Mạc tinh, tự nhiên chỉ có thể ở chỗ này giới đúc lại kiếm sa răng.

	Mà Vạn Cổ thiên tông tự nhiên cũng cân nhắc đến hậu cần tầm quan trọng, vì vậy tới giới này không chỉ có chuyên nghiệp chiến đấu đệ tử, còn có đặc biệt phụ trách hậu cần người.

	Những thứ này phụ trách hậu cần nhân viên chủng loại nhiều, có trận pháp sư, linh thực sư, luyện khí sư không phải là ít.

	Từ một ít trình độ mà nói, những thứ này phụ trách hậu cần nhân viên tầm quan trọng một chút cũng không so Bắc Phong các người thấp.

	Bắc Phong rất nhanh đi tới bên trong thành một toà trong đại điện, nói rõ ý đồ.

	"Chính là ngươi muốn đúc lại binh khí?"

	Một cụ già tóc hoa râm đứng ở Bắc Phong trước mặt, mở miệng hỏi thăm.

	Cái này cụ già mặt mũi nhìn như già nua, thực thì trong cơ thể khí huyết lực giống như hỏa lò, vô cùng kinh khủng, tay phải cánh tay so với cánh tay trái hơn nữa khoẻ mạnh một vòng, lòng bàn tay cùng chỗ hổ khẩu tràn đầy vết chai.

	"Gặp qua Đại chấp sự, không sai, ta muốn lần nữa đúc lính của ta khí."

	Bắc Phong không có lạnh nhạt, cái này cụ già cả người tu vi tối thiểu cũng ở đây Thiên hoàng cảnh, lại là một vị đúc đại sư.

