Chương 149: Sơn Trân các 
 Converter Dzung Kiều cầu phiếu 

	" Ừ. "

	Trịnh Huyền gật đầu một cái, không có nói gì nhiều, xoay người mang hai người tiến vào trong biệt thự.

	Bên trong biệt thự không có Bắc Phong tưởng tượng xa hoa, cũng không phải kiểu Âu châu phong cách, càng nghiêng về với kiểu Trung Hoa biệt thự, một chi sinh hoa hay bút, múa bút phủ đầy bụi trăm năm bức họa.

	Bắc Phong tựa như đưa thân vào duy mỹ Trung Quốc ý cảnh bên trong, quên thời gian giới hạn, quên thế sự phức tạp, tựa như ở phẩm một ly đỏ trà, nhẵn nhụi miên dài, trải qua lâu Di thơm.

	Truyền thừa Trung Hoa truyền thống kiến trúc tinh túy, duy trì truyền thống kiến trúc dung cổ nhã, đơn giản, lộng lẫy làm một thể đặc biệt nghệ thuật phong cách. Lấy lớn tự nhiên là quy theo, sùng bái Nho giáo, kiêm súc nói , thích, chứa ẩn súc tú, áo tích tao nhã.

	Treo trên tường một ít thủy mặc bức tranh, mặc dù Bắc Phong không hiểu gì phẩm định, nhưng nhìn những bức họa này cũng cảm thấy rất thoải mái, không chỉ là hình, còn có bức tranh trung thần!

	Trên hành lang để không thiếu tuyệt đẹp bình hoa, sắc thái tươi đẹp, trên đó nhân vật, phong thủy trông rất sống động.

	"Biệt thự này tổng cộng có mười hai gian phòng ở giữa, 2 phòng người giúp việc phòng, bổ sung thêm một cái lộ thiên hồ bơi, cái này một tòa núi nhỏ đều là thuộc về phạm vi biệt thự bên trong, ngoài ra trong phòng các loại đồ trang sức, tác phẩm nghệ thuật cũng là đóng gói bán ra."

	Cụ già đi ở phía trước, hướng về phía Bắc Phong giới thiệu.

	Bắc Phong nhìn ra được, cụ già đối với nơi này từng ngọn cây cọng cỏ đều có rất sâu cảm tình, tràn đầy không thôi.

	Nhưng chung quy là người đã già, muốn cùng người nhà mình ở chung một chỗ, là lấy con cái kêu cụ già di dân, cùng mình các người ở cùng một chỗ, Trịnh Huyền nghĩ tới nghĩ lui vẫn đồng ý.

	"Ta rất hài lòng, ngôi biệt thự này ngài chuẩn bị bán bao nhiêu tiền?" Bắc Phong cùng nhau đi tới, đối với biệt thự này thật rất hài lòng, hơn nữa nơi này hoàn cảnh thanh u, cũng chính thích hợp mình.

	"Ba trăm triệu! Nếu như ngươi muốn toàn khoản trả tiền, chúng ta lập tức cũng có thể đi làm sang tên nhà."

	Trịnh Huyền nhìn Bắc Phong, hơi hơi trầm ngâm，, báo ra tới một cái giá cách.

	Bắc Phong nhướng mày một cái, cái giá này có thể không tiện nghi à, quay đầu nhìn về phía Huyền Tứ dò hỏi, "Cầm ra được khoản tiền này sao?"

	"Ông chủ, tiền mặt chỉ có hơn năm chục triệu, nếu như muốn mua biệt thự này, vậy chúng ta liền cần đổi bán bên trong bang sản nghiệp."

	Huyền Tứ đứng ở Bắc Phong sau lưng, cung kính đáp trả.

	"Ta cái này còn có hơn một trăm triệu một ít, cộng lại vẫn là kém không thiếu, vậy thì đổi bán bên trong bang sản nghiệp đi. " Bắc Phong không thèm để ý chút nào nói.

	Sở dĩ khai sáng cái thế lực này cũng không phải là vì có người cho mình trợ thủ? Không cần mọi chuyện đều cần mình phiền lòng.

	Một cái sản nghiệp đối với bang phái mà nói là căn cơ, dẫu sao lớn như vậy một cái bang phái, ngươi luôn không khả năng để cho người phía dưới đi theo uống tây Bắc Phong chứ ?

	Nhưng Bắc Phong nhưng là không thèm để ý chút nào, thành lập thế lực chính là vì mình phục vụ, sản nghiệp bán thì bán.

	Huyền Tứ gặp Bắc Phong nói như vậy, cũng là gật đầu tỏ ý biết.

	Đạt được Bắc Phong tỏ ý sau đó, Huyền Tứ bắt đầu gọi điện thoại cho bang Võ Long.

	Đem dưới cờ năm nhà trung tâm massage bán cho bang Võ Long, bộ lấy 230 triệu vốn.

	Bắc Phong cùng Trịnh Huyền đám người đi tới ngân hàng, hoàn thành chuyển tiền.

	Làm xong hết thảy các thứ này, đã là hơn bốn giờ chiều, vừa vặn lái xe cùng Trịnh Huyền cùng đi đến một nhà gọi là Sơn Trân các cửa hàng mặt tiền bên ngoài, chuẩn bị trước giải quyết bữa ăn tối vấn đề.

	Tiệm này không lớn, tổng cộng liền bốn cái gian phòng, đang nháo trong thành phố nhưng lắp ráp cổ sắc thơm ngát, Thanh Nhã thoát tục, có thể ở Thanh Thành khu vực phồn hoa nhất mở như vậy một cửa tiệm, đủ rồi chứng minh tiệm này thực lực hùng hậu.

	"Tuổi trẻ, nơi này sơn trân có thể nói là nhất tuyệt à, bảo đảm ngươi tới một lần muốn hai lần, ai, cùng xuất ngoại sau còn muốn được ăn thức ăn như vậy liền khó khăn hả." Trịnh Huyền than thở một câu, giọng chút trầm thấp.

