Chương 164: Chó sói! 
 Converter Dzung Kiều cầu khen thưởng 

	Trận tuyết này càng rơi xuống càng lớn, giống như là muốn đem cả thế giới chìm ngập vậy!

	Đi đôi với từng cơn gió rét, cho dù là Bắc Phong núp ở động cây trong cũng cảm giác được từng cơn rùng mình tấn công tới, Bắc Phong mở ra ba lô, đã lấy ra một kiện thật dầy áo lông mặc vào, mới cảm giác tốt lắm không thiếu.

	"Thời tiết quỷ quái này, không có cách nào lên đường."

	Bắc Phong buông ra tinh thần, từ trong không gian giới chỉ lấy ra một bản kinh phật, đốt đống lửa bắt đầu nghiên độc.

	Đây cũng là Bắc Phong duy nhất không có bị đóng chặt trấn lực lượng, nhưng trong không gian giới chỉ trừ sách chi bên ngoài ngoài ra không vật gì khác, không có thức ăn, cũng không có vũ khí.

	Thậm chí liền Cực Hàn Băng cùng phi kiếm đều bị Bắc Phong ở lại trong biệt thự, vì chính là không để cho mình tâm tồn may mắn.

	Bắc Phong trong tay cầm chính là một bản kinh Kim Cương, thông thiên chỉ có 8208 chữ, nhưng là chữ chữ châu ngọc!

	Kinh Kim Cương đầy đủ tên lại kêu kim cương Bàn nhược ba la mật kinh, là một bộ ở trong Phật giáo chiếm hữu rất địa vị trọng yếu kinh điển, có thể nói là truyền lưu nhất là rộng rãi kinh phật một trong!

	Bắc Phong cái này không phải lần thứ nhất đọc và tìm hiểu, mỗi một lần đọc và tìm hiểu cũng biết không có cùng cảm ngộ, Bắc Phong tổng kết một chút, mình từ trong đó lĩnh ngộ được ba cái đạo lý.

	Thứ nhất kim cương là vững chắc ý. Cũng như kim cương đá quý, vững chắc vô cùng, không thể hủy xấu xa, nó thí dụ thực tương Bàn nhược, thực là chỉ chúng ta tự tính, tức chúng ta viên kia không cấu không sạch sẽ, không tăng không giảm, không sinh bất diệt bản tâm.

	Thứ hai là sắc bén ý. Nó cũng như vi thồ Bồ tát hàng ma bảo xử, có thể vô địch, tồi phục thế gian hết thảy vạn pháp biến ảo, tồi phục chúng ta nội tâm hết thảy phiền não vọng tưởng, tồi phục hết thảy chướng đạo duyên.

	Thứ ba là quang minh ý. Nó thí dụ chúng ta chữ viết Bàn nhược, chữ viết là có tương, nhưng là nó có thể để cho chúng ta thông qua chữ viết Bàn nhược để đạt tới vô tướng trí khôn, từ có là mà vào với Vô Vi.

	Cái này nặng lĩnh ngộ không thể dựa vào người ngoài giảng giải, bởi vì là mỗi một lĩnh ngộ của mỗi người đều có chỗ bất đồng, cái gọi là sư phụ dẫn vào cửa, tu hành dựa vào người!

	Một sư phó đồng dạng là dạy mười tên học trò, mười tên học trò nhưng đều không cùng!

	Phật giáo ý tứ là một cái năng lực, ngươi hiểu liền hiểu, không tỉnh, dựa vào người khác cho ngươi giảng giải cũng không coi là hiểu.

	Bắc Phong thu hồi kinh Kim Cương, cảm giác được mình lĩnh ngộ được ba cái nội dung quan trọng cùng mình trước mặt tâm cảnh rất là phù hợp!

	"Muốn thành công bay qua điều này to lớn dãy núi, cần nhất không phải mạnh dường nào tráng thân thể, mà là vô địch tín niệm cùng viên kia không thay đổi dự tính ban đầu quyết tâm!"

	Bắc Phong ngồi xếp bằng, mặt mang nụ cười, trong miệng lộp bộp tự nói, trừ có tóc cùng thiếu nhất thân hành đầu trở ra, nhìn như vẫn là rất giống như chuyện như vậy.

	Sau đó Bắc Phong không đang chần chờ, thu thập hành lý, bắt đầu đi ra ngoài.

	Ngày mai phục ngày mai, ngày mai lúc nào có? Nếu là muốn đến khi tuyết dừng lại, không biết phải chờ tới khi nào đi.

	Mặt đất một tầng vượt qua 20cm tuyết đọng bao trùm, để cho Bắc Phong hành động bất tiện, Bắc Phong trong tay cầm một cây cánh tay trẻ nít lớn bằng côn gỗ, cầm dò đường cùng phòng thân.

	Bởi vì là không tuyết rơi trước, mặt đất hoàn cảnh có thể thấy rất rõ ràng, nhưng bị Đại Tuyết bao trùm sau đó, cũng không ai biết tuyết phía dưới có cái gì, nói không chừng chính là một cái hố to!

	Bắc Phong ở đầy trời trong gió tuyết một bước một cái dấu chân hướng sơn lâm thâm xử đi về phía trước, hình bóng tràn đầy xào xạc.

	Tuyết càng rơi xuống càng lớn, giữa trời đất liếc nhìn lại, tất cả đều là thuần trắng, Bắc Phong cảm giác có chút choáng váng đầu hoa mắt, lập tức ở một miếng chi đi ra ngoài dốc đá hạ xây dựng lều vải, tìm một ít cây chi đốt.

	Rúc lại trong lều run lẩy bẩy, cắn chắc chắn thịt bò khô, uống nước lạnh no bụng.

	Thời gian chỉ chớp mắt liền đi qua 10 ngày, cái này 10 ngày bên trong Bắc Phong cũng không biết mình đi có xa lắm không, tóm lại phương hướng hẳn không có sai. . .

	Lúc này Bắc Phong quần áo đen thui, phía trên tràn đầy dơ bẩn, cả người cũng là đầu bù xù mặt dơ bẩn, hồ tra cũng xuất một vòng đi ra.

	Lỗ tai cùng gương mặt đỏ bừng, ngón tay ở trên tất cả đều là từng cái miệng máu, đây là phơi bày bên ngoài bị đông cứng bị thương!

	Trong túi đeo lưng đã không có thức ăn, chỉ có một lều vải cùng một cái quân dụng bình nước.

	Nhưng coi như là như vậy, Bắc Phong mắt trung thần hái nhưng hơn nữa sáng, cả người ở trui luyện trong giống như không ngừng bị mài bóng cắt đá kim cương!

	"Ngao ô!"

	Một tiếng sói tru vang lên, để cho Bắc Phong đi tới bước chân một ngừng, không có nó, cái này chó sói tiếng gào quá gần!

	Bắc Phong ngẩng đầu lên, phía trước trong rừng, một đầu chó sói đang từ từ độ bước chân đi tới, ánh mắt sáng quắc đánh giá Bắc Phong, trong miệng nước bọt giọt rơi trên mặt đất.

	Bắc Phong ngay tức thì ném ra sau lưng ba lô, hai tay cầm cầm cánh tay trẻ nít lớn bằng côn gỗ cùng con sói này đối lập!

	Bắc Phong trong lòng mười phần khẩn trương, dưới trạng thái bây giờ mình không nhất định đánh thắng được con sói này, chạy là vô dụng, trước không nói có hay không chó sói chạy mau, vẻn vẹn là ở cao như vậy độ cao so với mặt biển trong hoàn cảnh chạy thật nhanh đó chính là tự tìm cái chết!

	Cũng may để cho Bắc Phong an tâm là chỉ có cái này một đầu chó sói, chó sói là động vật ở chung, một khi lên số lượng coi như là con hổ các loại cũng không dám đi trêu chọc bầy sói!

	Nếu bây giờ cũng còn không có còn lại chó sói xuất hiện, vậy đã nói rõ phụ cận không có khác chó sói.

	Bắc Phong ánh mắt vẫn nhìn chằm chằm vào con sói này, trên lưng tóc gáy dựng lên, con sói này chó sói thân thể dài chừng 1m, lông rậm rạp, thân thể màu vàng sẫm, phần lưng màu đen cùng màu xám tro hỗn tạp, hầu cảnh, ngực, bụng cùng chân là màu trắng, da lông màu sắc có chút loãng.

	Không thể nói lớn, nhưng cũng không nhỏ, ở chó sói trong đã gọi là cỡ trung chó sói, nhìn ra con sói này rất đói, mà đói chó sói mới là đáng sợ nhất thợ săn!

	"Ngao ô!"

	Con sói này dưới chân đạp một cái, nâng lên chút tuyết trắng, đi tới Bắc Phong phụ cận, vây quanh Bắc Phong độ vòng.

	Bắc Phong không nhúc nhích, chẳng qua là lẳng lặng nhìn con sói này cách mình càng ngày càng gần!

	Bắc Phong ngón tay bởi vì là cầm cây gậy quá mức dùng sức, vốn là đã hơi khép lại vết rách lần nữa sụp đổ!

	Máu tươi tràn ra tới, chó sói khứu giác rất bén nhạy, nghe cái này mê người mùi máu tươi sau đó, rốt cục thì không nhịn được, lập tức đột nhiên tăng tốc độ hướng Bắc Phong nơi cổ cắn tới!

	"Cút về!"

	Bắc Phong thời thời khắc khắc đều bảo trì cảnh giác, nhìn con sói này đột nhiên tăng tốc độ, cây gậy trong tay ngay tức thì hướng giữa không trung chó sói quất tới!

	"Ngao ô!"

	"Bóch!"

	Một tiếng hét thảm, đi đôi với côn gỗ gãy lìa thanh âm, chó sói hung hăng từ giữa không trung té xuống, đứng lên lay động một cái đầu, đau đớn trên thân thể ngược lại đem con sói này hung ác kích phát ra!

	Bắc Phong trong tay còn dư lại gần nửa đoạn côn gỗ, ở con sói này trước mặt, Bắc Phong không dám người xổm người xuống nhặt vậy rơi dưới đất hơn nửa đoạn cây gậy, rõ ràng là rất lạnh trời , nhưng Bắc Phong trán nhưng nổi lên từng viên mồ hôi hột!

	Chó sói, thiên tính xảo trá, nhưng lại có bền bỉ tinh thần bất khuất, có lúc vì truy đuổi con mồi, thậm chí có thể đuổi theo mười mấy dặm đường!

	Hai người chung vào một chỗ, tạo cho loại sinh vật này, đối với chó sói tới nói không có lý do gì thả qua trước mắt bữa tiệc lớn!

	"Ngao ô!"

	Chó sói động! Không có bất kỳ mưu lợi, chính là thẳng tắp hướng Bắc Phong chính diện nhào tới!

	"Chạy! Rời đi nơi này!" Bắc Phong nhìn càng lê càng gần chó sói, đáy lòng vang lên một cái thanh âm!

	"Không! Ta không thể chạy! Nó muốn ăn ta, ta cũng muốn ăn nó! Giết!" Bắc Phong nội tâm giùng giằng, nhìn chó sói nhảy lên thật cao, Bắc Phong ngay tức thì hạ quyết tâm!Chương 164: Chó sói! 
 Converter Dzung Kiều cầu khen thưởng 

	Trận tuyết này càng rơi xuống càng lớn, giống như là muốn đem cả thế giới chìm ngập vậy!

	Đi đôi với từng cơn gió rét, cho dù là Bắc Phong núp ở động cây trong cũng cảm giác được từng cơn rùng mình tấn công tới, Bắc Phong mở ra ba lô, đã lấy ra một kiện thật dầy áo lông mặc vào, mới cảm giác tốt lắm không thiếu.

	"Thời tiết quỷ quái này, không có cách nào lên đường."

	Bắc Phong buông ra tinh thần, từ trong không gian giới chỉ lấy ra một bản kinh phật, đốt đống lửa bắt đầu nghiên độc.

	Đây cũng là Bắc Phong duy nhất không có bị đóng chặt trấn lực lượng, nhưng trong không gian giới chỉ trừ sách chi bên ngoài ngoài ra không vật gì khác, không có thức ăn, cũng không có vũ khí.

	Thậm chí liền Cực Hàn Băng cùng phi kiếm đều bị Bắc Phong ở lại trong biệt thự, vì chính là không để cho mình tâm tồn may mắn.

	Bắc Phong trong tay cầm chính là một bản kinh Kim Cương, thông thiên chỉ có 8208 chữ, nhưng là chữ chữ châu ngọc!

	Kinh Kim Cương đầy đủ tên lại kêu kim cương Bàn nhược ba la mật kinh, là một bộ ở trong Phật giáo chiếm hữu rất địa vị trọng yếu kinh điển, có thể nói là truyền lưu nhất là rộng rãi kinh phật một trong!

	Bắc Phong cái này không phải lần thứ nhất đọc và tìm hiểu, mỗi một lần đọc và tìm hiểu cũng biết không có cùng cảm ngộ, Bắc Phong tổng kết một chút, mình từ trong đó lĩnh ngộ được ba cái đạo lý.

	Thứ nhất kim cương là vững chắc ý. Cũng như kim cương đá quý, vững chắc vô cùng, không thể hủy xấu xa, nó thí dụ thực tương Bàn nhược, thực là chỉ chúng ta tự tính, tức chúng ta viên kia không cấu không sạch sẽ, không tăng không giảm, không sinh bất diệt bản tâm.

	Thứ hai là sắc bén ý. Nó cũng như vi thồ Bồ tát hàng ma bảo xử, có thể vô địch, tồi phục thế gian hết thảy vạn pháp biến ảo, tồi phục chúng ta nội tâm hết thảy phiền não vọng tưởng, tồi phục hết thảy chướng đạo duyên.

	Thứ ba là quang minh ý. Nó thí dụ chúng ta chữ viết Bàn nhược, chữ viết là có tương, nhưng là nó có thể để cho chúng ta thông qua chữ viết Bàn nhược để đạt tới vô tướng trí khôn, từ có là mà vào với Vô Vi.

	Cái này nặng lĩnh ngộ không thể dựa vào người ngoài giảng giải, bởi vì là mỗi một lĩnh ngộ của mỗi người đều có chỗ bất đồng, cái gọi là sư phụ dẫn vào cửa, tu hành dựa vào người!

	Một sư phó đồng dạng là dạy mười tên học trò, mười tên học trò nhưng đều không cùng!

	Phật giáo ý tứ là một cái năng lực, ngươi hiểu liền hiểu, không tỉnh, dựa vào người khác cho ngươi giảng giải cũng không coi là hiểu.

	Bắc Phong thu hồi kinh Kim Cương, cảm giác được mình lĩnh ngộ được ba cái nội dung quan trọng cùng mình trước mặt tâm cảnh rất là phù hợp!

	"Muốn thành công bay qua điều này to lớn dãy núi, cần nhất không phải mạnh dường nào tráng thân thể, mà là vô địch tín niệm cùng viên kia không thay đổi dự tính ban đầu quyết tâm!"

	Bắc Phong ngồi xếp bằng, mặt mang nụ cười, trong miệng lộp bộp tự nói, trừ có tóc cùng thiếu nhất thân hành đầu trở ra, nhìn như vẫn là rất giống như chuyện như vậy.

	Sau đó Bắc Phong không đang chần chờ, thu thập hành lý, bắt đầu đi ra ngoài.

	Ngày mai phục ngày mai, ngày mai lúc nào có? Nếu là muốn đến khi tuyết dừng lại, không biết phải chờ tới khi nào đi.

	Mặt đất một tầng vượt qua 20cm tuyết đọng bao trùm, để cho Bắc Phong hành động bất tiện, Bắc Phong trong tay cầm một cây cánh tay trẻ nít lớn bằng côn gỗ, cầm dò đường cùng phòng thân.

	Bởi vì là không tuyết rơi trước, mặt đất hoàn cảnh có thể thấy rất rõ ràng, nhưng bị Đại Tuyết bao trùm sau đó, cũng không ai biết tuyết phía dưới có cái gì, nói không chừng chính là một cái hố to!

	Bắc Phong ở đầy trời trong gió tuyết một bước một cái dấu chân hướng sơn lâm thâm xử đi về phía trước, hình bóng tràn đầy xào xạc.

	Tuyết càng rơi xuống càng lớn, giữa trời đất liếc nhìn lại, tất cả đều là thuần trắng, Bắc Phong cảm giác có chút choáng váng đầu hoa mắt, lập tức ở một miếng chi đi ra ngoài dốc đá hạ xây dựng lều vải, tìm một ít cây chi đốt.

	Rúc lại trong lều run lẩy bẩy, cắn chắc chắn thịt bò khô, uống nước lạnh no bụng.

	Thời gian chỉ chớp mắt liền đi qua 10 ngày, cái này 10 ngày bên trong Bắc Phong cũng không biết mình đi có xa lắm không, tóm lại phương hướng hẳn không có sai. . .

	Lúc này Bắc Phong quần áo đen thui, phía trên tràn đầy dơ bẩn, cả người cũng là đầu bù xù mặt dơ bẩn, hồ tra cũng xuất một vòng đi ra.

	Lỗ tai cùng gương mặt đỏ bừng, ngón tay ở trên tất cả đều là từng cái miệng máu, đây là phơi bày bên ngoài bị đông cứng bị thương!

	Trong túi đeo lưng đã không có thức ăn, chỉ có một lều vải cùng một cái quân dụng bình nước.

	Nhưng coi như là như vậy, Bắc Phong mắt trung thần hái nhưng hơn nữa sáng, cả người ở trui luyện trong giống như không ngừng bị mài bóng cắt đá kim cương!

	"Ngao ô!"

	Một tiếng sói tru vang lên, để cho Bắc Phong đi tới bước chân một ngừng, không có nó, cái này chó sói tiếng gào quá gần!

	Bắc Phong ngẩng đầu lên, phía trước trong rừng, một đầu chó sói đang từ từ độ bước chân đi tới, ánh mắt sáng quắc đánh giá Bắc Phong, trong miệng nước bọt giọt rơi trên mặt đất.

	Bắc Phong ngay tức thì ném ra sau lưng ba lô, hai tay cầm cầm cánh tay trẻ nít lớn bằng côn gỗ cùng con sói này đối lập!

	Bắc Phong trong lòng mười phần khẩn trương, dưới trạng thái bây giờ mình không nhất định đánh thắng được con sói này, chạy là vô dụng, trước không nói có hay không chó sói chạy mau, vẻn vẹn là ở cao như vậy độ cao so với mặt biển trong hoàn cảnh chạy thật nhanh đó chính là tự tìm cái chết!

	Cũng may để cho Bắc Phong an tâm là chỉ có cái này một đầu chó sói, chó sói là động vật ở chung, một khi lên số lượng coi như là con hổ các loại cũng không dám đi trêu chọc bầy sói!

	Nếu bây giờ cũng còn không có còn lại chó sói xuất hiện, vậy đã nói rõ phụ cận không có khác chó sói.

	Bắc Phong ánh mắt vẫn nhìn chằm chằm vào con sói này, trên lưng tóc gáy dựng lên, con sói này chó sói thân thể dài chừng 1m, lông rậm rạp, thân thể màu vàng sẫm, phần lưng màu đen cùng màu xám tro hỗn tạp, hầu cảnh, ngực, bụng cùng chân là màu trắng, da lông màu sắc có chút loãng.

	Không thể nói lớn, nhưng cũng không nhỏ, ở chó sói trong đã gọi là cỡ trung chó sói, nhìn ra con sói này rất đói, mà đói chó sói mới là đáng sợ nhất thợ săn!

	"Ngao ô!"

	Con sói này dưới chân đạp một cái, nâng lên chút tuyết trắng, đi tới Bắc Phong phụ cận, vây quanh Bắc Phong độ vòng.

	Bắc Phong không nhúc nhích, chẳng qua là lẳng lặng nhìn con sói này cách mình càng ngày càng gần!

	Bắc Phong ngón tay bởi vì là cầm cây gậy quá mức dùng sức, vốn là đã hơi khép lại vết rách lần nữa sụp đổ!

	Máu tươi tràn ra tới, chó sói khứu giác rất bén nhạy, nghe cái này mê người mùi máu tươi sau đó, rốt cục thì không nhịn được, lập tức đột nhiên tăng tốc độ hướng Bắc Phong nơi cổ cắn tới!

	"Cút về!"

	Bắc Phong thời thời khắc khắc đều bảo trì cảnh giác, nhìn con sói này đột nhiên tăng tốc độ, cây gậy trong tay ngay tức thì hướng giữa không trung chó sói quất tới!

	"Ngao ô!"

	"Bóch!"

	Một tiếng hét thảm, đi đôi với côn gỗ gãy lìa thanh âm, chó sói hung hăng từ giữa không trung té xuống, đứng lên lay động một cái đầu, đau đớn trên thân thể ngược lại đem con sói này hung ác kích phát ra!

	Bắc Phong trong tay còn dư lại gần nửa đoạn côn gỗ, ở con sói này trước mặt, Bắc Phong không dám người xổm người xuống nhặt vậy rơi dưới đất hơn nửa đoạn cây gậy, rõ ràng là rất lạnh trời , nhưng Bắc Phong trán nhưng nổi lên từng viên mồ hôi hột!

	Chó sói, thiên tính xảo trá, nhưng lại có bền bỉ tinh thần bất khuất, có lúc vì truy đuổi con mồi, thậm chí có thể đuổi theo mười mấy dặm đường!

	Hai người chung vào một chỗ, tạo cho loại sinh vật này, đối với chó sói tới nói không có lý do gì thả qua trước mắt bữa tiệc lớn!

	"Ngao ô!"

	Chó sói động! Không có bất kỳ mưu lợi, chính là thẳng tắp hướng Bắc Phong chính diện nhào tới!

	"Chạy! Rời đi nơi này!" Bắc Phong nhìn càng lê càng gần chó sói, đáy lòng vang lên một cái thanh âm!

	"Không! Ta không thể chạy! Nó muốn ăn ta, ta cũng muốn ăn nó! Giết!" Bắc Phong nội tâm giùng giằng, nhìn chó sói nhảy lên thật cao, Bắc Phong ngay tức thì hạ quyết tâm!
