Chương 553: Chiến linh niên vương! 
Converter Dzung Kiều cầu phiếu

	"Đuổi theo, nếu không đám người này trốn vào núi Bách Đoạn, không khác nào mò kim đáy biển."

	Chẳng qua là ngay tức thì, Lỗ Tây Mục liền ra lệnh.

	Ngay tức thì một nhóm mấy chục người trực tiếp bay lên trời, hướng bên ngoài thành phương hướng đuổi theo!

	Mà lúc này, cửa thành, Bắc Phong đoàn người nhưng là bị trở ngăn lại.

	"Ngươi là người nào?"

	Lữ Bố đoàn người đem Bắc Phong bảo vệ ở trung tâm, Lữ Bố tiến lên một bước, thần sắc ngưng trọng nhìn trước cửa thành phương một người đàn ông vạm vỡ.

	Người đàn ông vạm vỡ lăn lộn thân bắp thịt cầu kết, thân cao vượt qua một trượng, chẳng qua là đứng ở nơi đó, thì có một cổ khổng lồ khí thế, làm cho không người nào có thể coi thường.

	Cửa thành bên trên canh phòng nhìn một cái sau đó, liền thu hồi ánh mắt, như vậy sự việc thấy nhiều, đã là thấy có lạ hay không.

	Chỉ cần những người này không ở cửa thành động thủ, canh phòng tự nhiên cũng là lười phản ứng.

	"Nào đó nhà Tạ Thập Tam!"

	Người đàn ông vạm vỡ trầm giọng nói.

	"Vì sao ngăn trở bọn ta." Bắc Phong cau mày, không hổ là biên ải nơi quan trọng, thật đúng là đầm rồng hang hổ, người này cả người thực lực mạnh, sợ rằng vượt qua ngàn năm vương cảnh tầng thứ tư!

	Thỏ lưu manh Cổ Kỳ không có lên tiếng, nhưng là một đôi máu con ngươi màu đỏ nhưng là chăm chú nhìn Tạ Thập Tam, lăn lộn thân hơi thở từng luồng tản mát ra.

	"Nào đó nhà tới đây chỉ vì làm một cuộc làm ăn, năm chục ngàn thượng phẩm linh thạch, nào đó nhà vì ngươi ra tay một lần!"

