Chương 151: Ta có thể là cái giả đầu bếp. . . 
 Converter Dzung Kiều cầu phiếu 

	"Tê!"

	Phạm Phương Minh nhẹ nhàng hít một hơi, dùng cái muỗng nhẹ nhàng khuấy động nước dùng, trong lòng cũng tràn đầy thương tiếc.

	Sở dĩ chế tạo loại này nước dùng cũng là bị bất đắc dĩ, sớm vài năm nổi loạn lúc này một mực truyền thừa hai trăm năm chưa từng tức quá đáng nước dùng không cách nào mang đi, bị hủy trong chốc lát.

	Bây giờ trong phòng bếp cũng có nước luộc riêng biệt, mấy chục năm cả ngày lẫn đêm chưa từng tắt máy, mỗi ngày Phạm Phương Minh cũng sẽ ở trong đó gia nhập mới mẻ trâu xương cột sống cùng xương đùi, nhưng hỏa hầu cuối cùng là chưa đủ, không đạt tới cái loại đó trăm năm trở lên nước canh luộc khẩu vị, là lấy mới sáng tác đi ra một hớp này tốc thành bản nước dùng.

	"Lóc cóc tháp!"

	Một hồi dày đặc rắn chắc đao tiếng vang lên, Phạm Phương Minh cổ tay vô cùng linh hoạt, thái đao tựa như hóa thành cánh tay hắn dọc theo thân, vô số gia vị nguyên liệu bị dầm bể.

	Đao thái đồ ăn này cắt ở trên tấm thớt phát ra thanh âm giống như là đang diễn dịch một khúc tuyệt vời nhạc khúc, mang theo mãnh liệt tiết tấu cảm, mà không phải là cái loại đó để cho người nghe cảm thấy sinh lòng chán ghét tạp âm.

	Thận trọng tủ quầy trong cầm ra một cái chỉ có lớn chừng quả trứng gà một cái hộp, vạch trần kín gió nghiêm nghiêm thật thật nắp, lộ ra bên trong mấy chục miếng xào chế qua lá trà.

	"Lần này ta cũng coi là chảy máu nhiều!" Phạm Phương Minh khóe miệng co quắp, có chút nhức nhối, từ nơi này lớn chừng quả trứng gà trong hộp lấy ra năm miếng lá trà, suy nghĩ một chút lại nhiều lấy một miếng đi ra.

	Lá trà này thật không đơn giản, chính là lấy tự Vũ di sơn vậy mấy bụi cây mẫu đại hồng bào trên lá trà, người bình thường gặp đều không gặp qua, đừng nói uống.

