Chương 43: Cách không 1 kích! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Muốn đi? Cho ta ở lại đây đi!"

	Yên Phi bá đạo vô cùng, hoặc là nói toàn bộ Âm Dương gia đều là như vậy, cho tới bây giờ sẽ không bị đánh không hoàn thủ!

	"Đi!"

	Yên Phi hướng đệ nhị kiếm chủ chỉ điểm một chút hạ!

	Hư không chấn động, hơn ngàn tinh thần tràng vực đột nhiên bùng nổ, hội tụ một chút!

	Trực tiếp đem đệ nhị kiếm chủ bốn phía không gian giam cầm, tạo thành đơn độc nhất giới!

	"Ngươi điên rồi!" Đệ nhị kiếm chủ cảm giác đầu óc không đủ dùng, cô gái này là nghĩ như thế nào?

	Mình cũng yếu thế, chuẩn bị rời đi, huyễn các người vậy dự định giao cho cô gái này xử trí, chỉ muốn mang thông thiên kiếm trở về.

	Nhưng chính là như vậy, cô gái này cũng là không theo không buông tha, rốt cuộc là có bao nhiêu thù?

	Nếu không phải đệ nhị kiếm chủ tin chắc, mình trước chưa bao giờ trêu chọc qua người phụ nữ này, thiếu chút nữa cũng nhận là mình cùng người phụ nữ này ở giữa có thù không đợi trời chung!

	Đệ nhị kiếm chủ bực bội vô cùng, cho tới bây giờ là thông Thiên Kiếm tông không nói phải trái, bây giờ gặp phải ác hơn!

	"Thông thiên!"

	Đệ nhị kiếm chủ vậy không dám khinh thường, bây giờ một mặt muốn chạy trốn, đó mới là ngu xuẩn trực tiếp đem mình sơ hở bại lộ ra.

	Thân thể lắc lư một cái, hóa là một vị tướng mạo che lấp chàng trai, hai cánh tay biến mất không gặp, thay vào đó chính là một chuôi hình dáng như cánh vậy cổ quái kiếm to!

	"Kiếm tới!"

	Cái này vẫn chưa xong, đệ nhị kiếm chủ trong cơ thể lực lượng bùng nổ, hướng thứ ba chuôi thông thiên kiếm vọt tới!

	"Ngâm!" Bể tan tành thông thiên kiếm nháy mắt tổ hợp chung một chỗ, tạo thành một cái tràn đầy vết rách, khổng lồ đến không cách nào hình dung cự kiếm!

	"Hợp nhất!"

	Giờ phút này, đối với đệ nhị kiếm chủ mà nói, hai chuôi thông thiên kiếm chính là mình cánh tay!

	Khổng lồ chân linh bùng nổ, điều khiển hai chuôi kiếm hợp nhất!

	Vo ve!

	Hai chuôi thông thiên kiếm lẫn nhau bây giờ hấp dẫn, rồi sau đó hoàn toàn dung hợp vào một chỗ, chẳng phân biệt được lẫn nhau!

	Vào giờ khắc này, thông thiên kiếm mũi nhọn ngay tức thì trùng tiêu, chém xuống tinh thần!

	Làm hai chuôi thông thiên kiếm hợp nhất sau đó, tản ra uy năng lập tức mạnh mẽ không chỉ gấp mấy lần!

	Cái này còn là bởi vì là thứ ba chuôi thông thiên kiếm bể tan tành dưới tình huống!

	Yên Phi bên người chuyển động quang cầu ngay tức thì tại chỗ biến mất, một khắc sau nặng nề cùng thông thiên kiếm đụng vào nhau!

