Chương 432: Cay ánh mắt. . . 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong lăn lộn thân khí huyết đều bắt đầu bạo động lực, hồi lâu khí huyết mới bình phục lại đi.

	"Cái này tím thủy tinh vậy tinh thể là cái gì? Thú rồng bổn mạng máu tươi sao?"

	Bắc Phong tự lẩm bẩm, đáng tiếc tinh thể này tốc độ quá nhanh, chớp mắt rồi biến mất, cùng Bắc Phong phục hồi tinh thần lại, sớm đã biến mất không gặp.

	Lăn lộn thân khí huyết bàng bạc như biển khơi, đang không ngừng hướng nơi buồng tim huyệt khiếu đánh vào, như giọt nước thạch xuyên.

	May là như vậy, Bắc Phong cũng là cảm giác được nơi buồng tim từng trận đau đớn truyền tới, đối đãi cái này một cái huyệt khiếu, Bắc Phong cũng không dám khinh thường, tim, thân thể con người bộ vị trọng yếu nhất một trong, Bắc Phong như thế nào đi nữa thận trọng cũng không quá đáng.

	"Hống!"

	Một hồi tiếng huýt sáo truyền tới, Lăng Hư mang trên mặt nụ cười, nguyên bổn đã ngừng ở chỗ này tốt một đoạn thời gian dài Lăng Hư một liền bước ra trên trăm mét xa, khoảng cách tù long liên bất quá chừng trăm mét.

	"Đột phá sao?"

	Bắc Phong ngẩng đầu nhìn về phía đột nhiên bước ra trên trăm mét xa Lăng Hư, lúc này đối phương tinh thần lực cao đến bốn sao đỉnh cấp, khoảng cách năm sao cũng bất quá là một bước xa, nhưng bước này không muốn biết thẻ ở bao lâu mới có thể bước ra.

	Bắc Phong đứng dậy, trắng tinh quần áo mảnh nặng bất nhiễm, lúc này Bắc Phong đã hoàn toàn nắm giữ cấp năm sao tinh thần lực, thậm chí tiến hơn một bước!

	Rất lâu trước Bắc Phong liền đạt tới năm sao cấp, lúc này đã là chính cống năm sao cấp đỉnh cấp, thậm chí thân thể cũng đạt tới năm sao cấp đỉnh cấp!

	Thời gian chậm rãi trôi qua, Bắc Phong không nhanh không chậm, từ từ hấp thu trong không khí thú rồng huyết dịch hột kết tinh ôn dưỡng thân thể.

	"Tới!"

