Chương 872: Táng gia bại sản 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong cảm giác có chút mộng, còn có loại này làm việc?

	Không phải nói xong rồi có thể theo giai đoạn trả tiền mà?

	"Bích Ngọc trưởng lão, cái đó gì, lại không thể chừa chút cho ta điểm cống hiến sao?"

	Bắc Phong gương mặt đau khổ, hơi có vẻ vẻ chờ mong.

	"Dĩ nhiên không được, ai biết ngươi còn có thể hay không đạt được nhiều như vậy điểm cống hiến, đương nhiên là trước đem nợ thu, hạ xuống nguy hiểm à."

	Bích Ngọc không chút do dự lắc đầu một cái, được ăn trong miệng điểm cống hiến còn không có có đạo lý phun ra.

	Cứ việc khá vì yêu thích Bắc Phong, nhưng một gõ chuyện quy nhất gõ.

	"Ta nhẫn nại!"

	Bắc Phong nghiến răng, sớm muộn có một ngày phải đem tông môn một nồi kết thúc.

	"Bích Ngọc trưởng lão, ta còn có một kiện dược liệu phải nộp lên!"

	Bắc Phong nhịn đau, lần nữa từ trong cơ thể trong không gian lấy ra một cái màu đỏ thẫm rễ cây.

	Điều này rễ cây chẳng qua là một bụi dược liệu lên một đoạn, nhưng lại cất giữ thịnh vượng sức sống, bộ rễ phát đạt, chiếu cố làm, không phải là không có lần nữa mọc ra từ có thể.

	Chẳng qua là ở Bắc Phong trong tay chỉ có thể bảo đảm hỏa linh này gốc sức sống không mất, muốn để cho nó nảy mầm, Bắc Phong cũng không có cái năng lực kia cùng tài nguyên.

	Phi bảy màu đạo đất cùng số lượng cao tài nguyên tất cả không thể làm hắn nảy mầm.

	Hôm nay mình điểm cống hiến còn không có rơi, tự nhiên chỉ có thể nộp lên tông môn.

	"Đây là diệu dương cây bộ rễ hỏa linh căn! Lại còn giữ khổng lồ sức sống!"

	Bích Ngọc quan sát chốc lát, trong mắt lóe lên vẻ kinh dị, cái này diệu dương cây thời kỳ toàn thịnh giá trị không thể so với Vạn Cổ thiên tông vậy hai cây tổ thụ kém!

	Trước mắt điều này bộ rễ cứ việc chỉ có một đoạn, nhưng đáng quý chính là cái này một đoạn bộ rễ lên còn giữ nhiều sức sống.

	Có lẽ đối với võ giả tầm thường mà nói, cái này một đoạn bộ rễ cũng chính là làm một vị thuốc tới sử dụng, nhưng đối với một cái cao nhất tông môn mà nói, nhưng là đủ để trấn áp nội tình cao nhất linh vật!

	Cũng chỉ có cao nhất tông môn mới có cái này sức cùng thời gian tới đào tạo cái này một đoạn hỏa linh căn.

	Bắc Phong nguyên bản khi tiến vào Vạn Cổ thiên tông khảo hạch lúc đạt được cái này một đoạn hỏa linh căn, lúc ấy qua loa đem cái này một đoạn hỏa linh căn chôn ở ba màu đạo trong đất liền không có quá nhiều để ý tới.

	Nhưng hôm nay nhưng là nghĩ tới, con muỗi nhỏ đi nữa cũng là thịt à, nói sau cái này một đoạn hỏa linh căn cũng không phải là thịt muỗi.

	Tối thiểu cũng có thể đem thiếu tông môn hai triệu điểm cống hiến còn, còn có còn thừa lại.

	"Hỏa linh này cây gìn giữ rất tốt, nhưng chung quy chẳng qua là một đoạn bộ rễ, có thể hay không nảy mầm vẫn là khó nói, vì vậy điểm cống hiến cũng không có như ngươi tưởng tượng nhiều như vậy, làm giá cả năm trăm hai mươi vạn điểm cống hiến."

	Trầm ngâm chốc lát, Bích Ngọc cho ra một cái giá cách.

	Bắc Phong còn có thể nói gì? Trả giá đã là chứng thật không thể nào, vậy cũng chỉ có thể nắm lỗ mũi nhận thôi.

	Chỉ là như vậy tới một cái, mình còn hoàn tông môn nợ sau đó, cũng chỉ có chừng ba trăm vạn điểm cống hiến.

	Mấy con số này đối với đệ tử bình thường mà nói là một khoản khổng lồ tài sản, đối với đệ tử nòng cốt mà nói cũng là không thể coi thường.

	Nhưng đối với Bắc Phong mà nói, cái này điểm cống hiến điểm thật không đủ dùng à!

	Mình trong cơ thể thế giới nhỏ chính là một cái động không đáy, thật muốn chủ động đi ân cần săn sóc, mỗi ngày tiêu hao điểm cống hiến đều là có thể nói khủng bố.

	"Đây là ép ta à!"

	Bắc Phong đôi mắt đỏ thẫm, cắn răng một cái, lại từ trong óc lấy ra một vật.

	Một hớp màu đỏ thẫm chuông lớn hiện lên, mới vừa xuất hiện liền tản ra uy áp kinh khủng, trong không khí nhiệt độ đột nhiên lên tăng.

	Nhưng bốn phía đệ tử nhưng là giống như không nghe thấy, từ Mạch Dương lấy ra bốn kiện vật phẩm sau đó, nhìn như Bắc Phong các người còn tại chỗ, thực thì bốn phía đã bị bích ngọc thế giới nhỏ bao trùm.

	Cùng trong đại điện những người còn lại nhìn như ở một mảnh đất, thực thì Bắc Phong các người nhưng là thân ở với bên kia không gian.

	"Keng!"

	Màu đỏ thẫm cái chuông nhỏ phá vỡ Bắc Phong ấn đường, nổi lên, đón gió gặp tăng, hóa vì mười trượng lớn nhỏ!

	Nhiều đóa ngọn lửa hóa thành sinh linh, vây quanh thân chuông xoay tròn, từng cổ một uy áp truyền tới, mười con rồng lửa ở thân chuông thượng du đi.

	"Chính xác đế binh! Vô hạn đến gần đế binh!"

	Bích Ngọc thần sắc cổ quái, đáy lòng chấn động.

	"Rốt cuộc ai mới là tham lang thể à?"

	Bích Ngọc có chút ngẩn ra, tự lầm bầm vừa nói.

	Mà một bên Mạch Dương cũng là há to miệng, thần sắc cổ quái.

	Nguyên bản cho rằng mình khí vận đầy đủ, xuất thân đủ để cùng một chút uy tín lâu năm đế quân so sánh.

	Nhưng vị sư huynh này xuất thân lại có thể so mình còn khủng bố, một mực khóc nghèo, kết quả là giống như ép dầu vậy mỗi một kiện vật phẩm đều là giá trị liên thành.

	Cái này một kiện chính xác đế binh cũng không phải là trước mình vậy một cái bể tan tành trường đao có thể so, đây chính là hoàn hảo không tổn hao gì, đang đứng ở trạng thái tột cùng chính xác đế binh à!

	Một khi bị một tôn phong đế cường giả đạt được, rót vào hắn căn nguyên, muốn không được bao lâu thì sẽ lên cấp vì chân chính đế binh!

	"Bích Ngọc trưởng lão nói đùa, ta tự nhiên không phải tham lang thể, đừng nhìn như vậy ta. . . Thật không có, đây là cuối cùng một món!"

	Bắc Phong trợn to mắt, cảm giác bích Ngọc trưởng lão trong lòng không ý tốt, yếu ớt vừa nói.

	"Tin ngươi chính là người ngu!"

	Mạch Dương cùng Bích Ngọc nhìn Bắc Phong cái này một bộ dáng, trong đầu đồng thời nhô ra một cái ý niệm.

	"Cái này kiện thần binh phẩm chất cực cao, chất liệu cho dù là so sánh chân chính đế binh cũng không thua gì, làm giá cả ba mười tám triệu điểm cống hiến."

	Bích Ngọc suy nghĩ một chút, cho ra một con số.

	Bắc Phong đã đau lòng không cách nào hít thở, cái này đều là mình vất vả dùng mạng kiếm về xuất thân à.

	Nghe bích ngọc nói, Bắc Phong mặt mày ủ dột gật đầu một cái.

	"Đã như vậy, lệnh bài thân phận cho ta."

	Bích Ngọc hướng về phía Bắc Phong vừa nói.

	Bắc Phong cũng đàng hoàng đem lệnh bài thân phận giao cho Bích Ngọc.

	"Được rồi, diệt trừ ngươi thiếu tông môn năm mươi triệu điểm cống hiến, còn thừa lại bốn ngàn một triệu điểm cống hiến đã chuyển tới ngươi lệnh bài thân phận trong."

