Chương 848: Công đạo ở lòng người 
 Converter Dzung Kiều cầu khen thưởng 

	Chẳng ai nghĩ tới sẽ phát sinh như vậy dị biến, một tôn đế quân cấp cường giả phân tâm hạ xuống!

	"Bái kiến đế quân!"

	Lúc này Chân Đạm sắc mặt khó khăn xem, lau sạch khóe miệng huyết dịch, cũng là tiến lên hướng về phía Viêm Dương thi lễ một cái.

	"Thanh thiên vệ Bổn đế cũng hết sức kính trọng, nhưng không có nghĩa là có thể tùy ý giết ta hậu bối."

	Viêm Dương thần sắc lạnh lùng, lạnh giọng mở miệng.

	"Đế quân, chuyện này trong có hiểu lầm, lệnh tôn cùng thủ hạ ta cũng đã có sai."

	Chân Đạm có chút nhớ nhung phải mắng mẹ, Viêm Dung hai người thủ hạ giết liền giết, nhưng Viêm Dung bất đồng, tự nói là người phản kháng giết chết không bị tội, nhưng Viêm Dung không có phản kháng à!

	Lúc này Chân Đạm hết sức nhức đầu, liên quan Viêm Dung cùng Lâm Phàm cùng chung hận tới.

	Viêm Dung trước uy hiếp, Lâm Phàm lại là trực tiếp hạ sát thủ, làm đến bây giờ mình cưỡi hổ khó xuống.

	"À, thị phi đúng sai, ta sẽ tự chấm điểm."

	Viêm Dương mở miệng, rồi sau đó xòe bàn tay ra hướng phía dưới thân thuyền một phủ tụ.

	Một cổ mênh mông lực lượng tập trung ở cái này một phiến khu vực, nhưng ngoài ý liệu nhưng không ai bị thương, cũng không có quá lớn uy thế tiết lộ ra ngoài.

	"Ông!"

	Hư không run rẩy, như nước yên tĩnh mặt bị phá vỡ, khắp khu vực thời gian như là bắt đầu chảy ngược!

	Vô số cảnh tượng bắt đầu giống như bức họa, hiện lên trước mắt mọi người.

	Bất ngờ là cái này mảnh không gian trước phát sinh qua sự việc, từng cái hồi bắn !

	"Viêm Dương đế quân, lấy ngươi thân phận cùng một nhóm tiểu bối so đo, không sợ bị người chê cười?"

	Một đạo hình chiếu hiện lên, cả người bị tiên quang bao phủ, chỉ có thể nghe được thanh âm từ trong đó truyền tới.

	"Côn Ngô đế quân, không phải Bổn đế muốn so đo, mà là đám này tiểu bối lá gan rất lớn, lại có thể đối với ta hậu bối kêu đánh kêu giết, để cho ta không thể không ra mặt."

	Nhìn người đâu, Viêm Dương nhướng mày một cái, thi lễ một cái, sau đó lạnh nhạt vừa nói.

	Côn Ngô cũng có chút nhức đầu, nhìn phía dưới trong không gian không ngừng nhớ lại cảnh tượng, cũng rõ ràng liền căn nguyên.

	Bình tâm mà nói, sự việc mở đầu chính là do Viêm Dung đưa tới, nhưng Thanh thiên vệ cũng có sai lầm.

	Không bằng tất cả đánh năm thập đại bản tính.

	Nghĩ tới đây, Côn Ngô chân mày buông, chỉ cần người còn chưa có chết liền không coi vào đâu việc lớn.

	"Hai bên cũng đã có sai, lệnh tôn không thèm chú ý đến Thanh thiên vệ quy củ, sau đó ngu đần không rõ, trượng năm mươi, Thanh thiên vệ thống lĩnh Chân Đạm, xử sự chưa đủ, đưa đến tình hình mở rộng, cách chức thống lĩnh vị, trượng ba mươi, thứ yếu Thanh thiên vệ Lâm Phàm. . ."

	Côn Ngô đế quân chậm rãi mở miệng vừa nói, đối với lần này người làm ra xử phạt, nhưng nói đến Lâm Phàm, có chút trầm ngâm, rồi sau đó tiếp mở miệng, "Viêm Dung lối ra uy hiếp ở phía trước, nhưng Lâm Phàm xử sự cũng quá khích, vì vậy cách chức Thanh thiên vệ, trượng năm mươi."

	Côn Ngô đế quân nói xong, nhìn về phía Viêm Dương, không nói thêm gì nữa.

	Bắc Phong cũng không khỏi không nói cái này phán quyết rất công đạo, mọi phương diện cũng băn khoăn đến.

